scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:14:11
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2023-01-26 21:14:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:14:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:14:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvwttkkav/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.4 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo goldmont_redc_1 | sed 's/_$//'`   -O0  `test -f 'goldmont_redc_1.asm' || echo './'`goldmont_redc_1.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_goldmont_redc_1 -O0 goldmont_redc_1.asm  -fPIC -DPIC -o .libs/goldmont_redc_1.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_goldmont_redc_1 -DPIC goldmont_redc_1.asm >tmp-goldmont_redc_1.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_goldmont_redc_1 -O0 tmp-goldmont_redc_1.s -fPIC -DPIC -o .libs/goldmont_redc_1.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_goldmont_redc_1 -O0 goldmont_redc_1.asm -o goldmont_redc_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo goldmont_sub_n | sed 's/_$//'`   -O0  `test -f 'goldmont_sub_n.asm' || echo './'`goldmont_sub_n.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_goldmont_sub_n -O0 goldmont_sub_n.asm  -fPIC -DPIC -o .libs/goldmont_sub_n.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_goldmont_sub_n -DPIC goldmont_sub_n.asm >tmp-goldmont_sub_n.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_goldmont_sub_n -O0 tmp-goldmont_sub_n.s -fPIC -DPIC -o .libs/goldmont_sub_n.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_goldmont_sub_n -O0 goldmont_sub_n.asm -o goldmont_sub_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo goldmont_submul_1 | sed 's/_$//'`   -O0  `test -f 'goldmont_submul_1.asm' || echo './'`goldmont_submul_1.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_goldmont_submul_1 -O0 goldmont_submul_1.asm  -fPIC -DPIC -o .libs/goldmont_submul_1.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_goldmont_submul_1 -DPIC goldmont_submul_1.asm >tmp-goldmont_submul_1.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_goldmont_submul_1 -O0 tmp-goldmont_submul_1.s -fPIC -DPIC -o .libs/goldmont_submul_1.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_goldmont_submul_1 -O0 goldmont_submul_1.asm -o goldmont_submul_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo nano_copyd | sed 's/_$//'`   -O0  `test -f 'nano_copyd.asm' || echo './'`nano_copyd.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_copyd -O0 nano_copyd.asm  -fPIC -DPIC -o .libs/nano_copyd.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_nano_copyd -DPIC nano_copyd.asm >tmp-nano_copyd.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_copyd -O0 tmp-nano_copyd.s -fPIC -DPIC -o .libs/nano_copyd.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_copyd -O0 nano_copyd.asm -o nano_copyd.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo nano_dive_1 | sed 's/_$//'`   -O0  `test -f 'nano_dive_1.asm' || echo './'`nano_dive_1.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_dive_1 -O0 nano_dive_1.asm  -fPIC -DPIC -o .libs/nano_dive_1.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_nano_dive_1 -DPIC nano_dive_1.asm >tmp-nano_dive_1.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_dive_1 -O0 tmp-nano_dive_1.s -fPIC -DPIC -o .libs/nano_dive_1.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_dive_1 -O0 nano_dive_1.asm -o nano_dive_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo nano_copyi | sed 's/_$//'`   -O0  `test -f 'nano_copyi.asm' || echo './'`nano_copyi.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_copyi -O0 nano_copyi.asm  -fPIC -DPIC -o .libs/nano_copyi.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_nano_copyi -DPIC nano_copyi.asm >tmp-nano_copyi.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_copyi -O0 tmp-nano_copyi.s -fPIC -DPIC -o .libs/nano_copyi.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_copyi -O0 nano_copyi.asm -o nano_copyi.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo nano_gcd_11 | sed 's/_$//'`   -O0  `test -f 'nano_gcd_11.asm' || echo './'`nano_gcd_11.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_gcd_11 -O0 nano_gcd_11.asm  -fPIC -DPIC -o .libs/nano_gcd_11.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_nano_gcd_11 -DPIC nano_gcd_11.asm >tmp-nano_gcd_11.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_gcd_11 -O0 tmp-nano_gcd_11.s -fPIC -DPIC -o .libs/nano_gcd_11.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_nano_gcd_11 -O0 nano_gcd_11.asm -o nano_gcd_11.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo invert_limb_table | sed 's/_$//'`   -O0  `test -f 'invert_limb_table.asm' || echo './'`invert_limb_table.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_invert_limb_table -O0 invert_limb_table.asm  -fPIC -DPIC -o .libs/invert_limb_table.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_invert_limb_table -DPIC invert_limb_table.asm >tmp-invert_limb_table.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_invert_limb_table -O0 tmp-invert_limb_table.s -fPIC -DPIC -o .libs/invert_limb_table.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_invert_limb_table -O0 invert_limb_table.asm -o invert_limb_table.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo fat_entry | sed 's/_$//'`   -O0  `test -f 'fat_entry.asm' || echo './'`fat_entry.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fat_entry -O0 fat_entry.asm  -fPIC -DPIC -o .libs/fat_entry.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_fat_entry -DPIC fat_entry.asm >tmp-fat_entry.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fat_entry -O0 tmp-fat_entry.s -fPIC -DPIC -o .libs/fat_entry.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fat_entry -O0 fat_entry.asm -o fat_entry.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo add | sed 's/_$//'`   -O0 -c -o add.lo add.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add -O0 -c add.c  -fPIC -DPIC -o .libs/add.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add -O0 -c add.c -o add.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo fat | sed 's/_$//'`   -O0 -c -o fat.lo fat.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fat -O0 -c fat.c  -fPIC -DPIC -o .libs/fat.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_fat -O0 -c fat.c -o fat.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo add_1 | sed 's/_$//'`   -O0 -c -o add_1.lo add_1.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_1 -O0 -c add_1.c  -fPIC -DPIC -o .libs/add_1.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_1 -O0 -c add_1.c -o add_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo sub | sed 's/_$//'`   -O0 -c -o sub.lo sub.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub -O0 -c sub.c  -fPIC -DPIC -o .libs/sub.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub -O0 -c sub.c -o sub.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo sub_1 | sed 's/_$//'`   -O0 -c -o sub_1.lo sub_1.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_1 -O0 -c sub_1.c  -fPIC -DPIC -o .libs/sub_1.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_sub_1 -O0 -c sub_1.c -o sub_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo cnd_swap | sed 's/_$//'`   -O0 -c -o cnd_swap.lo cnd_swap.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_cnd_swap -O0 -c cnd_swap.c  -fPIC -DPIC -o .libs/cnd_swap.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_cnd_swap -O0 -c cnd_swap.c -o cnd_swap.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo add_err1_n | sed 's/_$//'`   -O0  `test -f 'add_err1_n.asm' || echo './'`add_err1_n.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_err1_n -O0 add_err1_n.asm  -fPIC -DPIC -o .libs/add_err1_n.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_add_err1_n -DPIC add_err1_n.asm >tmp-add_err1_n.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_err1_n -O0 tmp-add_err1_n.s -fPIC -DPIC -o .libs/add_err1_n.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_err1_n -O0 add_err1_n.asm -o add_err1_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo add_err2_n | sed 's/_$//'`   -O0  `test -f 'add_err2_n.asm' || echo './'`add_err2_n.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_err2_n -O0 add_err2_n.asm  -fPIC -DPIC -o .libs/add_err2_n.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_add_err2_n -DPIC add_err2_n.asm >tmp-add_err2_n.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_err2_n -O0 tmp-add_err2_n.s -fPIC -DPIC -o .libs/add_err2_n.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_err2_n -O0 add_err2_n.asm -o add_err2_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo neg | sed 's/_$//'`   -O0 -c -o neg.lo neg.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_neg -O0 -c neg.c  -fPIC -DPIC -o .libs/neg.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_neg -O0 -c neg.c -o neg.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo coreibwl_sqr_basecase | sed 's/_$//'`   -O0  `test -f 'coreibwl_sqr_basecase.asm' || echo './'`coreibwl_sqr_basecase.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_coreibwl_sqr_basecase -O0 coreibwl_sqr_basecase.asm  -fPIC -DPIC -o .libs/coreibwl_sqr_basecase.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_coreibwl_sqr_basecase -DPIC coreibwl_sqr_basecase.asm >tmp-coreibwl_sqr_basecase.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_coreibwl_sqr_basecase -O0 tmp-coreibwl_sqr_basecase.s -fPIC -DPIC -o .libs/coreibwl_sqr_basecase.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_coreibwl_sqr_basecase -O0 coreibwl_sqr_basecase.asm -o coreibwl_sqr_basecase.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo add_err3_n | sed 's/_$//'`   -O0  `test -f 'add_err3_n.asm' || echo './'`add_err3_n.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_err3_n -O0 add_err3_n.asm  -fPIC -DPIC -o .libs/add_err3_n.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_add_err3_n -DPIC add_err3_n.asm >tmp-add_err3_n.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_err3_n -O0 tmp-add_err3_n.s -fPIC -DPIC -o .libs/add_err3_n.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_add_err3_n -O0 add_err3_n.asm -o add_err3_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo sub_err1_n | sed 's/_$//'`   -O0  `test -f 'sub_err1_n.asm' || echo './'`sub_err1_n.asm
