scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output
scan.ini: time-created = 2023-02-02 00:38:43
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2023-02-02 00:38:43	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-02 00:38:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-02 00:38:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_d4v059a/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           20 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
#define SHOW_PROG_ENV         (ao_strs_strtable+647)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:131:33: note: format string is defined here <--[gclang]
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:197:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(SET_TEXT_FMT, prog, var);
           ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:182:31: note: expanded from macro 'SET_TEXT_FMT' <--[gclang]
#define SET_TEXT_FMT          (ao_strs_strtable+627)            "env | grep '^%s_'\n\0"
            ~~~~~~~~~~~~~~~~~~~~^~~

                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:128:26: note: format string is defined here <--[gclang]
/*   627 */ "%s_%s_TEXT='\0"
~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:197:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(SET_TEXT_FMT, prog, var);
           ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:182:31: note: expanded from macro 'SET_TEXT_FMT' <--[gclang]
#define SET_TEXT_FMT          (ao_strs_strtable+627)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:128:26: note: format string is defined here <--[gclang]
/*   627 */ "%s_%s_TEXT='\0"
~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:348:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(SHELL_MAGIC, shell_prog);
                   ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:190:31: note: expanded from macro 'SHELL_MAGIC' <--[gclang]
#define SHELL_MAGIC           (ao_strs_strtable+640)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:129:21: note: format string is defined here <--[gclang]
/*   640 */ "#! %s\n\0"
~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:350:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(PREAMBLE_FMT, START_MARK, out_nm, tm_nm_buf);
               ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:168:31: note: expanded from macro 'PREAMBLE_FMT' <--[gclang]
#define PREAMBLE_FMT          (ao_strs_strtable+5900)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:351:49: note: format string is defined here <--[gclang]
            "#  the text has been generated %s\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:353:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(END_PRE_FMT, opts->pzPROGNAME);
           ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:64:31: note: expanded from macro 'END_PRE_FMT' <--[gclang]
#define END_PRE_FMT           (ao_strs_strtable+989)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:158:17: note: format string is defined here <--[gclang]
            "#\n\0"
            ~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:348:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(SHELL_MAGIC, shell_prog);
                   ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:190:31: note: expanded from macro 'SHELL_MAGIC' <--[gclang]
#define SHELL_MAGIC           (ao_strs_strtable+640)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:129:21: note: format string is defined here <--[gclang]
/*   640 */ "#! %s\n\0"
~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:350:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(PREAMBLE_FMT, START_MARK, out_nm, tm_nm_buf);
               ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:168:31: note: expanded from macro 'PREAMBLE_FMT' <--[gclang]
#define PREAMBLE_FMT          (ao_strs_strtable+5900)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:351:49: note: format string is defined here <--[gclang]
            "#  the text has been generated %s\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:353:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(END_PRE_FMT, opts->pzPROGNAME);
           ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:64:31: note: expanded from macro 'END_PRE_FMT' <--[gclang]
#define END_PRE_FMT           (ao_strs_strtable+989)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:158:17: note: format string is defined here <--[gclang]
            "#\n\0"
            ~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:403:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(FINISH_LOOP, opts->pzPROGNAME);
           ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:78:31: note: expanded from macro 'FINISH_LOOP' <--[gclang]
#define FINISH_LOOP           (ao_strs_strtable+2039)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:212:38: note: format string is defined here <--[gclang]
            "unset OPT_ARG_VAL || :\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:403:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(FINISH_LOOP, opts->pzPROGNAME);
           ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:78:31: note: expanded from macro 'FINISH_LOOP' <--[gclang]
#define FINISH_LOOP           (ao_strs_strtable+2039)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:212:38: note: format string is defined here <--[gclang]
            "unset OPT_ARG_VAL || :\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:499:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:499:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(ECHO_N_EXIT, opts->pzPROGNAME, VER_STR);        printf(ECHO_N_EXIT, opts->pzPROGNAME, VER_STR);
               ^~~~~~~~~~~
./ao-strs.h
               ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:56:31: note: expanded from macro 'ECHO_N_EXIT' <--[gclang]
#define ECHO_N_EXIT           (ao_strs_strtable+1872)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:56:31: note: expanded from macro 'ECHO_N_EXIT' <--[gclang]
#define ECHO_N_EXIT           (ao_strs_strtable+1872)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:191:34: note: format string is defined here <--[gclang]
            "            exit 0\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
:191:34: note: format string is defined here
            "            exit 0\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:502:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:502:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(PAGE_USAGE_TEXT, opts->pzPROGNAME);
        printf(PAGE_USAGE_TEXT, opts->pzPROGNAME);
               ^~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:164:31: note: expanded from macro 'PAGE_USAGE_TEXT' <--[gclang]
#define PAGE_USAGE_TEXT       (ao_strs_strtable+5826)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:347:34: note: format string is defined here <--[gclang]
            "            exit 0\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
               ^~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:164:31: In file included from note: expanded from macro 'PAGE_USAGE_TEXT' <--[gclang]
#define PAGE_USAGE_TEXT       (ao_strs_strtable+5826)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:347:34: note: format string is defined here <--[gclang]
            "            exit 0\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:505:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
In file included from         printf(LVL3_CMD, NO_LOAD_WARN);
               ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:505:16In file included from libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:506:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(LVL3_CMD, YES_NEED_OPT_ARG);
               ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
: warning: format string contains '\0' within the string body [-Wformat]
        printf(LVL3_CMD, NO_LOAD_WARN);
               ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31In file included from libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:511:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(LVL3_CMD, NO_SAVE_OPTS);
                   ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
: note: expanded from macro 'LVL3_CMD'
#define LVL3_CMD              (ao_strs_strtable+425)In file included from libopts.c:34:
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:512:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(LVL3_CMD, OK_NEED_OPT_ARG);
                   ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~

                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:514:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(ECHO_N_EXIT, opts->pzPROGNAME, LONG_USE_STR);
                   ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:56:31: note: expanded from macro 'ECHO_N_EXIT' <--[gclang]
#define ECHO_N_EXIT           (ao_strs_strtable+1872)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:191:34: note: format string is defined here <--[gclang]
            "            exit 0\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:506:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(LVL3_CMD, YES_NEED_OPT_ARG);
               ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:511:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(LVL3_CMD, NO_SAVE_OPTS);
                   ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:512:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(LVL3_CMD, OK_NEED_OPT_ARG);
                   ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:514:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(ECHO_N_EXIT, opts->pzPROGNAME, LONG_USE_STR);
                   ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:56:31: note: expanded from macro 'ECHO_N_EXIT' <--[gclang]
#define ECHO_N_EXIT           (ao_strs_strtable+1872)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:191:34: note: format string is defined here <--[gclang]
            "            exit 0\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:518:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(SGL_ARG_FMT, opts->pzPROGNAME, od->pz_NAME);
                   ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:184:31: note: expanded from macro 'SGL_ARG_FMT' <--[gclang]
#define SGL_ARG_FMT           (ao_strs_strtable+6096)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:360:43: note: format string is defined here <--[gclang]
            "            OPT_NAME='%2$s'\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:521:24: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
                printf(CHK_MAX_COUNT, opts->pzPROGNAME,
                       ^~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:50:31: note: expanded from macro 'CHK_MAX_COUNT' <--[gclang]
#define CHK_MAX_COUNT         (ao_strs_strtable+1508)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:181:34: note: format string is defined here <--[gclang]
            "            fi >&2\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:518:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(SGL_ARG_FMT, opts->pzPROGNAME, od->pz_NAME);
                   ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:184:31: note: expanded from macro 'SGL_ARG_FMT' <--[gclang]
#define SGL_ARG_FMT           (ao_strs_strtable+6096)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:360:43: note: format string is defined here <--[gclang]
            "            OPT_NAME='%2$s'\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:524:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(MULTI_ARG_FMT, opts->pzPROGNAME, od->pz_NAME);
                   ^~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:110:31: note: expanded from macro 'MULTI_ARG_FMT' <--[gclang]
#define MULTI_ARG_FMT         (ao_strs_strtable+3772)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:264:43: note: format string is defined here <--[gclang]
            "            OPT_NAME='%2$s'\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~In file included from libopts.c:34:
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:521:24: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
                printf(CHK_MAX_COUNT, opts->pzPROGNAME,
                       ^~~~~~~~~~~~~
./ao-strs.h
:50:31: note: expanded from macro 'CHK_MAX_COUNT'
#define CHK_MAX_COUNT         (ao_strs_strtable+1508)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:181:34: note: format string is defined here <--[gclang]
            "            fi >&2\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:531:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(SET_MULTI_ARG, opts->pzPROGNAME, od->pz_NAME);
                   ^~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:176:31: note: expanded from macro 'SET_MULTI_ARG' <--[gclang]
#define SET_MULTI_ARG         (ao_strs_strtable+6006)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:353:58: note: format string is defined here <--[gclang]
            "            export %1$s_%2$s${OPT_ELEMENT}\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:532:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(LVL3_CMD, NO_ARG_NEEDED);
                   ^~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[gclang]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:104:30: note: format string is defined here <--[gclang]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:524:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(MULTI_ARG_FMT, opts->pzPROGNAME, od->pz_NAME);
                   ^~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:110:31: note: expanded from macro 'MULTI_ARG_FMT' <--[gclang]
#define MULTI_ARG_FMT         (ao_strs_strtable+3772)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:264:43: note: format string is defined here <--[gclang]
            "            OPT_NAME='%2$s'\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:535:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(SET_MULTI_ARG,  opts->pzPROGNAME, od->pz_NAME);
                   ^~~~~~~~~~~~~
