scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 02:27:56
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-01-28 02:27:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 02:27:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 02:28:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7phec3ey/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
/bin/sh ../../libtool  --mode=compile goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./timestr.c
libtool: compile:  goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./timestr.c  -fPIC -DPIC -o .libs/timestr.o
In file included from /usr/include/time.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/timestr.c:27: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/time.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/timestr.c:27: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
libtool: compile:  goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./timestr.c -fpie -fPIE -o timestr.o >/dev/null 2>&1
/bin/sh ../../libtool  --mode=compile goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./toke.c
libtool: compile:  goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./toke.c  -fPIC -DPIC -o .libs/toke.o
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/toke.c:40: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/toke.c:40: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
libtool: compile:  goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./toke.c -fpie -fPIE -o toke.o >/dev/null 2>&1
/bin/sh ../../libtool  --mode=compile goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./toke_util.c
libtool: compile:  goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./toke_util.c  -fPIC -DPIC -o .libs/toke_util.o
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/toke_util.c:31: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/toke_util.c:31: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
libtool: compile:  goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./toke_util.c -fpie -fPIE -o toke_util.o >/dev/null 2>&1
/bin/sh ../../libtool  --mode=link goto-gcc -o libparsesudoers.la alias.lo b64_decode.lo defaults.lo digestname.lo exptilde.lo filedigest.lo gentime.lo gmtoff.lo gram.lo hexchar.lo match.lo match_addr.lo match_command.lo match_digest.lo pwutil.lo pwutil_impl.lo redblack.lo strlist.lo sudoers_debug.lo timeout.lo timestr.lo toke.lo toke_util.lo -no-install
libtool: link: ar cru .libs/libparsesudoers.a .libs/alias.o .libs/b64_decode.o .libs/defaults.o .libs/digestname.o .libs/exptilde.o .libs/filedigest.o .libs/gentime.o .libs/gmtoff.o .libs/gram.o .libs/hexchar.o .libs/match.o .libs/match_addr.o .libs/match_command.o .libs/match_digest.o .libs/pwutil.o .libs/pwutil_impl.o .libs/redblack.o .libs/strlist.o .libs/sudoers_debug.o .libs/timeout.o .libs/timestr.o .libs/toke.o .libs/toke_util.o 
libtool: link: ranlib .libs/libparsesudoers.a
libtool: link: ( cd ".libs" && rm -f "libparsesudoers.la" && ln -s "../libparsesudoers.la" "libparsesudoers.la" )
case "-Wl,--version-script,sudoers.map" in \
*-no-install*) \
    /bin/sh ../../libtool  --tag=disable-static --mode=link goto-gcc -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -Wl,--version-script,sudoers.map -o sudoers.la sudo_auth.lo pam.lo audit.lo boottime.lo check.lo editor.lo env.lo sudoers_hooks.lo env_pattern.lo file.lo find_path.lo fmtsudoers.lo gc.lo goodpath.lo group_plugin.lo interfaces.lo iolog.lo iolog_path_escapes.lo locale.lo log_client.lo logging.lo parse.lo policy.lo prompt.lo set_perms.lo starttime.lo strlcpy_unesc.lo strvec_join.lo sudo_nss.lo sudoers.lo timestamp.lo  linux_audit.lo sssd.lo ldap_util.lo ldap.lo ldap_conf.lo libparsesudoers.la -laudit -laudit -lpam -lldap -llber   -lssl -lcrypto   ../../lib/iolog/libsudo_iolog.la ../../lib/logsrv/liblogsrv.la -module;; \
*) \
    /bin/sh ../../libtool  --tag=disable-static --mode=link goto-gcc -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fstack-protector-strong -Wl,--version-script,sudoers.map -o sudoers.la sudo_auth.lo pam.lo audit.lo boottime.lo check.lo editor.lo env.lo sudoers_hooks.lo env_pattern.lo file.lo find_path.lo fmtsudoers.lo gc.lo goodpath.lo group_plugin.lo interfaces.lo iolog.lo iolog_path_escapes.lo locale.lo log_client.lo logging.lo parse.lo policy.lo prompt.lo set_perms.lo starttime.lo strlcpy_unesc.lo strvec_join.lo sudo_nss.lo sudoers.lo timestamp.lo  linux_audit.lo sssd.lo ldap_util.lo ldap.lo ldap_conf.lo libparsesudoers.la -laudit -laudit -lpam -lldap -llber   -lssl -lcrypto   ../../lib/iolog/libsudo_iolog.la ../../lib/logsrv/liblogsrv.la -module -avoid-version -rpath /usr/libexec/sudo -shrext .so;; \
esac
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/sudo_auth.o .libs/pam.o .libs/audit.o .libs/boottime.o .libs/check.o .libs/editor.o .libs/env.o .libs/sudoers_hooks.o .libs/env_pattern.o .libs/file.o .libs/find_path.o .libs/fmtsudoers.o .libs/gc.o .libs/goodpath.o .libs/group_plugin.o .libs/interfaces.o .libs/iolog.o .libs/iolog_path_escapes.o .libs/locale.o .libs/log_client.o .libs/logging.o .libs/parse.o .libs/policy.o .libs/prompt.o .libs/set_perms.o .libs/starttime.o .libs/strlcpy_unesc.o .libs/strvec_join.o .libs/sudo_nss.o .libs/sudoers.o .libs/timestamp.o .libs/linux_audit.o .libs/sssd.o .libs/ldap_util.o .libs/ldap.o .libs/ldap_conf.o  -Wl,--whole-archive ./.libs/libparsesudoers.a ../../lib/iolog/.libs/libsudo_iolog.a ../../lib/logsrv/.libs/liblogsrv.a -Wl,--no-whole-archive  -Wl,-rpath -Wl,/builddir/build/BUILD/sudo-1.9.7p2/lib/util/.libs -Wl,-rpath -Wl,/usr/libexec/sudo -laudit -lpam -lldap -llber -lssl /builddir/build/BUILD/sudo-1.9.7p2/lib/util/.libs/libsudo_util.so -lcrypto -lpthread -lz -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fstack-protector-strong -Wl,--version-script -Wl,sudoers.map   -Wl,-soname -Wl,sudoers.so -o .libs/sudoers.so
libtool: link: ( cd ".libs" && rm -f "sudoers.la" && ln -s "../sudoers.la" "sudoers.la" )
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./check_aliases.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/check_aliases.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/check_aliases.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./stubs.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/stubs.c:31: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/stubs.c:31: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./sudo_printf.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/sudo_printf.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/sudo_printf.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./visudo.c
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/visudo.c:39: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/visudo.c:39: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../../libtool  --mode=link goto-gcc -o visudo check_aliases.o editor.lo find_path.lo goodpath.lo locale.lo stubs.o sudo_printf.o visudo.o -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong libparsesudoers.la ../../lib/util/libsudo_util.la 
libtool: link: goto-gcc -o .libs/visudo check_aliases.o .libs/editor.o .libs/find_path.o .libs/goodpath.o .libs/locale.o stubs.o sudo_printf.o visudo.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ./.libs/libparsesudoers.a ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./getdate.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdlib.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/getdate.c:7: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdlib.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/getdate.c:7: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./sudoreplay.c
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/sudoreplay.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/sudoreplay.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../../libtool  --mode=link goto-gcc -o sudoreplay getdate.o sudoreplay.o -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong timestr.lo ../../lib/iolog/libsudo_iolog.la
libtool: link: goto-gcc -o .libs/sudoreplay getdate.o sudoreplay.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong .libs/timestr.o  ../../lib/iolog/.libs/libsudo_iolog.a /builddir/build/BUILD/sudo-1.9.7p2/lib/util/.libs/libsudo_util.so -lcrypto -lpthread -lz  -Wl,-rpath -Wl,/usr/libexec/sudo
goto-gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./b64_encode.c
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/sudoers.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/b64_encode.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers/sudoers.h:27, <--[goto-gcc]
