scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/gnutls-3.7.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-27 01:14:30
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnutls-3.7.2-2.fc35
>>> 2023-01-27 01:14:30	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:14:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:14:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktq40b4h1/gnutls-3.7.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Package ca-certificates-2022.2.54-1.2.fc35.noarch is already installed.
Package p11-kit-trust-0.23.22-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1mdatefudge                [m x86_64   1.24-3.fc35                 fedora     22 k
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../../gl -I./../../gl -I./../includes -I./../includes -I./../../gl -I./.. -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -O0 -c groups.c  -fPIC -DPIC -o .libs/groups.o
/bin/sh ../../libtool  --tag=CC   --mode=link dioscc  -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -O0  -O0 -o libgnutls_alg.la  cert_types.lo ciphers.lo ciphersuites.lo ecc.lo kx.lo mac.lo protocols.lo publickey.lo secparams.lo sign.lo groups.lo  
libtool: link: ar cru .libs/libgnutls_alg.a .libs/cert_types.o .libs/ciphers.o .libs/ciphersuites.o .libs/ecc.o .libs/kx.o .libs/mac.o .libs/protocols.o .libs/publickey.o .libs/secparams.o .libs/sign.o .libs/groups.o 
libtool: link: ranlib .libs/libgnutls_alg.a
libtool: link: ( cd ".libs" && rm -f "libgnutls_alg.la" && ln -s "../libgnutls_alg.la" "libgnutls_alg.la" )
make.orig[4]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/lib/algorithms'
Making all in extras
make.orig[4]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/lib/extras'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../../gl -I./../../gl -I./../includes -I./../includes -I./../../gl -I./..    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -O0 -c -o randomart.lo randomart.c
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../../gl -I./../../gl -I./../includes -I./../includes -I./../../gl -I./..    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -O0 -c -o hex.lo hex.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../../gl -I./../../gl -I./../includes -I./../includes -I./../../gl -I./.. -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -O0 -c randomart.c  -fPIC -DPIC -o .libs/randomart.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../../gl -I./../../gl -I./../includes -I./../includes -I./../../gl -I./.. -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -O0 -c hex.c  -fPIC -DPIC -o .libs/hex.o
/bin/sh ../../libtool  --tag=CC   --mode=link dioscc  -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -O0  -O0 -o libgnutls_extras.la  randomart.lo hex.lo  
libtool: link: ar cru .libs/libgnutls_extras.a .libs/randomart.o .libs/hex.o 
libtool: link: ranlib .libs/libgnutls_extras.a
libtool: link: ( cd ".libs" && rm -f "libgnutls_extras.la" && ln -s "../libgnutls_extras.la" "libgnutls_extras.la" )
make.orig[4]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/lib/extras'
Making all in accelerated
make.orig[4]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated'
Making all in x86
make.orig[5]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86'
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o x86-common.lo x86-common.c
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o sha-x86-ssse3.lo sha-x86-ssse3.c
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o hmac-x86-ssse3.lo hmac-x86-ssse3.c
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o aes-gcm-x86-ssse3.lo aes-gcm-x86-ssse3.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c sha-x86-ssse3.c  -fPIC -DPIC -o .libs/sha-x86-ssse3.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c hmac-x86-ssse3.c  -fPIC -DPIC -o .libs/hmac-x86-ssse3.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c x86-common.c  -fPIC -DPIC -o .libs/x86-common.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c aes-gcm-x86-ssse3.c  -fPIC -DPIC -o .libs/aes-gcm-x86-ssse3.o
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:115:6: warning: implicit declaration of function '__get_cpuid_max' is invalid in C99 <--[dioscc]
        if (__get_cpuid_max(7, 0) < 7)
            ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:115:6: warning: this function declaration is not a prototype <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:118:2: warning: implicit declaration of function '__cpuid_count' is invalid in C99 <--[dioscc]
        __cpuid_count(7, 0, *eax, *ebx, *ecx, *edx);
        ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:118:2: warning: this function declaration is not a prototype <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:251:11: warning: unused variable 'a' <--[dioscc]
        unsigned a,b,c,t;
                 ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:251:13: warning: unused variable 'b' <--[dioscc]
        unsigned a,b,c,t;
                   ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:251:17: warning: unused variable 't' <--[dioscc]
        unsigned a,b,c,t;
                       ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:308:21: warning: unused variable 'd' <--[dioscc]
        unsigned int a,b,c,d;
                           ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:308:19: warning: unused variable 'c' <--[dioscc]
        unsigned int a,b,c,d;
                         ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:308:17: warning: unused variable 'b' <--[dioscc]
        unsigned int a,b,c,d;
                       ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:348:15: warning: unused variable 'a' <--[dioscc]
        unsigned int a, b, c, d;
                     ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:840:15: warning: unused variable 'a' <--[dioscc]
        unsigned int a, b, c, d;
                     ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:1166:6: warning: implicit declaration of function 'secure_getenv' is invalid in C99 <--[dioscc]
        p = secure_getenv("GNUTLS_CPUID_OVERRIDE");
            ^
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:1166:6: warning: this function declaration is not a prototype <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/lib/accelerated/x86/x86-common.c:1166:4: warning: incompatible integer to pointer conversion assigning to 'char *' from 'int' <--[dioscc]
        p = secure_getenv("GNUTLS_CPUID_OVERRIDE");
          ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o aes-gcm-x86-aesni.lo aes-gcm-x86-aesni.c
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o aes-cbc-x86-ssse3.lo aes-cbc-x86-ssse3.c
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o aes-cbc-x86-aesni.lo aes-cbc-x86-aesni.c
15 warnings generated.
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o aes-ccm-x86-aesni.lo aes-ccm-x86-aesni.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c aes-gcm-x86-aesni.c  -fPIC -DPIC -o .libs/aes-gcm-x86-aesni.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c aes-cbc-x86-aesni.c  -fPIC -DPIC -o .libs/aes-cbc-x86-aesni.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c aes-cbc-x86-ssse3.c  -fPIC -DPIC -o .libs/aes-cbc-x86-ssse3.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../ -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp -I/usr/include/p11-kit-1 -DASM_X86_64 -DASM_X86 -O0 -c aes-ccm-x86-aesni.c  -fPIC -DPIC -o .libs/aes-ccm-x86-aesni.o
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o aes-xts-x86-aesni.lo aes-xts-x86-aesni.c
/bin/sh ../../../libtool  --tag=CC --tag=CC  --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../../../gl -I./../../../gl -I./../../includes -I./../../includes -I./../../ -I./../    -Wtype-limits -fno-common -Wall -Wbad-function-cast -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wextra -Winit-self -Winvalid-pch -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wuninitialized -Wunknown-pragmas -Wvariadic-macros -Wwrite-strings -Wformat=2 -Wno-missing-field-initializers -Wno-unused-parameter -fdiagnostics-show-option -fno-builtin-strcmp    -I/usr/include/p11-kit-1   -DASM_X86_64 -DASM_X86  -O0 -c -o sha-padlock.lo sha-padlock.c
