scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211130.175245.g27e99a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output' '-f' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output
scan.ini: time-created = 2021-12-01 16:10:18
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-01 16:10:18	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2021-12-01 16:10:19	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-01 16:10:21	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7hskkx9s/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
missing...
sort-files0-from.pl: test missing: stderr mismatch, comparing missing.1 (expected) and missing.E (actual)
*** missing.1	Wed Dec  1 18:25:32 2021
--- missing.E	Wed Dec  1 18:25:41 2021
***************
*** 1 ****
! sort: open failed: missing: No such file or directory
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: open failed: missing: No such file or directory
minus-in-stdin...
sort-files0-from.pl: test minus-in-stdin: stderr mismatch, comparing minus-in-stdin.1 (expected) and minus-in-stdin.E (actual)
*** minus-in-stdin.1	Wed Dec  1 18:25:42 2021
--- minus-in-stdin.E	Wed Dec  1 18:25:51 2021
***************
*** 1 ****
! sort: when reading file names from stdin, no file name of '-' allowed
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: when reading file names from stdin, no file name of '-' allowed
empty...
sort-files0-from.pl: test empty: stderr mismatch, comparing empty.2 (expected) and empty.E (actual)
*** empty.2	Wed Dec  1 18:25:51 2021
--- empty.E	Wed Dec  1 18:26:01 2021
***************
*** 1 ****
! sort: 
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: 
empty-nonreg...
sort-files0-from.pl: test empty-nonreg: stderr mismatch, comparing empty-nonreg.1 (expected) and empty-nonreg.E (actual)
*** empty-nonreg.1	Wed Dec  1 18:26:01 2021
--- empty-nonreg.E	Wed Dec  1 18:26:10 2021
***************
*** 1 ****
! sort: no input from '/dev/null'
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: no input from '/dev/null'
nul-1...
sort-files0-from.pl: test nul-1: stderr mismatch, comparing nul-1.2 (expected) and nul-1.E (actual)
*** nul-1.2	Wed Dec  1 18:26:10 2021
--- nul-1.E	Wed Dec  1 18:26:20 2021
***************
*** 1 ****
! sort: -:1: invalid zero-length file name
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:1: invalid zero-length file name
nul-2...
sort-files0-from.pl: test nul-2: stderr mismatch, comparing nul-2.2 (expected) and nul-2.E (actual)
*** nul-2.2	Wed Dec  1 18:26:20 2021
--- nul-2.E	Wed Dec  1 18:26:29 2021
***************
*** 1 ****
! sort: -:1: invalid zero-length file name
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:1: invalid zero-length file name
1...
1a...
2...
2a...
zero-len...
sort-files0-from.pl: test zero-len: stderr mismatch, comparing zero-len.1 (expected) and zero-len.E (actual)
*** zero-len.1	Wed Dec  1 18:27:08 2021
--- zero-len.E	Wed Dec  1 18:27:17 2021
***************
*** 1 ****
! sort: -:1: invalid zero-length file name
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:1: invalid zero-length file name
FAIL tests/misc/sort-files0-from.pl (exit status: 1)

SKIP: tests/misc/sort-h-thousands-sep
=====================================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-sort-h-thousands-sep.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-sort-h-thousands-sep.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-sort-h-thousands-sep.sh.KBQn
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-h-thousands-sep.sh.KBQn
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-h-thousands-sep.sh.KBQn
+++ perms='drwx------. 2 6 Dec  1 18:32 /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-h-thousands-sep.sh.KBQn'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-h-thousands-sep.sh.KBQn
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-sort-h-thousands-sep.sh.KBQn
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-h-thousands-sep.sh.KBQn
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ sort
+ require_built_ sort
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env sort --version
sort (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Mike Haertel and Paul Eggert.
+ TEST_LOCALE=sv_SE
++ LC_ALL=sv_SE
++ locale thousands_sep
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
+ test '' = ' '
+ skip_ 'The Swedish locale with blank thousands separator is unavailable.'
+ warn_ 'sort-h-thousands-sep.sh: skipped test: The Swedish locale with blank thousands separator is unavailable.'
+ case $IFS in
+ printf '%s\n' 'sort-h-thousands-sep.sh: skipped test: The Swedish locale with blank thousands separator is unavailable.'
sort-h-thousands-sep.sh: skipped test: The Swedish locale with blank thousands separator is unavailable.
+ test 9 = 2
+ printf '%s\n' 'sort-h-thousands-sep.sh: skipped test: The Swedish locale with blank thousands separator is unavailable.'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-h-thousands-sep.sh.KBQn
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-h-thousands-sep.sh.KBQn
+ exit 77
SKIP tests/misc/sort-h-thousands-sep.sh (exit status: 77)

FAIL: tests/misc/sort-merge
===========================

sort (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Mike Haertel and Paul Eggert.
m1...
nmerge-0...
sort-merge.pl: test nmerge-0: stderr mismatch, comparing nmerge-0.1 (expected) and nmerge-0.E (actual)
*** nmerge-0.1	Wed Dec  1 18:30:38 2021
--- nmerge-0.E	Wed Dec  1 18:30:48 2021
***************
*** 1,2 ****
! sort: invalid --batch-size argument '0'
! sort: minimum --batch-size argument is '2'
--- 1,2 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: invalid --batch-size argument '0'
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: minimum --batch-size argument is '2'
nmerge-1...
sort-merge.pl: test nmerge-1: stderr mismatch, comparing nmerge-1.1 (expected) and nmerge-1.E (actual)
*** nmerge-1.1	Wed Dec  1 18:30:48 2021
--- nmerge-1.E	Wed Dec  1 18:30:57 2021
***************
*** 1,2 ****
! sort: invalid --batch-size argument '1'
! sort: minimum --batch-size argument is '2'
--- 1,2 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: invalid --batch-size argument '1'
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: minimum --batch-size argument is '2'
nmerge-neg...
sort-merge.pl: test nmerge-neg: stderr mismatch, comparing nmerge-neg.1 (expected) and nmerge-neg.E (actual)
*** nmerge-neg.1	Wed Dec  1 18:30:57 2021
--- nmerge-neg.E	Wed Dec  1 18:31:06 2021
***************
*** 1 ****
! sort: invalid --batch-size argument '-1'
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: invalid --batch-size argument '-1'
nmerge-nan...
sort-merge.pl: test nmerge-nan: stderr mismatch, comparing nmerge-nan.1 (expected) and nmerge-nan.E (actual)
*** nmerge-nan.1	Wed Dec  1 18:31:06 2021
--- nmerge-nan.E	Wed Dec  1 18:31:16 2021
***************
*** 1 ****
! sort: invalid --batch-size argument 'a'
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: invalid --batch-size argument 'a'
nmerge-big...
sort-merge.pl: test nmerge-big: stderr mismatch, comparing nmerge-big.1 (expected) and nmerge-big.E (actual)
*** nmerge-big.1	Wed Dec  1 18:31:16 2021
--- nmerge-big.E	Wed Dec  1 18:31:26 2021
***************
*** 1,2 ****
! sort: --batch-size argument '18446744073709551616' too large
! sort: maximum --batch-size argument with current rlimit is
--- 1,2 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: --batch-size argument '18446744073709551616' too large
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: maximum --batch-size argument with current rlimit is
nmerge-yes...
nmerge-no...
sort-merge.pl: test nmerge-no: stderr mismatch, comparing nmerge-no.1 (expected) and nmerge-no.E (actual)
*** nmerge-no.1	Wed Dec  1 18:31:36 2021
--- nmerge-no.E	Wed Dec  1 18:31:45 2021
***************
*** 1 ****
! sort: cannot create temporary file in 'does/not/exist':
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: cannot create temporary file in 'does/not/exist':
batch-size...
batch-size.r...
sort-merge.pl: batch-size.p: specified file 'big' does not exist
batch-size.p...
m1-mb...
batch-size-mb...
batch-size-mb.r...
sort-merge.pl: batch-size-mb.p: specified file 'big' does not exist
batch-size-mb.p...
FAIL tests/misc/sort-merge.pl (exit status: 1)

FAIL: tests/misc/sort-merge-fdlimit
===================================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-sort-merge-fdlimit.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-sort-merge-fdlimit.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-sort-merge-fdlimit.sh.uUeL
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-merge-fdlimit.sh.uUeL
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-merge-fdlimit.sh.uUeL
+++ perms='drwx------. 2 6 Dec  1 18:32 /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-merge-fdlimit.sh.uUeL'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-merge-fdlimit.sh.uUeL
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-sort-merge-fdlimit.sh.uUeL
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-merge-fdlimit.sh.uUeL
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ sort
+ require_built_ sort
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env sort --version
sort (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Mike Haertel and Paul Eggert.
+ mkdir in err
++ seq 17
+ for i in $(seq 17)
+ echo 1
+ for i in $(seq 17)
+ echo 2
+ for i in $(seq 17)
+ echo 3
+ for i in $(seq 17)
+ echo 4
+ for i in $(seq 17)
+ echo 5
+ for i in $(seq 17)
+ echo 6
+ for i in $(seq 17)
+ echo 7
+ for i in $(seq 17)
+ echo 8
+ for i in $(seq 17)
+ echo 9
+ for i in $(seq 17)
+ echo 10
+ for i in $(seq 17)
+ echo 11
+ for i in $(seq 17)
+ echo 12
+ for i in $(seq 17)
+ echo 13
+ for i in $(seq 17)
+ echo 14
+ for i in $(seq 17)
+ echo 15
+ for i in $(seq 17)
+ echo 16
+ for i in $(seq 17)
+ echo 17
+ seq 17
+ ulimit -n 19
+ sort -m --batch-size=16 in/1 in/10 in/11 in/12 in/13 in/14 in/15 in/16 in/17 in/2 in/3 in/4 in/5 in/6 in/7 in/8 in/9
1
10
11
12
13
14
15
16
17
2
3
4
5
6
7
8
9
+ for randsource in '' --random-source=some-data
+ ulimit -n 20
+ sort -mR --batch-size=16 in/1 in/10 in/11 in/12 in/13 in/14 in/15 in/16 in/17 in/2 in/3 in/4 in/5 in/6 in/7 in/8 in/9
4
17
6
11
8
12
5
3
7
9
15
1
2
10
14
13
16
+ for randsource in '' --random-source=some-data
+ ulimit -n 20
+ sort -mR --random-source=some-data --batch-size=16 in/1 in/10 in/11 in/12 in/13 in/14 in/15 in/16 in/17 in/2 in/3 in/4 in/5 in/6 in/7 in/8 in/9
11
1
14
3
9
15
13
4
16
6
10
12
7
5
2
17
8
+ seq 6
+ echo 6
+ echo 6
+ exec
+ ulimit -n 10
+ sort -n -m --batch-size=7 -o out out in/1 in/2 in/3 in/4 in/5 out
runtime: pipe failed with 24
fatal error: runtime: pipe failed

goroutine 1 [running]:
runtime.throw(0x55cb97b55413, 0x14)
	/usr/lib/golang/src/runtime/panic.go:1117 +0x74 fp=0xc00011a780 sp=0xc00011a750 pc=0x55cb97a94e94
runtime.netpollinit()
	/usr/lib/golang/src/runtime/netpoll_epoll.go:45 +0x1c8 fp=0xc00011a7d8 sp=0xc00011a780 pc=0x55cb97a90a88
runtime.netpollGenericInit()
	/usr/lib/golang/src/runtime/netpoll.go:123 +0x67 fp=0xc00011a7f0 sp=0xc00011a7d8 pc=0x55cb97a90467
internal/poll.runtime_pollServerInit()
	/usr/lib/golang/src/runtime/netpoll.go:115 +0x25 fp=0xc00011a800 sp=0xc00011a7f0 pc=0x55cb97ac4485
sync.(*Once).doSlow(0x55cb97ceaf40, 0x55cb97c1c128)
	/usr/lib/golang/src/sync/once.go:68 +0xee fp=0xc00011a850 sp=0xc00011a800 pc=0x55cb97ad1b0e
sync.(*Once).Do(...)
	/usr/lib/golang/src/sync/once.go:59
internal/poll.(*pollDesc).init(0xc00012e1f8, 0xc00012e1e0, 0x80001, 0xc00012e1e0)
	/usr/lib/golang/src/internal/poll/fd_poll_runtime.go:38 +0x133 fp=0xc00011a888 sp=0xc00011a850 pc=0x55cb97aeba73
internal/poll.(*FD).Init(0xc00012e1e0, 0x55cb97b52227, 0x4, 0x1, 0x770000c00011a918, 0xa)
	/usr/lib/golang/src/internal/poll/fd_unix.go:62 +0x65 fp=0xc00011a8b8 sp=0xc00011a888 pc=0x55cb97aebde5
os.newFile(0x3, 0x55cb97b52c10, 0x9, 0x1, 0xc000000000)
	/usr/lib/golang/src/os/file_unix.go:171 +0xf8 fp=0xc00011a908 sp=0xc00011a8b8 pc=0x55cb97af0df8
os.openFileNolog(0x55cb97b52c10, 0x9, 0x0, 0x0, 0x18, 0x55cb97c17080, 0x0)
	/usr/lib/golang/src/os/file_unix.go:240 +0x1ad fp=0xc00011a968 sp=0xc00011a908 pc=0x55cb97af10ad
os.OpenFile(0x55cb97b52c10, 0x9, 0x0, 0x0, 0xc00013e078, 0xc00011aa38, 0x55cb97cbd7e0)
	/usr/lib/golang/src/os/file.go:331 +0x65 fp=0xc00011a9b0 sp=0xc00011a968 pc=0x55cb97af0a25
os.Open(...)
	/usr/lib/golang/src/os/file.go:311
os/exec.(*Cmd).stdin(0xc00014a160, 0x0, 0x3, 0xc00013e078)
	/usr/lib/golang/src/os/exec/exec.go:246 +0x3ea fp=0xc00011aa30 sp=0xc00011a9b0 pc=0x55cb97b3e88a
os/exec.(*Cmd).Start(0xc00014a160, 0x55cb97b3e201, 0xc000132050)
	/usr/lib/golang/src/os/exec/exec.go:407 +0x163 fp=0xc00011ab68 sp=0xc00011aa30 pc=0x55cb97b3f363
os/exec.(*Cmd).Run(0xc00014a160, 0xc000132050, 0x0)
	/usr/lib/golang/src/os/exec/exec.go:338 +0x2d fp=0xc00011ab90 sp=0xc00011ab68 pc=0x55cb97b3f18d
os/exec.(*Cmd).Output(0xc00014a160, 0x4, 0xc00011ac60, 0x1, 0x1, 0xc00014a160)
	/usr/lib/golang/src/os/exec/exec.go:546 +0x92 fp=0xc00011abe8 sp=0xc00011ab90 pc=0x55cb97b400f2
github.com/SRI-CSL/gllvm/shared.getFileType(0xc00015c140, 0x36, 0xc00015c140, 0x36, 0x0)
	/builddir/build/BUILD/gllvm-1.3.0/_build/src/github.com/SRI-CSL/gllvm/shared/filetypes.go:241 +0x99 fp=0xc00011ac80 sp=0xc00011abe8 pc=0x55cb97b4ff39
github.com/SRI-CSL/gllvm/shared.ParseSwitches(0xc000132000, 0x5, 0x5, 0x7f68fdc3fff8, 0x0, 0x55cb97a6ea5a, 0x58, 0x0, 0x64, 0x7f68fdc3fff8, ...)
	/builddir/build/BUILD/gllvm-1.3.0/_build/src/github.com/SRI-CSL/gllvm/shared/extractor.go:141 +0x871 fp=0xc00011adc8 sp=0xc00011ac80 pc=0x55cb97b48771
github.com/SRI-CSL/gllvm/shared.Extract(0xc000132000, 0x5, 0x5, 0x0)
	/builddir/build/BUILD/gllvm-1.3.0/_build/src/github.com/SRI-CSL/gllvm/shared/extractor.go:153 +0x5f fp=0xc00011af40 sp=0xc00011adc8 pc=0x55cb97b48b7f
main.main()
	/builddir/build/BUILD/gllvm-1.3.0/_build/src/github.com/SRI-CSL/gllvm/cmd/get-bc/main.go:45 +0x4b fp=0xc00011af88 sp=0xc00011af40 pc=0x55cb97b519cb
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:225 +0x263 fp=0xc00011afe0 sp=0xc00011af88 pc=0x55cb97a97703
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_amd64.s:1371 +0x1 fp=0xc00011afe8 sp=0xc00011afe0 pc=0x55cb97ac8c81

goroutine 2 [force gc (idle)]:
runtime.gopark(0x55cb97c1c498, 0x55cb97cbd0d0, 0x1411, 0x1)
	/usr/lib/golang/src/runtime/proc.go:336 +0xe6 fp=0xc000066fb0 sp=0xc000066f90 pc=0x55cb97a97b46
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:342
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:276 +0xc5 fp=0xc000066fe0 sp=0xc000066fb0 pc=0x55cb97a979a5
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_amd64.s:1371 +0x1 fp=0xc000066fe8 sp=0xc000066fe0 pc=0x55cb97ac8c81
created by runtime.init.7
	/usr/lib/golang/src/runtime/proc.go:264 +0x37

goroutine 3 [GC sweep wait]:
runtime.gopark(0x55cb97c1c498, 0x55cb97cbd220, 0x140c, 0x1)
	/usr/lib/golang/src/runtime/proc.go:336 +0xe6 fp=0xc0000677a8 sp=0xc000067788 pc=0x55cb97a97b46
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:342
runtime.bgsweep(0xc00002e070)
	/usr/lib/golang/src/runtime/mgcsweep.go:163 +0xa5 fp=0xc0000677d8 sp=0xc0000677a8 pc=0x55cb97a83ca5
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_amd64.s:1371 +0x1 fp=0xc0000677e0 sp=0xc0000677d8 pc=0x55cb97ac8c81
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:217 +0x5e

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x55cb97c1c498, 0x55cb97cbd300, 0x140d, 0x1)
	/usr/lib/golang/src/runtime/proc.go:336 +0xe6 fp=0xc000067f78 sp=0xc000067f58 pc=0x55cb97a97b46
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:342
runtime.bgscavenge(0xc00002e070)
	/usr/lib/golang/src/runtime/mgcscavenge.go:265 +0xd6 fp=0xc000067fd8 sp=0xc000067f78 pc=0x55cb97a81cf6
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_amd64.s:1371 +0x1 fp=0xc000067fe0 sp=0xc000067fd8 pc=0x55cb97ac8c81
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:218 +0x85

goroutine 17 [runnable]:
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:161 fp=0xc0000667e0 sp=0xc0000667d8 pc=0x55cb97a78ea0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_amd64.s:1371 +0x1 fp=0xc0000667e8 sp=0xc0000667e0 pc=0x55cb97ac8c81
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:156 +0x66
/usr/bin/csexec-symbiotic: line 43:  6962 Aborted                 get-bc -S -o "${ARGV[0]}-$$.bc" "${ARGV[0]}" > /dev/null
+ fail=1
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-merge-fdlimit.sh.uUeL
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-merge-fdlimit.sh.uUeL
+ exit 1
FAIL tests/misc/sort-merge-fdlimit.sh (exit status: 1)

SKIP: tests/misc/sort-spinlock-abuse
====================================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-sort-spinlock-abuse.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-sort-spinlock-abuse.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-sort-spinlock-abuse.sh.GZIq
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-sort-spinlock-abuse.sh.GZIq
