scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/file-5.40-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 11:16:11
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = file-5.40-9.fc35
>>> 2023-01-26 11:16:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:16:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:16:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockk7v6idib/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                 63/87 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                   64/87 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                         65/87 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                  66/87 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                      67/87 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        68/87 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch                69/87 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                     70/87 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                     71/87 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64            72/87 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                   73/87 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                        74/87 
  Verifying        : perl-overload-1.33-486.fc35.noarch                   75/87 
  Verifying        : perl-overloading-0.02-486.fc35.noarch                76/87 
  Verifying        : perl-subs-1.04-486.fc35.noarch                       77/87 
  Verifying        : perl-vars-1.05-486.fc35.noarch                       78/87 
  Verifying        : pyproject-rpm-macros-1.4.0-1.fc35.noarch             79/87 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                80/87 
  Verifying        : python-rpm-macros-3.10-13.fc35.noarch                81/87 
  Verifying        : python3-3.10.8-3.fc35.x86_64                         82/87 
  Verifying        : python3-devel-3.10.8-3.fc35.x86_64                   83/87 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    84/87 
  Verifying        : python3-packaging-21.3-2.fc35.noarch                 85/87 
  Verifying        : python3-rpm-macros-3.10-13.fc35.noarch               86/87 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                     87/87 

Installed:
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cpp-11.3.1-3.fc35.x86_64                                                      
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libtool-2.4.6-50.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  pyproject-rpm-macros-1.4.0-1.fc35.noarch                                      
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-rpm-macros-3.10-13.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-devel-3.10.8-3.fc35.x86_64                                            
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-packaging-21.3-2.fc35.noarch                                          
  python3-pyparsing-2.4.7-9.fc35.noarch                                         
  python3-rpm-generators-12-8.fc35.noarch                                       
  python3-rpm-macros-3.10-13.fc35.noarch                                        
  python3-setuptools-57.4.0-1.fc35.noarch                                       
  zlib-devel-1.2.11-32.fc35.x86_64                                              

Complete!

>>> 2023-01-26 11:17:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           24 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          19 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                Architecture  Version              Repository      Size
================================================================================
Installing:
 [1mcbmc                  [m x86_64        5.50.0-1.fc35        updates         15 M
 [1mcbmc-utils            [m x86_64        5.50.0-1.fc35        updates         13 k
 [1mcsexec                [m x86_64        2.2.2-1.fc35         updates        365 k
Installing dependencies:
 [1mgcc-c++               [m x86_64        11.3.1-3.fc35        updates         12 M
 [1mlibstdc++-devel       [m x86_64        11.3.1-3.fc35        updates        2.2 M
 [1mminisat2-libs         [m x86_64        2.2.1-13.fc35        fedora          44 k

Transaction Summary
================================================================================
Install  6 Packages

Total size: 30 M
Installed size: 101 M
Downloading Packages:
[SKIPPED] minisat2-libs-2.2.1-13.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] cbmc-5.50.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] cbmc-utils-5.50.0-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [========                                           ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :                                                        1/1 
  Installing       : libstdc++-devel-11.3.1-3. [                          ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [=                         ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [==                        ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [===                       ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [====                      ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [=====                     ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [======                    ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [=======                   ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [========                  ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [=========                 ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [==========                ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [===========               ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [============              ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [=============             ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [==============            ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [===============           ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [================          ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [=================         ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [==================        ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [===================       ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [====================      ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [=====================     ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [======================    ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [=======================   ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [========================  ] 1/6  Installing       : libstdc++-devel-11.3.1-3. [========================= ] 1/6  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                   1/6 
  Installing       : gcc-c++-11.3.1-3.fc35.x86 [                          ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=                         ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [==                        ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [===                       ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [====                      ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=====                     ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [======                    ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=======                   ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [========                  ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=========                 ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [==========                ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [===========               ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [============              ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=============             ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [==============            ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [===============           ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [================          ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=================         ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [==================        ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [===================       ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [====================      ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=====================     ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [======================    ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=======================   ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [========================  ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86 [========================= ] 2/6  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                           2/6 
  Installing       : minisat2-libs-2.2.1-13.fc [                          ] 3/6  Installing       : minisat2-libs-2.2.1-13.fc [==========                ] 3/6  Installing       : minisat2-libs-2.2.1-13.fc [====================      ] 3/6  Installing       : minisat2-libs-2.2.1-13.fc [========================= ] 3/6  Installing       : minisat2-libs-2.2.1-13.fc35.x86_64                     3/6 
  Installing       : cbmc-5.50.0-1.fc35.x86_64 [                          ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=                         ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==                        ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===                       ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [====                      ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=====                     ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [======                    ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=======                   ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [========                  ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=========                 ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==========                ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===========               ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [============              ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=============             ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==============            ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===============           ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [================          ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=================         ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==================        ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===================       ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [====================      ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=====================     ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [======================    ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=======================   ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [========================  ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64 [========================= ] 4/6  Installing       : cbmc-5.50.0-1.fc35.x86_64                              4/6 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_64                             5/6 
  Installing       : cbmc-utils-5.50.0-1.fc35. [                          ] 6/6  Installing       : cbmc-utils-5.50.0-1.fc35. [===============           ] 6/6  Installing       : cbmc-utils-5.50.0-1.fc35. [====================      ] 6/6  Installing       : cbmc-utils-5.50.0-1.fc35. [========================= ] 6/6  Installing       : cbmc-utils-5.50.0-1.fc35.x86_64                        6/6 
  Running scriptlet: cbmc-utils-5.50.0-1.fc35.x86_64                        6/6 
  Verifying        : minisat2-libs-2.2.1-13.fc35.x86_64                     1/6 
  Verifying        : cbmc-5.50.0-1.fc35.x86_64                              2/6 
  Verifying        : cbmc-utils-5.50.0-1.fc35.x86_64                        3/6 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             4/6 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                           5/6 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                   6/6 

Installed:
  cbmc-5.50.0-1.fc35.x86_64               cbmc-utils-5.50.0-1.fc35.x86_64      
  csexec-2.2.2-1.fc35.x86_64              gcc-c++-11.3.1-3.fc35.x86_64         
  libstdc++-devel-11.3.1-3.fc35.x86_64    minisat2-libs-2.2.1-13.fc35.x86_64   

Complete!

>>> 2023-01-26 11:17:39	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 11:17:44	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockk7v6idib/rpm-list-mock-provides.txt"

>>> 2023-01-26 11:17:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockk7v6idib/file-5.40-9.fc35.src.rpm" "/builddir/file-5.40-9.fc35.src.rpm"

>>> 2023-01-26 11:17:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 11:18:01	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/file-5.40-9.fc35.src.rpm'\""
Updating / installing...
file-5.40-9.fc35                      ########################################

>>> 2023-01-26 11:18:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/file.spec\""

>>> 2023-01-26 11:18:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/file.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/file-5.40-9.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626825600
Wrote: /builddir/build/SRPMS/file-5.40-9.fc35.src.rpm
renamed 'file-5.40-9.fc35.src.rpm' -> '/builddir/file-5.40-9.fc35.src.rpm'

>>> 2023-01-26 11:18:18	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/file-5.40-9.fc35.src.rpm" "/tmp/csmockk7v6idib/file-5.40-9.fc35.src.rpm"

>>> 2023-01-26 11:18:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockk7v6idib/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.9 kB/s | 2.8 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package automake-1.16.2-5.fc35.noarch is already installed.
Package libtool-2.4.6-50.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package python3-devel-3.10.8-3.fc35.x86_64 is already installed.
Package python3-setuptools-57.4.0-1.fc35.noarch is already installed.
Package zlib-devel-1.2.11-32.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 11:18:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package cbmc-5.50.0-1.fc35.x86_64 is already installed.
Package cbmc-utils-5.50.0-1.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 11:18:46	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 11:18:51	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockk7v6idib/rpm-list-mock-provides.txt"

>>> 2023-01-26 11:18:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
