scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:12:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2023-01-26 20:12:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:12:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:12:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2nbs8890/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  CC       src/lib/libnl_cli_3_la-exp.lo
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/exp.c:21: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/exp.c:21: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/exp.c:21: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/exp.c:21: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/lib/exp.c
make.orig: *** [Makefile:4994: src/lib/libnl_cli_3_la-exp.lo] Error 1
  CC       src/lib/libnl_cli_3_la-link.lo
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/link.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/link.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/link.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/link.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/lib/link.c
make.orig: *** [Makefile:5001: src/lib/libnl_cli_3_la-link.lo] Error 1
  CC       src/lib/libnl_cli_3_la-neigh.lo
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/neigh.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/neigh.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/neigh.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/neigh.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/lib/neigh.c
make.orig: *** [Makefile:5008: src/lib/libnl_cli_3_la-neigh.lo] Error 1
  CC       src/lib/libnl_cli_3_la-qdisc.lo
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/qdisc.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/qdisc.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/qdisc.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/qdisc.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/lib/qdisc.c
make.orig: *** [Makefile:5015: src/lib/libnl_cli_3_la-qdisc.lo] Error 1
  CC       src/lib/libnl_cli_3_la-route.lo
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/route.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/route.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/route.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/route.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
/builddir/build/BUILD/libnl-3.5.0/src/lib/route.c:118:13: warning: implicit declaration of function 'getsubopt' is invalid in C99 <--[dioscc]
                int ret = getsubopt(&subopts, tokens, &arg);
                          ^
/builddir/build/BUILD/libnl-3.5.0/src/lib/route.c:164:13: warning: implicit declaration of function 'getsubopt' is invalid in C99 <--[dioscc]
                int ret = getsubopt(&subopts, tokens, &arg);
                          ^
2 warnings and 5 errors generated.
Error building src/lib/route.c
make.orig: *** [Makefile:5022: src/lib/libnl_cli_3_la-route.lo] Error 1
  CC       src/lib/libnl_cli_3_la-rule.lo
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/rule.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/rule.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/rule.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/rule.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/lib/rule.c
make.orig: *** [Makefile:5029: src/lib/libnl_cli_3_la-rule.lo] Error 1
  CC       src/lib/libnl_cli_3_la-tc.lo
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/tc.c:13: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/tc.c:13: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/tc.c:13: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/tc.c:13: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/lib/tc.c
make.orig: *** [Makefile:5036: src/lib/libnl_cli_3_la-tc.lo] Error 1
  CC       src/lib/libnl_cli_3_la-utils.lo
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/utils.c:25: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/utils.c:25: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/utils.c:25: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/lib/utils.c:25: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
/builddir/build/BUILD/libnl-3.5.0/src/lib/utils.c:101:10: warning: implicit declaration of function 'strerror_l' is invalid in C99 <--[dioscc]
                        buf = strerror_l(err, loc);
                              ^
/builddir/build/BUILD/libnl-3.5.0/src/lib/utils.c:101:8: warning: incompatible integer to pointer conversion assigning to 'char *' from 'int' <--[dioscc]
                        buf = strerror_l(err, loc);
                            ^ ~~~~~~~~~~~~~~~~~~~~
2 warnings and 5 errors generated.
Error building src/lib/utils.c
make.orig: *** [Makefile:5043: src/lib/libnl_cli_3_la-utils.lo] Error 1
  CC       lib/libnl_3_la-addr.lo
In file included from /builddir/build/BUILD/libnl-3.5.0/lib/addr.c:31: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink-private/netlink.h:30: <--[dioscc]
/usr/include/search.h:44:49: error: expected function body after function declarator <--[dioscc]
extern void insque (void *__elem, void *__prev) __THROW;
                                                ^
/usr/include/search.h:47:35: error: expected function body after function declarator <--[dioscc]
extern void remque (void *__elem) __THROW;
                                  ^
/usr/include/search.h:87:55: error: expected function body after function declarator <--[dioscc]
extern ENTRY *hsearch (ENTRY __item, ACTION __action) __THROW;
                                                      ^
/usr/include/search.h:90:35: error: expected function body after function declarator <--[dioscc]
extern int hcreate (size_t __nel) __THROW;
                                  ^
/usr/include/search.h:93:29: error: expected function body after function declarator <--[dioscc]
extern void hdestroy (void) __THROW;
                            ^
/usr/include/search.h:107:38: error: expected function body after function declarator <--[dioscc]
                      struct hsearch_data *__htab) __THROW;
                                                   ^
/usr/include/search.h:108:66: error: expected function body after function declarator <--[dioscc]
extern int hcreate_r (size_t __nel, struct hsearch_data *__htab) __THROW;
                                                                 ^
/usr/include/search.h:109:54: error: expected function body after function declarator <--[dioscc]
extern void hdestroy_r (struct hsearch_data *__htab) __THROW;
                                                     ^
In file included from /builddir/build/BUILD/libnl-3.5.0/lib/addr.c:31: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink-private/netlink.h:61: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/lib/addr.c:31: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink-private/netlink.h:61: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/lib/addr.c:31: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink-private/netlink.h:61: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
