scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/libgcrypt-1.9.4-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:20:15
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgcrypt-1.9.4-1.fc35
>>> 2023-01-26 20:20:15	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:20:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:20:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockph1wapg2/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
#define RK      %r11
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ';' after top level declarator <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:15: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:48:12: note: expanded from macro 'RK' <--[dioscc]
#define RK      %r11
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:14: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:32:12: note: expanded from macro 's0' <--[dioscc]
#define s0      0
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:13: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                 ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:18: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:12: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:18: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:12: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                ^
fatal error: too many errors emitted, stopping now
3 warnings and 20 errors generated.
Error building twofish-avx2-amd64.S
make.orig[1]: *** [Makefile:831: twofish-avx2-amd64.lo] Error 1
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -c -o serpent-sse2-amd64.lo serpent-sse2-amd64.S
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -c serpent-sse2-amd64.S  -fPIC -DPIC -o .libs/serpent-sse2-amd64.o
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:424:1: error: expected identifier or '(' <--[dioscc]
.text
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:428:1: warning: type specifier missing, defaults to 'int' <--[dioscc]
__serpent_enc_blk8:
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:428:19: error: expected ';' after top level declarator <--[dioscc]
__serpent_enc_blk8:
                  ^
                  ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:437:2: error: expected identifier or '(' <--[dioscc]
        CFI_STARTPROC();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/asm-common-amd64.h:71:37: note: expanded from macro 'CFI_STARTPROC' <--[dioscc]
# define CFI_STARTPROC()            .cfi_startproc
                                    ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:439:2: error: unknown type name 'pcmpeqd' <--[dioscc]
        pcmpeqd RNOT, RNOT;
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:439:10: error: expected identifier or '(' <--[dioscc]
        pcmpeqd RNOT, RNOT;
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:47:14: note: expanded from macro 'RNOT' <--[dioscc]
#define RNOT %xmm10
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:2: error: unknown type name 'movdqa' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:69:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        movdqa    x0, t2; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:16: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:35:13: note: expanded from macro 'RA0' <--[dioscc]
#define RA0 %xmm0
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:2: error: unknown type name 'punpckhdq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:70:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        punpckhdq x1, t2; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:21: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                           ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:36:13: note: expanded from macro 'RA1' <--[dioscc]
#define RA1 %xmm1
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:2: error: unknown type name 'punpckldq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:71:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        punpckldq x1, x0; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:21: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                           ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:36:13: note: expanded from macro 'RA1' <--[dioscc]
#define RA1 %xmm1
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:2: error: unknown type name 'movdqa' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:73:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        movdqa    x2, t1; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:26: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:37:13: note: expanded from macro 'RA2' <--[dioscc]
#define RA2 %xmm2
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:2: error: unknown type name 'punpckldq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:74:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        punpckldq x3, t1; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:31: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:38:13: note: expanded from macro 'RA3' <--[dioscc]
#define RA3 %xmm3
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:2: error: unknown type name 'punpckhdq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:75:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        punpckhdq x3, x2; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:31: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:38:13: note: expanded from macro 'RA3' <--[dioscc]
#define RA3 %xmm3
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:2: error: unknown type name 'movdqa' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:77:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        movdqa     x0, x1; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:441:16: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-sse2-amd64.S:35:13: note: expanded from macro 'RA0' <--[dioscc]
#define RA0 %xmm0
            ^
fatal error: too many errors emitted, stopping now
1 warning and 20 errors generated.
Error building serpent-sse2-amd64.S
make.orig[1]: *** [Makefile:831: serpent-sse2-amd64.lo] Error 1
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -c -o serpent-avx2-amd64.lo serpent-avx2-amd64.S
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -c serpent-avx2-amd64.S  -fPIC -DPIC -o .libs/serpent-avx2-amd64.o
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:402:1: error: expected identifier or '(' <--[dioscc]
.text
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:406:1: warning: type specifier missing, defaults to 'int' <--[dioscc]
__serpent_enc_blk16:
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:406:20: error: expected ';' after top level declarator <--[dioscc]
__serpent_enc_blk16:
                   ^
                   ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:415:2: error: expected identifier or '(' <--[dioscc]
        CFI_STARTPROC();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/asm-common-amd64.h:71:37: note: expanded from macro 'CFI_STARTPROC' <--[dioscc]
# define CFI_STARTPROC()            .cfi_startproc
                                    ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:417:2: error: unknown type name 'vpcmpeqd' <--[dioscc]
        vpcmpeqd RNOT, RNOT, RNOT;
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:417:11: error: expected identifier or '(' <--[dioscc]
        vpcmpeqd RNOT, RNOT, RNOT;
                 ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:49:14: note: expanded from macro 'RNOT' <--[dioscc]
#define RNOT %ymm10
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:2: error: unknown type name 'vpunpckhdq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:79:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckhdq x1, x0, t2; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:21: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                           ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:38:13: note: expanded from macro 'RA1' <--[dioscc]
#define RA1 %ymm1
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:2: error: unknown type name 'vpunpckldq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:80:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckldq x1, x0, x0; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:21: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                           ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:38:13: note: expanded from macro 'RA1' <--[dioscc]
#define RA1 %ymm1
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:2: error: unknown type name 'vpunpckldq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:82:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckldq x3, x2, t1; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:31: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:40:13: note: expanded from macro 'RA3' <--[dioscc]
#define RA3 %ymm3
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:2: error: unknown type name 'vpunpckhdq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:83:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckhdq x3, x2, x2; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:31: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:40:13: note: expanded from macro 'RA3' <--[dioscc]
#define RA3 %ymm3
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:2: error: unknown type name 'vpunpckhqdq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:85:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckhqdq t1, x0, x1; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:36: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                                          ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:41:13: note: expanded from macro 'RA4' <--[dioscc]
#define RA4 %ymm4
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:2: error: unknown type name 'vpunpcklqdq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:86:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpcklqdq t1, x0, x0; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:36: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                                          ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:41:13: note: expanded from macro 'RA4' <--[dioscc]
#define RA4 %ymm4
            ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:2: error: unknown type name 'vpunpckhqdq' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:88:2: note: expanded from macro 'transpose_4x4' <--[dioscc]
        vpunpckhqdq x2, t2, x3; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:419:26: error: expected identifier or '(' <--[dioscc]
        transpose_4x4(RA0, RA1, RA2, RA3, RA4, RTMP0, RTMP1);
                                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/serpent-avx2-amd64.S:39:13: note: expanded from macro 'RA2' <--[dioscc]
#define RA2 %ymm2
            ^
fatal error: too many errors emitted, stopping now
1 warning and 20 errors generated.
Error building serpent-avx2-amd64.S
make.orig[1]: *** [Makefile:831: serpent-avx2-amd64.lo] Error 1
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -c -o camellia-aesni-avx-amd64.lo camellia-aesni-avx-amd64.S
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -c camellia-aesni-avx-amd64.S  -fPIC -DPIC -o .libs/camellia-aesni-avx-amd64.o
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:622:1: error: expected identifier or '(' <--[dioscc]
.text
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:631:1: error: expected identifier or '(' <--[dioscc]
.Lpack_bswap:
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:770:1: warning: type specifier missing, defaults to 'int' <--[dioscc]
__camellia_enc_blk16:
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:770:21: error: expected ';' after top level declarator <--[dioscc]
__camellia_enc_blk16:
                    ^
                    ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:780:2: error: expected identifier or '(' <--[dioscc]
        CFI_STARTPROC();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/asm-common-amd64.h:71:37: note: expanded from macro 'CFI_STARTPROC' <--[dioscc]
# define CFI_STARTPROC()            .cfi_startproc
                                    ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:782:2: error: unknown type name 'leaq' <--[dioscc]
        leaq 8 * 16(%rax), %rcx;
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:782:7: error: expected identifier or '(' <--[dioscc]
        leaq 8 * 16(%rax), %rcx;
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:784:8: error: expected parameter declarator <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
              ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:784:8: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/camellia-aesni-avx-amd64.S:784:7: note: to match this '(' <--[dioscc]
        leaq (-8 * 8)(CTX, %r8, 8), %r8;
             ^
