scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:36:22
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2022-11-23 15:36:22	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:36:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:36:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockklhxvh5_/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           92 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          92 kB/s |  21 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                  [         ===        ] ---  B/s |   0  B     --:-- ETA updates                  [            ===     ] ---  B/s |   0  B     --:-- ETA updates                  [               ===  ] ---  B/s |   0  B     --:-- ETA updates              20% [====                ] 269 kB/s |  93 kB     00:01 ETA updates                                         150 kB/s | 450 kB     00:02    
Last metadata expiration check: 0:00:01 ago on Wed Nov 23 15:36:40 2022.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
[18/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/transaction.c.o -MF src/CMakeFiles/libsolv.dir/transaction.c.o.d -o src/CMakeFiles/libsolv.dir/transaction.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/transaction.c
[19/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/repodata.c.o -MF src/CMakeFiles/libsolv.dir/repodata.c.o.d -o src/CMakeFiles/libsolv.dir/repodata.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/repodata.c
[20/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/solver.c.o -MF src/CMakeFiles/libsolv.dir/solver.c.o.d -o src/CMakeFiles/libsolv.dir/solver.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/solver.c
[21/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/linkedpkg.c.o -MF src/CMakeFiles/libsolv.dir/linkedpkg.c.o.d -o src/CMakeFiles/libsolv.dir/linkedpkg.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/linkedpkg.c
[22/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/cplxdeps.c.o -MF src/CMakeFiles/libsolv.dir/cplxdeps.c.o.d -o src/CMakeFiles/libsolv.dir/cplxdeps.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/cplxdeps.c
[23/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/order.c.o -MF src/CMakeFiles/libsolv.dir/order.c.o.d -o src/CMakeFiles/libsolv.dir/order.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/order.c
[24/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/chksum.c.o -MF src/CMakeFiles/libsolv.dir/chksum.c.o.d -o src/CMakeFiles/libsolv.dir/chksum.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/chksum.c
[25/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/md5.c.o -MF src/CMakeFiles/libsolv.dir/md5.c.o.d -o src/CMakeFiles/libsolv.dir/md5.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/md5.c
[26/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/sha1.c.o -MF src/CMakeFiles/libsolv.dir/sha1.c.o.d -o src/CMakeFiles/libsolv.dir/sha1.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/sha1.c
[27/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/solvversion.c.o -MF src/CMakeFiles/libsolv.dir/solvversion.c.o.d -o src/CMakeFiles/libsolv.dir/solvversion.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/solvversion.c
[28/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/problems.c.o -MF src/CMakeFiles/libsolv.dir/problems.c.o.d -o src/CMakeFiles/libsolv.dir/problems.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/problems.c
