scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output
scan.ini: time-created = 2023-01-27 01:25:22
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2023-01-27 01:25:22	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:25:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:25:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjko3d0g7/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           12 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      12/59 
  Installing       : perl-Text-Tabs+Wrap-2021 [                         ] 13/59  Installing       : perl-Text-Tabs+Wrap-2021 [=====                    ] 13/59  Installing       : perl-Text-Tabs+Wrap-2021 [======                   ] 13/59  Installing       : perl-Text-Tabs+Wrap-2021 [========                 ] 13/59  Installing       : perl-Text-Tabs+Wrap-2021 [============             ] 13/59  Installing       : perl-Text-Tabs+Wrap-2021 [================         ] 13/59  Installing       : perl-Text-Tabs+Wrap-2021 [======================== ] 13/59  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          13/59 
  Installing       : perl-Time-Local-2:1.300- [                         ] 14/59  Installing       : perl-Time-Local-2:1.300- [=                        ] 14/59  Installing       : perl-Time-Local-2:1.300- [==                       ] 14/59  Installing       : perl-Time-Local-2:1.300- [======                   ] 14/59  Installing       : perl-Time-Local-2:1.300- [==========               ] 14/59  Installing       : perl-Time-Local-2:1.300- [================         ] 14/59  Installing       : perl-Time-Local-2:1.300- [==================       ] 14/59  Installing       : perl-Time-Local-2:1.300- [======================== ] 14/59  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch              14/59 
  Installing       : perl-if-0.60.900-486.fc3 [                         ] 15/59  Installing       : perl-if-0.60.900-486.fc3 [===========              ] 15/59  Installing       : perl-if-0.60.900-486.fc3 [======================== ] 15/59  Installing       : perl-if-0.60.900-486.fc35.noarch                     15/59 
  Installing       : perl-File-Path-2.18-478. [                         ] 16/59  Installing       : perl-File-Path-2.18-478. [====                     ] 16/59  Installing       : perl-File-Path-2.18-478. [========                 ] 16/59  Installing       : perl-File-Path-2.18-478. [=====================    ] 16/59  Installing       : perl-File-Path-2.18-478. [======================== ] 16/59  Installing       : perl-File-Path-2.18-478.fc35.noarch                  16/59 
  Installing       : perl-Pod-Escapes-1:1.07- [                         ] 17/59  Installing       : perl-Pod-Escapes-1:1.07- [==                       ] 17/59  Installing       : perl-Pod-Escapes-1:1.07- [====                     ] 17/59  Installing       : perl-Pod-Escapes-1:1.07- [=======                  ] 17/59  Installing       : perl-Pod-Escapes-1:1.07- [========                 ] 17/59  Installing       : perl-Pod-Escapes-1:1.07- [======================== ] 17/59  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch              17/59 
  Installing       : perl-Term-ANSIColor-5.01 [                         ] 18/59  Installing       : perl-Term-ANSIColor-5.01 [===                      ] 18/59  Installing       : perl-Term-ANSIColor-5.01 [====                     ] 18/59  Installing       : perl-Term-ANSIColor-5.01 [=====                    ] 18/59  Installing       : perl-Term-ANSIColor-5.01 [=======                  ] 18/59  Installing       : perl-Term-ANSIColor-5.01 [===========              ] 18/59  Installing       : perl-Term-ANSIColor-5.01 [===================      ] 18/59  Installing       : perl-Term-ANSIColor-5.01 [======================== ] 18/59  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch             18/59 
  Installing       : perl-Class-Struct-0.66-4 [                         ] 19/59  Installing       : perl-Class-Struct-0.66-4 [======                   ] 19/59  Installing       : perl-Class-Struct-0.66-4 [======================== ] 19/59  Installing       : perl-Class-Struct-0.66-486.fc35.noarch               19/59 
  Installing       : perl-POSIX-1.97-486.fc35 [                         ] 20/59  Installing       : perl-POSIX-1.97-486.fc35 [==                       ] 20/59  Installing       : perl-POSIX-1.97-486.fc35 [=====                    ] 20/59  Installing       : perl-POSIX-1.97-486.fc35 [========                 ] 20/59  Installing       : perl-POSIX-1.97-486.fc35 [==========               ] 20/59  Installing       : perl-POSIX-1.97-486.fc35 [==============           ] 20/59  Installing       : perl-POSIX-1.97-486.fc35 [=================        ] 20/59  Installing       : perl-POSIX-1.97-486.fc35 [====================     ] 20/59  Installing       : perl-POSIX-1.97-486.fc35 [======================   ] 20/59  Installing       : perl-POSIX-1.97-486.fc35 [======================== ] 20/59  Installing       : perl-POSIX-1.97-486.fc35.x86_64                      20/59 
  Installing       : perl-HTTP-Tiny-0.080-1.f [                         ] 21/59  Installing       : perl-HTTP-Tiny-0.080-1.f [===                      ] 21/59  Installing       : perl-HTTP-Tiny-0.080-1.f [=======                  ] 21/59  Installing       : perl-HTTP-Tiny-0.080-1.f [==========               ] 21/59  Installing       : perl-HTTP-Tiny-0.080-1.f [============             ] 21/59  Installing       : perl-HTTP-Tiny-0.080-1.f [=================        ] 21/59  Installing       : perl-HTTP-Tiny-0.080-1.f [======================   ] 21/59  Installing       : perl-HTTP-Tiny-0.080-1.f [======================== ] 21/59  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                   21/59 
  Installing       : perl-IPC-Open3-1.21-486. [                         ] 22/59  Installing       : perl-IPC-Open3-1.21-486. [===                      ] 22/59  Installing       : perl-IPC-Open3-1.21-486. [=======                  ] 22/59  Installing       : perl-IPC-Open3-1.21-486. [===========              ] 22/59  Installing       : perl-IPC-Open3-1.21-486. [======================== ] 22/59  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                  22/59 
  Installing       : perl-subs-1.04-486.fc35. [                         ] 23/59  Installing       : perl-subs-1.04-486.fc35. [================         ] 23/59  Installing       : perl-subs-1.04-486.fc35. [======================== ] 23/59  Installing       : perl-subs-1.04-486.fc35.noarch                       23/59 
  Installing       : perl-File-Temp-1:0.231.1 [                         ] 24/59  Installing       : perl-File-Temp-1:0.231.1 [==                       ] 24/59  Installing       : perl-File-Temp-1:0.231.1 [=====                    ] 24/59  Installing       : perl-File-Temp-1:0.231.1 [=======                  ] 24/59  Installing       : perl-File-Temp-1:0.231.1 [============             ] 24/59  Installing       : perl-File-Temp-1:0.231.1 [=================        ] 24/59  Installing       : perl-File-Temp-1:0.231.1 [=====================    ] 24/59  Installing       : perl-File-Temp-1:0.231.1 [======================== ] 24/59  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch           24/59 
  Installing       : perl-Pod-Simple-1:3.43-2 [                         ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [=                        ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [==                       ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [===                      ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [====                     ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [=====                    ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [======                   ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [=======                  ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [========                 ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [=========                ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [===========              ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [============             ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [==============           ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [===============          ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [================         ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [=================        ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [==================       ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [===================      ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [=====================    ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [======================   ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [=======================  ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2 [======================== ] 25/59  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                 25/59 
  Installing       : perl-Term-Cap-1.17-478.f [                         ] 26/59  Installing       : perl-Term-Cap-1.17-478.f [==                       ] 26/59  Installing       : perl-Term-Cap-1.17-478.f [===                      ] 26/59  Installing       : perl-Term-Cap-1.17-478.f [=====                    ] 26/59  Installing       : perl-Term-Cap-1.17-478.f [========                 ] 26/59  Installing       : perl-Term-Cap-1.17-478.f [======================== ] 26/59  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                   26/59 
  Installing       : perl-Socket-4:2.032-2.fc [                         ] 27/59  Installing       : perl-Socket-4:2.032-2.fc [======                   ] 27/59  Installing       : perl-Socket-4:2.032-2.fc [=======                  ] 27/59  Installing       : perl-Socket-4:2.032-2.fc [=============            ] 27/59  Installing       : perl-Socket-4:2.032-2.fc [=================        ] 27/59  Installing       : perl-Socket-4:2.032-2.fc [===================      ] 27/59  Installing       : perl-Socket-4:2.032-2.fc [====================     ] 27/59  Installing       : perl-Socket-4:2.032-2.fc [======================   ] 27/59  Installing       : perl-Socket-4:2.032-2.fc [=======================  ] 27/59  Installing       : perl-Socket-4:2.032-2.fc [======================== ] 27/59  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                    27/59 
  Installing       : perl-SelectSaver-1.02-48 [                         ] 28/59  Installing       : perl-SelectSaver-1.02-48 [===============          ] 28/59  Installing       : perl-SelectSaver-1.02-48 [======================== ] 28/59  Installing       : perl-SelectSaver-1.02-486.fc35.noarch                28/59 
  Installing       : perl-Symbol-1.09-486.fc3 [                         ] 29/59  Installing       : perl-Symbol-1.09-486.fc3 [=========                ] 29/59  Installing       : perl-Symbol-1.09-486.fc3 [======================== ] 29/59  Installing       : perl-Symbol-1.09-486.fc35.noarch                     29/59 
  Installing       : perl-File-stat-1.09-486. [                         ] 30/59  Installing       : perl-File-stat-1.09-486. [======                   ] 30/59  Installing       : perl-File-stat-1.09-486. [======================== ] 30/59  Installing       : perl-File-stat-1.09-486.fc35.noarch                  30/59 
  Installing       : perl-podlators-1:4.14-47 [                         ] 31/59  Installing       : perl-podlators-1:4.14-47 [=                        ] 31/59  Installing       : perl-podlators-1:4.14-47 [==                       ] 31/59  Installing       : perl-podlators-1:4.14-47 [=====                    ] 31/59  Installing       : perl-podlators-1:4.14-47 [======                   ] 31/59  Installing       : perl-podlators-1:4.14-47 [=======                  ] 31/59  Installing       : perl-podlators-1:4.14-47 [========                 ] 31/59  Installing       : perl-podlators-1:4.14-47 [=========                ] 31/59  Installing       : perl-podlators-1:4.14-47 [==========               ] 31/59  Installing       : perl-podlators-1:4.14-47 [===========              ] 31/59  Installing       : perl-podlators-1:4.14-47 [============             ] 31/59  Installing       : perl-podlators-1:4.14-47 [===============          ] 31/59  Installing       : perl-podlators-1:4.14-47 [==================       ] 31/59  Installing       : perl-podlators-1:4.14-47 [===================      ] 31/59  Installing       : perl-podlators-1:4.14-47 [====================     ] 31/59  Installing       : perl-podlators-1:4.14-47 [======================   ] 31/59  Installing       : perl-podlators-1:4.14-47 [=======================  ] 31/59  Installing       : perl-podlators-1:4.14-47 [======================== ] 31/59  Installing       : perl-podlators-1:4.14-478.fc35.noarch                31/59 
  Installing       : perl-Pod-Perldoc-3.28.01 [                         ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [==                       ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [===                      ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [====                     ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [=====                    ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [======                   ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [=======                  ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [============             ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [================         ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [=================        ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [==================       ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [====================     ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [=====================    ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [======================   ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [=======================  ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01 [======================== ] 32/59  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             32/59 
  Installing       : perl-Text-ParseWords-3.3 [                         ] 33/59  Installing       : perl-Text-ParseWords-3.3 [=                        ] 33/59  Installing       : perl-Text-ParseWords-3.3 [====                     ] 33/59  Installing       : perl-Text-ParseWords-3.3 [=========                ] 33/59  Installing       : perl-Text-ParseWords-3.3 [==========               ] 33/59  Installing       : perl-Text-ParseWords-3.3 [======================== ] 33/59  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch            33/59 
  Installing       : perl-Fcntl-1.14-486.fc35 [                         ] 34/59  Installing       : perl-Fcntl-1.14-486.fc35 [===                      ] 34/59  Installing       : perl-Fcntl-1.14-486.fc35 [======================   ] 34/59  Installing       : perl-Fcntl-1.14-486.fc35 [======================== ] 34/59  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                      34/59 
  Installing       : perl-mro-1.25-486.fc35.x [                         ] 35/59  Installing       : perl-mro-1.25-486.fc35.x [================         ] 35/59  Installing       : perl-mro-1.25-486.fc35.x [=====================    ] 35/59  Installing       : perl-mro-1.25-486.fc35.x [======================== ] 35/59  Installing       : perl-mro-1.25-486.fc35.x86_64                        35/59 
  Installing       : perl-IO-1.46-486.fc35.x8 [                         ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [=                        ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [====                     ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [=====                    ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [======                   ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [=======                  ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [===========              ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [=============            ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [==============           ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [==================       ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [===================      ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [====================     ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [=====================    ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [======================   ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [=======================  ] 36/59  Installing       : perl-IO-1.46-486.fc35.x8 [======================== ] 36/59  Installing       : perl-IO-1.46-486.fc35.x86_64                         36/59 
  Installing       : perl-overloading-0.02-48 [                         ] 37/59  Installing       : perl-overloading-0.02-48 [========                 ] 37/59  Installing       : perl-overloading-0.02-48 [=========                ] 37/59  Installing       : perl-overloading-0.02-48 [=================        ] 37/59  Installing       : perl-overloading-0.02-48 [======================== ] 37/59  Installing       : perl-overloading-0.02-486.fc35.noarch                37/59 
  Installing       : perl-Pod-Usage-4:2.01-47 [                         ] 38/59  Installing       : perl-Pod-Usage-4:2.01-47 [=                        ] 38/59  Installing       : perl-Pod-Usage-4:2.01-47 [==                       ] 38/59  Installing       : perl-Pod-Usage-4:2.01-47 [========                 ] 38/59  Installing       : perl-Pod-Usage-4:2.01-47 [=============            ] 38/59  Installing       : perl-Pod-Usage-4:2.01-47 [==============           ] 38/59  Installing       : perl-Pod-Usage-4:2.01-47 [================         ] 38/59  Installing       : perl-Pod-Usage-4:2.01-47 [======================== ] 38/59  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch                38/59 
  Installing       : perl-MIME-Base64-3.16-47 [                         ] 39/59  Installing       : perl-MIME-Base64-3.16-47 [===                      ] 39/59  Installing       : perl-MIME-Base64-3.16-47 [====                     ] 39/59  Installing       : perl-MIME-Base64-3.16-47 [=====                    ] 39/59  Installing       : perl-MIME-Base64-3.16-47 [==============           ] 39/59  Installing       : perl-MIME-Base64-3.16-47 [===================      ] 39/59  Installing       : perl-MIME-Base64-3.16-47 [=====================    ] 39/59  Installing       : perl-MIME-Base64-3.16-47 [=======================  ] 39/59  Installing       : perl-MIME-Base64-3.16-47 [======================== ] 39/59  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64                39/59 
  Installing       : perl-constant-1.33-479.f [                         ] 40/59  Installing       : perl-constant-1.33-479.f [====                     ] 40/59  Installing       : perl-constant-1.33-479.f [======                   ] 40/59  Installing       : perl-constant-1.33-479.f [=======                  ] 40/59  Installing       : perl-constant-1.33-479.f [===========              ] 40/59  Installing       : perl-constant-1.33-479.f [======================== ] 40/59  Installing       : perl-constant-1.33-479.fc35.noarch                   40/59 
  Installing       : perl-parent-1:0.238-478. [                         ] 41/59  Installing       : perl-parent-1:0.238-478. [============             ] 41/59  Installing       : perl-parent-1:0.238-478. [=================        ] 41/59  Installing       : perl-parent-1:0.238-478. [======================== ] 41/59  Installing       : perl-parent-1:0.238-478.fc35.noarch                  41/59 
  Installing       : perl-Errno-1.33-486.fc35 [                         ] 42/59  Installing       : perl-Errno-1.33-486.fc35 [=================        ] 42/59  Installing       : perl-Errno-1.33-486.fc35 [======================== ] 42/59  Installing       : perl-Errno-1.33-486.fc35.x86_64                      42/59 
  Installing       : perl-File-Basename-2.85- [                         ] 43/59  Installing       : perl-File-Basename-2.85- [======                   ] 43/59  Installing       : perl-File-Basename-2.85- [======================== ] 43/59  Installing       : perl-File-Basename-2.85-486.fc35.noarch              43/59 
  Installing       : perl-Getopt-Std-1.13-486 [                         ] 44/59  Installing       : perl-Getopt-Std-1.13-486 [======                   ] 44/59  Installing       : perl-Getopt-Std-1.13-486 [=======                  ] 44/59  Installing       : perl-Getopt-Std-1.13-486 [======================== ] 44/59  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                 44/59 
  Installing       : perl-Scalar-List-Utils-5 [                         ] 45/59  Installing       : perl-Scalar-List-Utils-5 [====                     ] 45/59  Installing       : perl-Scalar-List-Utils-5 [======                   ] 45/59  Installing       : perl-Scalar-List-Utils-5 [=======                  ] 45/59  Installing       : perl-Scalar-List-Utils-5 [=============            ] 45/59  Installing       : perl-Scalar-List-Utils-5 [=================        ] 45/59  Installing       : perl-Scalar-List-Utils-5 [=====================    ] 45/59  Installing       : perl-Scalar-List-Utils-5 [=======================  ] 45/59  Installing       : perl-Scalar-List-Utils-5 [======================== ] 45/59  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        45/59 
  Installing       : perl-Storable-1:3.25-1.f [                         ] 46/59  Installing       : perl-Storable-1:3.25-1.f [===                      ] 46/59  Installing       : perl-Storable-1:3.25-1.f [=====                    ] 46/59  Installing       : perl-Storable-1:3.25-1.f [=========                ] 46/59  Installing       : perl-Storable-1:3.25-1.f [============             ] 46/59  Installing       : perl-Storable-1:3.25-1.f [================         ] 46/59  Installing       : perl-Storable-1:3.25-1.f [=================        ] 46/59  Installing       : perl-Storable-1:3.25-1.f [==================       ] 46/59  Installing       : perl-Storable-1:3.25-1.f [=====================    ] 46/59  Installing       : perl-Storable-1:3.25-1.f [======================   ] 46/59  Installing       : perl-Storable-1:3.25-1.f [=======================  ] 46/59  Installing       : perl-Storable-1:3.25-1.f [======================== ] 46/59  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                   46/59 
  Installing       : perl-overload-1.33-486.f [                         ] 47/59  Installing       : perl-overload-1.33-486.f [======                   ] 47/59  Installing       : perl-overload-1.33-486.f [=================        ] 47/59  Installing       : perl-overload-1.33-486.f [======================== ] 47/59  Installing       : perl-overload-1.33-486.fc35.noarch                   47/59 
  Installing       : perl-vars-1.05-486.fc35. [                         ] 48/59  Installing       : perl-vars-1.05-486.fc35. [============             ] 48/59  Installing       : perl-vars-1.05-486.fc35. [======================== ] 48/59  Installing       : perl-vars-1.05-486.fc35.noarch                       48/59 
  Installing       : perl-Getopt-Long-1:2.52- [                         ] 49/59  Installing       : perl-Getopt-Long-1:2.52- [===                      ] 49/59  Installing       : perl-Getopt-Long-1:2.52- [====                     ] 49/59  Installing       : perl-Getopt-Long-1:2.52- [=====                    ] 49/59  Installing       : perl-Getopt-Long-1:2.52- [======                   ] 49/59  Installing       : perl-Getopt-Long-1:2.52- [=======                  ] 49/59  Installing       : perl-Getopt-Long-1:2.52- [=========                ] 49/59  Installing       : perl-Getopt-Long-1:2.52- [===============          ] 49/59  Installing       : perl-Getopt-Long-1:2.52- [=====================    ] 49/59  Installing       : perl-Getopt-Long-1:2.52- [======================== ] 49/59  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch              49/59 
  Installing       : perl-Carp-1.52-478.fc35. [                         ] 50/59  Installing       : perl-Carp-1.52-478.fc35. [==                       ] 50/59  Installing       : perl-Carp-1.52-478.fc35. [===                      ] 50/59  Installing       : perl-Carp-1.52-478.fc35. [=====                    ] 50/59  Installing       : perl-Carp-1.52-478.fc35. [======                   ] 50/59  Installing       : perl-Carp-1.52-478.fc35. [======================   ] 50/59  Installing       : perl-Carp-1.52-478.fc35. [======================== ] 50/59  Installing       : perl-Carp-1.52-478.fc35.noarch                       50/59 
  Installing       : perl-Exporter-5.76-479.f [                         ] 51/59  Installing       : perl-Exporter-5.76-479.f [=                        ] 51/59  Installing       : perl-Exporter-5.76-479.f [=========                ] 51/59  Installing       : perl-Exporter-5.76-479.f [============             ] 51/59  Installing       : perl-Exporter-5.76-479.f [=============            ] 51/59  Installing       : perl-Exporter-5.76-479.f [=====================    ] 51/59  Installing       : perl-Exporter-5.76-479.f [======================== ] 51/59  Installing       : perl-Exporter-5.76-479.fc35.noarch                   51/59 
  Installing       : perl-DynaLoader-1.50-486 [                         ] 52/59  Installing       : perl-DynaLoader-1.50-486 [==================       ] 52/59  Installing       : perl-DynaLoader-1.50-486 [======================== ] 52/59  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                 52/59 
  Installing       : perl-PathTools-3.80-478. [                         ] 53/59  Installing       : perl-PathTools-3.80-478. [===                      ] 53/59  Installing       : perl-PathTools-3.80-478. [====                     ] 53/59  Installing       : perl-PathTools-3.80-478. [=====                    ] 53/59  Installing       : perl-PathTools-3.80-478. [========                 ] 53/59  Installing       : perl-PathTools-3.80-478. [=========                ] 53/59  Installing       : perl-PathTools-3.80-478. [===========              ] 53/59  Installing       : perl-PathTools-3.80-478. [=============            ] 53/59  Installing       : perl-PathTools-3.80-478. [===============          ] 53/59  Installing       : perl-PathTools-3.80-478. [====================     ] 53/59  Installing       : perl-PathTools-3.80-478. [=====================    ] 53/59  Installing       : perl-PathTools-3.80-478. [======================   ] 53/59  Installing       : perl-PathTools-3.80-478. [=======================  ] 53/59  Installing       : perl-PathTools-3.80-478. [======================== ] 53/59  Installing       : perl-PathTools-3.80-478.fc35.x86_64                  53/59 
  Installing       : perl-Encode-4:3.15-482.f [                         ] 54/59  Installing       : perl-Encode-4:3.15-482.f [=                        ] 54/59  Installing       : perl-Encode-4:3.15-482.f [==                       ] 54/59  Installing       : perl-Encode-4:3.15-482.f [===                      ] 54/59  Installing       : perl-Encode-4:3.15-482.f [====                     ] 54/59  Installing       : perl-Encode-4:3.15-482.f [=====                    ] 54/59  Installing       : perl-Encode-4:3.15-482.f [======                   ] 54/59  Installing       : perl-Encode-4:3.15-482.f [=======                  ] 54/59  Installing       : perl-Encode-4:3.15-482.f [========                 ] 54/59  Installing       : perl-Encode-4:3.15-482.f [=========                ] 54/59  Installing       : perl-Encode-4:3.15-482.f [==========               ] 54/59  Installing       : perl-Encode-4:3.15-482.f [===========              ] 54/59  Installing       : perl-Encode-4:3.15-482.f [============             ] 54/59  Installing       : perl-Encode-4:3.15-482.f [=============            ] 54/59  Installing       : perl-Encode-4:3.15-482.f [==============           ] 54/59  Installing       : perl-Encode-4:3.15-482.f [===============          ] 54/59  Installing       : perl-Encode-4:3.15-482.f [================         ] 54/59  Installing       : perl-Encode-4:3.15-482.f [=================        ] 54/59  Installing       : perl-Encode-4:3.15-482.f [==================       ] 54/59  Installing       : perl-Encode-4:3.15-482.f [===================      ] 54/59  Installing       : perl-Encode-4:3.15-482.f [====================     ] 54/59  Installing       : perl-Encode-4:3.15-482.f [=====================    ] 54/59  Installing       : perl-Encode-4:3.15-482.f [======================   ] 54/59  Installing       : perl-Encode-4:3.15-482.f [=======================  ] 54/59  Installing       : perl-Encode-4:3.15-482.f [======================== ] 54/59  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                   54/59 
