scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/pcre-8.45-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 17:38:14
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre-8.45-1.fc35
>>> 2023-01-26 17:38:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:38:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:38:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0aqqatj5/pcre-8.45-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package diffutils-3.8-1.fc35.x86_64 is already installed.
Package glibc-common-2.34-49.fc35.x86_64 is already installed.
Package grep-3.6-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_fullinfo.c -o libpcre32_la-pcre32_fullinfo.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_globals.lo `test -f 'pcre32_globals.c' || echo './'`pcre32_globals.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_globals.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_globals.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_globals.c -o libpcre32_la-pcre32_globals.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_get.lo `test -f 'pcre32_get.c' || echo './'`pcre32_get.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_get.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_get.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_get.c -o libpcre32_la-pcre32_get.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_newline.lo `test -f 'pcre32_newline.c' || echo './'`pcre32_newline.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_newline.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_newline.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_newline.c -o libpcre32_la-pcre32_newline.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_maketables.lo `test -f 'pcre32_maketables.c' || echo './'`pcre32_maketables.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_maketables.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_maketables.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_maketables.c -o libpcre32_la-pcre32_maketables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_ord2utf32.lo `test -f 'pcre32_ord2utf32.c' || echo './'`pcre32_ord2utf32.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_ord2utf32.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_ord2utf32.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_ord2utf32.c -o libpcre32_la-pcre32_ord2utf32.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_refcount.lo `test -f 'pcre32_refcount.c' || echo './'`pcre32_refcount.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_refcount.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_refcount.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_refcount.c -o libpcre32_la-pcre32_refcount.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_string_utils.lo `test -f 'pcre32_string_utils.c' || echo './'`pcre32_string_utils.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_string_utils.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_string_utils.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_string_utils.c -o libpcre32_la-pcre32_string_utils.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_exec.lo `test -f 'pcre32_exec.c' || echo './'`pcre32_exec.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_exec.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_exec.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_exec.c -o libpcre32_la-pcre32_exec.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_study.lo `test -f 'pcre32_study.c' || echo './'`pcre32_study.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_study.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_study.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_study.c -o libpcre32_la-pcre32_study.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_tables.lo `test -f 'pcre32_tables.c' || echo './'`pcre32_tables.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_tables.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_tables.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_tables.c -o libpcre32_la-pcre32_tables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_utf32_utils.lo `test -f 'pcre32_utf32_utils.c' || echo './'`pcre32_utf32_utils.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_utf32_utils.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_utf32_utils.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_utf32_utils.c -o libpcre32_la-pcre32_utf32_utils.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_valid_utf32.lo `test -f 'pcre32_valid_utf32.c' || echo './'`pcre32_valid_utf32.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_valid_utf32.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_valid_utf32.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_valid_utf32.c -o libpcre32_la-pcre32_valid_utf32.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_version.lo `test -f 'pcre32_version.c' || echo './'`pcre32_version.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_version.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_version.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_version.c -o libpcre32_la-pcre32_version.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_xclass.lo `test -f 'pcre32_xclass.c' || echo './'`pcre32_xclass.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_xclass.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_xclass.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_xclass.c -o libpcre32_la-pcre32_xclass.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre_chartables.lo `test -f 'pcre_chartables.c' || echo './'`pcre_chartables.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_chartables.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre_chartables.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_chartables.c -o libpcre32_la-pcre_chartables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
goto-gcc -DHAVE_CONFIG_H -I.      -O0 -c -o pcregrep-pcregrep.o `test -f 'pcregrep.c' || echo './'`pcregrep.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
goto-gcc -DHAVE_CONFIG_H -I.      -O0 -c -o pcre_jit_test-pcre_jit_test.o `test -f 'pcre_jit_test.c' || echo './'`pcre_jit_test.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
goto-gcc -DHAVE_CONFIG_H -I.     -O0 -c -o pcrecpp_unittest-pcrecpp_unittest.o `test -f 'pcrecpp_unittest.cc' || echo './'`pcrecpp_unittest.cc
/usr/include/c++/11/ext/type_traits.h:193:1: error: parse error before '... ) ) ;' <--[goto-gcc]
     using __promoted_t = decltype((typename __promote<_Tp>::__type(0) + ...));
/usr/include/c++/11/ext/type_traits.h:225:1: error: parse error before '} namespace __gnu_cxx __attribute__' <--[goto-gcc]
 } // extern "C++"
/usr/include/c++/11/ext/numeric_traits.h:58:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
/usr/include/c++/11/ext/numeric_traits.h:237:1: error: parse error before '} namespace std __attribute__' <--[goto-gcc]
 } // namespace
/usr/include/c++/11/bits/move.h:50:1: error: parse error before '} } namespace std' <--[goto-gcc]
     { return __builtin_addressof(__r); }
/usr/include/c++/11/type_traits:70:1: error: parse error before 'constexpr operator value_type (' <--[goto-gcc]
       constexpr operator value_type() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '( ) ( )' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '} } ; template' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:745:1: error: parse error before '[ [ __deprecated__ ]' <--[goto-gcc]
     _GLIBCXX17_DEPRECATED
/usr/include/c++/11/type_traits:751:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
PARSING ERROR
make.orig[1]: *** [Makefile:2398: pcrecpp_unittest-pcrecpp_unittest.o] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CXX   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden -fvisibility-inlines-hidden   -O0 -c -o libpcrecpp_la-pcrecpp.lo `test -f 'pcrecpp.cc' || echo './'`pcrecpp.cc
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -fvisibility-inlines-hidden -O0 -c pcrecpp.cc  -fPIC -DPIC -o .libs/libpcrecpp_la-pcrecpp.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
/usr/include/c++/11/ext/type_traits.h:193:1: error: parse error before '... ) ) ;' <--[goto-gcc]
     using __promoted_t = decltype((typename __promote<_Tp>::__type(0) + ...));
/usr/include/c++/11/ext/type_traits.h:225:1: error: parse error before '} namespace __gnu_cxx __attribute__' <--[goto-gcc]
 } // extern "C++"
/usr/include/c++/11/ext/numeric_traits.h:58:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
/usr/include/c++/11/ext/numeric_traits.h:237:1: error: parse error before '} namespace std __attribute__' <--[goto-gcc]
 } // namespace
/usr/include/c++/11/bits/move.h:50:1: error: parse error before '} } namespace std' <--[goto-gcc]
     { return __builtin_addressof(__r); }
/usr/include/c++/11/type_traits:70:1: error: parse error before 'constexpr operator value_type (' <--[goto-gcc]
       constexpr operator value_type() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '( ) ( )' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '} } ; template' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:745:1: error: parse error before '[ [ __deprecated__ ]' <--[goto-gcc]
     _GLIBCXX17_DEPRECATED
/usr/include/c++/11/type_traits:751:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
PARSING ERROR
make.orig[1]: *** [Makefile:2349: libpcrecpp_la-pcrecpp.lo] Error 1
/usr/include/c++/11/ext/type_traits.h:193:1: error: parse error before '... ) ) ;' <--[goto-gcc]
     using __promoted_t = decltype((typename __promote<_Tp>::__type(0) + ...));
/usr/include/c++/11/ext/type_traits.h:225:1: error: parse error before '} namespace __gnu_cxx __attribute__' <--[goto-gcc]
 } // extern "C++"
/usr/include/c++/11/ext/numeric_traits.h:58:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
/usr/include/c++/11/ext/numeric_traits.h:237:1: error: parse error before '} namespace std __attribute__' <--[goto-gcc]
 } // namespace
/usr/include/c++/11/bits/move.h:50:1: error: parse error before '} } namespace std' <--[goto-gcc]
     { return __builtin_addressof(__r); }
/usr/include/c++/11/type_traits:70:1: error: parse error before 'constexpr operator value_type (' <--[goto-gcc]
       constexpr operator value_type() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '( ) ( )' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '} } ; template' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:745:1: error: parse error before '[ [ __deprecated__ ]' <--[goto-gcc]
     _GLIBCXX17_DEPRECATED
/usr/include/c++/11/type_traits:751:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
PARSING ERROR
make.orig[1]: *** [Makefile:2356: libpcrecpp_la-pcre_scanner.lo] Error 1
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CXX   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden -fvisibility-inlines-hidden   -O0 -c -o libpcrecpp_la-pcre_scanner.lo `test -f 'pcre_scanner.cc' || echo './'`pcre_scanner.cc
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -fvisibility-inlines-hidden -O0 -c pcre_scanner.cc  -fPIC -DPIC -o .libs/libpcrecpp_la-pcre_scanner.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_ucd.lo `test -f 'pcre32_ucd.c' || echo './'`pcre32_ucd.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_ucd.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_ucd.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_ucd.c -o libpcre32_la-pcre32_ucd.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
goto-gcc -DHAVE_CONFIG_H -I.     -O0 -c -o pcre_scanner_unittest-pcre_scanner_unittest.o `test -f 'pcre_scanner_unittest.cc' || echo './'`pcre_scanner_unittest.cc
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
/usr/include/c++/11/ext/type_traits.h:193:1: error: parse error before '... ) ) ;' <--[goto-gcc]
     using __promoted_t = decltype((typename __promote<_Tp>::__type(0) + ...));
/usr/include/c++/11/ext/type_traits.h:225:1: error: parse error before '} namespace __gnu_cxx __attribute__' <--[goto-gcc]
 } // extern "C++"
/usr/include/c++/11/ext/numeric_traits.h:58:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
/usr/include/c++/11/ext/numeric_traits.h:237:1: error: parse error before '} namespace std __attribute__' <--[goto-gcc]
 } // namespace
/usr/include/c++/11/bits/move.h:50:1: error: parse error before '} } namespace std' <--[goto-gcc]
     { return __builtin_addressof(__r); }
/usr/include/c++/11/type_traits:70:1: error: parse error before 'constexpr operator value_type (' <--[goto-gcc]
       constexpr operator value_type() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '( ) ( )' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '} } ; template' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:745:1: error: parse error before '[ [ __deprecated__ ]' <--[goto-gcc]
     _GLIBCXX17_DEPRECATED
/usr/include/c++/11/type_traits:751:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
PARSING ERROR
make.orig[1]: *** [Makefile:2370: pcre_scanner_unittest-pcre_scanner_unittest.o] Error 1
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CXX   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.    -fvisibility=hidden -fvisibility-inlines-hidden   -O0 -c -o libpcrecpp_la-pcre_stringpiece.lo `test -f 'pcre_stringpiece.cc' || echo './'`pcre_stringpiece.cc
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -fvisibility=hidden -fvisibility-inlines-hidden -O0 -c pcre_stringpiece.cc  -fPIC -DPIC -o .libs/libpcrecpp_la-pcre_stringpiece.o
/usr/include/c++/11/new:126:1: error: parse error before '] ] void *' <--[goto-gcc]
 _GLIBCXX_NODISCARD void* operator new(std::size_t) _GLIBCXX_THROW (std::bad_alloc)
/usr/include/c++/11/new:176:1: error: parse error before '] ] inline void' <--[goto-gcc]
 _GLIBCXX_NODISCARD inline void* operator new[](std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
/usr/include/c++/11/new:177:1: error: parse error before '} inline void operator' <--[goto-gcc]
 { return __p; }
/usr/include/c++/11/new:194:1: error: parse error before '} template < typename' <--[goto-gcc]
     { return __builtin_launder(__p); }
/usr/include/c++/11/new:208:1: error: parse error before '} namespace std __attribute__' <--[goto-gcc]
 }
/usr/include/c++/11/bits/move.h:50:1: error: parse error before '} } namespace std' <--[goto-gcc]
     { return __builtin_addressof(__r); }
/usr/include/c++/11/type_traits:70:1: error: parse error before 'constexpr operator value_type (' <--[goto-gcc]
       constexpr operator value_type() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '( ) ( )' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '} } ; template' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:745:1: error: parse error before '[ [ __deprecated__ ]' <--[goto-gcc]
     _GLIBCXX17_DEPRECATED
PARSING ERROR
make.orig[1]: *** [Makefile:2363: libpcrecpp_la-pcre_stringpiece.lo] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
goto-gcc -DHAVE_CONFIG_H -I.     -O0 -c -o pcre_stringpiece_unittest-pcre_stringpiece_unittest.o `test -f 'pcre_stringpiece_unittest.cc' || echo './'`pcre_stringpiece_unittest.cc
/usr/include/c++/11/ext/type_traits.h:193:1: error: parse error before '... ) ) ;' <--[goto-gcc]
     using __promoted_t = decltype((typename __promote<_Tp>::__type(0) + ...));
/usr/include/c++/11/ext/type_traits.h:225:1: error: parse error before '} namespace __gnu_cxx __attribute__' <--[goto-gcc]
 } // extern "C++"
/usr/include/c++/11/ext/numeric_traits.h:58:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
/usr/include/c++/11/ext/numeric_traits.h:237:1: error: parse error before '} namespace std __attribute__' <--[goto-gcc]
 } // namespace
/usr/include/c++/11/bits/move.h:50:1: error: parse error before '} } namespace std' <--[goto-gcc]
     { return __builtin_addressof(__r); }
/usr/include/c++/11/type_traits:70:1: error: parse error before 'constexpr operator value_type (' <--[goto-gcc]
       constexpr operator value_type() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '( ) ( )' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '} } ; template' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
/usr/include/c++/11/type_traits:745:1: error: parse error before '[ [ __deprecated__ ]' <--[goto-gcc]
     _GLIBCXX17_DEPRECATED
/usr/include/c++/11/type_traits:751:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
PARSING ERROR
make.orig[1]: *** [Makefile:2384: pcre_stringpiece_unittest-pcre_stringpiece_unittest.o] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
