scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/at-3.2.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 16:56:29
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = at-3.2.2-2.fc35
>>> 2023-01-29 16:56:29	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 16:56:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 16:56:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocki_wycy9y/at-3.2.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           20 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                Arch   Version                            Repo     Size
================================================================================
Installing:
 [1mautoconf              [m noarch 2.69-37.fc35                       fedora  666 k
  Running scriptlet: systemd-249.13-6.fc35.x86_64                       103/114 
Creating group input with gid 104.
Creating group kvm with gid 36.
Creating group render with gid 105.
Creating group sgx with gid 106.
Creating group systemd-journal with gid 190.
Creating group systemd-network with gid 192.
Creating user systemd-network (systemd Network Management) with uid 192 and gid 192.
Creating group systemd-oom with gid 999.
Creating user systemd-oom (systemd Userspace OOM Killer) with uid 999 and gid 999.
Creating group systemd-resolve with gid 193.
Creating user systemd-resolve (systemd Resolver) with uid 193 and gid 193.
Creating group systemd-timesync with gid 998.
Creating user systemd-timesync (systemd Time Synchronization) with uid 998 and gid 998.
Creating group systemd-coredump with gid 997.
Creating user systemd-coredump (systemd Core Dumper) with uid 997 and gid 997.

  Running scriptlet: exim-4.96-6.fc35.x86_64                            104/114 
  Installing       : exim-4.96-6.fc35.x86_64 [                        ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [=                       ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [==                      ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [===                     ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [====                    ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [=====                   ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [======                  ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [=======                 ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [========                ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [=========               ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [==========              ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [===========             ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [============            ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [=============           ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [==============          ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [===============         ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [================        ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [=================       ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [==================      ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [===================     ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [====================    ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [=====================   ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [======================  ] 104/114  Installing       : exim-4.96-6.fc35.x86_64 [======================= ] 104/114  Installing       : exim-4.96-6.fc35.x86_64                            104/114 
  Running scriptlet: exim-4.96-6.fc35.x86_64                            104/114 
  Installing       : annobin-plugin-gcc-10.7 [                        ] 105/114  Installing       : annobin-plugin-gcc-10.7 [=                       ] 105/114  Installing       : annobin-plugin-gcc-10.7 [==                      ] 105/114  Installing       : annobin-plugin-gcc-10.7 [===                     ] 105/114  Installing       : annobin-plugin-gcc-10.7 [====                    ] 105/114  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 105/114  Installing       : annobin-plugin-gcc-10.7 [======                  ] 105/114  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 105/114  Installing       : annobin-plugin-gcc-10.7 [========                ] 105/114  Installing       : annobin-plugin-gcc-10.7 [=========               ] 105/114  Installing       : annobin-plugin-gcc-10.7 [==========              ] 105/114  Installing       : annobin-plugin-gcc-10.7 [===========             ] 105/114  Installing       : annobin-plugin-gcc-10.7 [============            ] 105/114  Installing       : annobin-plugin-gcc-10.7 [=============           ] 105/114  Installing       : annobin-plugin-gcc-10.7 [==============          ] 105/114  Installing       : annobin-plugin-gcc-10.7 [===============         ] 105/114  Installing       : annobin-plugin-gcc-10.7 [================        ] 105/114  Installing       : annobin-plugin-gcc-10.7 [=================       ] 105/114  Installing       : annobin-plugin-gcc-10.7 [==================      ] 105/114  Installing       : annobin-plugin-gcc-10.7 [===================     ] 105/114  Installing       : annobin-plugin-gcc-10.7 [====================    ] 105/114  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 105/114  Installing       : annobin-plugin-gcc-10.7 [======================  ] 105/114  Installing       : annobin-plugin-gcc-10.7 [======================= ] 105/114  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             105/114 
  Installing       : perl-Test-Simple-3:1.30 [                        ] 106/114  Installing       : perl-Test-Simple-3:1.30 [=                       ] 106/114  Installing       : perl-Test-Simple-3:1.30 [==                      ] 106/114  Installing       : perl-Test-Simple-3:1.30 [===                     ] 106/114  Installing       : perl-Test-Simple-3:1.30 [====                    ] 106/114  Installing       : perl-Test-Simple-3:1.30 [=====                   ] 106/114  Installing       : perl-Test-Simple-3:1.30 [======                  ] 106/114  Installing       : perl-Test-Simple-3:1.30 [=======                 ] 106/114  Installing       : perl-Test-Simple-3:1.30 [========                ] 106/114  Installing       : perl-Test-Simple-3:1.30 [=========               ] 106/114  Installing       : perl-Test-Simple-3:1.30 [==========              ] 106/114  Installing       : perl-Test-Simple-3:1.30 [===========             ] 106/114  Installing       : perl-Test-Simple-3:1.30 [============            ] 106/114  Installing       : perl-Test-Simple-3:1.30 [=============           ] 106/114  Installing       : perl-Test-Simple-3:1.30 [==============          ] 106/114  Installing       : perl-Test-Simple-3:1.30 [===============         ] 106/114  Installing       : perl-Test-Simple-3:1.30 [================        ] 106/114  Installing       : perl-Test-Simple-3:1.30 [=================       ] 106/114  Installing       : perl-Test-Simple-3:1.30 [==================      ] 106/114  Installing       : perl-Test-Simple-3:1.30 [===================     ] 106/114  Installing       : perl-Test-Simple-3:1.30 [====================    ] 106/114  Installing       : perl-Test-Simple-3:1.30 [=====================   ] 106/114  Installing       : perl-Test-Simple-3:1.30 [======================  ] 106/114  Installing       : perl-Test-Simple-3:1.30 [======================= ] 106/114  Installing       : perl-Test-Simple-3:1.302188-1.fc35.noarch          106/114 
  Installing       : autoconf-2.69-37.fc35.n [                        ] 107/114  Installing       : autoconf-2.69-37.fc35.n [=                       ] 107/114  Installing       : autoconf-2.69-37.fc35.n [==                      ] 107/114  Installing       : autoconf-2.69-37.fc35.n [===                     ] 107/114  Installing       : autoconf-2.69-37.fc35.n [====                    ] 107/114  Installing       : autoconf-2.69-37.fc35.n [=====                   ] 107/114  Installing       : autoconf-2.69-37.fc35.n [======                  ] 107/114  Installing       : autoconf-2.69-37.fc35.n [=======                 ] 107/114  Installing       : autoconf-2.69-37.fc35.n [========                ] 107/114  Installing       : autoconf-2.69-37.fc35.n [=========               ] 107/114  Installing       : autoconf-2.69-37.fc35.n [==========              ] 107/114  Installing       : autoconf-2.69-37.fc35.n [===========             ] 107/114  Installing       : autoconf-2.69-37.fc35.n [============            ] 107/114  Installing       : autoconf-2.69-37.fc35.n [=============           ] 107/114  Installing       : autoconf-2.69-37.fc35.n [==============          ] 107/114  Installing       : autoconf-2.69-37.fc35.n [===============         ] 107/114  Installing       : autoconf-2.69-37.fc35.n [================        ] 107/114  Installing       : autoconf-2.69-37.fc35.n [=================       ] 107/114  Installing       : autoconf-2.69-37.fc35.n [==================      ] 107/114  Installing       : autoconf-2.69-37.fc35.n [===================     ] 107/114  Installing       : autoconf-2.69-37.fc35.n [====================    ] 107/114  Installing       : autoconf-2.69-37.fc35.n [=====================   ] 107/114  Installing       : autoconf-2.69-37.fc35.n [======================  ] 107/114  Installing       : autoconf-2.69-37.fc35.n [======================= ] 107/114  Installing       : autoconf-2.69-37.fc35.noarch                       107/114 
  Installing       : perl-Test-Harness-1:3.4 [                        ] 108/114  Installing       : perl-Test-Harness-1:3.4 [=                       ] 108/114  Installing       : perl-Test-Harness-1:3.4 [==                      ] 108/114  Installing       : perl-Test-Harness-1:3.4 [===                     ] 108/114  Installing       : perl-Test-Harness-1:3.4 [====                    ] 108/114  Installing       : perl-Test-Harness-1:3.4 [=====                   ] 108/114  Installing       : perl-Test-Harness-1:3.4 [======                  ] 108/114  Installing       : perl-Test-Harness-1:3.4 [=======                 ] 108/114  Installing       : perl-Test-Harness-1:3.4 [========                ] 108/114  Installing       : perl-Test-Harness-1:3.4 [=========               ] 108/114  Installing       : perl-Test-Harness-1:3.4 [==========              ] 108/114  Installing       : perl-Test-Harness-1:3.4 [===========             ] 108/114  Installing       : perl-Test-Harness-1:3.4 [============            ] 108/114  Installing       : perl-Test-Harness-1:3.4 [=============           ] 108/114  Installing       : perl-Test-Harness-1:3.4 [==============          ] 108/114  Installing       : perl-Test-Harness-1:3.4 [===============         ] 108/114  Installing       : perl-Test-Harness-1:3.4 [================        ] 108/114  Installing       : perl-Test-Harness-1:3.4 [=================       ] 108/114  Installing       : perl-Test-Harness-1:3.4 [==================      ] 108/114  Installing       : perl-Test-Harness-1:3.4 [===================     ] 108/114  Installing       : perl-Test-Harness-1:3.4 [====================    ] 108/114  Installing       : perl-Test-Harness-1:3.4 [=====================   ] 108/114  Installing       : perl-Test-Harness-1:3.4 [======================  ] 108/114  Installing       : perl-Test-Harness-1:3.4 [======================= ] 108/114  Installing       : perl-Test-Harness-1:3.43-479.fc35.noarch           108/114 
  Installing       : libselinux-devel-3.3-1. [                        ] 109/114  Installing       : libselinux-devel-3.3-1. [==                      ] 109/114  Installing       : libselinux-devel-3.3-1. [===                     ] 109/114  Installing       : libselinux-devel-3.3-1. [====                    ] 109/114  Installing       : libselinux-devel-3.3-1. [=====                   ] 109/114  Installing       : libselinux-devel-3.3-1. [=========               ] 109/114  Installing       : libselinux-devel-3.3-1. [==========              ] 109/114  Installing       : libselinux-devel-3.3-1. [===========             ] 109/114  Installing       : libselinux-devel-3.3-1. [============            ] 109/114  Installing       : libselinux-devel-3.3-1. [=============           ] 109/114  Installing       : libselinux-devel-3.3-1. [==============          ] 109/114  Installing       : libselinux-devel-3.3-1. [===============         ] 109/114  Installing       : libselinux-devel-3.3-1. [================        ] 109/114  Installing       : libselinux-devel-3.3-1. [=================       ] 109/114  Installing       : libselinux-devel-3.3-1. [==================      ] 109/114  Installing       : libselinux-devel-3.3-1. [===================     ] 109/114  Installing       : libselinux-devel-3.3-1. [====================    ] 109/114  Installing       : libselinux-devel-3.3-1. [=====================   ] 109/114  Installing       : libselinux-devel-3.3-1. [======================  ] 109/114  Installing       : libselinux-devel-3.3-1. [======================= ] 109/114  Installing       : libselinux-devel-3.3-1.fc35.x86_64                 109/114 
  Installing       : bison-3.7.6-3.fc35.x86_ [                        ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [=                       ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [==                      ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [===                     ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [====                    ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [=====                   ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [======                  ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [=======                 ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [========                ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [=========               ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [==========              ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [===========             ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [============            ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [=============           ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [==============          ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [===============         ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [================        ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [=================       ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [==================      ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [===================     ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [====================    ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [=====================   ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [======================  ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_ [======================= ] 110/114  Installing       : bison-3.7.6-3.fc35.x86_64                          110/114 
  Installing       : flex-2.6.4-9.fc35.x86_6 [                        ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [=                       ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [==                      ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [===                     ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [====                    ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [=====                   ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [======                  ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [=======                 ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [========                ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [=========               ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [==========              ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [===========             ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [============            ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [=============           ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [==============          ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [===============         ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [================        ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [=================       ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [==================      ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [===================     ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [====================    ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [=====================   ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [======================  ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_6 [======================= ] 111/114  Installing       : flex-2.6.4-9.fc35.x86_64                           111/114 
  Installing       : systemd-rpm-macros-249. [                        ] 112/114  Installing       : systemd-rpm-macros-249. [==============          ] 112/114  Installing       : systemd-rpm-macros-249. [===============         ] 112/114  Installing       : systemd-rpm-macros-249. [====================    ] 112/114  Installing       : systemd-rpm-macros-249. [======================= ] 112/114  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch            112/114 
  Installing       : pam-devel-1.5.2-8.fc35. [                        ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [=                       ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [==                      ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [===                     ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [====                    ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [=====                   ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [======                  ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [===========             ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [===============         ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [================        ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [=================       ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [==================      ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [===================     ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [====================    ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [=====================   ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [======================  ] 113/114  Installing       : pam-devel-1.5.2-8.fc35. [======================= ] 113/114  Installing       : pam-devel-1.5.2-8.fc35.x86_64                      113/114 
  Installing       : libfl-static-2.6.4-9.fc [                        ] 114/114  Installing       : libfl-static-2.6.4-9.fc [====================    ] 114/114  Installing       : libfl-static-2.6.4-9.fc [======================= ] 114/114  Installing       : libfl-static-2.6.4-9.fc35.x86_64                   114/114 
  Running scriptlet: libfl-static-2.6.4-9.fc35.x86_64                   114/114 
  Verifying        : acl-2.3.1-2.fc35.x86_64                              1/114 
  Verifying        : autoconf-2.69-37.fc35.noarch                         2/114 
  Verifying        : bison-3.7.6-3.fc35.x86_64                            3/114 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                 4/114 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64            5/114 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                6/114 
  Verifying        : flex-2.6.4-9.fc35.x86_64                             7/114 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               8/114 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                      9/114 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         10/114 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64           11/114 
  Verifying        : json-c-0.15-2.fc35.x86_64                           12/114 
  Verifying        : kmod-libs-29-4.fc35.x86_64                          13/114 
  Verifying        : libargon2-20171227-7.fc35.x86_64                    14/114 
  Verifying        : libbsd-0.10.0-8.fc35.x86_64                         15/114 
  Verifying        : libfl-static-2.6.4-9.fc35.x86_64                    16/114 
  Verifying        : libgsasl-1.10.0-2.fc35.x86_64                       17/114 
  Verifying        : libidn-1.38-1.fc35.x86_64                           18/114 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          19/114 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                          20/114 
  Verifying        : libntlm-1.6-3.fc35.x86_64                           21/114 
  Verifying        : libopendmarc-1.4.1.1-5.fc35.x86_64                  22/114 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                     23/114 
  Verifying        : libspf2-1.2.11-1.20210922git4915c308.fc35.x86_64    24/114 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             25/114 
  Verifying        : make-1:4.3-6.fc35.x86_64                            26/114 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  27/114 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      28/114 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                29/114 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  30/114 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 31/114 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          32/114 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             33/114 
  Verifying        : perl-Importer-0.026-4.fc35.noarch                   34/114 
  Verifying        : perl-JSON-PP-1:4.06-479.fc35.noarch                 35/114 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               36/114 
  Verifying        : perl-Object-HashBase-0.009-7.fc35.noarch            37/114 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 38/114 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             39/114 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            40/114 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                41/114 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               42/114 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   43/114 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  44/114 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            45/114 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  46/114 
  Verifying        : perl-Test-Harness-1:3.43-479.fc35.noarch            47/114 
  Verifying        : perl-Test-Simple-3:1.302188-1.fc35.noarch           48/114 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           49/114 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         50/114 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             51/114 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  52/114 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 53/114 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               54/114 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    55/114 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              56/114 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            57/114 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                 58/114 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                        59/114 
  Verifying        : dbus-broker-32-1.fc35.x86_64                        60/114 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                 61/114 
  Verifying        : exim-4.96-6.fc35.x86_64                             62/114 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           63/114 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            64/114 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                     65/114 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch               66/114 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                67/114 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                       68/114 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                      69/114 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                  70/114 
  Verifying        : libselinux-utils-3.3-1.fc35.x86_64                  71/114 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                    72/114 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   73/114 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                74/114 
  Verifying        : pam-devel-1.5.2-8.fc35.x86_64                       75/114 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                     76/114 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                     77/114 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                     78/114 
  Verifying        : perl-B-1.82-486.fc35.x86_64                         79/114 
  Verifying        : perl-Benchmark-1.23-486.fc35.noarch                 80/114 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch              81/114 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                82/114 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                  83/114 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                     84/114 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                     85/114 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch             86/114 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch         87/114 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                 88/114 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                 89/114 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                 90/114 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                91/114 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                  92/114 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                        93/114 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                 94/114 
  Verifying        : perl-Math-BigInt-1:1.9998.25-1.fc35.noarch          95/114 
  Verifying        : perl-Math-Complex-1.59-486.fc35.noarch              96/114 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                     97/114 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       98/114 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch               99/114 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   100/114 
  Verifying        : perl-Term-Table-0.016-1.fc35.noarch                101/114 
  Verifying        : perl-base-2.27-486.fc35.noarch                     102/114 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   103/114 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          104/114 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 105/114 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      106/114 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 107/114 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              108/114 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     109/114 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     110/114 
  Verifying        : policycoreutils-3.3-1.fc35.x86_64                  111/114 
  Verifying        : systemd-249.13-6.fc35.x86_64                       112/114 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                   113/114 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch            114/114 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  bison-3.7.6-3.fc35.x86_64                                                     
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  exim-4.96-6.fc35.x86_64                                                       
  expat-2.5.0-1.fc35.x86_64                                                     
  flex-2.6.4-9.fc35.x86_64                                                      
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  groff-base-1.22.4-8.fc35.x86_64                                               
