scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:51:34
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2023-01-26 15:51:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:51:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:51:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhw2ae1i_/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         9.5 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
  Installing       : libtool-2.4.6-50.fc35.x [                        ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [=                       ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [==                      ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [===                     ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [====                    ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [=====                   ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [======                  ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [=======                 ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [========                ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [=========               ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [==========              ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [===========             ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [============            ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [=============           ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [==============          ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [===============         ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [================        ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [=================       ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [==================      ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [===================     ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [====================    ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [=====================   ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [======================  ] 122/133  Installing       : libtool-2.4.6-50.fc35.x [======================= ] 122/133  Installing       : libtool-2.4.6-50.fc35.x86_64                       122/133 
  Installing       : annobin-plugin-gcc-10.7 [                        ] 123/133  Installing       : annobin-plugin-gcc-10.7 [=                       ] 123/133  Installing       : annobin-plugin-gcc-10.7 [==                      ] 123/133  Installing       : annobin-plugin-gcc-10.7 [===                     ] 123/133  Installing       : annobin-plugin-gcc-10.7 [====                    ] 123/133  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 123/133  Installing       : annobin-plugin-gcc-10.7 [======                  ] 123/133  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 123/133  Installing       : annobin-plugin-gcc-10.7 [========                ] 123/133  Installing       : annobin-plugin-gcc-10.7 [=========               ] 123/133  Installing       : annobin-plugin-gcc-10.7 [==========              ] 123/133  Installing       : annobin-plugin-gcc-10.7 [===========             ] 123/133  Installing       : annobin-plugin-gcc-10.7 [============            ] 123/133  Installing       : annobin-plugin-gcc-10.7 [=============           ] 123/133  Installing       : annobin-plugin-gcc-10.7 [==============          ] 123/133  Installing       : annobin-plugin-gcc-10.7 [===============         ] 123/133  Installing       : annobin-plugin-gcc-10.7 [================        ] 123/133  Installing       : annobin-plugin-gcc-10.7 [=================       ] 123/133  Installing       : annobin-plugin-gcc-10.7 [==================      ] 123/133  Installing       : annobin-plugin-gcc-10.7 [===================     ] 123/133  Installing       : annobin-plugin-gcc-10.7 [====================    ] 123/133  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 123/133  Installing       : annobin-plugin-gcc-10.7 [======================  ] 123/133  Installing       : annobin-plugin-gcc-10.7 [======================= ] 123/133  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             123/133 
  Installing       : krb5-devel-1.19.2-9.fc3 [                        ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [=                       ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [==                      ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [===                     ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [====                    ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [=====                   ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [======                  ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [=======                 ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [========                ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [=========               ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [==========              ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [===========             ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [============            ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [=============           ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [==============          ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [===============         ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [================        ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [=================       ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [==================      ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [===================     ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [====================    ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [======================  ] 124/133  Installing       : krb5-devel-1.19.2-9.fc3 [======================= ] 124/133  Installing       : krb5-devel-1.19.2-9.fc35.x86_64                    124/133 
  Installing       : libdb-devel-static-5.3. [                        ] 125/133  Installing       : libdb-devel-static-5.3. [=                       ] 125/133  Installing       : libdb-devel-static-5.3. [==                      ] 125/133  Installing       : libdb-devel-static-5.3. [===                     ] 125/133  Installing       : libdb-devel-static-5.3. [====                    ] 125/133  Installing       : libdb-devel-static-5.3. [=====                   ] 125/133  Installing       : libdb-devel-static-5.3. [======                  ] 125/133  Installing       : libdb-devel-static-5.3. [=======                 ] 125/133  Installing       : libdb-devel-static-5.3. [========                ] 125/133  Installing       : libdb-devel-static-5.3. [=========               ] 125/133  Installing       : libdb-devel-static-5.3. [==========              ] 125/133  Installing       : libdb-devel-static-5.3. [===========             ] 125/133  Installing       : libdb-devel-static-5.3. [============            ] 125/133  Installing       : libdb-devel-static-5.3. [=============           ] 125/133  Installing       : libdb-devel-static-5.3. [==============          ] 125/133  Installing       : libdb-devel-static-5.3. [===============         ] 125/133  Installing       : libdb-devel-static-5.3. [================        ] 125/133  Installing       : libdb-devel-static-5.3. [=================       ] 125/133  Installing       : libdb-devel-static-5.3. [==================      ] 125/133  Installing       : libdb-devel-static-5.3. [===================     ] 125/133  Installing       : libdb-devel-static-5.3. [====================    ] 125/133  Installing       : libdb-devel-static-5.3. [=====================   ] 125/133  Installing       : libdb-devel-static-5.3. [======================  ] 125/133  Installing       : libdb-devel-static-5.3. [======================= ] 125/133  Installing       : libdb-devel-static-5.3.28-50.fc35.x86_64           125/133 
  Installing       : libpq-devel-13.4-1.fc35 [                        ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [==                      ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [===                     ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [====                    ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [=======                 ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [========                ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [==========              ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [===========             ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [=============           ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [==============          ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [===============         ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [================        ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [=================       ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [==================      ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [===================     ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [====================    ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [=====================   ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [======================  ] 126/133  Installing       : libpq-devel-13.4-1.fc35 [======================= ] 126/133  Installing       : libpq-devel-13.4-1.fc35.x86_64                     126/133 
  Installing       : nss_wrapper-1.1.11-6.fc [                        ] 127/133  Installing       : nss_wrapper-1.1.11-6.fc [==                      ] 127/133  Installing       : nss_wrapper-1.1.11-6.fc [===                     ] 127/133  Installing       : nss_wrapper-1.1.11-6.fc [===========             ] 127/133  Installing       : nss_wrapper-1.1.11-6.fc [====================    ] 127/133  Installing       : nss_wrapper-1.1.11-6.fc [=====================   ] 127/133  Installing       : nss_wrapper-1.1.11-6.fc [======================  ] 127/133  Installing       : nss_wrapper-1.1.11-6.fc [======================= ] 127/133  Installing       : nss_wrapper-1.1.11-6.fc35.x86_64                   127/133 
  Installing       : gdbm-devel-1:1.22-1.fc3 [                        ] 128/133  Installing       : gdbm-devel-1:1.22-1.fc3 [===                     ] 128/133  Installing       : gdbm-devel-1:1.22-1.fc3 [====                    ] 128/133  Installing       : gdbm-devel-1:1.22-1.fc3 [=============           ] 128/133  Installing       : gdbm-devel-1:1.22-1.fc3 [===================     ] 128/133  Installing       : gdbm-devel-1:1.22-1.fc3 [======================= ] 128/133  Installing       : gdbm-devel-1:1.22-1.fc35.x86_64                    128/133 
  Installing       : mariadb-connector-c-dev [                        ] 129/133  Installing       : mariadb-connector-c-dev [=                       ] 129/133  Installing       : mariadb-connector-c-dev [==                      ] 129/133  Installing       : mariadb-connector-c-dev [===                     ] 129/133  Installing       : mariadb-connector-c-dev [====                    ] 129/133  Installing       : mariadb-connector-c-dev [======                  ] 129/133  Installing       : mariadb-connector-c-dev [=======                 ] 129/133  Installing       : mariadb-connector-c-dev [========                ] 129/133  Installing       : mariadb-connector-c-dev [==========              ] 129/133  Installing       : mariadb-connector-c-dev [==============          ] 129/133  Installing       : mariadb-connector-c-dev [===============         ] 129/133  Installing       : mariadb-connector-c-dev [================        ] 129/133  Installing       : mariadb-connector-c-dev [=================       ] 129/133  Installing       : mariadb-connector-c-dev [=====================   ] 129/133  Installing       : mariadb-connector-c-dev [======================= ] 129/133  Installing       : mariadb-connector-c-devel-3.2.7-1.fc35.x86_64      129/133 
  Running scriptlet: groff-1.22.4-8.fc35.x86_64                         130/133 
  Installing       : groff-1.22.4-8.fc35.x86 [                        ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [=                       ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [==                      ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [===                     ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [====                    ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [=====                   ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [======                  ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [=======                 ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [========                ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [=========               ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [==========              ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [===========             ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [============            ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [=============           ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [==============          ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [===============         ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [================        ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [=================       ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [==================      ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [===================     ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [====================    ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [=====================   ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [======================  ] 130/133  Installing       : groff-1.22.4-8.fc35.x86 [======================= ] 130/133  Installing       : groff-1.22.4-8.fc35.x86_64                         130/133 
  Running scriptlet: groff-1.22.4-8.fc35.x86_64                         130/133 
  Installing       : socket_wrapper-1.3.3-3. [                        ] 131/133  Installing       : socket_wrapper-1.3.3-3. [=========               ] 131/133  Installing       : socket_wrapper-1.3.3-3. [==================      ] 131/133  Installing       : socket_wrapper-1.3.3-3. [====================    ] 131/133  Installing       : socket_wrapper-1.3.3-3. [=====================   ] 131/133  Installing       : socket_wrapper-1.3.3-3. [======================  ] 131/133  Installing       : socket_wrapper-1.3.3-3. [======================= ] 131/133  Installing       : socket_wrapper-1.3.3-3.fc35.x86_64                 131/133 
  Installing       : systemd-rpm-macros-249. [                        ] 132/133  Installing       : systemd-rpm-macros-249. [==============          ] 132/133  Installing       : systemd-rpm-macros-249. [===============         ] 132/133  Installing       : systemd-rpm-macros-249. [====================    ] 132/133  Installing       : systemd-rpm-macros-249. [======================= ] 132/133  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch            132/133 
  Installing       : pam-devel-1.5.2-8.fc35. [                        ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [=                       ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [==                      ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [===                     ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [====                    ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [=====                   ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [======                  ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [===========             ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [===============         ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [================        ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [=================       ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [==================      ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [===================     ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [====================    ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [=====================   ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [======================  ] 133/133  Installing       : pam-devel-1.5.2-8.fc35. [======================= ] 133/133  Installing       : pam-devel-1.5.2-8.fc35.x86_64                      133/133 
  Running scriptlet: pam-devel-1.5.2-8.fc35.x86_64                      133/133 
  Verifying        : acl-2.3.1-2.fc35.x86_64                              1/133 
  Verifying        : autoconf-2.69-37.fc35.noarch                         2/133 
  Verifying        : automake-1.16.2-5.fc35.noarch                        3/133 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                 4/133 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64            5/133 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                6/133 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               7/133 
  Verifying        : groff-1.22.4-8.fc35.x86_64                           8/133 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                      9/133 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         10/133 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64           11/133 
  Verifying        : json-c-0.15-2.fc35.x86_64                           12/133 
  Verifying        : keyutils-libs-devel-1.6.1-3.fc35.x86_64             13/133 
  Verifying        : kmod-libs-29-4.fc35.x86_64                          14/133 
  Verifying        : libargon2-20171227-7.fc35.x86_64                    15/133 
  Verifying        : libcom_err-devel-1.46.3-1.fc35.x86_64               16/133 
  Verifying        : libdb-devel-5.3.28-50.fc35.x86_64                   17/133 
  Verifying        : libdb-devel-static-5.3.28-50.fc35.x86_64            18/133 
  Verifying        : libev-4.33-4.fc35.x86_64                            19/133 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          20/133 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                          21/133 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                     22/133 
  Verifying        : libpq-13.4-1.fc35.x86_64                            23/133 
  Verifying        : libpq-devel-13.4-1.fc35.x86_64                      24/133 
  Verifying        : libss-1.46.3-1.fc35.x86_64                          25/133 
  Verifying        : libverto-devel-0.3.2-2.fc35.x86_64                  26/133 
  Verifying        : libverto-libev-0.3.2-2.fc35.x86_64                  27/133 
  Verifying        : lmdb-libs-0.9.29-2.fc35.x86_64                      28/133 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             29/133 
  Verifying        : make-1:4.3-6.fc35.x86_64                            30/133 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       31/133 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  32/133 
  Verifying        : nss_wrapper-1.1.11-6.fc35.x86_64                    33/133 
  Verifying        : openldap-devel-2.4.59-3.fc35.x86_64                 34/133 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      35/133 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                36/133 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  37/133 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 38/133 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          39/133 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             40/133 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               41/133 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 42/133 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             43/133 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            44/133 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                45/133 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               46/133 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   47/133 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  48/133 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            49/133 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  50/133 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           51/133 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         52/133 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch              53/133 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             54/133 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  55/133 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 56/133 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               57/133 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                 58/133 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64            59/133 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        60/133 
  Verifying        : socket_wrapper-1.3.3-3.fc35.x86_64                  61/133 
  Verifying        : words-3.0-38.fc35.noarch                            62/133 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    63/133 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              64/133 
  Verifying        : cmake-filesystem-3.24.2-1.fc35.x86_64               65/133 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            66/133 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                 67/133 
  Verifying        : cyrus-sasl-2.1.27-14.fc35.x86_64                    68/133 
  Verifying        : cyrus-sasl-devel-2.1.27-14.fc35.x86_64              69/133 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                        70/133 
  Verifying        : dbus-broker-32-1.fc35.x86_64                        71/133 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                 72/133 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           73/133 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            74/133 
  Verifying        : gdbm-1:1.22-1.fc35.x86_64                           75/133 
  Verifying        : gdbm-devel-1:1.22-1.fc35.x86_64                     76/133 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                     77/133 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch               78/133 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                79/133 
  Verifying        : krb5-devel-1.19.2-9.fc35.x86_64                     80/133 
  Verifying        : krb5-pkinit-1.19.2-9.fc35.x86_64                    81/133 
  Verifying        : krb5-server-1.19.2-9.fc35.x86_64                    82/133 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                       83/133 
  Verifying        : libkadm5-1.19.2-9.fc35.x86_64                       84/133 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                      85/133 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                  86/133 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                    87/133 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                        88/133 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   89/133 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                90/133 
  Verifying        : logrotate-3.18.1-4.fc35.x86_64                      91/133 
  Verifying        : mariadb-connector-c-3.2.7-1.fc35.x86_64             92/133 
  Verifying        : mariadb-connector-c-config-3.2.7-1.fc35.noarch      93/133 
  Verifying        : mariadb-connector-c-devel-3.2.7-1.fc35.x86_64       94/133 
  Verifying        : openssl-devel-1:1.1.1q-1.fc35.x86_64                95/133 
  Verifying        : pam-devel-1.5.2-8.fc35.x86_64                       96/133 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                     97/133 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                     98/133 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                     99/133 
  Verifying        : perl-B-1.82-486.fc35.x86_64                        100/133 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch             101/133 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64               102/133 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                 103/133 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                    104/133 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                    105/133 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch            106/133 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch        107/133 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                108/133 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                109/133 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                110/133 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch               111/133 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                 112/133 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                       113/133 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                114/133 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    115/133 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      116/133 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              117/133 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   118/133 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   119/133 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          120/133 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 121/133 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      122/133 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 123/133 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              124/133 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     125/133 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     126/133 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch              127/133 
  Verifying        : python3-3.10.8-3.fc35.x86_64                       128/133 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                  129/133 
  Verifying        : systemd-249.13-6.fc35.x86_64                       130/133 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                   131/133 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch            132/133 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                   133/133 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cmake-filesystem-3.24.2-1.fc35.x86_64                                         
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  cyrus-sasl-2.1.27-14.fc35.x86_64                                              
  cyrus-sasl-devel-2.1.27-14.fc35.x86_64                                        
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gdbm-1:1.22-1.fc35.x86_64                                                     
  gdbm-devel-1:1.22-1.fc35.x86_64                                               
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  groff-1.22.4-8.fc35.x86_64                                                    
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
