scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:14:15
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2022-11-23 16:14:15	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:14:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:14:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockr_4tbxas/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          154 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         128 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : mesa-libGLU-devel-9.0.1 [                        ] 119/129  Installing       : mesa-libGLU-devel-9.0.1 [===================     ] 119/129  Installing       : mesa-libGLU-devel-9.0.1 [======================= ] 119/129  Installing       : mesa-libGLU-devel-9.0.1-5.fc35.x86_64              119/129 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ] 120/129  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ] 120/129  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ] 120/129  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ] 120/129  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ] 120/129  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ] 120/129  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ] 120/129  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ] 120/129  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ] 120/129  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ] 120/129  Installing       : gc-8.0.4-6.fc35.x86_64                             120/129 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [========                ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [============            ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [================        ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ] 121/129  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ] 121/129  Installing       : guile22-2.2.7-3.fc35.x86_64                        121/129 
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [========                ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [============            ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [================        ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ] 122/129  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ] 122/129  Installing       : make-1:4.3-6.fc35.x86_64                           122/129 
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ] 123/129  Installing       : gcc-11.3.1-3.fc35.x86_64                           123/129 
  Installing       : emacs-filesystem-1:27.2 [                        ] 124/129  Installing       : emacs-filesystem-1:27.2 [=====                   ] 124/129  Installing       : emacs-filesystem-1:27.2 [===========             ] 124/129  Installing       : emacs-filesystem-1:27.2 [==================      ] 124/129  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch              124/129 
  Installing       : autoconf-2.69-37.fc35.n [                        ] 125/129  Installing       : autoconf-2.69-37.fc35.n [=                       ] 125/129  Installing       : autoconf-2.69-37.fc35.n [==                      ] 125/129  Installing       : autoconf-2.69-37.fc35.n [===                     ] 125/129  Installing       : autoconf-2.69-37.fc35.n [====                    ] 125/129  Installing       : autoconf-2.69-37.fc35.n [=====                   ] 125/129  Installing       : autoconf-2.69-37.fc35.n [======                  ] 125/129  Installing       : autoconf-2.69-37.fc35.n [=======                 ] 125/129  Installing       : autoconf-2.69-37.fc35.n [========                ] 125/129  Installing       : autoconf-2.69-37.fc35.n [=========               ] 125/129  Installing       : autoconf-2.69-37.fc35.n [==========              ] 125/129  Installing       : autoconf-2.69-37.fc35.n [===========             ] 125/129  Installing       : autoconf-2.69-37.fc35.n [============            ] 125/129  Installing       : autoconf-2.69-37.fc35.n [=============           ] 125/129  Installing       : autoconf-2.69-37.fc35.n [==============          ] 125/129  Installing       : autoconf-2.69-37.fc35.n [===============         ] 125/129  Installing       : autoconf-2.69-37.fc35.n [================        ] 125/129  Installing       : autoconf-2.69-37.fc35.n [=================       ] 125/129  Installing       : autoconf-2.69-37.fc35.n [==================      ] 125/129  Installing       : autoconf-2.69-37.fc35.n [===================     ] 125/129  Installing       : autoconf-2.69-37.fc35.n [====================    ] 125/129  Installing       : autoconf-2.69-37.fc35.n [=====================   ] 125/129  Installing       : autoconf-2.69-37.fc35.n [======================  ] 125/129  Installing       : autoconf-2.69-37.fc35.n [======================= ] 125/129  Installing       : autoconf-2.69-37.fc35.noarch                       125/129 
  Installing       : annobin-plugin-gcc-10.7 [                        ] 126/129  Installing       : annobin-plugin-gcc-10.7 [=                       ] 126/129  Installing       : annobin-plugin-gcc-10.7 [==                      ] 126/129  Installing       : annobin-plugin-gcc-10.7 [===                     ] 126/129  Installing       : annobin-plugin-gcc-10.7 [====                    ] 126/129  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 126/129  Installing       : annobin-plugin-gcc-10.7 [======                  ] 126/129  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 126/129  Installing       : annobin-plugin-gcc-10.7 [========                ] 126/129  Installing       : annobin-plugin-gcc-10.7 [=========               ] 126/129  Installing       : annobin-plugin-gcc-10.7 [==========              ] 126/129  Installing       : annobin-plugin-gcc-10.7 [===========             ] 126/129  Installing       : annobin-plugin-gcc-10.7 [============            ] 126/129  Installing       : annobin-plugin-gcc-10.7 [=============           ] 126/129  Installing       : annobin-plugin-gcc-10.7 [==============          ] 126/129  Installing       : annobin-plugin-gcc-10.7 [===============         ] 126/129  Installing       : annobin-plugin-gcc-10.7 [================        ] 126/129  Installing       : annobin-plugin-gcc-10.7 [=================       ] 126/129  Installing       : annobin-plugin-gcc-10.7 [==================      ] 126/129  Installing       : annobin-plugin-gcc-10.7 [===================     ] 126/129  Installing       : annobin-plugin-gcc-10.7 [====================    ] 126/129  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 126/129  Installing       : annobin-plugin-gcc-10.7 [======================  ] 126/129  Installing       : annobin-plugin-gcc-10.7 [======================= ] 126/129  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             126/129 
  Installing       : sdl12-compat-devel-1.2. [                        ] 127/129  Installing       : sdl12-compat-devel-1.2. [=                       ] 127/129  Installing       : sdl12-compat-devel-1.2. [==                      ] 127/129  Installing       : sdl12-compat-devel-1.2. [===                     ] 127/129  Installing       : sdl12-compat-devel-1.2. [====                    ] 127/129  Installing       : sdl12-compat-devel-1.2. [======                  ] 127/129  Installing       : sdl12-compat-devel-1.2. [=======                 ] 127/129  Installing       : sdl12-compat-devel-1.2. [=========               ] 127/129  Installing       : sdl12-compat-devel-1.2. [===========             ] 127/129  Installing       : sdl12-compat-devel-1.2. [============            ] 127/129  Installing       : sdl12-compat-devel-1.2. [==============          ] 127/129  Installing       : sdl12-compat-devel-1.2. [===============         ] 127/129  Installing       : sdl12-compat-devel-1.2. [=================       ] 127/129  Installing       : sdl12-compat-devel-1.2. [==================      ] 127/129  Installing       : sdl12-compat-devel-1.2. [====================    ] 127/129  Installing       : sdl12-compat-devel-1.2. [=====================   ] 127/129  Installing       : sdl12-compat-devel-1.2. [======================  ] 127/129  Installing       : sdl12-compat-devel-1.2. [======================= ] 127/129  Installing       : sdl12-compat-devel-1.2.60-1.fc35.x86_64            127/129 
  Installing       : libpng-devel-2:1.6.37-1 [                        ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [=                       ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [==                      ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [===                     ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [====                    ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [=====                   ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [======                  ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [=======                 ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [========                ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [=========               ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [==========              ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [===========             ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [============            ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [=============           ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [==============          ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [===============         ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [================        ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [=================       ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [==================      ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [===================     ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [====================    ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [=====================   ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [======================  ] 128/129  Installing       : libpng-devel-2:1.6.37-1 [======================= ] 128/129  Installing       : libpng-devel-2:1.6.37-11.fc35.x86_64               128/129 
  Installing       : chrpath-0.16-16.fc35.x8 [                        ] 129/129  Installing       : chrpath-0.16-16.fc35.x8 [========                ] 129/129  Installing       : chrpath-0.16-16.fc35.x8 [=========               ] 129/129  Installing       : chrpath-0.16-16.fc35.x8 [=============           ] 129/129  Installing       : chrpath-0.16-16.fc35.x8 [===============         ] 129/129  Installing       : chrpath-0.16-16.fc35.x8 [======================= ] 129/129  Installing       : chrpath-0.16-16.fc35.x86_64                        129/129 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   129/129 
  Running scriptlet: chrpath-0.16-16.fc35.x86_64                        129/129 
  Verifying        : autoconf-2.69-37.fc35.noarch                         1/129 
  Verifying        : cairo-1.17.4-4.fc35.x86_64                           2/129 
  Verifying        : chrpath-0.16-16.fc35.x86_64                          3/129 
  Verifying        : dejavu-sans-fonts-2.37-17.fc35.noarch                4/129 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                5/129 
  Verifying        : fonts-filesystem-1:2.0.5-6.fc35.noarch               6/129 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               7/129 
  Verifying        : gl-manpages-1.1-23.20190306.fc35.noarch              8/129 
  Verifying        : graphite2-1.3.14-8.fc35.x86_64                       9/129 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     10/129 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         11/129 
  Verifying        : langpacks-core-font-en-3.0-15.fc35.noarch           12/129 
  Verifying        : libXau-1.0.9-7.fc35.x86_64                          13/129 
  Verifying        : libXau-devel-1.0.9-7.fc35.x86_64                    14/129 
  Verifying        : libXext-1.3.4-7.fc35.x86_64                         15/129 
  Verifying        : libXfixes-6.0.0-2.fc35.x86_64                       16/129 
  Verifying        : libXft-2.3.3-7.fc35.x86_64                          17/129 
  Verifying        : libXrender-0.9.10-15.fc35.x86_64                    18/129 
  Verifying        : libXxf86vm-1.1.4-17.fc35.x86_64                     19/129 
  Verifying        : libdatrie-0.2.13-2.fc35.x86_64                      20/129 
  Verifying        : libdecor-0.1.0-1.fc35.x86_64                        21/129 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          22/129 
  Verifying        : libpciaccess-0.16-5.fc35.x86_64                     23/129 
  Verifying        : libpng-2:1.6.37-11.fc35.x86_64                      24/129 
  Verifying        : libpng-devel-2:1.6.37-11.fc35.x86_64                25/129 
  Verifying        : libthai-0.1.28-7.fc35.x86_64                        26/129 
  Verifying        : libxcb-1.13.1-8.fc35.x86_64                         27/129 
  Verifying        : libxcb-devel-1.13.1-8.fc35.x86_64                   28/129 
  Verifying        : libxshmfence-1.3-9.fc35.x86_64                      29/129 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             30/129 
  Verifying        : make-1:4.3-6.fc35.x86_64                            31/129 
  Verifying        : mesa-libGLU-9.0.1-5.fc35.x86_64                     32/129 
  Verifying        : mesa-libGLU-devel-9.0.1-5.fc35.x86_64               33/129 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  34/129 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      35/129 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                36/129 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  37/129 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 38/129 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          39/129 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             40/129 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               41/129 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 42/129 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             43/129 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            44/129 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                45/129 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               46/129 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   47/129 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  48/129 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            49/129 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  50/129 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           51/129 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         52/129 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             53/129 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  54/129 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 55/129 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               56/129 
  Verifying        : pixman-0.40.0-4.fc35.x86_64                         57/129 
  Verifying        : xml-common-0.6.3-57.fc35.noarch                     58/129 
  Verifying        : xorg-x11-proto-devel-2021.5-1.fc35.noarch           59/129 
  Verifying        : SDL2-2.24.0-1.fc35.x86_64                           60/129 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    61/129 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              62/129 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            63/129 
  Verifying        : dbus-libs-1:1.12.24-1.fc35.x86_64                   64/129 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           65/129 
  Verifying        : fontconfig-2.13.94-5.fc35.x86_64                    66/129 
  Verifying        : freetype-2.11.0-6.fc35.x86_64                       67/129 
  Verifying        : fribidi-1.0.11-3.fc35.x86_64                        68/129 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            69/129 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                          70/129 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                     71/129 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch               72/129 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                          73/129 
  Verifying        : harfbuzz-2.9.1-1.fc35.x86_64                        74/129 
  Verifying        : hwdata-0.364-1.fc35.noarch                          75/129 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                76/129 
  Verifying        : libX11-1.7.3.1-1.fc35.x86_64                        77/129 
  Verifying        : libX11-common-1.7.3.1-1.fc35.noarch                 78/129 
  Verifying        : libX11-devel-1.7.3.1-1.fc35.x86_64                  79/129 
  Verifying        : libX11-xcb-1.7.3.1-1.fc35.x86_64                    80/129 
  Verifying        : libdrm-2.4.110-1.fc35.x86_64                        81/129 
  Verifying        : libglvnd-1:1.3.4-2.fc35.x86_64                      82/129 
  Verifying        : libglvnd-core-devel-1:1.3.4-2.fc35.x86_64           83/129 
  Verifying        : libglvnd-devel-1:1.3.4-2.fc35.x86_64                84/129 
  Verifying        : libglvnd-egl-1:1.3.4-2.fc35.x86_64                  85/129 
  Verifying        : libglvnd-gles-1:1.3.4-2.fc35.x86_64                 86/129 
  Verifying        : libglvnd-glx-1:1.3.4-2.fc35.x86_64                  87/129 
  Verifying        : libglvnd-opengl-1:1.3.4-2.fc35.x86_64               88/129 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   89/129 
  Verifying        : libwayland-client-1.20.0-4.fc35.x86_64              90/129 
  Verifying        : libwayland-cursor-1.20.0-4.fc35.x86_64              91/129 
  Verifying        : libwayland-server-1.20.0-4.fc35.x86_64              92/129 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64                93/129 
  Verifying        : mesa-libEGL-21.3.9-1.fc35.x86_64                    94/129 
  Verifying        : mesa-libGL-21.3.9-1.fc35.x86_64                     95/129 
  Verifying        : mesa-libgbm-21.3.9-1.fc35.x86_64                    96/129 
  Verifying        : mesa-libglapi-21.3.9-1.fc35.x86_64                  97/129 
  Verifying        : nettle-3.8-1.fc35.x86_64                            98/129 
  Verifying        : pango-1.50.4-1.fc35.x86_64                          99/129 
  Verifying        : perl-B-1.82-486.fc35.x86_64                        100/129 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch             101/129 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64               102/129 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                 103/129 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                    104/129 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                    105/129 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch            106/129 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch        107/129 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                108/129 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                109/129 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                110/129 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch               111/129 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                 112/129 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                       113/129 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                114/129 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    115/129 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      116/129 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              117/129 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   118/129 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   119/129 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          120/129 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 121/129 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      122/129 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 123/129 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              124/129 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     125/129 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     126/129 
  Verifying        : sdl12-compat-1.2.60-1.fc35.x86_64                  127/129 
  Verifying        : sdl12-compat-devel-1.2.60-1.fc35.x86_64            128/129 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                   129/129 

Installed:
  SDL2-2.24.0-1.fc35.x86_64                                                     
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  cairo-1.17.4-4.fc35.x86_64                                                    
  chrpath-0.16-16.fc35.x86_64                                                   
  cpp-11.3.1-3.fc35.x86_64                                                      
  dbus-libs-1:1.12.24-1.fc35.x86_64                                             
  dejavu-sans-fonts-2.37-17.fc35.noarch                                         
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  fontconfig-2.13.94-5.fc35.x86_64                                              
  fonts-filesystem-1:2.0.5-6.fc35.noarch                                        
  freetype-2.11.0-6.fc35.x86_64                                                 
  fribidi-1.0.11-3.fc35.x86_64                                                  
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gl-manpages-1.1-23.20190306.fc35.noarch                                       
  glib2-2.70.5-1.fc35.x86_64                                                    
  glibc-devel-2.34-43.fc35.x86_64                                               
  glibc-headers-x86-2.34-43.fc35.noarch                                         
  gnutls-3.7.8-3.fc35.x86_64                                                    
  graphite2-1.3.14-8.fc35.x86_64                                                
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  harfbuzz-2.9.1-1.fc35.x86_64                                                  
  hwdata-0.364-1.fc35.noarch                                                    
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  langpacks-core-font-en-3.0-15.fc35.noarch                                     
  libX11-1.7.3.1-1.fc35.x86_64                                                  
  libX11-common-1.7.3.1-1.fc35.noarch                                           
  libX11-devel-1.7.3.1-1.fc35.x86_64                                            
  libX11-xcb-1.7.3.1-1.fc35.x86_64                                              
  libXau-1.0.9-7.fc35.x86_64                                                    
  libXau-devel-1.0.9-7.fc35.x86_64                                              
  libXext-1.3.4-7.fc35.x86_64                                                   
  libXfixes-6.0.0-2.fc35.x86_64                                                 
  libXft-2.3.3-7.fc35.x86_64                                                    
  libXrender-0.9.10-15.fc35.x86_64                                              
  libXxf86vm-1.1.4-17.fc35.x86_64                                               
  libdatrie-0.2.13-2.fc35.x86_64                                                
  libdecor-0.1.0-1.fc35.x86_64                                                  
