scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/libyaml-0.2.5-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 08:49:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libyaml-0.2.5-6.fc35
>>> 2023-01-26 08:49:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:49:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:49:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockm8eqexk5/libyaml-0.2.5-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.8 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : perl-interpreter-4:5.34 [                        ] 127/172  Installing       : perl-interpreter-4:5.34 [=                       ] 127/172  Installing       : perl-interpreter-4:5.34 [======                  ] 127/172  Installing       : perl-interpreter-4:5.34 [=========               ] 127/172  Installing       : perl-interpreter-4:5.34 [================        ] 127/172  Installing       : perl-interpreter-4:5.34 [====================    ] 127/172  Installing       : perl-interpreter-4:5.34 [======================= ] 127/172  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64          127/172 
  Installing       : perl-Data-Dumper-2.183- [                        ] 128/172  Installing       : perl-Data-Dumper-2.183- [======                  ] 128/172  Installing       : perl-Data-Dumper-2.183- [=========               ] 128/172  Installing       : perl-Data-Dumper-2.183- [================        ] 128/172  Installing       : perl-Data-Dumper-2.183- [==================      ] 128/172  Installing       : perl-Data-Dumper-2.183- [=====================   ] 128/172  Installing       : perl-Data-Dumper-2.183- [======================  ] 128/172  Installing       : perl-Data-Dumper-2.183- [======================= ] 128/172  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64               128/172 
  Installing       : perl-B-1.82-486.fc35.x8 [                        ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [=                       ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [==                      ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [====                    ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [=====                   ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [======                  ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [========                ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [=========               ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [==========              ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [===========             ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [============            ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [=============           ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [===============         ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [================        ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [==================      ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [===================     ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [=====================   ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [======================  ] 129/172  Installing       : perl-B-1.82-486.fc35.x8 [======================= ] 129/172  Installing       : perl-B-1.82-486.fc35.x86_64                        129/172 
  Installing       : perl-threads-1:2.26-448 [                        ] 130/172  Installing       : perl-threads-1:2.26-448 [======                  ] 130/172  Installing       : perl-threads-1:2.26-448 [=========               ] 130/172  Installing       : perl-threads-1:2.26-448 [================        ] 130/172  Installing       : perl-threads-1:2.26-448 [=================       ] 130/172  Installing       : perl-threads-1:2.26-448 [===================     ] 130/172  Installing       : perl-threads-1:2.26-448 [====================    ] 130/172  Installing       : perl-threads-1:2.26-448 [=====================   ] 130/172  Installing       : perl-threads-1:2.26-448 [======================= ] 130/172  Installing       : perl-threads-1:2.26-448.fc35.x86_64                130/172 
  Installing       : perl-File-Compare-1.100 [                        ] 131/172  Installing       : perl-File-Compare-1.100 [========                ] 131/172  Installing       : perl-File-Compare-1.100 [======================= ] 131/172  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch        131/172 
  Installing       : perl-File-Copy-2.35-486 [                        ] 132/172  Installing       : perl-File-Copy-2.35-486 [=====                   ] 132/172  Installing       : perl-File-Copy-2.35-486 [======================= ] 132/172  Installing       : perl-File-Copy-2.35-486.fc35.noarch                132/172 
  Installing       : perl-threads-shared-1.6 [                        ] 133/172  Installing       : perl-threads-shared-1.6 [=========               ] 133/172  Installing       : perl-threads-shared-1.6 [============            ] 133/172  Installing       : perl-threads-shared-1.6 [==================      ] 133/172  Installing       : perl-threads-shared-1.6 [====================    ] 133/172  Installing       : perl-threads-shared-1.6 [=====================   ] 133/172  Installing       : perl-threads-shared-1.6 [======================= ] 133/172  Installing       : perl-threads-shared-1.62-478.fc35.x86_64           133/172 
  Installing       : perl-Thread-Queue-3.14- [                        ] 134/172  Installing       : perl-Thread-Queue-3.14- [=                       ] 134/172  Installing       : perl-Thread-Queue-3.14- [==                      ] 134/172  Installing       : perl-Thread-Queue-3.14- [====                    ] 134/172  Installing       : perl-Thread-Queue-3.14- [======                  ] 134/172  Installing       : perl-Thread-Queue-3.14- [==========              ] 134/172  Installing       : perl-Thread-Queue-3.14- [======================= ] 134/172  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch             134/172 
  Installing       : perl-File-Find-1.39-486 [                        ] 135/172  Installing       : perl-File-Find-1.39-486 [===                     ] 135/172  Installing       : perl-File-Find-1.39-486 [======================= ] 135/172  Installing       : perl-File-Find-1.39-486.fc35.noarch                135/172 
  Installing       : graphite2-1.3.14-8.fc35 [                        ] 136/172  Installing       : graphite2-1.3.14-8.fc35 [===                     ] 136/172  Installing       : graphite2-1.3.14-8.fc35 [=======                 ] 136/172  Installing       : graphite2-1.3.14-8.fc35 [===========             ] 136/172  Installing       : graphite2-1.3.14-8.fc35 [==============          ] 136/172  Installing       : graphite2-1.3.14-8.fc35 [==================      ] 136/172  Installing       : graphite2-1.3.14-8.fc35 [===================     ] 136/172  Installing       : graphite2-1.3.14-8.fc35 [====================    ] 136/172  Installing       : graphite2-1.3.14-8.fc35 [======================= ] 136/172  Installing       : graphite2-1.3.14-8.fc35.x86_64                     136/172 
  Installing       : freetype-2.11.0-6.fc35. [                        ] 137/172  Installing       : freetype-2.11.0-6.fc35. [=                       ] 137/172  Installing       : freetype-2.11.0-6.fc35. [==                      ] 137/172  Installing       : freetype-2.11.0-6.fc35. [===                     ] 137/172  Installing       : freetype-2.11.0-6.fc35. [====                    ] 137/172  Installing       : freetype-2.11.0-6.fc35. [=====                   ] 137/172  Installing       : freetype-2.11.0-6.fc35. [======                  ] 137/172  Installing       : freetype-2.11.0-6.fc35. [=======                 ] 137/172  Installing       : freetype-2.11.0-6.fc35. [========                ] 137/172  Installing       : freetype-2.11.0-6.fc35. [=========               ] 137/172  Installing       : freetype-2.11.0-6.fc35. [==========              ] 137/172  Installing       : freetype-2.11.0-6.fc35. [===========             ] 137/172  Installing       : freetype-2.11.0-6.fc35. [============            ] 137/172  Installing       : freetype-2.11.0-6.fc35. [=============           ] 137/172  Installing       : freetype-2.11.0-6.fc35. [==============          ] 137/172  Installing       : freetype-2.11.0-6.fc35. [===============         ] 137/172  Installing       : freetype-2.11.0-6.fc35. [================        ] 137/172  Installing       : freetype-2.11.0-6.fc35. [=================       ] 137/172  Installing       : freetype-2.11.0-6.fc35. [==================      ] 137/172  Installing       : freetype-2.11.0-6.fc35. [===================     ] 137/172  Installing       : freetype-2.11.0-6.fc35. [====================    ] 137/172  Installing       : freetype-2.11.0-6.fc35. [=====================   ] 137/172  Installing       : freetype-2.11.0-6.fc35. [======================  ] 137/172  Installing       : freetype-2.11.0-6.fc35. [======================= ] 137/172  Installing       : freetype-2.11.0-6.fc35.x86_64                      137/172 
  Installing       : harfbuzz-2.9.1-1.fc35.x [                        ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=                       ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [==                      ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [===                     ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [====                    ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=====                   ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [======                  ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=======                 ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [========                ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=========               ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [==========              ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [===========             ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [============            ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=============           ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [==============          ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [===============         ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [================        ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=================       ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [==================      ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [===================     ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [====================    ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [=====================   ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [======================  ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x [======================= ] 138/172  Installing       : harfbuzz-2.9.1-1.fc35.x86_64                       138/172 
  Installing       : fontconfig-2.13.94-5.fc [                        ] 139/172  Installing       : fontconfig-2.13.94-5.fc [=                       ] 139/172  Installing       : fontconfig-2.13.94-5.fc [==                      ] 139/172  Installing       : fontconfig-2.13.94-5.fc [===                     ] 139/172  Installing       : fontconfig-2.13.94-5.fc [====                    ] 139/172  Installing       : fontconfig-2.13.94-5.fc [=====                   ] 139/172  Installing       : fontconfig-2.13.94-5.fc [======                  ] 139/172  Installing       : fontconfig-2.13.94-5.fc [=======                 ] 139/172  Installing       : fontconfig-2.13.94-5.fc [========                ] 139/172  Installing       : fontconfig-2.13.94-5.fc [=========               ] 139/172  Installing       : fontconfig-2.13.94-5.fc [==========              ] 139/172  Installing       : fontconfig-2.13.94-5.fc [===========             ] 139/172  Installing       : fontconfig-2.13.94-5.fc [============            ] 139/172  Installing       : fontconfig-2.13.94-5.fc [=============           ] 139/172  Installing       : fontconfig-2.13.94-5.fc [==============          ] 139/172  Installing       : fontconfig-2.13.94-5.fc [===============         ] 139/172  Installing       : fontconfig-2.13.94-5.fc [================        ] 139/172  Installing       : fontconfig-2.13.94-5.fc [=================       ] 139/172  Installing       : fontconfig-2.13.94-5.fc [==================      ] 139/172  Installing       : fontconfig-2.13.94-5.fc [===================     ] 139/172  Installing       : fontconfig-2.13.94-5.fc [====================    ] 139/172  Installing       : fontconfig-2.13.94-5.fc [=====================   ] 139/172  Installing       : fontconfig-2.13.94-5.fc [======================  ] 139/172  Installing       : fontconfig-2.13.94-5.fc [======================= ] 139/172  Installing       : fontconfig-2.13.94-5.fc35.x86_64                   139/172 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   139/172 
  Installing       : cairo-1.17.4-4.fc35.x86 [                        ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [=                       ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [==                      ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [===                     ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [====                    ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [=====                   ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [======                  ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [=======                 ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [========                ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [=========               ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [==========              ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [===========             ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [============            ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [=============           ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [==============          ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [===============         ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [================        ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [=================       ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [==================      ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [===================     ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [====================    ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [=====================   ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [======================  ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86 [======================= ] 140/172  Installing       : cairo-1.17.4-4.fc35.x86_64                         140/172 
  Installing       : cairo-gobject-1.17.4-4. [                        ] 141/172  Installing       : cairo-gobject-1.17.4-4. [=================       ] 141/172  Installing       : cairo-gobject-1.17.4-4. [======================= ] 141/172  Installing       : cairo-gobject-1.17.4-4.fc35.x86_64                 141/172 
  Installing       : libXft-2.3.3-7.fc35.x86 [                        ] 142/172  Installing       : libXft-2.3.3-7.fc35.x86 [=====                   ] 142/172  Installing       : libXft-2.3.3-7.fc35.x86 [===========             ] 142/172  Installing       : libXft-2.3.3-7.fc35.x86 [=================       ] 142/172  Installing       : libXft-2.3.3-7.fc35.x86 [======================= ] 142/172  Installing       : libXft-2.3.3-7.fc35.x86_64                         142/172 
  Installing       : pango-1.50.4-1.fc35.x86 [                        ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [=                       ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [==                      ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [===                     ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [====                    ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [=====                   ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [======                  ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [=======                 ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [========                ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [=========               ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [==========              ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [===========             ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [============            ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [=============           ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [==============          ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [===============         ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [================        ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [=================       ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [==================      ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [===================     ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [====================    ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [=====================   ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [======================  ] 143/172  Installing       : pango-1.50.4-1.fc35.x86 [======================= ] 143/172  Installing       : pango-1.50.4-1.fc35.x86_64                         143/172 
  Installing       : lasi-1.1.3-7.fc35.x86_6 [                        ] 144/172  Installing       : lasi-1.1.3-7.fc35.x86_6 [======                  ] 144/172  Installing       : lasi-1.1.3-7.fc35.x86_6 [============            ] 144/172  Installing       : lasi-1.1.3-7.fc35.x86_6 [=================       ] 144/172  Installing       : lasi-1.1.3-7.fc35.x86_6 [======================= ] 144/172  Installing       : lasi-1.1.3-7.fc35.x86_64                           144/172 
  Installing       : gtk2-2.24.33-7.fc35.x86 [                        ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [=                       ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [==                      ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [===                     ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [====                    ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [=====                   ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [======                  ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [=======                 ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [========                ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [=========               ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [==========              ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [===========             ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [============            ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [=============           ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [==============          ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [===============         ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [================        ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [=================       ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [==================      ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [===================     ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [====================    ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [=====================   ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [======================  ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86 [======================= ] 145/172  Installing       : gtk2-2.24.33-7.fc35.x86_64                         145/172 
  Installing       : librsvg2-2.52.9-1.fc35. [                        ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [=                       ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [==                      ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [===                     ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [====                    ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [=====                   ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [======                  ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [=======                 ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [========                ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [=========               ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [==========              ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [===========             ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [============            ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [=============           ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [==============          ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [===============         ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [================        ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [=================       ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [==================      ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [===================     ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [====================    ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [=====================   ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [======================  ] 146/172  Installing       : librsvg2-2.52.9-1.fc35. [======================= ] 146/172  Installing       : librsvg2-2.52.9-1.fc35.x86_64                      146/172 
  Installing       : gd-2.3.2-10.fc35.x86_64 [                        ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [=                       ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [===                     ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [=====                   ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [=======                 ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [========                ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [==========              ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [============            ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [==============          ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [================        ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [==================      ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [===================     ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [=====================   ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64 [======================= ] 147/172  Installing       : gd-2.3.2-10.fc35.x86_64                            147/172 
  Installing       : urw-base35-bookman-font [                        ] 148/172  Installing       : urw-base35-bookman-font [=                       ] 148/172  Installing       : urw-base35-bookman-font [==                      ] 148/172  Installing       : urw-base35-bookman-font [===                     ] 148/172  Installing       : urw-base35-bookman-font [====                    ] 148/172  Installing       : urw-base35-bookman-font [=====                   ] 148/172  Installing       : urw-base35-bookman-font [======                  ] 148/172  Installing       : urw-base35-bookman-font [=======                 ] 148/172  Installing       : urw-base35-bookman-font [========                ] 148/172  Installing       : urw-base35-bookman-font [=========               ] 148/172  Installing       : urw-base35-bookman-font [==========              ] 148/172  Installing       : urw-base35-bookman-font [===========             ] 148/172  Installing       : urw-base35-bookman-font [============            ] 148/172  Installing       : urw-base35-bookman-font [=============           ] 148/172  Installing       : urw-base35-bookman-font [==============          ] 148/172  Installing       : urw-base35-bookman-font [===============         ] 148/172  Installing       : urw-base35-bookman-font [================        ] 148/172  Installing       : urw-base35-bookman-font [=================       ] 148/172  Installing       : urw-base35-bookman-font [==================      ] 148/172  Installing       : urw-base35-bookman-font [===================     ] 148/172  Installing       : urw-base35-bookman-font [====================    ] 148/172  Installing       : urw-base35-bookman-font [=====================   ] 148/172  Installing       : urw-base35-bookman-font [======================  ] 148/172  Installing       : urw-base35-bookman-font [======================= ] 148/172  Installing       : urw-base35-bookman-fonts-20200910-11.fc35.noarch   148/172 
  Running scriptlet: urw-base35-bookman-fonts-20200910-11.fc35.noarch   148/172 
  Installing       : urw-base35-c059-fonts-2 [                        ] 149/172  Installing       : urw-base35-c059-fonts-2 [=                       ] 149/172  Installing       : urw-base35-c059-fonts-2 [==                      ] 149/172  Installing       : urw-base35-c059-fonts-2 [===                     ] 149/172  Installing       : urw-base35-c059-fonts-2 [====                    ] 149/172  Installing       : urw-base35-c059-fonts-2 [=====                   ] 149/172  Installing       : urw-base35-c059-fonts-2 [======                  ] 149/172  Installing       : urw-base35-c059-fonts-2 [=======                 ] 149/172  Installing       : urw-base35-c059-fonts-2 [========                ] 149/172  Installing       : urw-base35-c059-fonts-2 [=========               ] 149/172  Installing       : urw-base35-c059-fonts-2 [==========              ] 149/172  Installing       : urw-base35-c059-fonts-2 [===========             ] 149/172  Installing       : urw-base35-c059-fonts-2 [============            ] 149/172  Installing       : urw-base35-c059-fonts-2 [=============           ] 149/172  Installing       : urw-base35-c059-fonts-2 [==============          ] 149/172  Installing       : urw-base35-c059-fonts-2 [===============         ] 149/172  Installing       : urw-base35-c059-fonts-2 [================        ] 149/172  Installing       : urw-base35-c059-fonts-2 [=================       ] 149/172  Installing       : urw-base35-c059-fonts-2 [==================      ] 149/172  Installing       : urw-base35-c059-fonts-2 [===================     ] 149/172  Installing       : urw-base35-c059-fonts-2 [====================    ] 149/172  Installing       : urw-base35-c059-fonts-2 [=====================   ] 149/172  Installing       : urw-base35-c059-fonts-2 [======================  ] 149/172  Installing       : urw-base35-c059-fonts-2 [======================= ] 149/172  Installing       : urw-base35-c059-fonts-20200910-11.fc35.noarch      149/172 
  Running scriptlet: urw-base35-c059-fonts-20200910-11.fc35.noarch      149/172 
  Installing       : urw-base35-d050000l-fon [                        ] 150/172  Installing       : urw-base35-d050000l-fon [===                     ] 150/172  Installing       : urw-base35-d050000l-fon [============            ] 150/172  Installing       : urw-base35-d050000l-fon [====================    ] 150/172  Installing       : urw-base35-d050000l-fon [======================= ] 150/172  Installing       : urw-base35-d050000l-fonts-20200910-11.fc35.noarc   150/172 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-11.fc35.noarc   150/172 
  Installing       : urw-base35-gothic-fonts [                        ] 151/172  Installing       : urw-base35-gothic-fonts [=                       ] 151/172  Installing       : urw-base35-gothic-fonts [==                      ] 151/172  Installing       : urw-base35-gothic-fonts [===                     ] 151/172  Installing       : urw-base35-gothic-fonts [====                    ] 151/172  Installing       : urw-base35-gothic-fonts [=====                   ] 151/172  Installing       : urw-base35-gothic-fonts [======                  ] 151/172  Installing       : urw-base35-gothic-fonts [=======                 ] 151/172  Installing       : urw-base35-gothic-fonts [========                ] 151/172  Installing       : urw-base35-gothic-fonts [=========               ] 151/172  Installing       : urw-base35-gothic-fonts [==========              ] 151/172  Installing       : urw-base35-gothic-fonts [===========             ] 151/172  Installing       : urw-base35-gothic-fonts [============            ] 151/172  Installing       : urw-base35-gothic-fonts [=============           ] 151/172  Installing       : urw-base35-gothic-fonts [==============          ] 151/172  Installing       : urw-base35-gothic-fonts [===============         ] 151/172  Installing       : urw-base35-gothic-fonts [================        ] 151/172  Installing       : urw-base35-gothic-fonts [=================       ] 151/172  Installing       : urw-base35-gothic-fonts [==================      ] 151/172  Installing       : urw-base35-gothic-fonts [===================     ] 151/172  Installing       : urw-base35-gothic-fonts [====================    ] 151/172  Installing       : urw-base35-gothic-fonts [=====================   ] 151/172  Installing       : urw-base35-gothic-fonts [======================  ] 151/172  Installing       : urw-base35-gothic-fonts [======================= ] 151/172  Installing       : urw-base35-gothic-fonts-20200910-11.fc35.noarch    151/172 
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    151/172 
