scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:08:13
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-26 22:08:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:08:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:08:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockz0sml5ys/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5399: undefined reference to `gcry_md_read'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5400: undefined reference to `gcry_md_get_algo_dlen'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5402: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5410: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5414: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5417: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5425: undefined reference to `gpgrt_printf'
    /usr/bin/ld: ../../g10/gpg.o:/builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5429: more undefined references to `gpgrt_printf' follow
    /usr/bin/ld: ../../g10/gpg.o:(.data+0x10): undefined reference to `__assuan_pipe'
    /usr/bin/ld: ../../g10/gpg.o:(.data+0x40): undefined reference to `__assuan_spawn'
    /usr/bin/ld: ../../g10/gpg.o:(.data+0x50): undefined reference to `__assuan_socketpair'
    /usr/bin/ld: ../../g10/gpg.o:(.data+0x58): undefined reference to `__assuan_socket'


make.orig[3]: *** [<builtin>: ../../g10/gpg] Error 1
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/tests/cms'
Making all in migrations
make.orig[3]: Target 'all' not remade because of errors.
make.orig[3]: *** No rule to make target '../../agent/gpg-agent', needed by 'all-local'.
make.orig[3]: *** No rule to make target '../../tools/gpgtar', needed by 'all-local'.
make.orig[3]: *** No rule to make target '../gpgscm/gpgscm', needed by 'all-local'.
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/tests/migrations'
dioscc -O0  ../../g10/gpg.o   -o ../../g10/gpg
failed to link, ld exited with exitcode = 1, signal = 0
stderr:
    /usr/bin/ld: ../../g10/gpg.o: in function `_assuan_npth_usleep':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_unprotect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `__assuan_usleep'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_protect'
    /usr/bin/ld: ../../g10/gpg.o: in function `_assuan_npth_close':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_unprotect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `__assuan_close'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_protect'
    /usr/bin/ld: ../../g10/gpg.o: in function `_assuan_npth_read':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_unprotect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `__assuan_read'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_protect'
    /usr/bin/ld: ../../g10/gpg.o: in function `_assuan_npth_write':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_unprotect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `__assuan_write'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_protect'
    /usr/bin/ld: ../../g10/gpg.o: in function `_assuan_npth_recvmsg':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_unprotect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `__assuan_recvmsg'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_protect'
    /usr/bin/ld: ../../g10/gpg.o: in function `_assuan_npth_sendmsg':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_unprotect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `__assuan_sendmsg'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_protect'
    /usr/bin/ld: ../../g10/gpg.o: in function `_assuan_npth_waitpid':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_unprotect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `__assuan_waitpid'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_protect'
    /usr/bin/ld: ../../g10/gpg.o: in function `_assuan_npth_connect':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_unprotect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `__assuan_connect'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1039: undefined reference to `npth_protect'
    /usr/bin/ld: ../../g10/gpg.o: in function `main':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2393: undefined reference to `early_system_init'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2394: undefined reference to `gnupg_reopen_std'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2395: undefined reference to `trap_unaligned'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2396: undefined reference to `gnupg_rl_initialize'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2397: undefined reference to `gpgrt_set_strusage'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2398: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2399: undefined reference to `gpgrt_log_set_prefix'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2402: undefined reference to `i18n_init'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2403: undefined reference to `_init_common_subsystems'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2406: undefined reference to `setup_libgcrypt_logging'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2409: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2411: undefined reference to `disable_core_dumps'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2413: undefined reference to `gnupg_init_signals'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2415: undefined reference to `dotlock_create'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2418: undefined reference to `gnupg_initialize_compliance'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2421: undefined reference to `session_env_new'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2423: undefined reference to `gpgrt_log_fatal'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2487: undefined reference to `gpgrt_argparse'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2497: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2497: undefined reference to `gpgrt_setvbuf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2543: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2556: undefined reference to `gcry_malloc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2557: undefined reference to `gcry_realloc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2558: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2559: undefined reference to `assuan_set_malloc_hooks'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2560: undefined reference to `assuan_set_gpg_err_source'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2561: undefined reference to `setup_libassuan_logging'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2564: undefined reference to `gnupg_chuid'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2565: undefined reference to `gpgrt_inc_errorcount'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2566: undefined reference to `gnupg_set_homedir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2569: undefined reference to `additional_weak_digest'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2570: undefined reference to `parse_auto_key_locate'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2585: undefined reference to `gnupg_homedir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2588: undefined reference to `gnupg_sysconfdir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2588: undefined reference to `gpgrt_set_confdir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2589: undefined reference to `gnupg_homedir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2589: undefined reference to `gpgrt_set_confdir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2591: undefined reference to `gpgrt_argparser'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2597: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2601: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2602: undefined reference to `gcry_xstrdup'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2604: undefined reference to `is_secured_filename'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2609: undefined reference to `gnupg_sysconfdir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2610: undefined reference to `gnupg_sysconfdir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2746: undefined reference to `string_to_u64'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2754: undefined reference to `tty_no_terminal'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2759: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2773: undefined reference to `obsolete_option'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2776: undefined reference to `obsolete_option'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2784: undefined reference to `obsolete_scdaemon_option'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2787: undefined reference to `obsolete_scdaemon_option'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2790: undefined reference to `obsolete_scdaemon_option'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2793: undefined reference to `obsolete_scdaemon_option'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2796: undefined reference to `obsolete_option'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2804: undefined reference to `append_to_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2806: undefined reference to `append_to_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2810: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2816: undefined reference to `parse_debug_flag'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2838: undefined reference to `translate_sys2libc_fd_int'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2838: undefined reference to `set_status_fd'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2841: undefined reference to `set_status_fd'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2844: undefined reference to `translate_sys2libc_fd_int'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2844: undefined reference to `set_attrib_fd'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2847: undefined reference to `set_attrib_fd'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2850: undefined reference to `translate_sys2libc_fd_int'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2850: undefined reference to `gpgrt_log_set_sink'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2908: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2912: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2925: undefined reference to `add_to_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2933: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2938: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2942: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2977: undefined reference to `obsolete_option'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2981: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2983: undefined reference to `string_to_trust_value'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2986: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2995: undefined reference to `gnupg_parse_compliance_option'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3021: undefined reference to `native_to_utf8'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3032: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3034: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3040: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3042: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3056: undefined reference to `append_to_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3059: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3063: undefined reference to `free_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3069: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3071: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3077: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3079: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3094: undefined reference to `gcry_xstrdup'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3095: undefined reference to `gcry_xstrdup'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3098: undefined reference to `encode_s2k_iterations'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3111: undefined reference to `add_to_strlist2'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3127: undefined reference to `add_to_strlist2'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3143: undefined reference to `add_to_strlist2'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3157: undefined reference to `parse_expire_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3158: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3169: undefined reference to `parse_expire_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3170: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3183: undefined reference to `add_to_strlist2'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3190: undefined reference to `mailbox_from_userid'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3192: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3196: undefined reference to `add_to_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3197: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3209: undefined reference to `set_passphrase_from_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3212: undefined reference to `translate_sys2libc_fd_int'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3222: undefined reference to `parse_pinentry_mode'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3224: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3228: undefined reference to `parse_request_origin'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3230: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3234: undefined reference to `translate_sys2libc_fd_int'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3235: undefined reference to `gnupg_fd_valid'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3236: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3242: undefined reference to `gcry_xstrdup'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3245: undefined reference to `gcry_xstrdup'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3248: undefined reference to `gcry_xstrdup'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3266: undefined reference to `gcry_xmalloc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3271: undefined reference to `gcry_xstrdup'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3275: undefined reference to `gcry_xstrdup'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3279: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3286: undefined reference to `set_native_charset'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3287: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3295: undefined reference to `dotlock_disable'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3307: undefined reference to `parse_keyserver_uri'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3309: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3318: undefined reference to `free_keyserver_spec'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3324: undefined reference to `parse_keyserver_options'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3327: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3330: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3334: undefined reference to `parse_import_options'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3337: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3340: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3344: undefined reference to `parse_and_set_import_filter'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3346: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3346: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3349: undefined reference to `parse_export_options'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3352: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3355: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3359: undefined reference to `parse_and_set_export_filter'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3361: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3361: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3367: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3370: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3400: undefined reference to `parse_options'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3403: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3406: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3412: undefined reference to `set_exec_path'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3413: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3423: undefined reference to `register_known_notation'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3425: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3427: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3433: undefined reference to `deprecated_warning'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:3435: undefined reference to `deprecated_warning'
