scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 17:44:56
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2023-01-26 17:44:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:44:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:45:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6c59xnyd/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sysexits.h usability... yes
checking sysexits.h presence... yes
checking for sysexits.h... yes
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking varargs.h usability... no
checking varargs.h presence... no
checking for varargs.h... no
checking krb5.h usability... yes
checking krb5.h presence... yes
checking for krb5.h... yes
checking for long long... yes
checking for int8_t... yes
checking for uint8_t... yes
checking for int16_t... yes
checking for uint16_t... yes
checking for int32_t... yes
checking for uint32_t... yes
checking for int64_t... yes
checking for uint64_t... yes
checking whether you have ss_family in struct sockaddr_storage... yes
checking whether you have sa_len in struct sockaddr... no
checking for socklen_t... yes
checking for gethostname... yes
checking for getdomainname... yes
checking for getpwnam... yes
checking for getspnam... yes
checking for gettimeofday... yes
checking for inet_aton... yes
checking for memcpy... yes
checking for mkdir... yes
checking for select... yes
checking for socket... (cached) yes
checking for strchr... yes
checking for strdup... yes
checking for strerror... yes
checking for strspn... yes
checking for strstr... yes
checking for strtol... yes
checking for jrand48... yes
checking for getpassphrase... no
checking for asprintf... yes
checking for strlcat... no
checking for strlcpy... no
checking if getpwnam_r/getspnam_r take 5 arguments... yes
checking for sphinx-build... no
checking for perl... configure: WARNING: No sphinx-build, won't be able to regenerate docs
perl
checking for perl module Pod::POM::View::Restructured... no
configure: WARNING: No Pod::POM::View::Restructured, won't be able to regenerate docs
configure: updating cache ./config.cache
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating libsasl2.pc
config.status: creating include/Makefile
config.status: creating saslauthd/Makefile
config.status: creating sasldb/Makefile
config.status: creating common/Makefile
config.status: creating plugins/Makefile
config.status: creating lib/Makefile
config.status: creating utils/Makefile
config.status: creating sample/Makefile
config.status: creating java/Makefile
config.status: creating java/CyrusSasl/Makefile
config.status: creating java/Test/Makefile
config.status: creating java/javax/Makefile
config.status: creating java/javax/security/Makefile
config.status: creating java/javax/security/auth/Makefile
config.status: creating java/javax/security/auth/callback/Makefile
config.status: creating pwcheck/Makefile
config.status: creating tests/Makefile
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
configure:

cyrus-sasl - 2.1.27

• Prefix: /usr
• Plugins:  libsasldb.la libcrammd5.la libdigestmd5.la libscram.la libgssapiv2.la libgs2.la libplain.la libanonymous.la liblogin.la libntlm.la libsql.la libldapdb.la

Now type 'make' to build cyrus-sasl

+ make sasldir=/usr/lib64/sasl2
/usr/bin/make.orig  all-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27'
Making all in include
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/include'
goto-gcc -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -L/usr/lib64/    makemd5.c   -o makemd5
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/include'
Making all in sasldb
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sasldb'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -fPIC -I../include -I../include  -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o allockey.lo allockey.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -fPIC -I../include -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c allockey.c  -fPIC -DPIC -o .libs/allockey.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -fPIC -I../include -I../include  -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o db_gdbm.lo db_gdbm.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -fPIC -I../include -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c db_gdbm.c  -fPIC -DPIC -o .libs/db_gdbm.o
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -no-undefined -L/usr/lib64/   -o libsasldb.la  allockey.lo db_gdbm.lo -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
libtool: link: ar cru .libs/libsasldb.a .libs/allockey.o .libs/db_gdbm.o 
libtool: link: ranlib .libs/libsasldb.a
libtool: link: ( cd ".libs" && rm -f "libsasldb.la" && ln -s "../libsasldb.la" "libsasldb.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sasldb'
Making all in common
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/common'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -fPIC -I../include -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o plugin_common.lo plugin_common.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -fPIC -I../include -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c plugin_common.c  -fPIC -DPIC -o .libs/plugin_common.o
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -version-info 3:0:0 -no-undefined -L/usr/lib64/   -o libplugin_common.la  plugin_common.lo  -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
libtool: warning: '-version-info/-version-number' is ignored for convenience libraries
libtool: link: ar cru .libs/libplugin_common.a .libs/plugin_common.o 
libtool: link: ranlib .libs/libplugin_common.a
libtool: link: ( cd ".libs" && rm -f "libplugin_common.la" && ln -s "../libplugin_common.la" "libplugin_common.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -fPIC -I../include -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o crypto-compat.lo crypto-compat.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -fPIC -I../include -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c crypto-compat.c  -fPIC -DPIC -o .libs/crypto-compat.o
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -version-info  -no-undefined -L/usr/lib64/   -o libcrypto_compat.la  crypto-compat.lo  -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
libtool: warning: '-version-info/-version-number' is ignored for convenience libraries
libtool: link: ar cru .libs/libcrypto_compat.a .libs/crypto-compat.o 
libtool: link: ranlib .libs/libcrypto_compat.a
libtool: link: ( cd ".libs" && rm -f "libcrypto_compat.la" && ln -s "../libcrypto_compat.la" "libcrypto_compat.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/common'
Making all in lib
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
ln -s ../plugins/gssapi.c ../plugins/gs2.c .
/usr/bin/make.orig  all-am
make.orig[3]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o auxprop.lo auxprop.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c auxprop.c  -fPIC -DPIC -o .libs/auxprop.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o canonusr.lo canonusr.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c canonusr.c  -fPIC -DPIC -o .libs/canonusr.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o checkpw.lo checkpw.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c checkpw.c  -fPIC -DPIC -o .libs/checkpw.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o client.lo client.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c client.c  -fPIC -DPIC -o .libs/client.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o common.lo common.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c common.c  -fPIC -DPIC -o .libs/common.o
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:114:22: warning: cast between incompatible function types from 'int (*)(void *, const char **)' to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
  114 |     SASL_CB_GETPATH, (sasl_callback_ft)&_sasl_getpath, NULL
      |                      ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:117:26: warning: cast between incompatible function types from 'int (*)(void *, char **)' to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
  117 |     SASL_CB_GETCONFPATH, (sasl_callback_ft)&_sasl_getconfpath, NULL
      |                          ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c: In function 'sasl_set_path': <--[goto-gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:230:39: warning: cast between incompatible function types from 'int (*)(void *, const char **)' to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
  230 |             default_getpath_cb.proc = (sasl_callback_ft)&_sasl_getpath_simple;
      |                                       ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:244:43: warning: cast between incompatible function types from 'int (*)(void *, const char **)' to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
  244 |             default_getconfpath_cb.proc = (sasl_callback_ft)&_sasl_getconfpath_simple;
      |                                           ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c: In function '_sasl_global_getopt': <--[goto-gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:1416:16: warning: cast between incompatible function types from 'int (*)(void)' to 'int (*)(void *, const char *, const char *, const char **, unsigned int *)' [-Wcast-function-type] <--[goto-gcc]
 1416 |           if (((sasl_getopt_t *)(callback->proc))(callback->context,
      |                ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c: In function '_sasl_conn_getopt': <--[goto-gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:1457:16: warning: cast between incompatible function types from 'int (*)(void)' to 'int (*)(void *, const char *, const char *, const char **, unsigned int *)' [-Wcast-function-type] <--[goto-gcc]
 1457 |           && (((sasl_getopt_t *)(callback->proc))(callback->context,
      |                ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c: In function '_sasl_getcallback': <--[goto-gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:1734:20: warning: cast between incompatible function types from 'int (*)(void *, const char *, const char *, const char **, unsigned int *)' to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
 1734 |           *pproc = (sasl_callback_ft)&_sasl_conn_getopt;
      |                    ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:1737:20: warning: cast between incompatible function types from 'int (*)(void *, const char *, const char *, const char **, unsigned int *)' to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
 1737 |           *pproc = (sasl_callback_ft)&_sasl_global_getopt;
      |                    ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:1782:14: warning: cast between incompatible function types from 'int (*)(void *, int,  const char *)' to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
 1782 |     *pproc = (sasl_callback_ft)&_sasl_syslog;
      |              ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:1795:14: warning: cast between incompatible function types from 'int (*)(void *, int,  const char **, size_t *)' {aka 'int (*)(void *, int,  const char **, long unsigned int *)'} to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
 1795 |     *pproc = (sasl_callback_ft)&_sasl_getsimple;
      |              ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:1799:14: warning: cast between incompatible function types from 'int (*)(void *, char *, int)' to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
 1799 |     *pproc = (sasl_callback_ft)&_sasl_verifyfile;
      |              ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:1803:14: warning: cast between incompatible function types from 'int (*)(sasl_conn_t *, void *, const char *, unsigned int,  const char *, unsigned int,  const char *, unsigned int,  struct propctx *)' {aka 'int (*)(struct sasl_conn *, void *, const char *, unsigned int,  const char *, unsigned int,  const char *, unsigned int,  struct propctx *)'} to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
 1803 |     *pproc = (sasl_callback_ft)&_sasl_proxy_policy;
      |              ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c: In function '_sasl_find_verifyfile_callback': <--[goto-gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c:2160:5: warning: cast between incompatible function types from 'int (*)(void *, char *, int)' to 'int (*)(void)' [-Wcast-function-type] <--[goto-gcc]
 2160 |     (sasl_callback_ft)&_sasl_verifyfile,
      |     ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/common.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o config.lo config.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c config.c  -fPIC -DPIC -o .libs/config.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o external.lo external.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c external.c  -fPIC -DPIC -o .libs/external.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o md5.lo md5.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c md5.c  -fPIC -DPIC -o .libs/md5.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o saslutil.lo saslutil.c
