scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 08:16:21
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2023-01-26 08:16:21	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:16:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:16:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9okcpk5q/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/chkconfig.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/chkconfig.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
error: %changelog not in descending chronological order
setting SOURCE_DATE_EPOCH=1626998400
Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.0WPdWX
+ umask 022
+ cd /builddir/build/BUILD
+ cd chkconfig-1.19
+ /usr/bin/make -O -j4 V=1 VERBOSE=1 RPM_OPT_FLAGS=-O0 LDFLAGS=-O0
for d in po; do \
(cd $d; /usr/bin/make.orig) \
|| case "-k -j4 -Otarget --jobserver-auth=3,4" in *k*) fail=yes;; *) exit 1;; esac;\
done && test -z "$fail"
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o ar.mo ar.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o as.mo as.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o bal.mo bal.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o be.mo be.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o bg.mo bg.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o bn.mo bn.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o bn_IN.mo bn_IN.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o bs.mo bs.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o ca.mo ca.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o cs.mo cs.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o cy.mo cy.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o da.mo da.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o de.mo de.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o el.mo el.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o en_GB.mo en_GB.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o es.mo es.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o et.mo et.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o eu.mo eu.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o fa.mo fa.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o fi.mo fi.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o fr.mo fr.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
dioscc -g -Wall -O0 -D_GNU_SOURCE -DVERSION=\"1.19\" -c ntsysv.c
In file included from /builddir/build/BUILD/chkconfig-1.19/ntsysv.c:16: <--[dioscc]
/usr/include/alloca.h:32:37: error: expected function body after function declarator <--[dioscc]
extern void *alloca (size_t __size) __THROW;
                                    ^
In file included from /builddir/build/BUILD/chkconfig-1.19/ntsysv.c:20: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1) __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:69:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:76:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:82:52: error: expected function body after function declarator <--[dioscc]
extern char *textdomain (const char *__domainname) __THROW;
                                                   ^
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
In file included from /builddir/build/BUILD/chkconfig-1.19/ntsysv.c:33: <--[dioscc]
In file included from /builddir/build/BUILD/chkconfig-1.19/leveldb.h:22: <--[dioscc]
/usr/include/glob.h:148:32: error: expected function body after function declarator <--[dioscc]
                 glob_t *__restrict __pglob) __THROWNL;
                                             ^
/usr/include/glob.h:151:40: error: expected function body after function declarator <--[dioscc]
extern void globfree (glob_t *__pglob) __THROW;
                                       ^
/usr/include/glob.h:185:36: error: expected function body after function declarator <--[dioscc]
                   glob64_t *__restrict __pglob) __THROWNL;
                                                 ^
/usr/include/glob.h:187:44: error: expected function body after function declarator <--[dioscc]
extern void globfree64 (glob64_t *__pglob) __THROW;
                                           ^
/usr/include/glob.h:198:64: error: expected function body after function declarator <--[dioscc]
extern int glob_pattern_p (const char *__pattern, int __quote) __THROW;
                                                               ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:49:22: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
    newtPushHelpLine(_("Press <F1> for more information on a service."));
                     ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:49:22: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
    newtPushHelpLine(_("Press <F1> for more information on a service."));
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/usr/include/newt.h:133:36: note: passing argument to parameter 'text' here <--[dioscc]
void newtPushHelpLine(const char * text);
                                   ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:99:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'char *' <--[dioscc]
    buttons = newtButtonBar(_("Ok"), &ok, backButton ? _("Back") : _("Cancel"),
                            ^~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/usr/include/newt.h:359:31: note: passing argument to parameter 'button1' here <--[dioscc]
newtGrid newtButtonBar(char * button1, newtComponent * b1comp, ...);
                              ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:111:41: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'char *' <--[dioscc]
    label = newtTextboxReflowed(-1, -1, _("What services should be "
                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/usr/include/newt.h:209:61: note: passing argument to parameter 'text' here <--[dioscc]
newtComponent newtTextboxReflowed(int left, int top, char * text, int width,
                                                            ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:118:33: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'char *' <--[dioscc]
    newtGridWrappedWindow(grid, _("Services"));
                                ^~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/usr/include/newt.h:352:50: note: passing argument to parameter 'title' here <--[dioscc]
void newtGridWrappedWindow(newtGrid grid, char * title);
                                                 ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:138:54: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'char *' <--[dioscc]
                    newtWinMessage(services[i].name, _("Ok"), services[i].desc);
                                                     ^~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/usr/include/newt.h:362:42: note: passing argument to parameter 'buttonText' here <--[dioscc]
void newtWinMessage(char * title, char * buttonText, char * text, ...);
                                         ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:210:11: warning: implicit declaration of function 'popen' is invalid in C99 <--[dioscc]
    sys = popen("systemctl list-unit-files --no-legend --no-pager", "r");
          ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:210:9: warning: incompatible integer to pointer conversion assigning to 'FILE *' (aka 'struct _PDCLIB_file *') from 'int' <--[dioscc]
    sys = popen("systemctl list-unit-files --no-legend --no-pager", "r");
        ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:266:9: warning: implicitly declaring library function 'bzero' with type 'void (void *, unsigned long)' <--[dioscc]
        bzero(services + numServices, sizeof(struct service));
        ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:266:9: note: include the header <strings.h> or explicitly provide a declaration for 'bzero' <--[dioscc]
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:298:9: warning: implicit declaration of function 'pclose' is invalid in C99 <--[dioscc]
        pclose(sys);
        ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:333:29: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
            fprintf(stderr, _("error reading info for service %s: %s\n"),
                            ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:333:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("error reading info for service %s: %s\n"),
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:362:29: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
            fprintf(stderr, _("error reading info for service %s: %s\n"),
                            ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:362:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("error reading info for service %s: %s\n"),
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:400:33: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                fprintf(stderr, _("error reading info for service %s: %s\n"),
                                ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:400:33: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                fprintf(stderr, _("error reading info for service %s: %s\n"),
                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:409:29: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
            fprintf(stderr, _("error reading from directory %s: %s\n"),
                            ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:409:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("error reading from directory %s: %s\n"),
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:440:5: warning: implicit declaration of function 'bindtextdomain' is invalid in C99 <--[dioscc]
    bindtextdomain("chkconfig", "/usr/share/locale");
    ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:441:5: warning: implicit declaration of function 'textdomain' is invalid in C99 <--[dioscc]
    textdomain("chkconfig");
    ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:446:25: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        fprintf(stderr, _("You must be root to run %s.\n"), progName);
                        ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:446:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("You must be root to run %s.\n"), progName);
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:463:29: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
            fprintf(stderr, _("bad argument to --levels\n"));
                            ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:463:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("bad argument to --levels\n"));
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:463:29: warning: format string is not a string literal (potentially insecure) <--[dioscc]
            fprintf(stderr, _("bad argument to --levels\n"));
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:463:29: note: treat the string as an argument to avoid this <--[dioscc]
            fprintf(stderr, _("bad argument to --levels\n"));
                            ^
                            "%s", 
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:471:25: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        fprintf(stderr, _("No services may be managed by ntsysv!\n"));
                        ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:471:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("No services may be managed by ntsysv!\n"));
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/ntsysv.c:30:19: note: expanded from macro '_' <--[dioscc]
#define _(String) gettext((String))
                  ^~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
