scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 17:21:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-27 17:21:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 17:21:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 17:21:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockal4fvxvx/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
make.orig[2]: *** [Makefile:696: encrypt.o] Error 134
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o decrypt.o decrypt.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x556cfef9dc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x556cfef9ee59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x556cfeca6717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x556cfef1333e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x556cfee68c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x556cfee52fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x556cff037ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x556cfee53616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x556cfee4ed0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x556cff054c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x556cff055b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x556cfecb88b5]
goto-gcc(compilet::compile()+0x305) [0x556cfecba055]
goto-gcc(compilet::doit()+0x184) [0x556cfecbb684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x556cfecda01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x556cfec9d19d]
goto-gcc(main+0x1d0) [0x556cfec9bfb0]
/lib64/libc.so.6(+0x3feb0) [0x7f8cf1e3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f8cf1e3ff60]
goto-gcc(_start+0x25) [0x556cfeca5855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/decrypt.c: internal warning: child 40623 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40623 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:696: decrypt.o] Error 134
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o import.o import.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x56332386ac92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x56332386be59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x563323573717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x5633237e033e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x563323735c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x56332371ffc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x563323904ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x563323720616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x56332371bd0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x563323921c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x563323922b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x5633235858b5]
goto-gcc(compilet::compile()+0x305) [0x563323587055]
goto-gcc(compilet::doit()+0x184) [0x563323588684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x5633235a701b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x56332356a19d]
goto-gcc(main+0x1d0) [0x563323568fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f035fc3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f035fc3ff60]
goto-gcc(_start+0x25) [0x563323572855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/import.c: internal warning: child 40633 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40633 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:696: import.o] Error 134
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o export.o export.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55822acfac92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55822acfbe59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55822aa03717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55822ac7033e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55822abc5c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55822abaffc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55822ad94ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55822abb0616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55822ababd0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55822adb1c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55822adb2b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55822aa158b5]
goto-gcc(compilet::compile()+0x305) [0x55822aa17055]
goto-gcc(compilet::doit()+0x184) [0x55822aa18684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55822aa3701b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55822a9fa19d]
goto-gcc(main+0x1d0) [0x55822a9f8fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f65fe83feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f65fe83ff60]
goto-gcc(_start+0x25) [0x55822aa02855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/export.c: internal warning: child 40641 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40641 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:696: export.o] Error 134
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o delete.o delete.c
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x557372003c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x557372004e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x557371d0c717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x557371f7933e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x557371ecec7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x557371eb8fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55737209dab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x557371eb9616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x557371eb4d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x5573720bac47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x5573720bbb35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x557371d1e8b5]
goto-gcc(compilet::compile()+0x305) [0x557371d20055]
goto-gcc(compilet::doit()+0x184) [0x557371d21684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x557371d4001b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x557371d0319d]
goto-gcc(main+0x1d0) [0x557371d01fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f87a3a3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f87a3a3ff60]
goto-gcc(_start+0x25) [0x557371d0b855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/delete.c: internal warning: child 40649 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40649 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:696: delete.o] Error 134
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o certreqgen.o certreqgen.c
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x5573b2e0fc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x5573b2e10e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x5573b2b18717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x5573b2d8533e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x5573b2cdac7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x5573b2cc4fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x5573b2ea9ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x5573b2cc5616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x5573b2cc0d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x5573b2ec6c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x5573b2ec7b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x5573b2b2a8b5]
goto-gcc(compilet::compile()+0x305) [0x5573b2b2c055]
goto-gcc(compilet::doit()+0x184) [0x5573b2b2d684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x5573b2b4c01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x5573b2b0f19d]
goto-gcc(main+0x1d0) [0x5573b2b0dfb0]
/lib64/libc.so.6(+0x3feb0) [0x7f5b0da3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f5b0da3ff60]
goto-gcc(_start+0x25) [0x5573b2b17855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/certreqgen.c: internal warning: child 40655 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40655 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:696: certreqgen.o] Error 134
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
make.orig[2]: *** No rule to make target '../kbx/libkeybox509.a', needed by 'gpgsm'.
make.orig[2]: *** No rule to make target '../common/libcommonpth.a', needed by 'gpgsm'.
make.orig[2]: *** No rule to make target '../common/libgpgrl.a', needed by 'gpgsm'.
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o certreqgen-ui.o certreqgen-ui.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x5630a8cf7c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x5630a8cf8e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x5630a8a00717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x5630a8c6d33e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x5630a8bc2c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x5630a8bacfc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x5630a8d91ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x5630a8bad616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x5630a8ba8d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x5630a8daec47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x5630a8dafb35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x5630a8a128b5]
goto-gcc(compilet::compile()+0x305) [0x5630a8a14055]
goto-gcc(compilet::doit()+0x184) [0x5630a8a15684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x5630a8a3401b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x5630a89f719d]
goto-gcc(main+0x1d0) [0x5630a89f5fb0]
/lib64/libc.so.6(+0x3feb0) [0x7efc1de3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7efc1de3ff60]
goto-gcc(_start+0x25) [0x5630a89ff855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/sm/certreqgen-ui.c: internal warning: child 40665 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 40665 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[2]: *** [Makefile:696: certreqgen-ui.o] Error 134
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DKEYBOX_WITH_X509=1 -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o minip12.o minip12.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/sm'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x5629a3ab3c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x5629a3ab4e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x5629a37bc717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x5629a3a2933e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x5629a397ec7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x5629a3968fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x5629a3b4dab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x5629a3969616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x5629a3964d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x5629a3b6ac47]
