scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/grep-3.6-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/grep-3.6-4.fc35/grep-3.6-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/grep-3.6-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 23:04:36
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = grep-3.6-4.fc35
>>> 2023-01-31 23:04:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/grep-3.6-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 23:04:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 23:04:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockiw6p6js1/grep-3.6-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/grep-3.6/tests/gt-many-regex-performance.6dRo
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/grep-3.6/tests/gt-many-regex-performance.6dRo
++++ ls -dgo /builddir/build/BUILD/grep-3.6/tests/gt-many-regex-performance.6dRo
+++ perms='drwx------. 1 0 Feb  1 02:45 /builddir/build/BUILD/grep-3.6/tests/gt-many-regex-performance.6dRo'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/grep-3.6/tests/gt-many-regex-performance.6dRo
+++ return
++ test_dir_=/builddir/build/BUILD/grep-3.6/tests/gt-many-regex-performance.6dRo
++ cd /builddir/build/BUILD/grep-3.6/tests/gt-many-regex-performance.6dRo
++ case $srcdir in
++ srcdir=../.
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ../src
+ test 1 '!=' 0
+ path_dir_=../src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/grep-3.6/tests/../src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/grep-3.6/tests/../src:/builddir/build/BUILD/grep-3.6/src:./src:/usr/lib64/cswrap:/builddir/.local/bin:/builddir/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+ create_exe_shims_ /builddir/build/BUILD/grep-3.6/tests/../src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ fail=0
+ expensive_
+ test '' '!=' yes
+ skip_ 'expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ warn_ 'many-regex-performance: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ case $IFS in
+ printf '%s\n' 'many-regex-performance: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
many-regex-performance: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive

+ test 9 = 2
+ printf '%s\n' 'many-regex-performance: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/grep-3.6/tests
+ chmod -R u+rwx /builddir/build/BUILD/grep-3.6/tests/gt-many-regex-performance.6dRo
+ rm -rf /builddir/build/BUILD/grep-3.6/tests/gt-many-regex-performance.6dRo
+ exit 77
SKIP many-regex-performance (exit status: 77)

SKIP: mb-non-UTF8-performance
=============================

++ initial_cwd_=/builddir/build/BUILD/grep-3.6/tests
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/grep-3.6/tests gt-mb-non-UTF8-performance.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/grep-3.6/tests
+++ template_=gt-mb-non-UTF8-performance.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/grep-3.6/tests/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/grep-3.6/tests/gt-mb-non-UTF8-performance.ZVtT
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/grep-3.6/tests/gt-mb-non-UTF8-performance.ZVtT
++++ ls -dgo /builddir/build/BUILD/grep-3.6/tests/gt-mb-non-UTF8-performance.ZVtT
+++ perms='drwx------. 1 0 Feb  1 02:52 /builddir/build/BUILD/grep-3.6/tests/gt-mb-non-UTF8-performance.ZVtT'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/grep-3.6/tests/gt-mb-non-UTF8-performance.ZVtT
+++ return
++ test_dir_=/builddir/build/BUILD/grep-3.6/tests/gt-mb-non-UTF8-performance.ZVtT
++ cd /builddir/build/BUILD/grep-3.6/tests/gt-mb-non-UTF8-performance.ZVtT
++ case $srcdir in
++ srcdir=../.
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ../src
+ test 1 '!=' 0
+ path_dir_=../src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/grep-3.6/tests/../src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/grep-3.6/tests/../src:/builddir/build/BUILD/grep-3.6/src:./src:/usr/lib64/cswrap:/builddir/.local/bin:/builddir/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+ create_exe_shims_ /builddir/build/BUILD/grep-3.6/tests/../src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ fail=0
+ expensive_
+ test '' '!=' yes
+ skip_ 'expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ warn_ 'mb-non-UTF8-performance: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ case $IFS in
+ printf '%s\n' 'mb-non-UTF8-performance: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
mb-non-UTF8-performance: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive

+ test 9 = 2
+ printf '%s\n' 'mb-non-UTF8-performance: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/grep-3.6/tests
+ chmod -R u+rwx /builddir/build/BUILD/grep-3.6/tests/gt-mb-non-UTF8-performance.ZVtT
+ rm -rf /builddir/build/BUILD/grep-3.6/tests/gt-mb-non-UTF8-performance.ZVtT
+ exit 77
SKIP mb-non-UTF8-performance (exit status: 77)

SKIP: sjis-mb
=============

++ initial_cwd_=/builddir/build/BUILD/grep-3.6/tests
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/grep-3.6/tests gt-sjis-mb.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/grep-3.6/tests
+++ template_=gt-sjis-mb.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/grep-3.6/tests/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/grep-3.6/tests/gt-sjis-mb.Zy4D
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/grep-3.6/tests/gt-sjis-mb.Zy4D
++++ ls -dgo /builddir/build/BUILD/grep-3.6/tests/gt-sjis-mb.Zy4D
+++ perms='drwx------. 1 0 Feb  1 05:41 /builddir/build/BUILD/grep-3.6/tests/gt-sjis-mb.Zy4D'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/grep-3.6/tests/gt-sjis-mb.Zy4D
+++ return
++ test_dir_=/builddir/build/BUILD/grep-3.6/tests/gt-sjis-mb.Zy4D
++ cd /builddir/build/BUILD/grep-3.6/tests/gt-sjis-mb.Zy4D
++ case $srcdir in
++ srcdir=../.
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ../src
+ test 1 '!=' 0
+ path_dir_=../src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/grep-3.6/tests/../src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/grep-3.6/tests/../src:/builddir/build/BUILD/grep-3.6/src:./src:/usr/lib64/cswrap:/builddir/.local/bin:/builddir/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+ create_exe_shims_ /builddir/build/BUILD/grep-3.6/tests/../src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ path_prepend_ .
+ test 1 '!=' 0
+ path_dir_=.
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/grep-3.6/tests/.
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/grep-3.6/tests/.:/builddir/build/BUILD/grep-3.6/tests/../src:/builddir/build/BUILD/grep-3.6/src:./src:/usr/lib64/cswrap:/builddir/.local/bin:/builddir/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+ create_exe_shims_ /builddir/build/BUILD/grep-3.6/tests/.
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ require_compiled_in_MB_support
+ require_en_utf8_locale_
+ path_prepend_ .
+ test 1 '!=' 0
+ path_dir_=.
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/grep-3.6/tests/.
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/grep-3.6/tests/.:/builddir/build/BUILD/grep-3.6/tests/.:/builddir/build/BUILD/grep-3.6/tests/../src:/builddir/build/BUILD/grep-3.6/src:./src:/usr/lib64/cswrap:/builddir/.local/bin:/builddir/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+ create_exe_shims_ /builddir/build/BUILD/grep-3.6/tests/.
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ case $(get-mb-cur-max en_US.UTF-8) in
++ get-mb-cur-max en_US.UTF-8
+ printf $'\303\251'
+ LC_ALL=en_US.UTF-8
+ grep '[[:lower:]]'
é
+ require_timeout_
+ returns_ 1 timeout 10s false
+ returns_ 124 timeout 0.01 sleep 0.02
+ for locale in ja_JP.SHIFT_JIS ja_JP.SJIS ja_JP.PCK ''
++ get-mb-cur-max ja_JP.SHIFT_JIS
+ test '' = 2
+ for locale in ja_JP.SHIFT_JIS ja_JP.SJIS ja_JP.PCK ''
++ get-mb-cur-max ja_JP.SJIS
+ test '' = 2
+ for locale in ja_JP.SHIFT_JIS ja_JP.SJIS ja_JP.PCK ''
++ get-mb-cur-max ja_JP.PCK
+ test '' = 2
+ for locale in ja_JP.SHIFT_JIS ja_JP.SJIS ja_JP.PCK ''
++ get-mb-cur-max
+ test '' = 2
+ test -n ''
+ skip_ 'SJIS locale not found'
+ warn_ 'sjis-mb: skipped test: SJIS locale not found'
+ case $IFS in
+ printf '%s\n' 'sjis-mb: skipped test: SJIS locale not found'
sjis-mb: skipped test: SJIS locale not found
+ test 9 = 2
+ printf '%s\n' 'sjis-mb: skipped test: SJIS locale not found'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/grep-3.6/tests
+ chmod -R u+rwx /builddir/build/BUILD/grep-3.6/tests/gt-sjis-mb.Zy4D
+ rm -rf /builddir/build/BUILD/grep-3.6/tests/gt-sjis-mb.Zy4D
+ exit 77
SKIP sjis-mb (exit status: 77)

XFAIL: triple-backref
=====================

++ initial_cwd_=/builddir/build/BUILD/grep-3.6/tests
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/grep-3.6/tests gt-triple-backref.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/grep-3.6/tests
+++ template_=gt-triple-backref.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/grep-3.6/tests/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/grep-3.6/tests/gt-triple-backref.PoKl
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/grep-3.6/tests/gt-triple-backref.PoKl
++++ ls -dgo /builddir/build/BUILD/grep-3.6/tests/gt-triple-backref.PoKl
+++ perms='drwx------. 1 0 Feb  1 08:16 /builddir/build/BUILD/grep-3.6/tests/gt-triple-backref.PoKl'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/grep-3.6/tests/gt-triple-backref.PoKl
+++ return
++ test_dir_=/builddir/build/BUILD/grep-3.6/tests/gt-triple-backref.PoKl
++ cd /builddir/build/BUILD/grep-3.6/tests/gt-triple-backref.PoKl
++ case $srcdir in
++ srcdir=../.
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ../src
+ test 1 '!=' 0
+ path_dir_=../src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/grep-3.6/tests/../src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/grep-3.6/tests/../src:/builddir/build/BUILD/grep-3.6/src:./src:/usr/lib64/cswrap:/builddir/.local/bin:/builddir/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+ create_exe_shims_ /builddir/build/BUILD/grep-3.6/tests/../src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ require_timeout_
+ returns_ 1 timeout 10s false
+ returns_ 124 timeout 0.01 sleep 0.02
+ echo a
+ fail=0
+ MALLOC_CHECK_=
+ warn_ 'triple-backref: expect malfunction on glibc systems due to' 'https://sourceware.org/bugzilla/show_bug.cgi?id=11053'
+ case $IFS in
+ printf '%s\n' 'triple-backref: expect malfunction on glibc systems due to https://sourceware.org/bugzilla/show_bug.cgi?id=11053'
triple-backref: expect malfunction on glibc systems due to https://sourceware.org/bugzilla/show_bug.cgi?id=11053
+ test 9 = 2
+ printf '%s\n' 'triple-backref: expect malfunction on glibc systems due to https://sourceware.org/bugzilla/show_bug.cgi?id=11053'
+ sed 1q
+ timeout 10 grep -E '(.?)(.?)(.?)\3\2\1' in
+ fail=1
+ compare out in
+ compare_dev_null_ out in
+ test 2 = 2
+ test xout = x/dev/null
+ test xin = x/dev/null
+ return 2
+ case $? in
+ compare_ out in
+ diff -u out in
--- out	2023-02-01 08:16:19.446195648 -0500
+++ in	2023-02-01 08:16:19.441195712 -0500
@@ -0,0 +1 @@
+a
+ fail=1
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/grep-3.6/tests
+ chmod -R u+rwx /builddir/build/BUILD/grep-3.6/tests/gt-triple-backref.PoKl
+ rm -rf /builddir/build/BUILD/grep-3.6/tests/gt-triple-backref.PoKl
+ exit 1
XFAIL triple-backref (exit status: 1)

============================================================================
Testsuite summary for GNU grep 3.6
============================================================================
# TOTAL: 116
# PASS:  107
# SKIP:  7
# XFAIL: 1
# FAIL:  1
# XPASS: 0
# ERROR: 0
============================================================================
See tests/test-suite.log
Please report to bug-grep@gnu.org
============================================================================
make.orig[3]: Leaving directory '/builddir/build/BUILD/grep-3.6/tests'
make.orig[2]: Leaving directory '/builddir/build/BUILD/grep-3.6/tests'
fail=0;						\
        cd . && for i in backref backref-alt backref-multibyte-slow backref-word backslash-dot backslash-s-and-repetition-operators backslash-s-vs-invalid-multibyte big-hole big-match binary-file-matches bogus-wctob bre c-locale case-fold-backref case-fold-backslash-w case-fold-char-class case-fold-char-range case-fold-char-type case-fold-titlecase char-class-multibyte char-class-multibyte2 context-0 count-newline dfa-coverage dfa-heap-overrun dfa-infloop dfa-invalid-utf8 dfaexec-multibyte empty empty-line empty-line-mb encoding-error epipe equiv-classes ere euc-mb false-match-mb-non-utf8 fedora fgrep-infloop fgrep-longest file filename-lineno.pl fmbtest foad1 grep-dev-null grep-dev-null-out grep-dir help-version high-bit-range in-eq-out-infloop include-exclude inconsistent-range initial-tab invalid-multibyte-infloop khadafy kwset-abuse long-line-vs-2GiB-read long-pattern-perf many-regex-performance match-lines max-count-overread max-count-vs-context mb-dot-newline mb-non-UTF8-overrun mb-non-UTF8-perf-Fw mb-non-UTF8-performance mb-non-UTF8-word-boundary multibyte-white-space multiple-begin-or-end-line null-byte options pcre pcre-abort pcre-context pcre-count pcre-infloop pcre-invalid-utf8-infloop pcre-invalid-utf8-input pcre-jitstack pcre-o pcre-utf8 pcre-w pcre-wx-backref pcre-z posix-bracket prefix-of-multibyte proc r-dot repetition-overflow reversed-range-endpoints sjis-mb skip-device skip-read spencer1 spencer1-locale stack-overflow status surrogate-pair symlink triple-backref turkish-I turkish-I-without-dot turkish-eyes two-chars two-files unibyte-binary unibyte-bracket-expr unibyte-negated-circumflex utf8-bracket warn-char-classes word-delim-multibyte word-multi-file word-multibyte write-error-msg yesno z-anchor-newline; do				\
  test -x $i || { fail=1; echo $i >&2; };			\
done;								\
test $fail = 1							\
          && { echo the above test scripts are not executable >&2; exit 1; } \
          || :
make.orig[1]: Leaving directory '/builddir/build/BUILD/grep-3.6/tests'
Making check in gnulib-tests
make.orig[1]: Entering directory '/builddir/build/BUILD/grep-3.6/gnulib-tests'
/usr/bin/make.orig  check-recursive
make.orig[2]: Entering directory '/builddir/build/BUILD/grep-3.6/gnulib-tests'
Making check in .
make.orig[3]: Entering directory '/builddir/build/BUILD/grep-3.6/gnulib-tests'
/usr/bin/make.orig  test-accept test-alignof test-alloca-opt test-argmatch test-arpa_inet test-binary-io test-bind test-bitrotate test-btowc test-c-ctype test-c-stack test-c-strcasecmp test-c-strncasecmp test-chdir test-cloexec test-close test-connect test-ctype test-dfa-match-aux test-dirent test-dup test-dup2 test-environ test-errno test-exclude test-fchdir test-fcntl-h test-fcntl-safer test-fcntl test-fdopen test-fdopendir test-fgetc test-float test-fnmatch-h test-fnmatch test-fopen-gnu test-fopen test-fpending test-fputc test-fread test-fstat test-fstatat test-ftruncate test-fwrite test-getcwd-lgpl test-getdtablesize test-getopt-gnu test-getopt-posix test-getprogname test-gettimeofday test-hard-locale test-hash test-i-ring test-iconv-h test-iconv test-ignore-value test-inet_pton test-intprops test-inttostr test-inttypes test-ioctl test-isatty test-isblank test-iswblank test-iswdigit test-iswxdigit test-langinfo test-limits-h test-listen test-locale test-localeconv test-localename test-lseek test-lstat test-malloc-gnu test-malloca test-mbscasecmp test-mbsinit test-mbsrtowcs test-mbsstr1 test-mbsstr2 test-mbsstr3 test-memchr test-memchr2 test-memrchr test-nanosleep test-netinet_in test-nl_langinfo test-nl_langinfo-mt test-open test-openat-safer test-openat test-pathmax test-perror test-perror2 test-pipe test-pthread test-pthread-thread test-pthread_sigmask1 test-pthread_sigmask2 test-quotearg-simple test-raise test-rawmemchr test-read test-realloc-gnu test-regex test-sched test-select test-select-fd test-select-stdin test-setenv test-setlocale_null test-setlocale_null-mt-one test-setlocale_null-mt-all test-setlocale1 test-setlocale2 test-setsockopt test-sigaction test-signal-h test-sigprocmask test-sleep test-snprintf test-sockets test-stat test-stat-time test-stdalign test-stdbool test-stddef test-stdint test-stdio test-stdlib test-strerror test-strerror_r test-striconv test-string test-strnlen test-strstr test-strtoimax test-strtoll test-strtoull test-strtoumax test-symlink test-sys_ioctl test-sys_select test-sys_socket test-sys_stat test-sys_time test-sys_types test-sys_uio test-thread_self test-thread_create test-time test-dup-safer test-unistd test-u8-mbtoucr test-u8-uctomb test-uc_width test-uc_width2 test-unsetenv test-vasnprintf test-verify test-version-etc test-wchar test-wcrtomb test-wcrtomb-w32 test-wctype-h test-wcwidth test-xalloc-die test-xstrtoimax test-xstrtol test-xstrtoul libtests.a
make.orig[4]: Entering directory '/builddir/build/BUILD/grep-3.6/gnulib-tests'
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-accept.o test-accept.c
gclang  -O0  -O0 -o test-accept test-accept.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a   
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -DIN_GREP_GNULIB_TESTS=1 -I. -I. -I.. -I./.. -I../lib -I./../lib -I/usr/include/pcre  -O0 -c -o test-alignof.o test-alignof.c
gclang  -O0  -O0 -o test-alignof test-alignof.o libtests.a ../lib/libgreputils.a libtests.a ../lib/libgreputils.a  
