scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/icu-69.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-30 02:05:53
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = icu-69.1-2.fc35
>>> 2023-01-30 02:05:53	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:05:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:06:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktkmsr_c5/icu-69.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : perl-libs-4:5.34.1-486. [                        ] 132/174  Installing       : perl-libs-4:5.34.1-486. [=                       ] 132/174  Installing       : perl-libs-4:5.34.1-486. [==                      ] 132/174  Installing       : perl-libs-4:5.34.1-486. [===                     ] 132/174  Installing       : perl-libs-4:5.34.1-486. [====                    ] 132/174  Installing       : perl-libs-4:5.34.1-486. [=====                   ] 132/174  Installing       : perl-libs-4:5.34.1-486. [======                  ] 132/174  Installing       : perl-libs-4:5.34.1-486. [=======                 ] 132/174  Installing       : perl-libs-4:5.34.1-486. [========                ] 132/174  Installing       : perl-libs-4:5.34.1-486. [=========               ] 132/174  Installing       : perl-libs-4:5.34.1-486. [==========              ] 132/174  Installing       : perl-libs-4:5.34.1-486. [===========             ] 132/174  Installing       : perl-libs-4:5.34.1-486. [============            ] 132/174  Installing       : perl-libs-4:5.34.1-486. [=============           ] 132/174  Installing       : perl-libs-4:5.34.1-486. [==============          ] 132/174  Installing       : perl-libs-4:5.34.1-486. [===============         ] 132/174  Installing       : perl-libs-4:5.34.1-486. [================        ] 132/174  Installing       : perl-libs-4:5.34.1-486. [=================       ] 132/174  Installing       : perl-libs-4:5.34.1-486. [==================      ] 132/174  Installing       : perl-libs-4:5.34.1-486. [===================     ] 132/174  Installing       : perl-libs-4:5.34.1-486. [====================    ] 132/174  Installing       : perl-libs-4:5.34.1-486. [=====================   ] 132/174  Installing       : perl-libs-4:5.34.1-486. [======================  ] 132/174  Installing       : perl-libs-4:5.34.1-486. [======================= ] 132/174  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                 132/174 
  Installing       : perl-interpreter-4:5.34 [                        ] 133/174  Installing       : perl-interpreter-4:5.34 [=                       ] 133/174  Installing       : perl-interpreter-4:5.34 [======                  ] 133/174  Installing       : perl-interpreter-4:5.34 [=========               ] 133/174  Installing       : perl-interpreter-4:5.34 [================        ] 133/174  Installing       : perl-interpreter-4:5.34 [====================    ] 133/174  Installing       : perl-interpreter-4:5.34 [======================= ] 133/174  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64          133/174 
  Installing       : perl-Data-Dumper-2.183- [                        ] 134/174  Installing       : perl-Data-Dumper-2.183- [======                  ] 134/174  Installing       : perl-Data-Dumper-2.183- [=========               ] 134/174  Installing       : perl-Data-Dumper-2.183- [================        ] 134/174  Installing       : perl-Data-Dumper-2.183- [==================      ] 134/174  Installing       : perl-Data-Dumper-2.183- [=====================   ] 134/174  Installing       : perl-Data-Dumper-2.183- [======================  ] 134/174  Installing       : perl-Data-Dumper-2.183- [======================= ] 134/174  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64               134/174 
  Installing       : perl-B-1.82-486.fc35.x8 [                        ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [=                       ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [==                      ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [====                    ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [=====                   ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [======                  ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [========                ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [=========               ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [==========              ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [===========             ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [============            ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [=============           ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [===============         ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [================        ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [==================      ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [===================     ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [=====================   ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [======================  ] 135/174  Installing       : perl-B-1.82-486.fc35.x8 [======================= ] 135/174  Installing       : perl-B-1.82-486.fc35.x86_64                        135/174 
  Installing       : perl-File-Compare-1.100 [                        ] 136/174  Installing       : perl-File-Compare-1.100 [========                ] 136/174  Installing       : perl-File-Compare-1.100 [======================= ] 136/174  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch        136/174 
  Installing       : perl-File-Copy-2.35-486 [                        ] 137/174  Installing       : perl-File-Copy-2.35-486 [=====                   ] 137/174  Installing       : perl-File-Copy-2.35-486 [======================= ] 137/174  Installing       : perl-File-Copy-2.35-486.fc35.noarch                137/174 
  Installing       : perl-File-Find-1.39-486 [                        ] 138/174  Installing       : perl-File-Find-1.39-486 [===                     ] 138/174  Installing       : perl-File-Find-1.39-486 [======================= ] 138/174  Installing       : perl-File-Find-1.39-486.fc35.noarch                138/174 
  Installing       : graphite2-1.3.14-8.fc35 [                        ] 139/174  Installing       : graphite2-1.3.14-8.fc35 [===                     ] 139/174  Installing       : graphite2-1.3.14-8.fc35 [=======                 ] 139/174  Installing       : graphite2-1.3.14-8.fc35 [===========             ] 139/174  Installing       : graphite2-1.3.14-8.fc35 [==============          ] 139/174  Installing       : graphite2-1.3.14-8.fc35 [==================      ] 139/174  Installing       : graphite2-1.3.14-8.fc35 [===================     ] 139/174  Installing       : graphite2-1.3.14-8.fc35 [====================    ] 139/174  Installing       : graphite2-1.3.14-8.fc35 [======================= ] 139/174  Installing       : graphite2-1.3.14-8.fc35.x86_64                     139/174 
  Installing       : freetype-2.11.0-6.fc35. [                        ] 140/174  Installing       : freetype-2.11.0-6.fc35. [=                       ] 140/174  Installing       : freetype-2.11.0-6.fc35. [==                      ] 140/174  Installing       : freetype-2.11.0-6.fc35. [===                     ] 140/174  Installing       : freetype-2.11.0-6.fc35. [====                    ] 140/174  Installing       : freetype-2.11.0-6.fc35. [=====                   ] 140/174  Installing       : freetype-2.11.0-6.fc35. [======                  ] 140/174  Installing       : freetype-2.11.0-6.fc35. [=======                 ] 140/174  Installing       : freetype-2.11.0-6.fc35. [========                ] 140/174  Installing       : freetype-2.11.0-6.fc35. [=========               ] 140/174  Installing       : freetype-2.11.0-6.fc35. [==========              ] 140/174  Installing       : freetype-2.11.0-6.fc35. [===========             ] 140/174  Installing       : freetype-2.11.0-6.fc35. [============            ] 140/174  Installing       : freetype-2.11.0-6.fc35. [=============           ] 140/174  Installing       : freetype-2.11.0-6.fc35. [==============          ] 140/174  Installing       : freetype-2.11.0-6.fc35. [===============         ] 140/174  Installing       : freetype-2.11.0-6.fc35. [================        ] 140/174  Installing       : freetype-2.11.0-6.fc35. [=================       ] 140/174  Installing       : freetype-2.11.0-6.fc35. [==================      ] 140/174  Installing       : freetype-2.11.0-6.fc35. [===================     ] 140/174  Installing       : freetype-2.11.0-6.fc35. [====================    ] 140/174  Installing       : freetype-2.11.0-6.fc35. [=====================   ] 140/174  Installing       : freetype-2.11.0-6.fc35. [======================  ] 140/174  Installing       : freetype-2.11.0-6.fc35. [======================= ] 140/174  Installing       : freetype-2.11.0-6.fc35.x86_64                      140/174 
  Installing       : harfbuzz-2.9.1-1.fc35.x [                        ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [=                       ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [==                      ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [===                     ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [====                    ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [=====                   ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [======                  ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [=======                 ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [========                ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [=========               ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [==========              ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [===========             ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [============            ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [=============           ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [==============          ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [===============         ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [================        ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [=================       ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [==================      ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [===================     ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [====================    ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [=====================   ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [======================  ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x [======================= ] 141/174  Installing       : harfbuzz-2.9.1-1.fc35.x86_64                       141/174 
  Installing       : fontconfig-2.13.94-5.fc [                        ] 142/174  Installing       : fontconfig-2.13.94-5.fc [=                       ] 142/174  Installing       : fontconfig-2.13.94-5.fc [==                      ] 142/174  Installing       : fontconfig-2.13.94-5.fc [===                     ] 142/174  Installing       : fontconfig-2.13.94-5.fc [====                    ] 142/174  Installing       : fontconfig-2.13.94-5.fc [=====                   ] 142/174  Installing       : fontconfig-2.13.94-5.fc [======                  ] 142/174  Installing       : fontconfig-2.13.94-5.fc [=======                 ] 142/174  Installing       : fontconfig-2.13.94-5.fc [========                ] 142/174  Installing       : fontconfig-2.13.94-5.fc [=========               ] 142/174  Installing       : fontconfig-2.13.94-5.fc [==========              ] 142/174  Installing       : fontconfig-2.13.94-5.fc [===========             ] 142/174  Installing       : fontconfig-2.13.94-5.fc [============            ] 142/174  Installing       : fontconfig-2.13.94-5.fc [=============           ] 142/174  Installing       : fontconfig-2.13.94-5.fc [==============          ] 142/174  Installing       : fontconfig-2.13.94-5.fc [===============         ] 142/174  Installing       : fontconfig-2.13.94-5.fc [================        ] 142/174  Installing       : fontconfig-2.13.94-5.fc [=================       ] 142/174  Installing       : fontconfig-2.13.94-5.fc [==================      ] 142/174  Installing       : fontconfig-2.13.94-5.fc [===================     ] 142/174  Installing       : fontconfig-2.13.94-5.fc [====================    ] 142/174  Installing       : fontconfig-2.13.94-5.fc [=====================   ] 142/174  Installing       : fontconfig-2.13.94-5.fc [======================  ] 142/174  Installing       : fontconfig-2.13.94-5.fc [======================= ] 142/174  Installing       : fontconfig-2.13.94-5.fc35.x86_64                   142/174 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   142/174 
  Installing       : cairo-1.17.4-4.fc35.x86 [                        ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [=                       ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [==                      ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [===                     ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [====                    ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [=====                   ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [======                  ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [=======                 ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [========                ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [=========               ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [==========              ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [===========             ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [============            ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [=============           ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [==============          ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [===============         ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [================        ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [=================       ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [==================      ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [===================     ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [====================    ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [=====================   ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [======================  ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86 [======================= ] 143/174  Installing       : cairo-1.17.4-4.fc35.x86_64                         143/174 
  Installing       : cairo-gobject-1.17.4-4. [                        ] 144/174  Installing       : cairo-gobject-1.17.4-4. [=================       ] 144/174  Installing       : cairo-gobject-1.17.4-4. [======================= ] 144/174  Installing       : cairo-gobject-1.17.4-4.fc35.x86_64                 144/174 
  Installing       : libXft-2.3.3-7.fc35.x86 [                        ] 145/174  Installing       : libXft-2.3.3-7.fc35.x86 [=====                   ] 145/174  Installing       : libXft-2.3.3-7.fc35.x86 [===========             ] 145/174  Installing       : libXft-2.3.3-7.fc35.x86 [=================       ] 145/174  Installing       : libXft-2.3.3-7.fc35.x86 [======================= ] 145/174  Installing       : libXft-2.3.3-7.fc35.x86_64                         145/174 
  Installing       : pango-1.50.4-1.fc35.x86 [                        ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [=                       ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [==                      ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [===                     ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [====                    ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [=====                   ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [======                  ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [=======                 ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [========                ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [=========               ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [==========              ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [===========             ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [============            ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [=============           ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [==============          ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [===============         ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [================        ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [=================       ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [==================      ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [===================     ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [====================    ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [=====================   ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [======================  ] 146/174  Installing       : pango-1.50.4-1.fc35.x86 [======================= ] 146/174  Installing       : pango-1.50.4-1.fc35.x86_64                         146/174 
  Installing       : lasi-1.1.3-7.fc35.x86_6 [                        ] 147/174  Installing       : lasi-1.1.3-7.fc35.x86_6 [======                  ] 147/174  Installing       : lasi-1.1.3-7.fc35.x86_6 [============            ] 147/174  Installing       : lasi-1.1.3-7.fc35.x86_6 [=================       ] 147/174  Installing       : lasi-1.1.3-7.fc35.x86_6 [======================= ] 147/174  Installing       : lasi-1.1.3-7.fc35.x86_64                           147/174 
  Installing       : gtk2-2.24.33-7.fc35.x86 [                        ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [=                       ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [==                      ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [===                     ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [====                    ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [=====                   ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [======                  ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [=======                 ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [========                ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [=========               ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [==========              ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [===========             ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [============            ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [=============           ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [==============          ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [===============         ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [================        ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [=================       ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [==================      ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [===================     ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [====================    ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [=====================   ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [======================  ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86 [======================= ] 148/174  Installing       : gtk2-2.24.33-7.fc35.x86_64                         148/174 
  Installing       : librsvg2-2.52.9-1.fc35. [                        ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [=                       ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [==                      ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [===                     ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [====                    ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [=====                   ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [======                  ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [=======                 ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [========                ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [=========               ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [==========              ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [===========             ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [============            ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [=============           ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [==============          ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [===============         ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [================        ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [=================       ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [==================      ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [===================     ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [====================    ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [=====================   ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [======================  ] 149/174  Installing       : librsvg2-2.52.9-1.fc35. [======================= ] 149/174  Installing       : librsvg2-2.52.9-1.fc35.x86_64                      149/174 
  Installing       : gd-2.3.2-10.fc35.x86_64 [                        ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [=                       ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [===                     ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [=====                   ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [=======                 ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [========                ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [==========              ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [============            ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [==============          ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [================        ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [==================      ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [===================     ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [=====================   ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64 [======================= ] 150/174  Installing       : gd-2.3.2-10.fc35.x86_64                            150/174 
  Installing       : urw-base35-bookman-font [                        ] 151/174  Installing       : urw-base35-bookman-font [=                       ] 151/174  Installing       : urw-base35-bookman-font [==                      ] 151/174  Installing       : urw-base35-bookman-font [===                     ] 151/174  Installing       : urw-base35-bookman-font [====                    ] 151/174  Installing       : urw-base35-bookman-font [=====                   ] 151/174  Installing       : urw-base35-bookman-font [======                  ] 151/174  Installing       : urw-base35-bookman-font [=======                 ] 151/174  Installing       : urw-base35-bookman-font [========                ] 151/174  Installing       : urw-base35-bookman-font [=========               ] 151/174  Installing       : urw-base35-bookman-font [==========              ] 151/174  Installing       : urw-base35-bookman-font [===========             ] 151/174  Installing       : urw-base35-bookman-font [============            ] 151/174  Installing       : urw-base35-bookman-font [=============           ] 151/174  Installing       : urw-base35-bookman-font [==============          ] 151/174  Installing       : urw-base35-bookman-font [===============         ] 151/174  Installing       : urw-base35-bookman-font [================        ] 151/174  Installing       : urw-base35-bookman-font [=================       ] 151/174  Installing       : urw-base35-bookman-font [==================      ] 151/174  Installing       : urw-base35-bookman-font [===================     ] 151/174  Installing       : urw-base35-bookman-font [====================    ] 151/174  Installing       : urw-base35-bookman-font [=====================   ] 151/174  Installing       : urw-base35-bookman-font [======================  ] 151/174  Installing       : urw-base35-bookman-font [======================= ] 151/174  Installing       : urw-base35-bookman-fonts-20200910-11.fc35.noarch   151/174 
  Running scriptlet: urw-base35-bookman-fonts-20200910-11.fc35.noarch   151/174 
  Installing       : urw-base35-c059-fonts-2 [                        ] 152/174  Installing       : urw-base35-c059-fonts-2 [=                       ] 152/174  Installing       : urw-base35-c059-fonts-2 [==                      ] 152/174  Installing       : urw-base35-c059-fonts-2 [===                     ] 152/174  Installing       : urw-base35-c059-fonts-2 [====                    ] 152/174  Installing       : urw-base35-c059-fonts-2 [=====                   ] 152/174  Installing       : urw-base35-c059-fonts-2 [======                  ] 152/174  Installing       : urw-base35-c059-fonts-2 [=======                 ] 152/174  Installing       : urw-base35-c059-fonts-2 [========                ] 152/174  Installing       : urw-base35-c059-fonts-2 [=========               ] 152/174  Installing       : urw-base35-c059-fonts-2 [==========              ] 152/174  Installing       : urw-base35-c059-fonts-2 [===========             ] 152/174  Installing       : urw-base35-c059-fonts-2 [============            ] 152/174  Installing       : urw-base35-c059-fonts-2 [=============           ] 152/174  Installing       : urw-base35-c059-fonts-2 [==============          ] 152/174  Installing       : urw-base35-c059-fonts-2 [===============         ] 152/174  Installing       : urw-base35-c059-fonts-2 [================        ] 152/174  Installing       : urw-base35-c059-fonts-2 [=================       ] 152/174  Installing       : urw-base35-c059-fonts-2 [==================      ] 152/174  Installing       : urw-base35-c059-fonts-2 [===================     ] 152/174  Installing       : urw-base35-c059-fonts-2 [====================    ] 152/174  Installing       : urw-base35-c059-fonts-2 [=====================   ] 152/174  Installing       : urw-base35-c059-fonts-2 [======================  ] 152/174  Installing       : urw-base35-c059-fonts-2 [======================= ] 152/174  Installing       : urw-base35-c059-fonts-20200910-11.fc35.noarch      152/174 
  Running scriptlet: urw-base35-c059-fonts-20200910-11.fc35.noarch      152/174 
  Installing       : urw-base35-d050000l-fon [                        ] 153/174  Installing       : urw-base35-d050000l-fon [===                     ] 153/174  Installing       : urw-base35-d050000l-fon [============            ] 153/174  Installing       : urw-base35-d050000l-fon [====================    ] 153/174  Installing       : urw-base35-d050000l-fon [======================= ] 153/174  Installing       : urw-base35-d050000l-fonts-20200910-11.fc35.noarc   153/174 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-11.fc35.noarc   153/174 
  Installing       : urw-base35-gothic-fonts [                        ] 154/174  Installing       : urw-base35-gothic-fonts [=                       ] 154/174  Installing       : urw-base35-gothic-fonts [==                      ] 154/174  Installing       : urw-base35-gothic-fonts [===                     ] 154/174  Installing       : urw-base35-gothic-fonts [====                    ] 154/174  Installing       : urw-base35-gothic-fonts [=====                   ] 154/174  Installing       : urw-base35-gothic-fonts [======                  ] 154/174  Installing       : urw-base35-gothic-fonts [=======                 ] 154/174  Installing       : urw-base35-gothic-fonts [========                ] 154/174  Installing       : urw-base35-gothic-fonts [=========               ] 154/174  Installing       : urw-base35-gothic-fonts [==========              ] 154/174  Installing       : urw-base35-gothic-fonts [===========             ] 154/174  Installing       : urw-base35-gothic-fonts [============            ] 154/174  Installing       : urw-base35-gothic-fonts [=============           ] 154/174  Installing       : urw-base35-gothic-fonts [==============          ] 154/174  Installing       : urw-base35-gothic-fonts [===============         ] 154/174  Installing       : urw-base35-gothic-fonts [================        ] 154/174  Installing       : urw-base35-gothic-fonts [=================       ] 154/174  Installing       : urw-base35-gothic-fonts [==================      ] 154/174  Installing       : urw-base35-gothic-fonts [===================     ] 154/174  Installing       : urw-base35-gothic-fonts [====================    ] 154/174  Installing       : urw-base35-gothic-fonts [=====================   ] 154/174  Installing       : urw-base35-gothic-fonts [======================  ] 154/174  Installing       : urw-base35-gothic-fonts [======================= ] 154/174  Installing       : urw-base35-gothic-fonts-20200910-11.fc35.noarch    154/174 
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    154/174 
