scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 20:10:59
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2022-11-23 20:10:59	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 20:11:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 20:11:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0a012zsw/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           86 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         109 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I. -I. -g -O0 -O2 -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c ioctl.c  -fPIC -DPIC -o .libs/ioctl.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I. -I. -g -O0 -O2 -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c ioctl.c -o ioctl.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap'
/bin/sh ../../libtool  --tag=CC   --mode=link gcc  -g -O0 -O2 -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -export-symbols-regex ^ioctl -version-info 1:0:0 -rpath /nowhere -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o libtswrap.la  ioctl.lo -ldl 
libtool: link: /usr/bin/nm -B  .libs/ioctl.o   | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' | /usr/bin/sed 's/.* //' | sort | uniq > .libs/libtswrap.exp
libtool: link: /usr/bin/grep -E -e "^ioctl" ".libs/libtswrap.exp" > ".libs/libtswrap.expT"
libtool: link: mv -f ".libs/libtswrap.expT" ".libs/libtswrap.exp"
libtool: link: echo "{ global:" > .libs/libtswrap.ver
libtool: link:  cat .libs/libtswrap.exp | sed -e "s/\(.*\)/\1;/" >> .libs/libtswrap.ver
libtool: link:  echo "local: *; };" >> .libs/libtswrap.ver
libtool: link:  	 if test -r libtswrap-altlinux.ver; then cp libtswrap-altlinux.ver .libs/libtswrap.ver; fi
libtool: link:  gcc -shared  -fPIC -DPIC  .libs/ioctl.o   -ldl -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -g -O0 -O2 -O2 -flto=auto -g -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -Wl,-soname -Wl,libtswrap.so.1 -Wl,-version-script -Wl,.libs/libtswrap.ver -o .libs/libtswrap.so.1.0.0
libtool: link: (cd ".libs" && rm -f "libtswrap.so.1" && ln -s "libtswrap.so.1.0.0" "libtswrap.so.1")
libtool: link: (cd ".libs" && rm -f "libtswrap.so" && ln -s "libtswrap.so.1.0.0" "libtswrap.so")
libtool: link: ar cr .libs/libtswrap.a  ioctl.o
libtool: link: ranlib .libs/libtswrap.a
libtool: link: ( cd ".libs" && rm -f "libtswrap.la" && ln -s "../libtswrap.la" "libtswrap.la" )
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap'
make.orig[3]: Nothing to be done for 'all-am'.
+ RPM_EC=0
++ jobs -p
+ exit 0

RPM build warnings:
    line 54: It's not recommended to have unversioned Obsoletes: Obsoletes:      vlock
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/kbd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

>>> 2022-11-23 20:16:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSEXEC_WRAP_CMD=\\\$'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/kbd.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\\\"\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/kbd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/kbd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
warning: line 54: It's not recommended to have unversioned Obsoletes: Obsoletes:      vlock
setting SOURCE_DATE_EPOCH=1634774400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.nVKOeN
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64
+ cd kbd-2.4.0
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src'
Making install in libcommon
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libcommon'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libcommon'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libcommon'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libcommon'
Making install in libkbdfile
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkbdfile'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkbdfile'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkbdfile'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkbdfile'
Making install in libkfont
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkfont'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkfont'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkfont'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkfont'
Making install in libkeymap
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
/usr/bin/make.orig  install-am
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
Making install in vlock
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin'
  /bin/sh ../../libtool   --mode=install /usr/bin/install -p vlock '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin'
libtool: install: /usr/bin/install -p vlock /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/vlock
install -Dm644 ./vlock.pamd /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/etc/pam.d/vlock
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p mapscrn loadunimap dumpkeys loadkeys showkey setfont showconsolefont setleds setmetamode kbd_mode psfxtable fgconsole kbdrate chvt deallocvt openvt kbdinfo setvtrgb getkeycodes setkeycodes resizecons '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin'
libtool: install: /usr/bin/install -p mapscrn /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/mapscrn
libtool: install: /usr/bin/install -p loadunimap /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/loadunimap
libtool: install: /usr/bin/install -p dumpkeys /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/dumpkeys
libtool: install: /usr/bin/install -p loadkeys /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/loadkeys
libtool: install: /usr/bin/install -p showkey /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/showkey
libtool: install: /usr/bin/install -p setfont /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/setfont
libtool: install: /usr/bin/install -p showconsolefont /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/showconsolefont
libtool: install: /usr/bin/install -p setleds /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/setleds
libtool: install: /usr/bin/install -p setmetamode /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/setmetamode
libtool: install: /usr/bin/install -p kbd_mode /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/kbd_mode
libtool: install: /usr/bin/install -p psfxtable /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/psfxtable
libtool: install: /usr/bin/install -p fgconsole /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/fgconsole
libtool: install: /usr/bin/install -p kbdrate /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/kbdrate
libtool: install: /usr/bin/install -p chvt /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/chvt
libtool: install: /usr/bin/install -p deallocvt /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/deallocvt
libtool: install: /usr/bin/install -p openvt /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/openvt
libtool: install: /usr/bin/install -p kbdinfo /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/kbdinfo
libtool: install: /usr/bin/install -p setvtrgb /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/setvtrgb
libtool: install: /usr/bin/install -p getkeycodes /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/getkeycodes
libtool: install: /usr/bin/install -p setkeycodes /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/setkeycodes
libtool: install: /usr/bin/install -p resizecons /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/resizecons
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin'
 /usr/bin/install -p unicode_start unicode_stop '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin'
/usr/bin/make.orig  install-exec-hook
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src'
for i in psfaddtable psfgettable psfstriptable; do \
	rm -f /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/$i; \
	ln -s psfxtable /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/bin/$i || exit $?; \
done
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src'
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src'
make.orig[1]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src'
Making install in data
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/data'
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/data'
make.orig[2]: Nothing to be done for 'install-exec-am'.
/usr/bin/make.orig  install-data-hook
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/data'
cp -r ./keymaps keymaps_Z
chmod -R u+w keymaps_Z
cd keymaps_Z; \
for f in */*.map */*/*.map; do \
  gzip -f -n -9 < "$f" > "$f.gz"; \
done; \
rm -f -- */*.map */*/*.map;
cp -r ./consolefonts consolefonts_Z
cp -r ./partialfonts partialfonts_Z
chmod -R u+w consolefonts_Z partialfonts_Z
cd consolefonts_Z && gzip -f -n -9 * && gunzip ERRORS* README*
cd partialfonts_Z && gzip -f -n -9 *
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consolefonts
install -m 644 consolefonts_Z/* /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consolefonts
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consolefonts/partialfonts
install -m 644 partialfonts_Z/* /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consolefonts/partialfonts
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consoletrans
install -m 644 ./consoletrans/* /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consoletrans
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/unimaps
install -m 644 ./unimaps/* /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/unimaps
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/i386
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/mac
for i in include sun amiga atari i386/azerty i386/bepo i386/dvorak i386/fgGIod i386/qwerty i386/qwertz i386/include i386/olpc i386/colemak i386/carpalx i386/neo mac/include mac/all; do \
	install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/$i ;\
	install -m 644 keymaps_Z/$i/* /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/$i ;\
done
rm -f /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/ppc; ln -s mac /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/ppc
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/data'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/data'
make.orig[1]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/data'
Making install in po
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/po'
installing cs.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/cs/LC_MESSAGES/kbd.mo
installing da.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/da/LC_MESSAGES/kbd.mo
installing de.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/de/LC_MESSAGES/kbd.mo
installing el.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/el/LC_MESSAGES/kbd.mo
installing eo.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/eo/LC_MESSAGES/kbd.mo
installing es.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/es/LC_MESSAGES/kbd.mo
installing fr.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/fr/LC_MESSAGES/kbd.mo
installing id.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/id/LC_MESSAGES/kbd.mo
installing it.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/it/LC_MESSAGES/kbd.mo
installing nl.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/nl/LC_MESSAGES/kbd.mo
installing pl.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/pl/LC_MESSAGES/kbd.mo
installing pt.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/pt/LC_MESSAGES/kbd.mo
installing pt_BR.gmo as /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/locale/pt_BR/LC_MESSAGES/kbd.mo
