scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211207.132556.gc0a64a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output' '-f' '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output
scan.ini: time-created = 2021-12-07 22:59:52
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-07 22:59:52	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2021-12-07 22:59:52	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-07 22:59:55	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockv2p7twp_/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
+ kill -0 19302
+ mv f g
+ touch f
tail: 'f' has become inaccessible: No such file or directory
+ for i in $(seq 200)
+ kill -0 19302
+ mv f g
tail: 'f' has appeared;  following new file
+ touch f
tail: 'f' has become inaccessible: No such file or directory
tail: 'f' has appeared;  following new file
+ for i in $(seq 200)
+ kill -0 19302
+ mv f g
+ touch f
tail: 'f' has become inaccessible: No such file or directory
+ for i in $(seq 200)
+ kill -0 19302
+ mv f g
tail: 'f' has appeared;  following new file
+ touch f
tail: 'f' has become inaccessible: No such file or directory
tail: 'f' has appeared;  following new file
+ for i in $(seq 200)
+ kill -0 19302
+ mv f g
tail: 'f' has become inaccessible: No such file or directory
+ touch f
tail: 'f' has appeared;  following new file
+ for i in $(seq 200)
+ kill -0 19302
+ mv f g
../tests/tail-2/inotify-hash-abuse2.sh: line 34: 19302 Killed                  tail $mode $fastpoll -F f
+ touch f
+ for i in $(seq 200)
+ kill -0 19302
../tests/tail-2/inotify-hash-abuse2.sh: line 35: kill: (19302) - No such process
+ break
+ kill -0 19302
../tests/tail-2/inotify-hash-abuse2.sh: line 41: kill: (19302) - No such process
+ fail=1
+ cleanup_
+ kill 19302
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ kill 19302
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-hash-abuse2.sh.xWET
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-hash-abuse2.sh.xWET
+ exit 1
FAIL tests/tail-2/inotify-hash-abuse2.sh (exit status: 1)

ERROR: tests/tail-2/inotify-rotate-resources
============================================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-inotify-rotate-resources.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-inotify-rotate-resources.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-rotate-resources.sh.8Oek
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-rotate-resources.sh.8Oek
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-rotate-resources.sh.8Oek
+++ perms='drwx------. 2 6 Dec  7 23:04 /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-rotate-resources.sh.8Oek'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-rotate-resources.sh.8Oek
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-rotate-resources.sh.8Oek
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-rotate-resources.sh.8Oek
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ tail
+ require_built_ tail
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env tail --version
tail (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Paul Rubin, David MacKenzie, Ian Lance Taylor,
and Jim Meyering.
+ require_local_dir_
+ require_mount_list_
+ local 'mount_list_fail=cannot read table of mounted file systems'
+ df --local
+ grep -F 'cannot read table of mounted file systems'
+ is_local_dir_ .
+ test 1 = 1
+ df --local .
+ grep '^#define HAVE_INOTIFY 1' /builddir/build/BUILD/coreutils-8.32/separate/lib/config.h
+ require_strace_ inotify_add_watch,inotify_rm_watch
+ test 1 = 1
+ strace -V
+ strace -qe inotify_add_watch,inotify_rm_watch echo
+ strace -o log-help ls --help
++ wc -l
+ n_lines_help=79
+ rm -f log-help
+ test 79 = 0
+ test 79 = 1
+ fastpoll='-s.1 --max-unchanged-stats=1'
+ touch k
+ pid=24895
+ reverted_to_polling_=0
+ timeout 180 strace -e inotify_add_watch,inotify_rm_watch -o strace.out tail -F -s.1 --max-unchanged-stats=1 k
++ seq 2
+ for i in $(seq 2)
+ echo 1
1
+ echo tailed
+ strace_re='inotify_add_watch.*MODIFY'
+ retry_delay_ check_strace .1 8
+ local test_func=check_strace
+ local init_delay=.1
+ local max_n_tries=8
+ shift 3
+ local attempt=1
+ local num_sleeps=1
+ local time_fail
+ test 1 -le 8
++ gawk -v n=1 -v s=.1 'BEGIN { print s * n }'
+ local delay=0.1
+ check_strace 0.1
+ local delay=0.1
+ grep 'inotify_add_watch.*MODIFY' strace.out
+ sleep 0.1
+ return 1
+ time_fail=1
++ expr 1 + 1
+ attempt=2
++ expr 1 '*' 2
+ num_sleeps=2
+ test 2 -le 8
++ gawk -v n=2 -v s=.1 'BEGIN { print s * n }'
+ local delay=0.2
+ check_strace 0.2
+ local delay=0.2
+ grep 'inotify_add_watch.*MODIFY' strace.out
+ sleep 0.2
+ return 1
+ time_fail=1
++ expr 2 + 1
+ attempt=3
++ expr 2 '*' 2
+ num_sleeps=4
+ test 3 -le 8
++ gawk -v n=4 -v s=.1 'BEGIN { print s * n }'
+ local delay=0.4
+ check_strace 0.4
+ local delay=0.4
+ grep 'inotify_add_watch.*MODIFY' strace.out
+ sleep 0.4
+ return 1
+ time_fail=1
++ expr 3 + 1
+ attempt=4
++ expr 4 '*' 2
+ num_sleeps=8
+ test 4 -le 8
++ gawk -v n=8 -v s=.1 'BEGIN { print s * n }'
+ local delay=0.8
+ check_strace 0.8
+ local delay=0.8
+ grep 'inotify_add_watch.*MODIFY' strace.out
+ sleep 0.8
../tests/tail-2/inotify-rotate-resources.sh: line 41: 24895 Killed                  timeout 180 strace -e inotify_add_watch,inotify_rm_watch -o strace.out tail -F $fastpoll k >> out 2>&1
+ return 1
+ time_fail=1
++ expr 4 + 1
+ attempt=5
++ expr 8 '*' 2
+ num_sleeps=16
+ test 5 -le 8
++ gawk -v n=16 -v s=.1 'BEGIN { print s * n }'
+ local delay=1.6
+ check_strace 1.6
+ local delay=1.6
+ grep 'inotify_add_watch.*MODIFY' strace.out
+ sleep 1.6
+ return 1
+ time_fail=1
++ expr 5 + 1
+ attempt=6
++ expr 16 '*' 2
+ num_sleeps=32
+ test 6 -le 8
++ gawk -v n=32 -v s=.1 'BEGIN { print s * n }'
+ local delay=3.2
+ check_strace 3.2
+ local delay=3.2
+ grep 'inotify_add_watch.*MODIFY' strace.out
+ sleep 3.2
+ return 1
+ time_fail=1
++ expr 6 + 1
+ attempt=7
++ expr 32 '*' 2
+ num_sleeps=64
+ test 7 -le 8
++ gawk -v n=64 -v s=.1 'BEGIN { print s * n }'
+ local delay=6.4
+ check_strace 6.4
+ local delay=6.4
+ grep 'inotify_add_watch.*MODIFY' strace.out
+ sleep 6.4
+ return 1
+ time_fail=1
++ expr 7 + 1
+ attempt=8
++ expr 64 '*' 2
+ num_sleeps=128
+ test 8 -le 8
++ gawk -v n=128 -v s=.1 'BEGIN { print s * n }'
+ local delay=12.8
+ check_strace 12.8
+ local delay=12.8
+ grep 'inotify_add_watch.*MODIFY' strace.out
+ sleep 12.8
../tests/tail-2/inotify-rotate-resources.sh: line 41:  4814 Killed                  sleep $delay
+ return 1
+ time_fail=1
++ expr 8 + 1
+ attempt=9
++ expr 128 '*' 2
+ num_sleeps=256
+ test 9 -le 8
+ test 1 = 0
+ no_watch_=1
+ grep -F 'reverting to polling' out
+ test 1
+ cat out
tailed
+ framework_failure_ 'no inotify_add_watch'
+ warn_ 'inotify-rotate-resources.sh: set-up failure: no inotify_add_watch'
+ case $IFS in
+ printf '%s\n' 'inotify-rotate-resources.sh: set-up failure: no inotify_add_watch'
inotify-rotate-resources.sh: set-up failure: no inotify_add_watch
+ test 9 = 2
+ printf '%s\n' 'inotify-rotate-resources.sh: set-up failure: no inotify_add_watch'
+ sed 1q
+ Exit 99
+ set +e
+ exit 99
+ exit 99
+ remove_tmp_
+ __st=99
+ cleanup_
+ kill 24895
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-rotate-resources.sh.8Oek
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-rotate-resources.sh.8Oek
+ exit 99
ERROR tests/tail-2/inotify-rotate-resources.sh (exit status: 99)

FAIL: tests/tail-2/inotify-only-regular
=======================================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-inotify-only-regular.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-inotify-only-regular.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-only-regular.sh.yyJa
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-only-regular.sh.yyJa
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-only-regular.sh.yyJa
+++ perms='drwx------. 2 6 Dec  7 23:04 /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-only-regular.sh.yyJa'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-only-regular.sh.yyJa
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-only-regular.sh.yyJa
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-only-regular.sh.yyJa
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ tail
+ require_built_ tail
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env tail --version
tail (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Paul Rubin, David MacKenzie, Ian Lance Taylor,
and Jim Meyering.
+ grep '^#define HAVE_INOTIFY 1' /builddir/build/BUILD/coreutils-8.32/separate/lib/config.h
+ require_strace_ inotify_add_watch
+ test 1 = 1
+ strace -V
+ strace -qe inotify_add_watch echo
+ strace -o log-help ls --help
++ wc -l
+ n_lines_help=79
+ rm -f log-help
+ test 79 = 0
+ test 79 = 1
+ returns_ 124 timeout .1 strace -e inotify_add_watch -o strace.out tail -f /dev/null
../tests/init.sh: line 573: 24186 Killed                  "$@"
+ fail=1
+ grep inotify strace.out
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-only-regular.sh.yyJa
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-inotify-only-regular.sh.yyJa
+ exit 1
FAIL tests/tail-2/inotify-only-regular.sh (exit status: 1)

SKIP: tests/chgrp/basic
=======================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-basic.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-basic.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-basic.sh.HEl1
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-basic.sh.HEl1
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-basic.sh.HEl1
+++ perms='drwx------. 2 6 Dec  7 23:04 /builddir/build/BUILD/coreutils-8.32/separate/gt-basic.sh.HEl1'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-basic.sh.HEl1
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-basic.sh.HEl1
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-basic.sh.HEl1
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ chgrp
+ require_built_ chgrp
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env chgrp --version
chgrp (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by David MacKenzie and Jim Meyering.
+ require_membership_in_two_groups_
+ test 0 = 0
+ groups=135
+ case "$groups" in
+ skip_ 'requires membership in two groups
this test requires that you be a member of more than one group,
but running '\''id -G'\'' either failed or found just one.  If you really
are a member of at least two groups, then rerun this test with
COREUTILS_GROUPS set in your environment to the space-separated list
of group names or numbers.  E.g.,

  env COREUTILS_GROUPS='\''users cdrom'\'' make check

'
+ warn_ 'basic.sh: skipped test: requires membership in two groups
this test requires that you be a member of more than one group,
but running '\''id -G'\'' either failed or found just one.  If you really
are a member of at least two groups, then rerun this test with
COREUTILS_GROUPS set in your environment to the space-separated list
of group names or numbers.  E.g.,

  env COREUTILS_GROUPS='\''users cdrom'\'' make check

'
+ case $IFS in
+ printf '%s\n' 'basic.sh: skipped test: requires membership in two groups
this test requires that you be a member of more than one group,
but running '\''id -G'\'' either failed or found just one.  If you really
are a member of at least two groups, then rerun this test with
COREUTILS_GROUPS set in your environment to the space-separated list
of group names or numbers.  E.g.,

  env COREUTILS_GROUPS='\''users cdrom'\'' make check

'
basic.sh: skipped test: requires membership in two groups
this test requires that you be a member of more than one group,
but running 'id -G' either failed or found just one.  If you really
are a member of at least two groups, then rerun this test with
COREUTILS_GROUPS set in your environment to the space-separated list
of group names or numbers.  E.g.,

  env COREUTILS_GROUPS='users cdrom' make check


+ test 9 = 2
+ printf '%s\n' 'basic.sh: skipped test: requires membership in two groups
this test requires that you be a member of more than one group,
but running '\''id -G'\'' either failed or found just one.  If you really
are a member of at least two groups, then rerun this test with
COREUTILS_GROUPS set in your environment to the space-separated list
of group names or numbers.  E.g.,

  env COREUTILS_GROUPS='\''users cdrom'\'' make check

'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-basic.sh.HEl1
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-basic.sh.HEl1
+ exit 77
SKIP tests/chgrp/basic.sh (exit status: 77)

SKIP: tests/rm/fail-eperm
=========================

fail-eperm.xpl: considering /tmp/.
fail-eperm.xpl: considering /tmp/..
fail-eperm.xpl: considering /tmp/ccache
fail-eperm.xpl: considering /tmp/csmockv2p7twp_
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29527-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-28731-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29563-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-28745-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29527-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-28745-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-24192-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-24192-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-15360-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-15360-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29450-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29563-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29450-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29551-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29597-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29362-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-19304-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29551-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29597-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-19304-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29450-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29019-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29597-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29432-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29019-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29019-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-29590-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-15360-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29432-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29362-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-19304-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-24192-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-shared-mem-vgdb-28745-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-to-vgdb-from-29590-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29432-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
fail-eperm.xpl: considering /tmp/vgdb-pipe-from-vgdb-to-29362-by-mockbuild-on-cov03.lab.eng.brq.redhat.com
