scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211130.175245.g27e99a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output' '-f' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output
scan.ini: time-created = 2021-12-01 23:56:27
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-01 23:56:27	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2021-12-01 23:56:28	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-01 23:56:31	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock20q9twun/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
shred: f: pass 3/20 (924924)...
shred: f: pass 4/20 (888888)...
shred: f: pass 5/20 (db6db6)...
shred: f: pass 6/20 (777777)...
shred: f: pass 7/20 (492492)...
shred: f: pass 8/20 (bbbbbb)...
shred: f: pass 9/20 (555555)...
shred: f: pass 10/20 (aaaaaa)...
shred: f: pass 11/20 (random)...
shred: f: pass 12/20 (6db6db)...
shred: f: pass 13/20 (249249)...
shred: f: pass 14/20 (999999)...
shred: f: pass 15/20 (111111)...
shred: f: pass 16/20 (000000)...
shred: f: pass 17/20 (b6db6d)...
shred: f: pass 18/20 (eeeeee)...
shred: f: pass 19/20 (333333)...
shred: f: pass 20/20 (random)...
shred: f: removing
shred: f: renamed to 0
shred: f: removed'
+ shred -v -u -n20 -s4096 --random-source=Us f
+ compare exp out
+ compare_dev_null_ exp out
+ test 2 = 2
+ test xexp = x/dev/null
+ test xout = x/dev/null
+ return 2
+ case $? in
+ compare_ exp out
+ diff -u exp out
--- exp	2021-12-02 00:09:06.037287514 +0100
+++ out	2021-12-02 00:09:06.781283008 +0100
@@ -1,23 +1,23 @@
-shred: f: pass 1/20 (random)...
-shred: f: pass 2/20 (ffffff)...
-shred: f: pass 3/20 (924924)...
-shred: f: pass 4/20 (888888)...
-shred: f: pass 5/20 (db6db6)...
-shred: f: pass 6/20 (777777)...
-shred: f: pass 7/20 (492492)...
-shred: f: pass 8/20 (bbbbbb)...
-shred: f: pass 9/20 (555555)...
-shred: f: pass 10/20 (aaaaaa)...
-shred: f: pass 11/20 (random)...
-shred: f: pass 12/20 (6db6db)...
-shred: f: pass 13/20 (249249)...
-shred: f: pass 14/20 (999999)...
-shred: f: pass 15/20 (111111)...
-shred: f: pass 16/20 (000000)...
-shred: f: pass 17/20 (b6db6d)...
-shred: f: pass 18/20 (eeeeee)...
-shred: f: pass 19/20 (333333)...
-shred: f: pass 20/20 (random)...
-shred: f: removing
-shred: f: renamed to 0
-shred: f: removed
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 1/20 (random)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 2/20 (ffffff)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 3/20 (924924)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 4/20 (888888)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 5/20 (db6db6)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 6/20 (777777)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 7/20 (492492)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 8/20 (bbbbbb)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 9/20 (555555)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 10/20 (aaaaaa)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 11/20 (random)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 12/20 (6db6db)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 13/20 (249249)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 14/20 (999999)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 15/20 (111111)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 16/20 (000000)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 17/20 (b6db6d)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 18/20 (eeeeee)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 19/20 (333333)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: pass 20/20 (random)...
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: removing
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: renamed to 0
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: f: removed
+ fail=1
+ for size in 1 2 6 7 8
+ touch shred.pattern.umr.size
+ shred -n4 -s1 shred.pattern.umr.size
+ for size in 1 2 6 7 8
+ touch shred.pattern.umr.size
+ shred -n4 -s2 shred.pattern.umr.size
+ for size in 1 2 6 7 8
+ touch shred.pattern.umr.size
+ shred -n4 -s6 shred.pattern.umr.size
+ for size in 1 2 6 7 8
+ touch shred.pattern.umr.size
+ shred -n4 -s7 shred.pattern.umr.size
+ for size in 1 2 6 7 8
+ touch shred.pattern.umr.size
+ shred -n4 -s8 shred.pattern.umr.size
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-passes.sh.PZC0
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-passes.sh.PZC0
+ exit 1
FAIL tests/misc/shred-passes.sh (exit status: 1)

FAIL: tests/misc/shred-remove
=============================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-shred-remove.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-shred-remove.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-shred-remove.sh.ItXI
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-remove.sh.ItXI
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-remove.sh.ItXI
+++ perms='drwx------. 2 6 Dec  2 00:08 /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-remove.sh.ItXI'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-remove.sh.ItXI
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-shred-remove.sh.ItXI
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-remove.sh.ItXI
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ shred
+ require_built_ shred
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env shred --version
shred (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Colin Plumb.
+ skip_if_root_
+ uid_is_privileged_
++ id -u
+ my_uid=1001
+ case $my_uid in
+ return 1
+ file=0123456789
+ touch 0123456789
+ chmod u-w 0123456789
+ returns_ 1 shred -u 0123456789
+ rm -f 0123456789
+ for mode in '' '=unlink' '=wipe' '=wipesync'
+ touch 0123456789
+ shred -n0 --remove 0123456789
+ test -e 0123456789
+ for mode in '' '=unlink' '=wipe' '=wipesync'
+ touch 0123456789
+ shred -n0 --remove=unlink 0123456789
+ test -e 0123456789
+ for mode in '' '=unlink' '=wipe' '=wipesync'
+ touch 0123456789
+ shred -n0 --remove=wipe 0123456789
+ test -e 0123456789
+ for mode in '' '=unlink' '=wipe' '=wipesync'
+ touch 0123456789
+ shred -n0 --remove=wipesync 0123456789
+ test -e 0123456789
+ touch 0123456789
+ returns_ 1 shred -n0 --remove=none 0123456789
+ touch 0 1 2 3 4 5 6 7 8 9 a b c d e f g h i j k l m n o p q r s t u v w x y z A B C D E F G H I J K L M N O P Q R S T U V W X Y Z _
+ touch test 000
+ shred -vu test
+ cat
+ compare exp out
+ compare_dev_null_ exp out
+ test 2 = 2
+ test xexp = x/dev/null
+ test xout = x/dev/null
+ return 2
+ case $? in
+ compare_ exp out
+ diff -u exp out
--- exp	2021-12-02 00:09:17.616217396 +0100
+++ out	2021-12-02 00:09:16.891221786 +0100
@@ -1,5 +1,5 @@
-shred: test: removing
-shred: test: renamed to 0000
-shred: 0000: renamed to 001
-shred: 001: renamed to 00
-shred: test: removed
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: test: removing
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: test: renamed to 0000
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: 0000: renamed to 001
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: 001: renamed to 00
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: test: removed
+ fail=1
+ mkdir rodir
+ cd rodir
+ touch 0123456789
+ chmod a-w .
+ returns_ 1 timeout 10 shred -u 0123456789
/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: 0123456789: failed to remove: Permission denied
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-remove.sh.ItXI
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-remove.sh.ItXI
+ exit 1
FAIL tests/misc/shred-remove.sh (exit status: 1)

FAIL: tests/misc/shred-size
===========================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-shred-size.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-shred-size.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-shred-size.sh.6XJO
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-size.sh.6XJO
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-size.sh.6XJO
+++ perms='drwx------. 2 6 Dec  2 00:08 /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-size.sh.6XJO'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-size.sh.6XJO
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-shred-size.sh.6XJO
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-size.sh.6XJO
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ shred
+ require_built_ shred
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env shred --version
shred (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Colin Plumb.
+ echo 'shred: invalid file size: '\''-2'\'''
+ echo 1234
+ shred -s-2 f
+ compare exp err
+ compare_dev_null_ exp err
+ test 2 = 2
+ test xexp = x/dev/null
+ test xerr = x/dev/null
+ return 2
+ case $? in
+ compare_ exp err
+ diff -u exp err
--- exp	2021-12-02 00:09:05.642289905 +0100
+++ err	2021-12-02 00:09:06.281286036 +0100
@@ -1 +1 @@
-shred: invalid file size: '-2'
+/builddir/build/BUILD/coreutils-8.32/separate/./src/shred: invalid file size: '-2'
+ fail=1
+ shred -s010 f
++ stat --printf=%s f
+ test 8 = 8
+ shred -s0x10 f
++ stat --printf=%s f
+ test 16 = 16
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-size.sh.6XJO
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-shred-size.sh.6XJO
+ exit 1
FAIL tests/misc/shred-size.sh (exit status: 1)

SKIP: tests/misc/shuf-reservoir
===============================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-shuf-reservoir.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-shuf-reservoir.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-shuf-reservoir.sh.GZFG
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-shuf-reservoir.sh.GZFG
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-shuf-reservoir.sh.GZFG
+++ perms='drwx------. 2 6 Dec  2 00:09 /builddir/build/BUILD/coreutils-8.32/separate/gt-shuf-reservoir.sh.GZFG'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-shuf-reservoir.sh.GZFG
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-shuf-reservoir.sh.GZFG
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-shuf-reservoir.sh.GZFG
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ shuf
+ require_built_ shuf
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env shuf --version
shuf (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Paul Eggert.
+ expensive_
+ test '' '!=' yes
+ skip_ 'expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ warn_ 'shuf-reservoir.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ case $IFS in
+ printf '%s\n' 'shuf-reservoir.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
shuf-reservoir.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive

+ test 9 = 2
+ sed 1q
+ printf '%s\n' 'shuf-reservoir.sh: skipped test: expensive: disabled by default
This test is relatively expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-expensive
'
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-shuf-reservoir.sh.GZFG
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-shuf-reservoir.sh.GZFG
+ exit 77
SKIP tests/misc/shuf-reservoir.sh (exit status: 77)

FAIL: tests/misc/sort
=====================

sort (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Mike Haertel and Paul Eggert.
n1...
n1.r...
n1.p...
n2...
n2.r...
n2.p...
n3...
n3.r...
n3.p...
n4...
n4.r...
n4.p...
n5...
n5.r...
n5.p...
n6...
n6.r...
n6.p...
n7...
n7.r...
n7.p...
n8a...
n8a.r...
n8a.p...
n8b...
n8b.r...
n8b.p...
n9a...
n9a.r...
n9a.p...
n9b...
n9b.r...
n9b.p...
n10a...
n10a.r...
n10a.p...
n10b...
n10b.r...
n10b.p...
n11a...
n11a.r...
n11a.p...
n11b...
n11b.r...
n11b.p...
h1...
h1.r...
h1.p...
h2...
h2.r...
h2.p...
h3...
h3.r...
h3.p...
h4...
h4.r...
h4.p...
h5...
h5.r...
h5.p...
h6...
h6.r...
h6.p...
h7...
sort: test h7: stderr mismatch, comparing h7.3 (expected) and h7.E (actual)
*** h7.3	Thu Dec  2 00:10:23 2021
--- h7.E	Thu Dec  2 00:10:24 2021
***************
*** 1 ****
! sort: options '-hn' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-hn' are incompatible
h7.r...
sort: test h7.r: stderr mismatch, comparing h7.r.3 (expected) and h7.r.E (actual)
*** h7.r.3	Thu Dec  2 00:10:24 2021
--- h7.r.E	Thu Dec  2 00:10:25 2021
***************
*** 1 ****
! sort: options '-hn' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-hn' are incompatible
h7.p...
sort: test h7.p: stderr mismatch, comparing h7.p.3 (expected) and h7.p.E (actual)
*** h7.p.3	Thu Dec  2 00:10:25 2021
--- h7.p.E	Thu Dec  2 00:10:26 2021
***************
*** 1 ****
! sort: options '-hn' are incompatible
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: options '-hn' are incompatible
h8...
h8.r...
h8.p...
h9...
h9.r...
h9.p...
h10...
h10.r...
h10.p...
01a...
01a.r...
01a.p...
02a...
02a.r...
02a.p...
02b...
sort: test 02b: stderr mismatch, comparing 02b.3 (expected) and 02b.E (actual)
*** 02b.3	Thu Dec  2 00:10:39 2021
--- 02b.E	Thu Dec  2 00:10:40 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: 02b.1:3: disorder: B
02b.r...
sort: test 02b.r: stderr mismatch, comparing 02b.r.3 (expected) and 02b.r.E (actual)
*** 02b.r.3	Thu Dec  2 00:10:40 2021
--- 02b.r.E	Thu Dec  2 00:10:41 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:3: disorder: B
02b.p...
sort: test 02b.p: stderr mismatch, comparing 02b.p.3 (expected) and 02b.p.E (actual)
*** 02b.p.3	Thu Dec  2 00:10:41 2021
--- 02b.p.E	Thu Dec  2 00:10:42 2021
***************
*** 1 ****
! sort: -:3: disorder: B
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:3: disorder: B
02c...
02c.r...
02c.p...
02d...
02d.r...
02d.p...
02e...
02e.r...
02e.p...
02m...
sort: test 02m: stderr mismatch, comparing 02m.3 (expected) and 02m.E (actual)
*** 02m.3	Thu Dec  2 00:10:50 2021
--- 02m.E	Thu Dec  2 00:10:51 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: 02m.1:2: disorder: A
02m.r...
sort: test 02m.r: stderr mismatch, comparing 02m.r.3 (expected) and 02m.r.E (actual)
*** 02m.r.3	Thu Dec  2 00:10:51 2021
--- 02m.r.E	Thu Dec  2 00:10:52 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
! /builddir/build/BUILD/coreutils-8.32/separate/src/sort: -:2: disorder: A
02m.p...
sort: test 02m.p: stderr mismatch, comparing 02m.p.3 (expected) and 02m.p.E (actual)
*** 02m.p.3	Thu Dec  2 00:10:52 2021
--- 02m.p.E	Thu Dec  2 00:10:53 2021
***************
*** 1 ****
! sort: -:2: disorder: A
--- 1 ----
