scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 01:34:57
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2023-01-27 01:34:57	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:34:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:35:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/debugging'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/debugging'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_dumpio.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_dumpio.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/debugging'
Building shared: mod_echo.la
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/echo'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_echo.c && touch mod_echo.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/echo'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/echo'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_echo.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_echo.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/echo'
Building shared: mod_buffer.la mod_data.la mod_ratelimit.la mod_reqtimeout.la mod_ext_filter.la mod_request.la mod_include.la mod_filter.la mod_reflector.la mod_substitute.la mod_sed.la mod_charset_lite.la mod_deflate.la mod_xml2enc.la mod_proxy_html.la mod_brotli.la
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_buffer.c && touch mod_buffer.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_ratelimit.c && touch mod_ratelimit.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_data.c && touch mod_data.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_reqtimeout.c && touch mod_reqtimeout.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_request.c && touch mod_request.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_filter.c && touch mod_filter.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_ext_filter.c && touch mod_ext_filter.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_reflector.c && touch mod_reflector.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_sed.c && touch mod_sed.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_include.c && touch mod_include.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_substitute.c && touch mod_substitute.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c sed0.c && touch sed0.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc -I/usr/include/libxml2   -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c sed1.c && touch sed1.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/filters'
