scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 18:47:50
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-02-04 18:47:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 18:47:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 18:47:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockujwyalxf/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           18 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          14 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
[978/1247] gclang -Ifuzzing/fuzz_dbus_message.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_dbus_message.p/fuzz_dbus_message.c.o -MF fuzzing/fuzz_dbus_message.p/fuzz_dbus_message.c.o.d -o fuzzing/fuzz_dbus_message.p/fuzz_dbus_message.c.o -c ../fuzzing/fuzz_dbus_message.c
[979/1247] gclang -Ifuzzing/fuzz_inet_address_mask_new_from_string.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_inet_address_mask_new_from_string.p/fuzz_inet_address_mask_new_from_string.c.o -MF fuzzing/fuzz_inet_address_mask_new_from_string.p/fuzz_inet_address_mask_new_from_string.c.o.d -o fuzzing/fuzz_inet_address_mask_new_from_string.p/fuzz_inet_address_mask_new_from_string.c.o -c ../fuzzing/fuzz_inet_address_mask_new_from_string.c
[980/1247] gclang  -o fuzzing/fuzz_dbus_message fuzzing/fuzz_dbus_message.p/driver.c.o fuzzing/fuzz_dbus_message.p/fuzz_dbus_message.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[981/1247] gclang -Ifuzzing/fuzz_key.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_key.p/driver.c.o -MF fuzzing/fuzz_key.p/driver.c.o.d -o fuzzing/fuzz_key.p/driver.c.o -c ../fuzzing/driver.c
[982/1247] gclang  -o fuzzing/fuzz_inet_address_mask_new_from_string fuzzing/fuzz_inet_address_mask_new_from_string.p/driver.c.o fuzzing/fuzz_inet_address_mask_new_from_string.p/fuzz_inet_address_mask_new_from_string.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[983/1247] gclang -Ifuzzing/fuzz_inet_address_new_from_string.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_inet_address_new_from_string.p/fuzz_inet_address_new_from_string.c.o -MF fuzzing/fuzz_inet_address_new_from_string.p/fuzz_inet_address_new_from_string.c.o.d -o fuzzing/fuzz_inet_address_new_from_string.p/fuzz_inet_address_new_from_string.c.o -c ../fuzzing/fuzz_inet_address_new_from_string.c
[984/1247] gclang -Ifuzzing/fuzz_network_address_parse.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_network_address_parse.p/driver.c.o -MF fuzzing/fuzz_network_address_parse.p/driver.c.o.d -o fuzzing/fuzz_network_address_parse.p/driver.c.o -c ../fuzzing/driver.c
[985/1247] gclang  -o fuzzing/fuzz_inet_address_new_from_string fuzzing/fuzz_inet_address_new_from_string.p/driver.c.o fuzzing/fuzz_inet_address_new_from_string.p/fuzz_inet_address_new_from_string.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[986/1247] gclang -Ifuzzing/fuzz_inet_socket_address_new_from_string.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_inet_socket_address_new_from_string.p/fuzz_inet_socket_address_new_from_string.c.o -MF fuzzing/fuzz_inet_socket_address_new_from_string.p/fuzz_inet_socket_address_new_from_string.c.o.d -o fuzzing/fuzz_inet_socket_address_new_from_string.p/fuzz_inet_socket_address_new_from_string.c.o -c ../fuzzing/fuzz_inet_socket_address_new_from_string.c
[987/1247] gclang -Ifuzzing/fuzz_network_address_parse_uri.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_network_address_parse_uri.p/driver.c.o -MF fuzzing/fuzz_network_address_parse_uri.p/driver.c.o.d -o fuzzing/fuzz_network_address_parse_uri.p/driver.c.o -c ../fuzzing/driver.c
[988/1247] gclang  -o fuzzing/fuzz_inet_socket_address_new_from_string fuzzing/fuzz_inet_socket_address_new_from_string.p/driver.c.o fuzzing/fuzz_inet_socket_address_new_from_string.p/fuzz_inet_socket_address_new_from_string.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[989/1247] gclang -Ifuzzing/fuzz_paths.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_paths.p/driver.c.o -MF fuzzing/fuzz_paths.p/driver.c.o.d -o fuzzing/fuzz_paths.p/driver.c.o -c ../fuzzing/driver.c
[990/1247] gclang -Ifuzzing/fuzz_key.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_key.p/fuzz_key.c.o -MF fuzzing/fuzz_key.p/fuzz_key.c.o.d -o fuzzing/fuzz_key.p/fuzz_key.c.o -c ../fuzzing/fuzz_key.c
[991/1247] gclang  -o fuzzing/fuzz_key fuzzing/fuzz_key.p/driver.c.o fuzzing/fuzz_key.p/fuzz_key.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[992/1247] gclang -Ifuzzing/fuzz_network_address_parse.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_network_address_parse.p/fuzz_network_address_parse.c.o -MF fuzzing/fuzz_network_address_parse.p/fuzz_network_address_parse.c.o.d -o fuzzing/fuzz_network_address_parse.p/fuzz_network_address_parse.c.o -c ../fuzzing/fuzz_network_address_parse.c
[993/1247] gclang -Ifuzzing/fuzz_uri_escape.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_uri_escape.p/driver.c.o -MF fuzzing/fuzz_uri_escape.p/driver.c.o.d -o fuzzing/fuzz_uri_escape.p/driver.c.o -c ../fuzzing/driver.c
[994/1247] gclang -Ifuzzing/fuzz_network_address_parse_uri.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_network_address_parse_uri.p/fuzz_network_address_parse_uri.c.o -MF fuzzing/fuzz_network_address_parse_uri.p/fuzz_network_address_parse_uri.c.o.d -o fuzzing/fuzz_network_address_parse_uri.p/fuzz_network_address_parse_uri.c.o -c ../fuzzing/fuzz_network_address_parse_uri.c
[995/1247] gclang  -o fuzzing/fuzz_network_address_parse fuzzing/fuzz_network_address_parse.p/driver.c.o fuzzing/fuzz_network_address_parse.p/fuzz_network_address_parse.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[996/1247] gclang  -o fuzzing/fuzz_network_address_parse_uri fuzzing/fuzz_network_address_parse_uri.p/driver.c.o fuzzing/fuzz_network_address_parse_uri.p/fuzz_network_address_parse_uri.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[997/1247] gclang -Ifuzzing/fuzz_paths.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_paths.p/fuzz_paths.c.o -MF fuzzing/fuzz_paths.p/fuzz_paths.c.o.d -o fuzzing/fuzz_paths.p/fuzz_paths.c.o -c ../fuzzing/fuzz_paths.c
[998/1247] gclang -Ifuzzing/fuzz_uri_parse.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_uri_parse.p/driver.c.o -MF fuzzing/fuzz_uri_parse.p/driver.c.o.d -o fuzzing/fuzz_uri_parse.p/driver.c.o -c ../fuzzing/driver.c
[999/1247] gclang -Ifuzzing/fuzz_uri_parse_params.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_uri_parse_params.p/driver.c.o -MF fuzzing/fuzz_uri_parse_params.p/driver.c.o.d -o fuzzing/fuzz_uri_parse_params.p/driver.c.o -c ../fuzzing/driver.c
[1000/1247] gclang  -o fuzzing/fuzz_paths fuzzing/fuzz_paths.p/driver.c.o fuzzing/fuzz_paths.p/fuzz_paths.c.o -Wl,--as-needed -Wl,--no-undefined -O0 -O0 '-Wl,-rpath,$ORIGIN/../gmodule:$ORIGIN/../glib:$ORIGIN/../gio:$ORIGIN/../gobject' -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gmodule -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/glib -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gio -Wl,-rpath-link,/builddir/build/BUILD/glib-2.70.0/redhat-linux-build/gobject -Wl,--start-group gmodule/libgmodule-2.0.so.0.7000.0 glib/libglib-2.0.so.0.7000.0 gio/libgio-2.0.so.0.7000.0 gobject/libgobject-2.0.so.0.7000.0 -Wl,--end-group
[1001/1247] gclang -Ifuzzing/fuzz_variant_binary.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_variant_binary.p/driver.c.o -MF fuzzing/fuzz_variant_binary.p/driver.c.o.d -o fuzzing/fuzz_variant_binary.p/driver.c.o -c ../fuzzing/driver.c
[1002/1247] gclang -Ifuzzing/fuzz_uri_escape.p -Ifuzzing -I../fuzzing -Igmodule -I../gmodule -I. -I.. -Iglib -I../glib -Igio -I../gio -Igobject -I../gobject -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=gnu99 -O0 -D_GNU_SOURCE -fno-strict-aliasing -Wimplicit-fallthrough -Wmisleading-indentation -Wstrict-prototypes -Wunused -Wno-unused-parameter -Wno-bad-function-cast -Wno-cast-function-type -Wno-pedantic -Wno-format-zero-length -Werror=declaration-after-statement -Werror=format=2 -Werror=implicit-function-declaration -Werror=init-self -Werror=missing-include-dirs -Werror=missing-prototypes -Werror=pointer-arith -O0 -Werror=unused-function -MD -MQ fuzzing/fuzz_uri_escape.p/fuzz_uri_escape.c.o -MF fuzzing/fuzz_uri_escape.p/fuzz_uri_escape.c.o.d -o fuzzing/fuzz_uri_escape.p/fuzz_uri_escape.c.o -c ../fuzzing/fuzz_uri_escape.c
