scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/pcre2-10.37-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 18:15:24
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre2-10.37-4.fc35
>>> 2022-11-23 18:15:24	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 18:15:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 18:15:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocksczov5hk/pcre2-10.37-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          100 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         165 kB/s |  21 kB     00:00    
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_newline.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_newline.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_newline.c -o src/libpcre2_32_la-pcre2_newline.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_ord2utf.lo `test -f 'src/pcre2_ord2utf.c' || echo './'`src/pcre2_ord2utf.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_ord2utf.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_ord2utf.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_ord2utf.c -o src/libpcre2_32_la-pcre2_ord2utf.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_pattern_info.lo `test -f 'src/pcre2_pattern_info.c' || echo './'`src/pcre2_pattern_info.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_pattern_info.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_pattern_info.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_pattern_info.c -o src/libpcre2_32_la-pcre2_pattern_info.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_script_run.lo `test -f 'src/pcre2_script_run.c' || echo './'`src/pcre2_script_run.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_script_run.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_script_run.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_script_run.c -o src/libpcre2_32_la-pcre2_script_run.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_serialize.lo `test -f 'src/pcre2_serialize.c' || echo './'`src/pcre2_serialize.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_serialize.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_serialize.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_serialize.c -o src/libpcre2_32_la-pcre2_serialize.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_string_utils.lo `test -f 'src/pcre2_string_utils.c' || echo './'`src/pcre2_string_utils.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_string_utils.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_string_utils.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_string_utils.c -o src/libpcre2_32_la-pcre2_string_utils.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_study.lo `test -f 'src/pcre2_study.c' || echo './'`src/pcre2_study.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_study.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_study.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_study.c -o src/libpcre2_32_la-pcre2_study.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_16_la-pcre2_jit_compile.lo `test -f 'src/pcre2_jit_compile.c' || echo './'`src/pcre2_jit_compile.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_jit_compile.c  -fPIC -DPIC -o src/.libs/libpcre2_16_la-pcre2_jit_compile.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_jit_compile.c -o src/libpcre2_16_la-pcre2_jit_compile.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_substring.lo `test -f 'src/pcre2_substring.c' || echo './'`src/pcre2_substring.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_substring.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_substring.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_substring.c -o src/libpcre2_32_la-pcre2_substring.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_tables.lo `test -f 'src/pcre2_tables.c' || echo './'`src/pcre2_tables.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_tables.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_tables.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_tables.c -o src/libpcre2_32_la-pcre2_tables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o src/libpcre2_32_la-pcre2_substitute.lo `test -f 'src/pcre2_substitute.c' || echo './'`src/pcre2_substitute.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_substitute.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_substitute.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -mshstk -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c src/pcre2_substitute.c -o src/libpcre2_32_la-pcre2_substitute.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
