scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:00:53
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2022-11-23 15:00:53	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:00:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:01:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0igij17a/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           77 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         136 kB/s |  21 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  29/108 
  Verifying        : openldap-devel-2.4.59-3.fc35.x86_64                 30/108 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      31/108 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                32/108 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  33/108 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 34/108 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          35/108 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             36/108 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               37/108 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 38/108 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             39/108 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            40/108 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                41/108 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               42/108 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   43/108 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  44/108 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            45/108 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  46/108 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           47/108 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         48/108 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch              49/108 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             50/108 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  51/108 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 52/108 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               53/108 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                 54/108 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64            55/108 
  Verifying        : rpcgen-1.4-8.fc35.x86_64                            56/108 
  Verifying        : xml-common-0.6.3-57.fc35.noarch                     57/108 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    58/108 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              59/108 
  Verifying        : cmake-filesystem-3.24.2-1.fc35.x86_64               60/108 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            61/108 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                 62/108 
  Verifying        : cyrus-sasl-2.1.27-14.fc35.x86_64                    63/108 
  Verifying        : cyrus-sasl-devel-2.1.27-14.fc35.x86_64              64/108 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                        65/108 
  Verifying        : dbus-broker-32-1.fc35.x86_64                        66/108 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                 67/108 
  Verifying        : dbus-devel-1:1.12.24-1.fc35.x86_64                  68/108 
  Verifying        : dbus-libs-1:1.12.24-1.fc35.x86_64                   69/108 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           70/108 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            71/108 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                     72/108 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch               73/108 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                74/108 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                       75/108 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                      76/108 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   77/108 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64                78/108 
  Verifying        : perl-B-1.82-486.fc35.x86_64                         79/108 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch              80/108 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                81/108 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                  82/108 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                     83/108 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                     84/108 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch             85/108 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch         86/108 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                 87/108 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                 88/108 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                 89/108 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                90/108 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                  91/108 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                        92/108 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                 93/108 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                     94/108 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       95/108 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch               96/108 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                    97/108 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                    98/108 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64           99/108 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 100/108 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      101/108 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 102/108 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              103/108 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     104/108 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     105/108 
  Verifying        : systemd-249.13-6.fc35.x86_64                       106/108 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                   107/108 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch            108/108 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cmake-filesystem-3.24.2-1.fc35.x86_64                                         
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  cyrus-sasl-2.1.27-14.fc35.x86_64                                              
  cyrus-sasl-devel-2.1.27-14.fc35.x86_64                                        
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  dbus-devel-1:1.12.24-1.fc35.x86_64                                            
  dbus-libs-1:1.12.24-1.fc35.x86_64                                             
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  e2fsprogs-devel-1.46.3-1.fc35.x86_64                                          
  e2fsprogs-libs-1.46.3-1.fc35.x86_64                                           
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gettext-0.21-8.fc35.x86_64                                                    
  gettext-common-devel-0.21-8.fc35.noarch                                       
  gettext-devel-0.21-8.fc35.x86_64                                              
  gettext-libs-0.21-8.fc35.x86_64                                               
  glibc-devel-2.34-43.fc35.x86_64                                               
  glibc-headers-x86-2.34-43.fc35.noarch                                         
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  kmod-libs-29-4.fc35.x86_64                                                    
  libargon2-20171227-7.fc35.x86_64                                              
  libcom_err-devel-1.46.3-1.fc35.x86_64                                         
  libibverbs-39.0-1.fc35.x86_64                                                 
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libnl3-cli-3.5.0-8.fc35.x86_64                                                
  libnl3-devel-3.5.0-8.fc35.x86_64                                              
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libtirpc-devel-1.3.2-1.fc35.x86_64                                            
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.28-1.fc35.x86_64                                          
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  openldap-devel-2.4.59-3.fc35.x86_64                                           
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  rpcgen-1.4-8.fc35.x86_64                                                      
  systemd-249.13-6.fc35.x86_64                                                  
  systemd-pam-249.13-6.fc35.x86_64                                              
  systemd-rpm-macros-249.13-6.fc35.noarch                                       
  xml-common-0.6.3-57.fc35.noarch                                               

Complete!

>>> 2022-11-23 15:02:05	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "valgrind" "csexec"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           87 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          89 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package          Architecture   Version                  Repository       Size
================================================================================
Installing:
 [1mcsexec          [m x86_64         2.2.2-1.fc35             updates         365 k
 [1mvalgrind        [m x86_64         1:3.19.0-3.fc35          updates         4.8 M

Transaction Summary
================================================================================
Install  2 Packages

Total size: 5.1 M
Installed size: 30 M
Downloading Packages:
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] valgrind-3.19.0-3.fc35.x86_64.rpm: Already downloaded                
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=========================                          ] 1/1  Preparing        :                                                        1/1 
  Installing       : valgrind-1:3.19.0-3.fc35. [                          ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=                         ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==                        ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===                       ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [====                      ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=====                     ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [======                    ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=======                   ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========                  ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=========                 ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==========                ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===========               ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [============              ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=============             ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==============            ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===============           ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [================          ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=================         ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==================        ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===================       ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [====================      ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=====================     ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [======================    ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=======================   ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========================  ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========================= ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35.x86_64                        1/2 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_64                             2/2 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             2/2 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             1/2 
  Verifying        : valgrind-1:3.19.0-3.fc35.x86_64                        2/2 

Installed:
  csexec-2.2.2-1.fc35.x86_64           valgrind-1:3.19.0-3.fc35.x86_64          

Complete!

>>> 2022-11-23 15:02:20	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output/debug/rpm-list-mock.txt"

>>> 2022-11-23 15:02:25	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock0igij17a/rpm-list-mock-provides.txt"

>>> 2022-11-23 15:02:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmock0igij17a/quota-4.06-6.fc35.src.rpm" "/builddir/quota-4.06-6.fc35.src.rpm"

>>> 2022-11-23 15:02:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2022-11-23 15:02:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/quota-4.06-6.fc35.src.rpm'\""
Updating / installing...
quota-1:4.06-6.fc35                   ########################################

>>> 2022-11-23 15:02:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/quota.spec\""

>>> 2022-11-23 15:02:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/quota.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/quota-4.06-6.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626998400
Wrote: /builddir/build/SRPMS/quota-4.06-6.fc35.src.rpm
renamed 'quota-4.06-6.fc35.src.rpm' -> '/builddir/quota-4.06-6.fc35.src.rpm'

>>> 2022-11-23 15:02:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/quota-4.06-6.fc35.src.rpm" "/tmp/csmock0igij17a/quota-4.06-6.fc35.src.rpm"

>>> 2022-11-23 15:03:05	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0igij17a/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora               91% [==================  ]  66 kB/s |  20 kB     00:00 ETAfedora                                           71 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          49 kB/s |  21 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package automake-1.16.2-5.fc35.noarch is already installed.
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package e2fsprogs-devel-1.46.3-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package gettext-devel-0.21-8.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package openldap-devel-2.4.59-3.fc35.x86_64 is already installed.
Package libcom_err-devel-1.46.3-1.fc35.x86_64 is already installed.
Package dbus-devel-1:1.12.24-1.fc35.x86_64 is already installed.
Package e2fsprogs-devel-1.46.3-1.fc35.x86_64 is already installed.
Package libnl3-devel-3.5.0-8.fc35.x86_64 is already installed.
Package libnl3-devel-3.5.0-8.fc35.x86_64 is already installed.
Package libtirpc-devel-1.3.2-1.fc35.x86_64 is already installed.
Package rpcgen-1.4-8.fc35.x86_64 is already installed.
Package systemd-rpm-macros-249.13-6.fc35.noarch is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2022-11-23 15:03:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "valgrind" "csexec"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          108 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         114 kB/s |  21 kB     00:00    
Package valgrind-1:3.19.0-3.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2022-11-23 15:03:27	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output/debug/rpm-list-mock.txt"

>>> 2022-11-23 15:03:33	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock0igij17a/rpm-list-mock-provides.txt"

>>> 2022-11-23 15:03:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          121 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          92 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
