scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/util-linux-2.37.2-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:54:23
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = util-linux-2.37.2-1.fc35
>>> 2023-01-26 21:54:23	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:54:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:54:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7rrze6ql/util-linux-2.37.2-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
  Installing       : audit-libs-devel-3.0.9- [                        ] 139/144  Installing       : audit-libs-devel-3.0.9- [==                      ] 139/144  Installing       : audit-libs-devel-3.0.9- [========                ] 139/144  Installing       : audit-libs-devel-3.0.9- [==========              ] 139/144  Installing       : audit-libs-devel-3.0.9- [===========             ] 139/144  Installing       : audit-libs-devel-3.0.9- [============            ] 139/144  Installing       : audit-libs-devel-3.0.9- [=============           ] 139/144  Installing       : audit-libs-devel-3.0.9- [==============          ] 139/144  Installing       : audit-libs-devel-3.0.9- [===============         ] 139/144  Installing       : audit-libs-devel-3.0.9- [================        ] 139/144  Installing       : audit-libs-devel-3.0.9- [=================       ] 139/144  Installing       : audit-libs-devel-3.0.9- [==================      ] 139/144  Installing       : audit-libs-devel-3.0.9- [===================     ] 139/144  Installing       : audit-libs-devel-3.0.9- [====================    ] 139/144  Installing       : audit-libs-devel-3.0.9- [=====================   ] 139/144  Installing       : audit-libs-devel-3.0.9- [======================  ] 139/144  Installing       : audit-libs-devel-3.0.9- [======================= ] 139/144  Installing       : audit-libs-devel-3.0.9-1.fc35.x86_64               139/144 
  Installing       : libcap-ng-devel-0.8.2-8 [                        ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [===                     ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [====                    ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [======                  ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [=======                 ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [========                ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [==========              ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [===========             ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [============            ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [=============           ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [===============         ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [================        ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [=================       ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [==================      ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [===================     ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [====================    ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [=====================   ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [======================  ] 140/144  Installing       : libcap-ng-devel-0.8.2-8 [======================= ] 140/144  Installing       : libcap-ng-devel-0.8.2-8.fc35.x86_64                140/144 
  Installing       : systemd-rpm-macros-249. [                        ] 141/144  Installing       : systemd-rpm-macros-249. [==============          ] 141/144  Installing       : systemd-rpm-macros-249. [===============         ] 141/144  Installing       : systemd-rpm-macros-249. [====================    ] 141/144  Installing       : systemd-rpm-macros-249. [======================= ] 141/144  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch            141/144 
  Installing       : pam-devel-1.5.2-8.fc35. [                        ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [=                       ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [==                      ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [===                     ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [====                    ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [=====                   ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [======                  ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [===========             ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [===============         ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [================        ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [=================       ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [==================      ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [===================     ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [====================    ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [=====================   ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [======================  ] 142/144  Installing       : pam-devel-1.5.2-8.fc35. [======================= ] 142/144  Installing       : pam-devel-1.5.2-8.fc35.x86_64                      142/144 
  Installing       : popt-devel-1.18-6.fc35. [                        ] 143/144  Installing       : popt-devel-1.18-6.fc35. [==============          ] 143/144  Installing       : popt-devel-1.18-6.fc35. [===============         ] 143/144  Installing       : popt-devel-1.18-6.fc35. [======================= ] 143/144  Installing       : popt-devel-1.18-6.fc35.x86_64                      143/144 
  Installing       : libutempter-devel-1.2.1 [                        ] 144/144  Installing       : libutempter-devel-1.2.1 [=========               ] 144/144  Installing       : libutempter-devel-1.2.1 [==========              ] 144/144  Installing       : libutempter-devel-1.2.1 [===========             ] 144/144  Installing       : libutempter-devel-1.2.1 [===================     ] 144/144  Installing       : libutempter-devel-1.2.1 [====================    ] 144/144  Installing       : libutempter-devel-1.2.1 [=====================   ] 144/144  Installing       : libutempter-devel-1.2.1 [======================  ] 144/144  Installing       : libutempter-devel-1.2.1 [======================= ] 144/144  Installing       : libutempter-devel-1.2.1-5.fc35.x86_64              144/144 
  Running scriptlet: libutempter-devel-1.2.1-5.fc35.x86_64              144/144 
  Verifying        : acl-2.3.1-2.fc35.x86_64                              1/144 
  Verifying        : autoconf-2.69-37.fc35.noarch                         2/144 
  Verifying        : automake-1.16.2-5.fc35.noarch                        3/144 
  Verifying        : bison-3.7.6-3.fc35.x86_64                            4/144 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                 5/144 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64            6/144 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                7/144 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               8/144 
  Verifying        : gettext-0.21-8.fc35.x86_64                           9/144 
  Verifying        : gettext-common-devel-0.21-8.fc35.noarch             10/144 
  Verifying        : gettext-devel-0.21-8.fc35.x86_64                    11/144 
  Verifying        : gettext-libs-0.21-8.fc35.x86_64                     12/144 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     13/144 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         14/144 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64           15/144 
  Verifying        : json-c-0.15-2.fc35.x86_64                           16/144 
  Verifying        : kmod-libs-29-4.fc35.x86_64                          17/144 
  Verifying        : libargon2-20171227-7.fc35.x86_64                    18/144 
  Verifying        : libffi-devel-3.1-29.fc35.x86_64                     19/144 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          20/144 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                          21/144 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                     22/144 
  Verifying        : libuser-0.63-7.fc35.x86_64                          23/144 
  Verifying        : libuser-devel-0.63-7.fc35.x86_64                    24/144 
  Verifying        : libutempter-devel-1.2.1-5.fc35.x86_64               25/144 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                         26/144 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             27/144 
  Verifying        : make-1:4.3-6.fc35.x86_64                            28/144 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       29/144 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  30/144 
  Verifying        : ncurses-c++-libs-6.2-8.20210508.fc35.x86_64         31/144 
  Verifying        : ncurses-devel-6.2-8.20210508.fc35.x86_64            32/144 
  Verifying        : pcre-cpp-8.45-1.fc35.x86_64                         33/144 
  Verifying        : pcre-devel-8.45-1.fc35.x86_64                       34/144 
  Verifying        : pcre-utf16-8.45-1.fc35.x86_64                       35/144 
  Verifying        : pcre-utf32-8.45-1.fc35.x86_64                       36/144 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      37/144 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                38/144 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  39/144 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 40/144 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          41/144 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             42/144 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               43/144 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 44/144 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             45/144 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            46/144 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                47/144 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               48/144 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   49/144 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  50/144 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            51/144 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  52/144 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           53/144 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         54/144 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch              55/144 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             56/144 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  57/144 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 58/144 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               59/144 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                 60/144 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64            61/144 
  Verifying        : popt-devel-1.18-6.fc35.x86_64                       62/144 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        63/144 
  Verifying        : python3-pyparsing-2.4.7-9.fc35.noarch               64/144 
  Verifying        : python3-rpm-generators-12-8.fc35.noarch             65/144 
  Verifying        : readline-devel-8.1-3.fc35.x86_64                    66/144 
  Verifying        : rubypick-1.1.1-15.fc35.noarch                       67/144 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    68/144 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              69/144 
  Verifying        : audit-libs-devel-3.0.9-1.fc35.x86_64                70/144 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            71/144 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                 72/144 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                        73/144 
  Verifying        : dbus-broker-32-1.fc35.x86_64                        74/144 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                 75/144 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           76/144 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            77/144 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                          78/144 
  Verifying        : glib2-devel-2.70.5-1.fc35.x86_64                    79/144 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                     80/144 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch               81/144 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                          82/144 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                83/144 
  Verifying        : libblkid-devel-2.37.4-1.fc35.x86_64                 84/144 
  Verifying        : libcap-ng-devel-0.8.2-8.fc35.x86_64                 85/144 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                       86/144 
  Verifying        : libmount-devel-2.37.4-1.fc35.x86_64                 87/144 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                      88/144 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                  89/144 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                    90/144 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                        91/144 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   92/144 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                93/144 
  Verifying        : nettle-3.8-1.fc35.x86_64                            94/144 
  Verifying        : pam-devel-1.5.2-8.fc35.x86_64                       95/144 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                     96/144 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                     97/144 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                     98/144 
  Verifying        : perl-B-1.82-486.fc35.x86_64                         99/144 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch             100/144 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64               101/144 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                 102/144 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                    103/144 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                    104/144 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch            105/144 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch        106/144 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                107/144 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                108/144 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                109/144 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch               110/144 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                 111/144 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                       112/144 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                113/144 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    114/144 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      115/144 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              116/144 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   117/144 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   118/144 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          119/144 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 120/144 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      121/144 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 122/144 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              123/144 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     124/144 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     125/144 
  Verifying        : pyproject-rpm-macros-1.4.0-1.fc35.noarch           126/144 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch              127/144 
  Verifying        : python-rpm-macros-3.10-13.fc35.noarch              128/144 
  Verifying        : python3-3.10.8-3.fc35.x86_64                       129/144 
  Verifying        : python3-devel-3.10.8-3.fc35.x86_64                 130/144 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                  131/144 
  Verifying        : python3-packaging-21.3-2.fc35.noarch               132/144 
  Verifying        : python3-rpm-macros-3.10-13.fc35.noarch             133/144 
  Verifying        : ruby-3.0.5-155.fc35.x86_64                         134/144 
  Verifying        : ruby-libs-3.0.5-155.fc35.x86_64                    135/144 
  Verifying        : rubygem-asciidoctor-2.0.17-1.fc35.noarch           136/144 
  Verifying        : rubygem-psych-3.3.2-155.fc35.x86_64                137/144 
  Verifying        : rubygems-3.2.33-155.fc35.noarch                    138/144 
  Verifying        : sysprof-capture-devel-3.42.1-1.fc35.x86_64         139/144 
  Verifying        : systemd-249.13-6.fc35.x86_64                       140/144 
  Verifying        : systemd-devel-249.13-6.fc35.x86_64                 141/144 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                   142/144 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch            143/144 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                   144/144 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  audit-libs-devel-3.0.9-1.fc35.x86_64                                          
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  bison-3.7.6-3.fc35.x86_64                                                     
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gettext-0.21-8.fc35.x86_64                                                    
  gettext-common-devel-0.21-8.fc35.noarch                                       
  gettext-devel-0.21-8.fc35.x86_64                                              
  gettext-libs-0.21-8.fc35.x86_64                                               
  glib2-2.70.5-1.fc35.x86_64                                                    
  glib2-devel-2.70.5-1.fc35.x86_64                                              
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  gnutls-3.7.8-3.fc35.x86_64                                                    
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  kmod-libs-29-4.fc35.x86_64                                                    
  libargon2-20171227-7.fc35.x86_64                                              
  libblkid-devel-2.37.4-1.fc35.x86_64                                           
  libcap-ng-devel-0.8.2-8.fc35.x86_64                                           
  libffi-devel-3.1-29.fc35.x86_64                                               
  libibverbs-39.0-1.fc35.x86_64                                                 
  libmount-devel-2.37.4-1.fc35.x86_64                                           
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libselinux-devel-3.3-1.fc35.x86_64                                            
  libsepol-devel-3.3-2.fc35.x86_64                                              
  libtool-2.4.6-50.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libuser-0.63-7.fc35.x86_64                                                    
  libuser-devel-0.63-7.fc35.x86_64                                              
  libutempter-devel-1.2.1-5.fc35.x86_64                                         
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  libyaml-0.2.5-6.fc35.x86_64                                                   
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  ncurses-c++-libs-6.2-8.20210508.fc35.x86_64                                   
  ncurses-devel-6.2-8.20210508.fc35.x86_64                                      
  nettle-3.8-1.fc35.x86_64                                                      
  pam-devel-1.5.2-8.fc35.x86_64                                                 
  pcre-cpp-8.45-1.fc35.x86_64                                                   
  pcre-devel-8.45-1.fc35.x86_64                                                 
  pcre-utf16-8.45-1.fc35.x86_64                                                 
  pcre-utf32-8.45-1.fc35.x86_64                                                 
  pcre2-devel-10.40-1.fc35.x86_64                                               
  pcre2-utf16-10.40-1.fc35.x86_64                                               
  pcre2-utf32-10.40-1.fc35.x86_64                                               
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  popt-devel-1.18-6.fc35.x86_64                                                 
  pyproject-rpm-macros-1.4.0-1.fc35.noarch                                      
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-rpm-macros-3.10-13.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-devel-3.10.8-3.fc35.x86_64                                            
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-packaging-21.3-2.fc35.noarch                                          
  python3-pyparsing-2.4.7-9.fc35.noarch                                         
  python3-rpm-generators-12-8.fc35.noarch                                       
  python3-rpm-macros-3.10-13.fc35.noarch                                        
  readline-devel-8.1-3.fc35.x86_64                                              
  ruby-3.0.5-155.fc35.x86_64                                                    
  ruby-libs-3.0.5-155.fc35.x86_64                                               
  rubygem-asciidoctor-2.0.17-1.fc35.noarch                                      
  rubygem-psych-3.3.2-155.fc35.x86_64                                           
  rubygems-3.2.33-155.fc35.noarch                                               
  rubypick-1.1.1-15.fc35.noarch                                                 
  sysprof-capture-devel-3.42.1-1.fc35.x86_64                                    
  systemd-249.13-6.fc35.x86_64                                                  
  systemd-devel-249.13-6.fc35.x86_64                                            
  systemd-pam-249.13-6.fc35.x86_64                                              
  systemd-rpm-macros-249.13-6.fc35.noarch                                       
  zlib-devel-1.2.11-32.fc35.x86_64                                              

Complete!

>>> 2023-01-26 21:55:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  20 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         8.8 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
==============================================================================================================================================
 Package            Arch    Version                    Repository                                                                         Size
==============================================================================================================================================
Installing:
 [1mcsexec            [m x86_64  2.2.2-1.fc35               updates                                                                           365 k
 [1mdivine            [m x86_64  4.4.2_4_gd47985e0b-14.fc35 downloadcoprfedorainfracloudorg_results_aufover_divine_fedorareleaseverbasearch_   68 M
Installing dependencies:
 [1mlibedit           [m x86_64  3.1-40.20210910cvs.fc35    fedora                                                                            105 k
 [1mpython3-pygments  [m noarch  2.9.0-2.fc35               fedora                                                                            1.9 M
 [1mpython3-pyyaml    [m x86_64  5.4.1-4.fc35               fedora                                                                            191 k

Transaction Summary
==============================================================================================================================================
Install  5 Packages

Total size: 70 M
Installed size: 415 M
Downloading Packages:
