scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/usbguard-1.0.0-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 07:53:11
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = usbguard-1.0.0-6.fc35
>>> 2022-11-24 07:53:11	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 07:53:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 07:53:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkmzeoicv/usbguard-1.0.0-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           55 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          57 kB/s | 9.6 kB     00:00    
Package libxml2-2.9.14-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                            Arch   Version                Repo     Size
================================================================================
Installing:
 [1mPEGTL-devel                       [m x86_64 2.8.3-3.fc35           fedora  127 k
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
make.orig[2]: *** [Makefile:2148: src/CLI/usbguard-usbguard-append-rule.o] Error 1
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Logger.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-remove-rule.cpp:23: <--[g++]
/usr/include/sys/types.h:64:9: error: multiple types in one declaration <--[g++]
   64 | typedef __gid_t gid_t;
      |         ^~~~~~~
In file included from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-remove-rule.cpp:23: <--[g++]
/builddir/build/BUILD/usbguard-1.0.0/src/build-config.h:303:15: error: declaration does not declare anything [-fpermissive] <--[g++]
  303 | #define gid_t int
      |               ^~~
In file included from /usr/include/stdlib.h:394, <--[g++]
                 from /usr/include/c++/11/cstdlib:75, <--[g++]
                 from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Logger.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-remove-rule.cpp:23: <--[g++]
/usr/include/sys/types.h:79:9: error: multiple types in one declaration <--[g++]
   79 | typedef __uid_t uid_t;
      |         ^~~~~~~
In file included from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-remove-rule.cpp:23: <--[g++]
/builddir/build/BUILD/usbguard-1.0.0/src/build-config.h:343:15: error: declaration does not declare anything [-fpermissive] <--[g++]
  343 | #define uid_t int
      |               ^~~
In file included from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Logger.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-remove-rule.cpp:23: <--[g++]
/usr/include/c++/11/cstdlib:151:11: error: 'malloc' has not been declared in '::' <--[g++]
  151 |   using ::malloc;
      |           ^~~~~~
/usr/include/c++/11/cstdlib:164:11: error: 'realloc' has not been declared in '::' <--[g++]
  164 |   using ::realloc;
      |           ^~~~~~~
In file included from /usr/include/stdlib.h:394, <--[g++]
cc1plus: note: unrecognized command-line option '-Wno-deprecated-register' may have been intended to silence earlier diagnostics
make.orig[2]: *** [Makefile:2162: src/CLI/usbguard-usbguard-remove-rule.o] Error 1
g++ -DHAVE_CONFIG_H -I. -I./src  -fPIE -I./src -I./src/Library/public -I./src/CLI -DHAVE_BUILD_CONFIG_H  -pthread -std=c++11 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -fvisibility=hidden  -pedantic -Wno-unknown-pragmas -Wall -Wextra -Wformat=2 -Wredundant-decls -Wcast-align -Wmissing-declarations -Wmissing-include-dirs -Wmissing-format-attribute -Wswitch-enum -Wswitch-default -Winvalid-pch -Wformat-nonliteral -Wno-deprecated-register -Wno-missing-field-initializers -Wno-implicit-fallthrough  -c -o src/CLI/usbguard-PolicyGenerator.o `test -f 'src/CLI/PolicyGenerator.cpp' || echo './'`src/CLI/PolicyGenerator.cpp
                 from /usr/include/c++/11/cstdlib:75, <--[g++]
                 from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Logger.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-generate-policy.cpp:24: <--[g++]
/usr/include/sys/types.h:64:9: error: multiple types in one declaration <--[g++]
   64 | typedef __gid_t gid_t;
      |         ^~~~~~~
In file included from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-generate-policy.cpp:24: <--[g++]
/builddir/build/BUILD/usbguard-1.0.0/src/build-config.h:303:15: error: declaration does not declare anything [-fpermissive] <--[g++]
  303 | #define gid_t int
      |               ^~~
In file included from /usr/include/stdlib.h:394, <--[g++]
                 from /usr/include/c++/11/cstdlib:75, <--[g++]
                 from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Logger.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-generate-policy.cpp:24: <--[g++]
/usr/include/sys/types.h:79:9: error: multiple types in one declaration <--[g++]
   79 | typedef __uid_t uid_t;
      |         ^~~~~~~
In file included from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-generate-policy.cpp:24: <--[g++]
/builddir/build/BUILD/usbguard-1.0.0/src/build-config.h:343:15: error: declaration does not declare anything [-fpermissive] <--[g++]
  343 | #define uid_t int
      |               ^~~
In file included from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Logger.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-generate-policy.cpp:24: <--[g++]
/usr/include/c++/11/cstdlib:151:11: error: 'malloc' has not been declared in '::' <--[g++]
  151 |   using ::malloc;
      |           ^~~~~~
/usr/include/c++/11/cstdlib:164:11: error: 'realloc' has not been declared in '::' <--[g++]
  164 |   using ::realloc;
      |           ^~~~~~~
In file included from /usr/include/stdlib.h:394, <--[g++]
In file included from /usr/include/stdlib.h:394, <--[g++]
In file included from /usr/include/stdlib.h:394, <--[g++]
cc1plus: note: unrecognized command-line option '-Wno-deprecated-register' may have been intended to silence earlier diagnostics
                 from make.orig[2]: *** [Makefile:2176: src/CLI/usbguard-usbguard-generate-policy.o] Error 1
g++ -DHAVE_CONFIG_H -I. -I./src  -fPIE -I./src -I./src/Library/public -I./src/CLI -DHAVE_BUILD_CONFIG_H  -pthread -std=c++11 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -fvisibility=hidden  -pedantic -Wno-unknown-pragmas -Wall -Wextra -Wformat=2 -Wredundant-decls -Wcast-align -Wmissing-declarations -Wmissing-include-dirs -Wmissing-format-attribute -Wswitch-enum -Wswitch-default -Winvalid-pch -Wformat-nonliteral -Wno-deprecated-register -Wno-missing-field-initializers -Wno-implicit-fallthrough  -c -o src/CLI/usbguard-usbguard-read-descriptor.o `test -f 'src/CLI/usbguard-read-descriptor.cpp' || echo './'`src/CLI/usbguard-read-descriptor.cpp
/usr/include/c++/11/cstdlib:75, <--[g++]
                 from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/RuleCondition.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Rule.hpp:23, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Device.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/DeviceManager.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/IPCClient.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/IPCSignalWatcher.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/IPCSignalWatcher.cpp:23: <--[g++]
/usr/include/sys/types.h:64:9: error: multiple types in one declaration <--[g++]
   64 | typedef __gid_t gid_t;
      |         ^~~~~~~
In file included from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/IPCSignalWatcher.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/IPCSignalWatcher.cpp:23: <--[g++]
/builddir/build/BUILD/usbguard-1.0.0/src/build-config.h:303:15: error: declaration does not declare anything [-fpermissive] <--[g++]
  303 | #define gid_t int
      |               ^~~
In file included from /usr/include/stdlib.h:394, <--[g++]
                 from /usr/include/c++/11/cstdlib:75, <--[g++]
                 from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/RuleCondition.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Rule.hpp:23, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Device.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/DeviceManager.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/IPCClient.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/IPCSignalWatcher.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/IPCSignalWatcher.cpp:23: <--[g++]
/usr/include/sys/types.h:79:9: error: multiple types in one declaration <--[g++]
   79 | typedef __uid_t uid_t;
      |         ^~~~~~~
In file included from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/IPCSignalWatcher.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/IPCSignalWatcher.cpp:23: <--[g++]
/builddir/build/BUILD/usbguard-1.0.0/src/build-config.h:343:15: error: declaration does not declare anything [-fpermissive] <--[g++]
  343 | #define uid_t int
      |               ^~~
In file included from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/RuleCondition.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Rule.hpp:23, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Device.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/DeviceManager.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/IPCClient.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/IPCSignalWatcher.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/IPCSignalWatcher.cpp:23: <--[g++]
/usr/include/c++/11/cstdlib:151:11: error: 'malloc' has not been declared in '::' <--[g++]
  151 |   using ::malloc;
      |           ^~~~~~
/usr/include/c++/11/cstdlib:164:11: error: 'realloc' has not been declared in '::' <--[g++]
  164 |   using ::realloc;
      |           ^~~~~~~
cc1plus: note: unrecognized command-line option '-Wno-deprecated-register' may have been intended to silence earlier diagnostics
                 from /usr/include/c++/11/cstdlib:75, <--[g++]
                 from /usr/include/c++/11/ext/string_conversions.hmake.orig[2]: *** [Makefile:2204: src/CLI/usbguard-IPCSignalWatcher.o] Error 1
g++ -DHAVE_CONFIG_H -I. -I./src  -fPIE -I./src -I./src/Library/public -I./src/CLI -DHAVE_BUILD_CONFIG_H  -pthread -std=c++11 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -fvisibility=hidden  -pedantic -Wno-unknown-pragmas -Wall -Wextra -Wformat=2 -Wredundant-decls -Wcast-align -Wmissing-declarations -Wmissing-include-dirs -Wmissing-format-attribute -Wswitch-enum -Wswitch-default -Winvalid-pch -Wformat-nonliteral -Wno-deprecated-register -Wno-missing-field-initializers -Wno-implicit-fallthrough  -c -o src/CLI/usbguard-usbguard-set-parameter.o `test -f 'src/CLI/usbguard-set-parameter.cpp' || echo './'`src/CLI/usbguard-set-parameter.cpp
:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/RuleCondition.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Rule.hpp:23, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Device.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/DeviceManager.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/PolicyGenerator.hpp:26, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/PolicyGenerator.cpp:24: <--[g++]
/usr/include/sys/types.h:64:9: error: multiple types in one declaration <--[g++]
   64 | typedef __gid_t gid_t;
      |         ^~~~~~~
In file included from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/PolicyGenerator.hpp:23, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/PolicyGenerator.cpp:24: <--[g++]
/builddir/build/BUILD/usbguard-1.0.0/src/build-config.h:303:15: error: declaration does not declare anything [-fpermissive] <--[g++]
  303 | #define gid_t int
      |               ^~~
In file included from /usr/include/stdlib.h:394, <--[g++]
                 from /usr/include/c++/11/cstdlib:75, <--[g++]
                 from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/RuleCondition.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Rule.hpp:23, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Device.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/DeviceManager.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/PolicyGenerator.hpp:26, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/PolicyGenerator.cpp:24: <--[g++]
/usr/include/sys/types.h:79:9: error: multiple types in one declaration <--[g++]
   79 | typedef __uid_t uid_t;
      |         ^~~~~~~
In file included from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/PolicyGenerator.hpp:23, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/PolicyGenerator.cpp:24: <--[g++]
/builddir/build/BUILD/usbguard-1.0.0/src/build-config.h:343:15: error: declaration does not declare anything [-fpermissive] <--[g++]
  343 | #define uid_t int
      |               ^~~
In file included from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/RuleCondition.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Rule.hpp:23, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Device.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/DeviceManager.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/PolicyGenerator.hpp:26, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/PolicyGenerator.cpp:24: <--[g++]
/usr/include/c++/11/cstdlib:151:11: error: 'malloc' has not been declared in '::' <--[g++]
  151 |   using ::malloc;
      |           ^~~~~~
/usr/include/c++/11/cstdlib:164:11: error: 'realloc' has not been declared in '::' <--[g++]
  164 |   using ::realloc;
      |           ^~~~~~~
cc1plus: note: unrecognized command-line option '-Wno-deprecated-register' may have been intended to silence earlier diagnostics
                 from /usr/include/c++/11/cstdlib:75, <--[g++]
                 from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
g++ -DHAVE_CONFIG_H -I. -I./src  -fPIE -I./src -I./src/Library/public -I./src/CLI -DHAVE_BUILD_CONFIG_H  -pthread -std=c++11 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -fvisibility=hidden  -pedantic -Wno-unknown-pragmas -Wall -Wextra -Wformat=2 -Wredundant-decls -Wcast-align -Wmissing-declarations -Wmissing-include-dirs -Wmissing-format-attribute -Wswitch-enum -Wswitch-default -Winvalid-pch -Wformat-nonliteral -Wno-deprecated-register -Wno-missing-field-initializers -Wno-implicit-fallthrough  -c -o src/CLI/usbguard-usbguard-get-parameter.o `test -f 'src/CLI/usbguard-get-parameter.cpp' || echo './'`src/CLI/usbguard-get-parameter.cpp
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from make.orig[2]: *** [Makefile:2218: src/CLI/usbguard-PolicyGenerator.o] Error 1
/builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Logger.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-watch.cpp:23: <--[g++]
/usr/include/sys/types.h:64:9: error: multiple types in one declaration <--[g++]
   64 | typedef __gid_t gid_t;
      |         ^~~~~~~
In file included from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-watch.cpp:23: <--[g++]
/builddir/build/BUILD/usbguard-1.0.0/src/build-config.h:303:15: error: declaration does not declare anything [-fpermissive] <--[g++]
  303 | #define gid_t int
      |               ^~~
In file included from /usr/include/stdlib.h:394, <--[g++]
                 from /usr/include/c++/11/cstdlib:75, <--[g++]
                 from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Logger.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-watch.cpp:23: <--[g++]
/usr/include/sys/types.h:79:9: error: multiple types in one declaration <--[g++]
   79 | typedef __uid_t uid_t;
      |         ^~~~~~~
In file included from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-watch.cpp:23: <--[g++]
/builddir/build/BUILD/usbguard-1.0.0/src/build-config.h:343:15: error: declaration does not declare anything [-fpermissive] <--[g++]
  343 | #define uid_t int
      |               ^~~
In file included from /usr/include/c++/11/ext/string_conversions.h:41, <--[g++]
                 from /usr/include/c++/11/bits/basic_string.h:6608, <--[g++]
                 from /usr/include/c++/11/string:55, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Typedefs.hpp:22, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/Library/public/usbguard/Logger.hpp:21, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard.hpp:24, <--[g++]
                 from /builddir/build/BUILD/usbguard-1.0.0/src/CLI/usbguard-watch.cpp:23: <--[g++]
/usr/include/c++/11/cstdlib:151:11: error: 'malloc' has not been declared in '::' <--[g++]
  151 |   using ::malloc;
      |           ^~~~~~
/usr/include/c++/11/cstdlib:164:11: error: 'realloc' has not been declared in '::' <--[g++]
  164 |   using ::realloc;
      |           ^~~~~~~
cc1plus: note: unrecognized command-line option '-Wno-deprecated-register' may have been intended to silence earlier diagnostics
make.orig[2]: *** [Makefile:2190: src/CLI/usbguard-usbguard-watch.o] Error 1
