scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/pcre-8.45-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 03:13:15
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre-8.45-1.fc35
>>> 2023-01-30 03:13:15	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 03:13:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 03:13:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8umecvo3/pcre-8.45-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           28 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package diffutils-3.8-1.fc35.x86_64 is already installed.
Package glibc-common-2.34-49.fc35.x86_64 is already installed.
Package grep-3.6-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_chartables.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_chartables.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_chartables.c -o libpcre32_la-pcre32_chartables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre16_la-pcre16_jit_compile.lo `test -f 'pcre16_jit_compile.c' || echo './'`pcre16_jit_compile.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre16_jit_compile.c  -fPIC -DPIC -o .libs/libpcre16_la-pcre16_jit_compile.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre16_jit_compile.c -o libpcre16_la-pcre16_jit_compile.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_config.lo `test -f 'pcre32_config.c' || echo './'`pcre32_config.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_config.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_config.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_config.c -o libpcre32_la-pcre32_config.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_dfa_exec.lo `test -f 'pcre32_dfa_exec.c' || echo './'`pcre32_dfa_exec.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_dfa_exec.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_dfa_exec.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_dfa_exec.c -o libpcre32_la-pcre32_dfa_exec.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_fullinfo.lo `test -f 'pcre32_fullinfo.c' || echo './'`pcre32_fullinfo.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_fullinfo.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_fullinfo.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_fullinfo.c -o libpcre32_la-pcre32_fullinfo.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_compile.lo `test -f 'pcre32_compile.c' || echo './'`pcre32_compile.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_compile.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_compile.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_compile.c -o libpcre32_la-pcre32_compile.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_get.lo `test -f 'pcre32_get.c' || echo './'`pcre32_get.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_get.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_get.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_get.c -o libpcre32_la-pcre32_get.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_globals.lo `test -f 'pcre32_globals.c' || echo './'`pcre32_globals.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_globals.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_globals.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_globals.c -o libpcre32_la-pcre32_globals.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_maketables.lo `test -f 'pcre32_maketables.c' || echo './'`pcre32_maketables.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_maketables.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_maketables.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_maketables.c -o libpcre32_la-pcre32_maketables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_newline.lo `test -f 'pcre32_newline.c' || echo './'`pcre32_newline.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_newline.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_newline.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_newline.c -o libpcre32_la-pcre32_newline.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_exec.lo `test -f 'pcre32_exec.c' || echo './'`pcre32_exec.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_exec.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_exec.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_exec.c -o libpcre32_la-pcre32_exec.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_ord2utf32.lo `test -f 'pcre32_ord2utf32.c' || echo './'`pcre32_ord2utf32.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_ord2utf32.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_ord2utf32.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_ord2utf32.c -o libpcre32_la-pcre32_ord2utf32.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_refcount.lo `test -f 'pcre32_refcount.c' || echo './'`pcre32_refcount.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_refcount.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_refcount.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_refcount.c -o libpcre32_la-pcre32_refcount.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_string_utils.lo `test -f 'pcre32_string_utils.c' || echo './'`pcre32_string_utils.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_string_utils.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_string_utils.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_string_utils.c -o libpcre32_la-pcre32_string_utils.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_tables.lo `test -f 'pcre32_tables.c' || echo './'`pcre32_tables.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_tables.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_tables.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_tables.c -o libpcre32_la-pcre32_tables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_study.lo `test -f 'pcre32_study.c' || echo './'`pcre32_study.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_study.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_study.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_study.c -o libpcre32_la-pcre32_study.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_utf32_utils.lo `test -f 'pcre32_utf32_utils.c' || echo './'`pcre32_utf32_utils.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_utf32_utils.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_utf32_utils.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_utf32_utils.c -o libpcre32_la-pcre32_utf32_utils.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_valid_utf32.lo `test -f 'pcre32_valid_utf32.c' || echo './'`pcre32_valid_utf32.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_valid_utf32.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_valid_utf32.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_valid_utf32.c -o libpcre32_la-pcre32_valid_utf32.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_ucd.lo `test -f 'pcre32_ucd.c' || echo './'`pcre32_ucd.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_ucd.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_ucd.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_ucd.c -o libpcre32_la-pcre32_ucd.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_xclass.lo `test -f 'pcre32_xclass.c' || echo './'`pcre32_xclass.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_xclass.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_xclass.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_xclass.c -o libpcre32_la-pcre32_xclass.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre_chartables.lo `test -f 'pcre_chartables.c' || echo './'`pcre_chartables.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_chartables.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre_chartables.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre_chartables.c -o libpcre32_la-pcre_chartables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_version.lo `test -f 'pcre32_version.c' || echo './'`pcre32_version.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_version.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_version.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_version.c -o libpcre32_la-pcre32_version.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
gclang -DHAVE_CONFIG_H -I.      -O0 -c -o pcre_jit_test-pcre_jit_test.o `test -f 'pcre_jit_test.c' || echo './'`pcre_jit_test.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
gclang -DHAVE_CONFIG_H -I.      -O0 -c -o pcregrep-pcregrep.o `test -f 'pcregrep.c' || echo './'`pcregrep.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.    -fvisibility=hidden     -O0 -c -o libpcre32_la-pcre32_jit_compile.lo `test -f 'pcre32_jit_compile.c' || echo './'`pcre32_jit_compile.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_jit_compile.c  -fPIC -DPIC -o .libs/libpcre32_la-pcre32_jit_compile.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -fvisibility=hidden -O0 -c pcre32_jit_compile.c -o libpcre32_la-pcre32_jit_compile.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
gclang++ -DHAVE_CONFIG_H -I.     -O0 -c -o pcrecpp_unittest-pcrecpp_unittest.o `test -f 'pcrecpp_unittest.cc' || echo './'`pcrecpp_unittest.cc
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CXX   --mode=compile gclang++ -DHAVE_CONFIG_H -I.    -fvisibility=hidden -fvisibility-inlines-hidden   -O0 -c -o libpcrecpp_la-pcre_scanner.lo `test -f 'pcre_scanner.cc' || echo './'`pcre_scanner.cc
libtool: compile:  gclang++ -DHAVE_CONFIG_H -I. -fvisibility=hidden -fvisibility-inlines-hidden -O0 -c pcre_scanner.cc  -fPIC -DPIC -o .libs/libpcrecpp_la-pcre_scanner.o
libtool: compile:  gclang++ -DHAVE_CONFIG_H -I. -fvisibility=hidden -fvisibility-inlines-hidden -O0 -c pcre_scanner.cc -o libpcrecpp_la-pcre_scanner.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CXX   --mode=compile gclang++ -DHAVE_CONFIG_H -I.    -fvisibility=hidden -fvisibility-inlines-hidden   -O0 -c -o libpcrecpp_la-pcrecpp.lo `test -f 'pcrecpp.cc' || echo './'`pcrecpp.cc
libtool: compile:  gclang++ -DHAVE_CONFIG_H -I. -fvisibility=hidden -fvisibility-inlines-hidden -O0 -c pcrecpp.cc  -fPIC -DPIC -o .libs/libpcrecpp_la-pcrecpp.o
libtool: compile:  gclang++ -DHAVE_CONFIG_H -I. -fvisibility=hidden -fvisibility-inlines-hidden -O0 -c pcrecpp.cc -o libpcrecpp_la-pcrecpp.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
gclang++ -DHAVE_CONFIG_H -I.     -O0 -c -o pcre_scanner_unittest-pcre_scanner_unittest.o `test -f 'pcre_scanner_unittest.cc' || echo './'`pcre_scanner_unittest.cc
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CXX   --mode=compile gclang++ -DHAVE_CONFIG_H -I.    -fvisibility=hidden -fvisibility-inlines-hidden   -O0 -c -o libpcrecpp_la-pcre_stringpiece.lo `test -f 'pcre_stringpiece.cc' || echo './'`pcre_stringpiece.cc
libtool: compile:  gclang++ -DHAVE_CONFIG_H -I. -fvisibility=hidden -fvisibility-inlines-hidden -O0 -c pcre_stringpiece.cc  -fPIC -DPIC -o .libs/libpcrecpp_la-pcre_stringpiece.o
libtool: compile:  gclang++ -DHAVE_CONFIG_H -I. -fvisibility=hidden -fvisibility-inlines-hidden -O0 -c pcre_stringpiece.cc -o libpcrecpp_la-pcre_stringpiece.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link gclang -fvisibility=hidden     -O0 -version-info 3:13:2 -O0 -o libpcre.la -rpath /usr/lib64 libpcre_la-pcre_byte_order.lo libpcre_la-pcre_compile.lo libpcre_la-pcre_config.lo libpcre_la-pcre_dfa_exec.lo libpcre_la-pcre_exec.lo libpcre_la-pcre_fullinfo.lo libpcre_la-pcre_get.lo libpcre_la-pcre_globals.lo libpcre_la-pcre_jit_compile.lo libpcre_la-pcre_maketables.lo libpcre_la-pcre_newline.lo libpcre_la-pcre_ord2utf8.lo libpcre_la-pcre_refcount.lo libpcre_la-pcre_string_utils.lo libpcre_la-pcre_study.lo libpcre_la-pcre_tables.lo libpcre_la-pcre_ucd.lo libpcre_la-pcre_valid_utf8.lo libpcre_la-pcre_version.lo libpcre_la-pcre_xclass.lo libpcre_la-pcre_chartables.lo  
libtool: link: gclang -shared  -fPIC -DPIC  .libs/libpcre_la-pcre_byte_order.o .libs/libpcre_la-pcre_compile.o .libs/libpcre_la-pcre_config.o .libs/libpcre_la-pcre_dfa_exec.o .libs/libpcre_la-pcre_exec.o .libs/libpcre_la-pcre_fullinfo.o .libs/libpcre_la-pcre_get.o .libs/libpcre_la-pcre_globals.o .libs/libpcre_la-pcre_jit_compile.o .libs/libpcre_la-pcre_maketables.o .libs/libpcre_la-pcre_newline.o .libs/libpcre_la-pcre_ord2utf8.o .libs/libpcre_la-pcre_refcount.o .libs/libpcre_la-pcre_string_utils.o .libs/libpcre_la-pcre_study.o .libs/libpcre_la-pcre_tables.o .libs/libpcre_la-pcre_ucd.o .libs/libpcre_la-pcre_valid_utf8.o .libs/libpcre_la-pcre_version.o .libs/libpcre_la-pcre_xclass.o .libs/libpcre_la-pcre_chartables.o   -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libpcre.so.1 -o .libs/libpcre.so.1.2.13
libtool: link: (cd ".libs" && rm -f "libpcre.so.1" && ln -s "libpcre.so.1.2.13" "libpcre.so.1")
libtool: link: (cd ".libs" && rm -f "libpcre.so" && ln -s "libpcre.so.1.2.13" "libpcre.so")
libtool: link: ar cru .libs/libpcre.a  libpcre_la-pcre_byte_order.o libpcre_la-pcre_compile.o libpcre_la-pcre_config.o libpcre_la-pcre_dfa_exec.o libpcre_la-pcre_exec.o libpcre_la-pcre_fullinfo.o libpcre_la-pcre_get.o libpcre_la-pcre_globals.o libpcre_la-pcre_jit_compile.o libpcre_la-pcre_maketables.o libpcre_la-pcre_newline.o libpcre_la-pcre_ord2utf8.o libpcre_la-pcre_refcount.o libpcre_la-pcre_string_utils.o libpcre_la-pcre_study.o libpcre_la-pcre_tables.o libpcre_la-pcre_ucd.o libpcre_la-pcre_valid_utf8.o libpcre_la-pcre_version.o libpcre_la-pcre_xclass.o libpcre_la-pcre_chartables.o
libtool: link: ranlib .libs/libpcre.a
libtool: link: ( cd ".libs" && rm -f "libpcre.la" && ln -s "../libpcre.la" "libpcre.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre-8.45'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre-8.45'
/bin/sh ./libtool  --tag=CC   --mode=link gclang -fvisibility=hidden     -O0 -version-info 2:13:2 -O0 -o libpcre16.la -rpath /usr/lib64 libpcre16_la-pcre16_byte_order.lo libpcre16_la-pcre16_chartables.lo libpcre16_la-pcre16_compile.lo libpcre16_la-pcre16_config.lo libpcre16_la-pcre16_dfa_exec.lo libpcre16_la-pcre16_exec.lo libpcre16_la-pcre16_fullinfo.lo libpcre16_la-pcre16_get.lo libpcre16_la-pcre16_globals.lo libpcre16_la-pcre16_jit_compile.lo libpcre16_la-pcre16_maketables.lo libpcre16_la-pcre16_newline.lo libpcre16_la-pcre16_ord2utf16.lo libpcre16_la-pcre16_refcount.lo libpcre16_la-pcre16_string_utils.lo libpcre16_la-pcre16_study.lo libpcre16_la-pcre16_tables.lo libpcre16_la-pcre16_ucd.lo libpcre16_la-pcre16_utf16_utils.lo libpcre16_la-pcre16_valid_utf16.lo libpcre16_la-pcre16_version.lo libpcre16_la-pcre16_xclass.lo libpcre16_la-pcre_chartables.lo  
