scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/file-5.40-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 20:57:52
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = file-5.40-9.fc35
>>> 2023-01-29 20:57:52	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 20:57:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 20:58:01	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1ddq1246/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Installing       : clang-libs-13.0.1-1.fc35 [                         ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=                        ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [==                       ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [===                      ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [====                     ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=====                    ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [======                   ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=======                  ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [========                 ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=========                ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [==========               ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [===========              ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [============             ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=============            ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [==============           ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [===============          ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [================         ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=================        ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [==================       ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [===================      ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [====================     ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=====================    ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [======================   ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=======================  ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [======================== ]  9/13  Installing       : clang-libs-13.0.1-1.fc35.x86_64                       9/13 
  Installing       : clang-13.0.1-1.fc35.x86_ [                         ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [====                     ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [========                 ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [============             ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [=================        ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [=====================    ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [=======================  ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [======================== ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_64                           10/13 
  Installing       : symbiotic-8.0.0.20220822 [                         ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=                        ] 11/13  Installing       : symbiotic-8.0.0.20220822 [==                       ] 11/13  Installing       : symbiotic-8.0.0.20220822 [===                      ] 11/13  Installing       : symbiotic-8.0.0.20220822 [====                     ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=====                    ] 11/13  Installing       : symbiotic-8.0.0.20220822 [======                   ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=======                  ] 11/13  Installing       : symbiotic-8.0.0.20220822 [========                 ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=========                ] 11/13  Installing       : symbiotic-8.0.0.20220822 [==========               ] 11/13  Installing       : symbiotic-8.0.0.20220822 [===========              ] 11/13  Installing       : symbiotic-8.0.0.20220822 [============             ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=============            ] 11/13  Installing       : symbiotic-8.0.0.20220822 [==============           ] 11/13  Installing       : symbiotic-8.0.0.20220822 [===============          ] 11/13  Installing       : symbiotic-8.0.0.20220822 [================         ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=================        ] 11/13  Installing       : symbiotic-8.0.0.20220822 [==================       ] 11/13  Installing       : symbiotic-8.0.0.20220822 [===================      ] 11/13  Installing       : symbiotic-8.0.0.20220822 [====================     ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=====================    ] 11/13  Installing       : symbiotic-8.0.0.20220822 [======================   ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=======================  ] 11/13  Installing       : symbiotic-8.0.0.20220822 [======================== ] 11/13  Installing       : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64        11/13 
  Installing       : gllvm-1.3.0-2.fc35.x86_6 [                         ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=                        ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==                       ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===                      ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [====                     ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=====                    ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======                   ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=======                  ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [========                 ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=========                ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==========               ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===========              ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [============             ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=============            ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==============           ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===============          ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [================         ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=================        ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==================       ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===================      ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [====================     ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=====================    ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======================   ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=======================  ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======================== ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_64                            12/13 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_64                           13/13 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           13/13 
  Verifying        : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64         1/13 
  Verifying        : gllvm-1.3.0-2.fc35.x86_64                             2/13 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                3/13 
  Verifying        : clang-13.0.1-1.fc35.x86_64                            4/13 
  Verifying        : clang-libs-13.0.1-1.fc35.x86_64                       5/13 
  Verifying        : clang-resource-filesystem-13.0.1-1.fc35.x86_64        6/13 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            7/13 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                          8/13 
  Verifying        : jsoncpp-1.9.4-5.fc35.x86_64                           9/13 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                 10/13 
  Verifying        : llvm-13.0.1-1.fc35.x86_64                            11/13 
  Verifying        : llvm-libs-13.0.1-1.fc35.x86_64                       12/13 
  Verifying        : z3-libs-4.8.14-1.fc35.x86_64                         13/13 

Installed:
  clang-13.0.1-1.fc35.x86_64                                                    
  clang-libs-13.0.1-1.fc35.x86_64                                               
  clang-resource-filesystem-13.0.1-1.fc35.x86_64                                
  csexec-2.2.2-1.fc35.x86_64                                                    
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  gllvm-1.3.0-2.fc35.x86_64                                                     
  jsoncpp-1.9.4-5.fc35.x86_64                                                   
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  llvm-13.0.1-1.fc35.x86_64                                                     
  llvm-libs-13.0.1-1.fc35.x86_64                                                
  symbiotic-8.0.0.20220822.193644-1.fc35.x86_64                                 
  z3-libs-4.8.14-1.fc35.x86_64                                                  

Complete!

>>> 2023-01-29 20:59:27	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output/debug/rpm-list-mock.txt"

>>> 2023-01-29 20:59:33	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock1ddq1246/rpm-list-mock-provides.txt"

>>> 2023-01-29 20:59:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmock1ddq1246/file-5.40-9.fc35.src.rpm" "/builddir/file-5.40-9.fc35.src.rpm"

>>> 2023-01-29 20:59:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-29 20:59:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/file-5.40-9.fc35.src.rpm'\""
Updating / installing...
file-5.40-9.fc35                      ########################################

>>> 2023-01-29 20:59:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/file.spec\""

>>> 2023-01-29 21:00:01	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/file.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc gclang' '--define' '__cxx gclang++' '--define' '__cpp gclang -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/file-5.40-9.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626825600
Wrote: /builddir/build/SRPMS/file-5.40-9.fc35.src.rpm
renamed 'file-5.40-9.fc35.src.rpm' -> '/builddir/file-5.40-9.fc35.src.rpm'

>>> 2023-01-29 21:00:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/file-5.40-9.fc35.src.rpm" "/tmp/csmock1ddq1246/file-5.40-9.fc35.src.rpm"

>>> 2023-01-29 21:00:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1ddq1246/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           33 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package automake-1.16.2-5.fc35.noarch is already installed.
Package libtool-2.4.6-50.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package python3-devel-3.10.8-3.fc35.x86_64 is already installed.
Package python3-setuptools-57.4.0-1.fc35.noarch is already installed.
Package zlib-devel-1.2.11-32.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-29 21:00:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/symbiotic/fedora-\$releasever-\$basearch/" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/gllvm/fedora-\$releasever-\$basearch/" "--install" "symbiotic" "gllvm" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  22 kB/s | 3.3 kB     00:00    
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  27 kB/s | 3.3 kB     00:00    
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           39 kB/s | 5.1 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                  [         ===        ] ---  B/s |   0  B     --:-- ETAupdates                                         8.2 kB/s | 2.8 kB     00:00    
Package symbiotic-8.0.0.20220822.193644-1.fc35.x86_64 is already installed.
Package gllvm-1.3.0-2.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-29 21:00:35	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output/debug/rpm-list-mock.txt"

>>> 2023-01-29 21:00:41	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock1ddq1246/rpm-list-mock-provides.txt"

>>> 2023-01-29 21:00:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/symbiotic/fedora-\$releasever-\$basearch/" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/gllvm/fedora-\$releasever-\$basearch/" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  27 kB/s | 3.3 kB     00:00    
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  25 kB/s | 3.3 kB     00:00    
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           34 kB/s | 5.1 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          14 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
  Installing       : boost-system-1.76.0-5.fc3 [                          ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [=======================   ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [========================= ] 1/4  Installing       : boost-system-1.76.0-5.fc35.x86_64                      1/4 
  Installing       : boost-filesystem-1.76.0-5 [                          ] 2/4  Installing       : boost-filesystem-1.76.0-5 [======                    ] 2/4  Installing       : boost-filesystem-1.76.0-5 [=============             ] 2/4  Installing       : boost-filesystem-1.76.0-5 [====================      ] 2/4  Installing       : boost-filesystem-1.76.0-5 [========================= ] 2/4  Installing       : boost-filesystem-1.76.0-5.fc35.x86_64                  2/4 
  Installing       : boost-program-options-1.7 [                          ] 3/4  Installing       : boost-program-options-1.7 [==                        ] 3/4  Installing       : boost-program-options-1.7 [=====                     ] 3/4  Installing       : boost-program-options-1.7 [========                  ] 3/4  Installing       : boost-program-options-1.7 [===========               ] 3/4  Installing       : boost-program-options-1.7 [==============            ] 3/4  Installing       : boost-program-options-1.7 [=================         ] 3/4  Installing       : boost-program-options-1.7 [====================      ] 3/4  Installing       : boost-program-options-1.7 [=======================   ] 3/4  Installing       : boost-program-options-1.7 [========================= ] 3/4  Installing       : boost-program-options-1.76.0-5.fc35.x86_64             3/4 
  Installing       : csdiff-2.7.0-1.fc35.x86_6 [                          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=                         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==                        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===                       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====                      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====                     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======                    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======                   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========                  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=========                 ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==========                ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===========               ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [============              ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=============             ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==============            ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===============           ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [================          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=================         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==================        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===================       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====================      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====================     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======================    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======================   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================= ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Running scriptlet: csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Verifying        : boost-filesystem-1.76.0-5.fc35.x86_64                  1/4 
  Verifying        : boost-program-options-1.76.0-5.fc35.x86_64             2/4 
  Verifying        : boost-system-1.76.0-5.fc35.x86_64                      3/4 
  Verifying        : csdiff-2.7.0-1.fc35.x86_64                             4/4 

Installed:
  boost-filesystem-1.76.0-5.fc35.x86_64                                         
  boost-program-options-1.76.0-5.fc35.x86_64                                    
  boost-system-1.76.0-5.fc35.x86_64                                             
  csdiff-2.7.0-1.fc35.x86_64                                                    

Complete!

>>> 2023-01-29 21:01:00	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output/debug/rpm-list-mock.txt"

>>> 2023-01-29 21:01:06	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock1ddq1246/rpm-list-mock-provides.txt"

>>> 2023-01-29 21:01:12	"tar -cP '/usr/share/csmock/scripts' '/usr/bin/cswrap' '/usr/lib64/cswrap' '/tmp/csmock1ddq1246/file-5.40-9.fc35.src.rpm' | '/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -xC/'"
tar: Removing leading `/' from member names

>>> 2023-01-29 21:01:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"gsanity-check\""

Version info: gsanity-check version 1.3.0
Released: February 18 2021

Logging output to standard error.
Logging level not set, using default of WARNING.

Logging configuration uses the environment variables:

	WLLVM_OUTPUT_LEVEL and WLLVM_OUTPUT_FILE.

Happily sitting atop "linux" operating system.

The C compiler clang is:

	clang version 13.0.1 (Fedora 13.0.1-1.fc35)

The CXX compiler clang++ is:

	clang version 13.0.1 (Fedora 13.0.1-1.fc35)

The bitcode linker llvm-link is:

	LLVM version 13.0.1

The bitcode archiver llvm-ar is:

	LLVM version 13.0.1

Not using a bitcode store.


scan.ini: analyzer-version-symbiotic = 8.0.0.20220822.193644
>>> 2023-01-29 21:01:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"mkdir -pv '/builddir/symbiotic-capture'\""
mkdir: created directory '/builddir/symbiotic-capture'

scan.ini: analyzer-version-gcc = 11.3.1
>>> 2023-01-29 21:01:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "rpm -Uvh --nodeps '/tmp/csmock1ddq1246/file-5.40-9.fc35.src.rpm'"
Updating / installing...
file-5.40-9.fc35                      ########################################

>>> 2023-01-29 21:01:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir"

