scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/libgpg-error-1.42-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 09:03:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgpg-error-1.42-3.fc35
>>> 2023-01-26 09:03:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 09:03:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 09:03:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8qg1_yq6/libgpg-error-1.42-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
make.orig[3]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-undefined  -Wl,--version-script=./gpg-error.vers  -version-info 32:0:32 -O0 -o libgpg-error.la -rpath /usr/lib64 libgpg_error_la-posix-lock.lo libgpg_error_la-posix-thread.lo libgpg_error_la-spawn-posix.lo libgpg_error_la-init.lo libgpg_error_la-version.lo libgpg_error_la-estream.lo libgpg_error_la-estream-printf.lo libgpg_error_la-strsource.lo libgpg_error_la-strerror.lo libgpg_error_la-code-to-errno.lo libgpg_error_la-code-from-errno.lo libgpg_error_la-visibility.lo libgpg_error_la-sysutils.lo libgpg_error_la-stringutils.lo libgpg_error_la-syscall-clamp.lo libgpg_error_la-logging.lo libgpg_error_la-b64dec.lo libgpg_error_la-b64enc.lo libgpg_error_la-argparse.lo      
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/libgpg_error_la-posix-lock.o .libs/libgpg_error_la-posix-thread.o .libs/libgpg_error_la-spawn-posix.o .libs/libgpg_error_la-init.o .libs/libgpg_error_la-version.o .libs/libgpg_error_la-estream.o .libs/libgpg_error_la-estream-printf.o .libs/libgpg_error_la-strsource.o .libs/libgpg_error_la-strerror.o .libs/libgpg_error_la-code-to-errno.o .libs/libgpg_error_la-code-from-errno.o .libs/libgpg_error_la-visibility.o .libs/libgpg_error_la-sysutils.o .libs/libgpg_error_la-stringutils.o .libs/libgpg_error_la-syscall-clamp.o .libs/libgpg_error_la-logging.o .libs/libgpg_error_la-b64dec.o .libs/libgpg_error_la-b64enc.o .libs/libgpg_error_la-argparse.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -Wl,--version-script=./gpg-error.vers -O0   -Wl,-soname -Wl,libgpg-error.so.0 -o .libs/libgpg-error.so.0.32.0
libtool: link: (cd ".libs" && rm -f "libgpg-error.so.0" && ln -s "libgpg-error.so.0.32.0" "libgpg-error.so.0")
libtool: link: (cd ".libs" && rm -f "libgpg-error.so" && ln -s "libgpg-error.so.0.32.0" "libgpg-error.so")
libtool: link: ( cd ".libs" && rm -f "libgpg-error.la" && ln -s "../libgpg-error.la" "libgpg-error.la" )
make.orig[3]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden  -O0 -o gpg-error gpg_error-strsource-sym.o gpg_error-strerror-sym.o gpg_error-gpg-error.o libgpg-error.la  
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o .libs/gpg-error gpg_error-strsource-sym.o gpg_error-strerror-sym.o gpg_error-gpg-error.o  ./.libs/libgpg-error.so
make.orig[3]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
Confirm gpg-error-config works... good
cp gpg-error-config-old gpg-error-config
make.orig[3]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
Making all in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
goto-gcc -DHAVE_CONFIG_H -I. -I..    -DPACKAGE_VERSION="\"1.42-unknown\"" -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o yat2m-yat2m.o `test -f 'yat2m.c' || echo './'`yat2m.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc -DPACKAGE_VERSION="\"1.42-unknown\"" -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden  -O0 -o yat2m yat2m-yat2m.o  
libtool: link: goto-gcc -DPACKAGE_VERSION=\"1.42-unknown\" -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o yat2m yat2m-yat2m.o 
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
for file in gpgrt.texi ; do \
              ./yat2m -I . --release "Libgpg-error 1.42-unknown" --source "GnuPG" --store \
          `test -f '$file' || echo './'`$file ; done
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
yat2m: writing 'gpgrt-config.1'
Making all in tests
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-syserror.o t-syserror.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-strerror.o t-strerror.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-version.o t-version.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-lock.o t-lock.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-b64.o t-b64.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-poll.o t-poll.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-argparse.o t-argparse.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-printf.o t-printf.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-malloc.o t-malloc.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-logging.o t-logging.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -c -o t-stringutils.o t-stringutils.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-version t-version.o ../src/libgpg-error.la  
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-version t-version.o  ../src/.libs/libgpg-error.so -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-strerror t-strerror.o ../src/libgpg-error.la  
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-strerror t-strerror.o  ../src/.libs/libgpg-error.so -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-syserror t-syserror.o ../src/libgpg-error.la  
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-syserror t-syserror.o  ../src/.libs/libgpg-error.so -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-lock t-lock.o ../src/libgpg-error.la  -lpthread 
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-lock t-lock.o  ../src/.libs/libgpg-error.so -lpthread -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-printf t-printf.o ../src/libgpg-error.la  
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-printf t-printf.o  ../src/.libs/libgpg-error.so -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-poll t-poll.o ../src/libgpg-error.la  -lpthread 
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-poll t-poll.o  ../src/.libs/libgpg-error.so -lpthread -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-b64 t-b64.o ../src/libgpg-error.la  
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-b64 t-b64.o  ../src/.libs/libgpg-error.so -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-argparse t-argparse.o ../src/libgpg-error.la  
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-argparse t-argparse.o  ../src/.libs/libgpg-error.so -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-logging t-logging.o ../src/libgpg-error.la  
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-logging t-logging.o  ../src/.libs/libgpg-error.so -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-malloc t-malloc.o ../src/libgpg-error.la  
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-malloc t-malloc.o  ../src/.libs/libgpg-error.so -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -no-install -O0 -o t-stringutils t-stringutils.o ../src/libgpg-error.la  
libtool: link: goto-gcc -O0 -Wall -Wpointer-arith -Wno-psabi -fvisibility=hidden -O0 -o t-stringutils t-stringutils.o  ../src/.libs/libgpg-error.so -Wl,-rpath -Wl,/builddir/build/BUILD/libgpg-error-1.42/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
Making all in po
make.orig[2]: Nothing to be done for 'all'.
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/libgpg-error.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-26 09:08:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libgpg-error.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libgpg-error.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libgpg-error.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626912000
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.ohNuMh
+ umask 022
+ cd /builddir/build/BUILD
