scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 08:06:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2022-11-24 08:06:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 08:06:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 08:06:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockdq8n0oa2/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           75 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          48 kB/s | 9.6 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:890:3: warning: ignoring return value of 'EVP_DigestInit' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  890 |   EVP_DigestInit(*ctx, EVP_sha256());
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha1final': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:647:5: warning: ignoring return value of 'EVP_DigestFinal' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  647 |     EVP_DigestFinal(*ctx, md, NULL);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha1update': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:635:3: warning: ignoring return value of 'EVP_DigestUpdate' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  635 |   EVP_DigestUpdate(*ctx, indata, insize);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_sha1init': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:627:3: warning: ignoring return value of 'EVP_DigestInit' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  627 |   EVP_DigestInit(*ctx, EVP_sha1());
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_ripemd160final': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:453:5: warning: ignoring return value of 'EVP_DigestFinal' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  453 |     EVP_DigestFinal(*ctx, md, NULL);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_ripemd160update': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:445:3: warning: ignoring return value of 'EVP_DigestUpdate' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  445 |   EVP_DigestUpdate(*ctx, indata, insize);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_ripemd160init': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:437:3: warning: ignoring return value of 'EVP_DigestInit' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  437 |   EVP_DigestInit(*ctx, EVP_ripemd160());
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_md5final': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:266:5: warning: ignoring return value of 'EVP_DigestFinal' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  266 |     EVP_DigestFinal(*ctx, md, NULL);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_md5update': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:254:3: warning: ignoring return value of 'EVP_DigestUpdate' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  254 |   EVP_DigestUpdate(*ctx, indata, insize);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c: In function '__archive_md5init': <--[gcc]
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_digest.c:246:3: warning: ignoring return value of 'EVP_DigestInit' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  246 |   EVP_DigestInit(*ctx, EVP_md5());
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_entry.o `test -f 'libarchive/archive_entry.c' || echo './'`libarchive/archive_entry.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_entry_copy_stat.o `test -f 'libarchive/archive_entry_copy_stat.c' || echo './'`libarchive/archive_entry_copy_stat.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_entry_link_resolver.o `test -f 'libarchive/archive_entry_link_resolver.c' || echo './'`libarchive/archive_entry_link_resolver.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_entry_sparse.o `test -f 'libarchive/archive_entry_sparse.c' || echo './'`libarchive/archive_entry_sparse.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_entry_stat.o `test -f 'libarchive/archive_entry_stat.c' || echo './'`libarchive/archive_entry_stat.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_entry_strmode.o `test -f 'libarchive/archive_entry_strmode.c' || echo './'`libarchive/archive_entry_strmode.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_entry_xattr.o `test -f 'libarchive/archive_entry_xattr.c' || echo './'`libarchive/archive_entry_xattr.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_getdate.o `test -f 'libarchive/archive_getdate.c' || echo './'`libarchive/archive_getdate.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_hmac.o `test -f 'libarchive/archive_hmac.c' || echo './'`libarchive/archive_hmac.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_match.o `test -f 'libarchive/archive_match.c' || echo './'`libarchive/archive_match.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_options.o `test -f 'libarchive/archive_options.c' || echo './'`libarchive/archive_options.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_pack_dev.o `test -f 'libarchive/archive_pack_dev.c' || echo './'`libarchive/archive_pack_dev.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_pathmatch.o `test -f 'libarchive/archive_pathmatch.c' || echo './'`libarchive/archive_pathmatch.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_ppmd7.o `test -f 'libarchive/archive_ppmd7.c' || echo './'`libarchive/archive_ppmd7.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_ppmd8.o `test -f 'libarchive/archive_ppmd8.c' || echo './'`libarchive/archive_ppmd8.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_random.o `test -f 'libarchive/archive_random.c' || echo './'`libarchive/archive_random.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_rb.o `test -f 'libarchive/archive_rb.c' || echo './'`libarchive/archive_rb.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read.o `test -f 'libarchive/archive_read.c' || echo './'`libarchive/archive_read.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_add_passphrase.o `test -f 'libarchive/archive_read_add_passphrase.c' || echo './'`libarchive/archive_read_add_passphrase.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_append_filter.o `test -f 'libarchive/archive_read_append_filter.c' || echo './'`libarchive/archive_read_append_filter.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_data_into_fd.o `test -f 'libarchive/archive_read_data_into_fd.c' || echo './'`libarchive/archive_read_data_into_fd.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_disk_entry_from_file.o `test -f 'libarchive/archive_read_disk_entry_from_file.c' || echo './'`libarchive/archive_read_disk_entry_from_file.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_disk_posix.o `test -f 'libarchive/archive_read_disk_posix.c' || echo './'`libarchive/archive_read_disk_posix.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_disk_set_standard_lookup.o `test -f 'libarchive/archive_read_disk_set_standard_lookup.c' || echo './'`libarchive/archive_read_disk_set_standard_lookup.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_extract.o `test -f 'libarchive/archive_read_extract.c' || echo './'`libarchive/archive_read_extract.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_extract2.o `test -f 'libarchive/archive_read_extract2.c' || echo './'`libarchive/archive_read_extract2.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o libarchive/test-archive_read_open_fd.o `test -f 'libarchive/archive_read_open_fd.c' || echo './'`libarchive/archive_read_open_fd.c
