scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:01:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2022-11-23 11:01:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:01:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:01:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhfdigbcm/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           73 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         146 kB/s |  20 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
  Installing       : librsvg2-2.52.9-1.fc35. [                        ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=                       ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [==                      ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [===                     ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [====                    ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=====                   ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [======                  ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=======                 ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [========                ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=========               ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [==========              ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [===========             ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [============            ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=============           ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [==============          ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [===============         ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [================        ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=================       ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [==================      ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [===================     ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [====================    ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=====================   ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [======================  ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [======================= ] 137/159  Installing       : librsvg2-2.52.9-1.fc35.x86_64                      137/159 
  Installing       : gd-2.3.2-10.fc35.x86_64 [                        ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [=                       ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [===                     ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [=====                   ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [=======                 ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [========                ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [==========              ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [============            ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [==============          ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [================        ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [==================      ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [===================     ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [=====================   ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [======================= ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64                            138/159 
  Installing       : urw-base35-bookman-font [                        ] 139/159  Installing       : urw-base35-bookman-font [=                       ] 139/159  Installing       : urw-base35-bookman-font [==                      ] 139/159  Installing       : urw-base35-bookman-font [===                     ] 139/159  Installing       : urw-base35-bookman-font [====                    ] 139/159  Installing       : urw-base35-bookman-font [=====                   ] 139/159  Installing       : urw-base35-bookman-font [======                  ] 139/159  Installing       : urw-base35-bookman-font [=======                 ] 139/159  Installing       : urw-base35-bookman-font [========                ] 139/159  Installing       : urw-base35-bookman-font [=========               ] 139/159  Installing       : urw-base35-bookman-font [==========              ] 139/159  Installing       : urw-base35-bookman-font [===========             ] 139/159  Installing       : urw-base35-bookman-font [============            ] 139/159  Installing       : urw-base35-bookman-font [=============           ] 139/159  Installing       : urw-base35-bookman-font [==============          ] 139/159  Installing       : urw-base35-bookman-font [===============         ] 139/159  Installing       : urw-base35-bookman-font [================        ] 139/159  Installing       : urw-base35-bookman-font [=================       ] 139/159  Installing       : urw-base35-bookman-font [==================      ] 139/159  Installing       : urw-base35-bookman-font [===================     ] 139/159  Installing       : urw-base35-bookman-font [====================    ] 139/159  Installing       : urw-base35-bookman-font [=====================   ] 139/159  Installing       : urw-base35-bookman-font [======================  ] 139/159  Installing       : urw-base35-bookman-font [======================= ] 139/159  Installing       : urw-base35-bookman-fonts-20200910-11.fc35.noarch   139/159 
  Running scriptlet: urw-base35-bookman-fonts-20200910-11.fc35.noarch   139/159 
  Installing       : urw-base35-c059-fonts-2 [                        ] 140/159  Installing       : urw-base35-c059-fonts-2 [=                       ] 140/159  Installing       : urw-base35-c059-fonts-2 [==                      ] 140/159  Installing       : urw-base35-c059-fonts-2 [===                     ] 140/159  Installing       : urw-base35-c059-fonts-2 [====                    ] 140/159  Installing       : urw-base35-c059-fonts-2 [=====                   ] 140/159  Installing       : urw-base35-c059-fonts-2 [======                  ] 140/159  Installing       : urw-base35-c059-fonts-2 [=======                 ] 140/159  Installing       : urw-base35-c059-fonts-2 [========                ] 140/159  Installing       : urw-base35-c059-fonts-2 [=========               ] 140/159  Installing       : urw-base35-c059-fonts-2 [==========              ] 140/159  Installing       : urw-base35-c059-fonts-2 [===========             ] 140/159  Installing       : urw-base35-c059-fonts-2 [============            ] 140/159  Installing       : urw-base35-c059-fonts-2 [=============           ] 140/159  Installing       : urw-base35-c059-fonts-2 [==============          ] 140/159  Installing       : urw-base35-c059-fonts-2 [===============         ] 140/159  Installing       : urw-base35-c059-fonts-2 [================        ] 140/159  Installing       : urw-base35-c059-fonts-2 [=================       ] 140/159  Installing       : urw-base35-c059-fonts-2 [==================      ] 140/159  Installing       : urw-base35-c059-fonts-2 [===================     ] 140/159  Installing       : urw-base35-c059-fonts-2 [====================    ] 140/159  Installing       : urw-base35-c059-fonts-2 [=====================   ] 140/159  Installing       : urw-base35-c059-fonts-2 [======================  ] 140/159  Installing       : urw-base35-c059-fonts-2 [======================= ] 140/159  Installing       : urw-base35-c059-fonts-20200910-11.fc35.noarch      140/159 
  Running scriptlet: urw-base35-c059-fonts-20200910-11.fc35.noarch      140/159 
  Installing       : urw-base35-d050000l-fon [                        ] 141/159  Installing       : urw-base35-d050000l-fon [===                     ] 141/159  Installing       : urw-base35-d050000l-fon [============            ] 141/159  Installing       : urw-base35-d050000l-fon [====================    ] 141/159  Installing       : urw-base35-d050000l-fon [======================= ] 141/159  Installing       : urw-base35-d050000l-fonts-20200910-11.fc35.noarc   141/159 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-11.fc35.noarc   141/159 
  Installing       : urw-base35-gothic-fonts [                        ] 142/159  Installing       : urw-base35-gothic-fonts [=                       ] 142/159  Installing       : urw-base35-gothic-fonts [==                      ] 142/159  Installing       : urw-base35-gothic-fonts [===                     ] 142/159  Installing       : urw-base35-gothic-fonts [====                    ] 142/159  Installing       : urw-base35-gothic-fonts [=====                   ] 142/159  Installing       : urw-base35-gothic-fonts [======                  ] 142/159  Installing       : urw-base35-gothic-fonts [=======                 ] 142/159  Installing       : urw-base35-gothic-fonts [========                ] 142/159  Installing       : urw-base35-gothic-fonts [=========               ] 142/159  Installing       : urw-base35-gothic-fonts [==========              ] 142/159  Installing       : urw-base35-gothic-fonts [===========             ] 142/159  Installing       : urw-base35-gothic-fonts [============            ] 142/159  Installing       : urw-base35-gothic-fonts [=============           ] 142/159  Installing       : urw-base35-gothic-fonts [==============          ] 142/159  Installing       : urw-base35-gothic-fonts [===============         ] 142/159  Installing       : urw-base35-gothic-fonts [================        ] 142/159  Installing       : urw-base35-gothic-fonts [=================       ] 142/159  Installing       : urw-base35-gothic-fonts [==================      ] 142/159  Installing       : urw-base35-gothic-fonts [===================     ] 142/159  Installing       : urw-base35-gothic-fonts [====================    ] 142/159  Installing       : urw-base35-gothic-fonts [=====================   ] 142/159  Installing       : urw-base35-gothic-fonts [======================  ] 142/159  Installing       : urw-base35-gothic-fonts [======================= ] 142/159  Installing       : urw-base35-gothic-fonts-20200910-11.fc35.noarch    142/159 
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    142/159 
  Installing       : urw-base35-nimbus-mono- [                        ] 143/159  Installing       : urw-base35-nimbus-mono- [=                       ] 143/159  Installing       : urw-base35-nimbus-mono- [==                      ] 143/159  Installing       : urw-base35-nimbus-mono- [===                     ] 143/159  Installing       : urw-base35-nimbus-mono- [====                    ] 143/159  Installing       : urw-base35-nimbus-mono- [=====                   ] 143/159  Installing       : urw-base35-nimbus-mono- [======                  ] 143/159  Installing       : urw-base35-nimbus-mono- [=======                 ] 143/159  Installing       : urw-base35-nimbus-mono- [========                ] 143/159  Installing       : urw-base35-nimbus-mono- [=========               ] 143/159  Installing       : urw-base35-nimbus-mono- [==========              ] 143/159  Installing       : urw-base35-nimbus-mono- [===========             ] 143/159  Installing       : urw-base35-nimbus-mono- [============            ] 143/159  Installing       : urw-base35-nimbus-mono- [=============           ] 143/159  Installing       : urw-base35-nimbus-mono- [==============          ] 143/159  Installing       : urw-base35-nimbus-mono- [===============         ] 143/159  Installing       : urw-base35-nimbus-mono- [================        ] 143/159  Installing       : urw-base35-nimbus-mono- [=================       ] 143/159  Installing       : urw-base35-nimbus-mono- [==================      ] 143/159  Installing       : urw-base35-nimbus-mono- [===================     ] 143/159  Installing       : urw-base35-nimbus-mono- [====================    ] 143/159  Installing       : urw-base35-nimbus-mono- [=====================   ] 143/159  Installing       : urw-base35-nimbus-mono- [======================  ] 143/159  Installing       : urw-base35-nimbus-mono- [======================= ] 143/159  Installing       : urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   143/159 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   143/159 
  Installing       : urw-base35-nimbus-roman [                        ] 144/159  Installing       : urw-base35-nimbus-roman [=                       ] 144/159  Installing       : urw-base35-nimbus-roman [==                      ] 144/159  Installing       : urw-base35-nimbus-roman [===                     ] 144/159  Installing       : urw-base35-nimbus-roman [====                    ] 144/159  Installing       : urw-base35-nimbus-roman [=====                   ] 144/159  Installing       : urw-base35-nimbus-roman [======                  ] 144/159  Installing       : urw-base35-nimbus-roman [=======                 ] 144/159  Installing       : urw-base35-nimbus-roman [========                ] 144/159  Installing       : urw-base35-nimbus-roman [=========               ] 144/159  Installing       : urw-base35-nimbus-roman [==========              ] 144/159  Installing       : urw-base35-nimbus-roman [===========             ] 144/159  Installing       : urw-base35-nimbus-roman [============            ] 144/159  Installing       : urw-base35-nimbus-roman [=============           ] 144/159  Installing       : urw-base35-nimbus-roman [==============          ] 144/159  Installing       : urw-base35-nimbus-roman [===============         ] 144/159  Installing       : urw-base35-nimbus-roman [================        ] 144/159  Installing       : urw-base35-nimbus-roman [=================       ] 144/159  Installing       : urw-base35-nimbus-roman [==================      ] 144/159  Installing       : urw-base35-nimbus-roman [===================     ] 144/159  Installing       : urw-base35-nimbus-roman [====================    ] 144/159  Installing       : urw-base35-nimbus-roman [=====================   ] 144/159  Installing       : urw-base35-nimbus-roman [======================  ] 144/159  Installing       : urw-base35-nimbus-roman [======================= ] 144/159  Installing       : urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   144/159 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   144/159 
  Installing       : urw-base35-nimbus-sans- [                        ] 145/159  Installing       : urw-base35-nimbus-sans- [=                       ] 145/159  Installing       : urw-base35-nimbus-sans- [==                      ] 145/159  Installing       : urw-base35-nimbus-sans- [===                     ] 145/159  Installing       : urw-base35-nimbus-sans- [====                    ] 145/159  Installing       : urw-base35-nimbus-sans- [=====                   ] 145/159  Installing       : urw-base35-nimbus-sans- [======                  ] 145/159  Installing       : urw-base35-nimbus-sans- [=======                 ] 145/159  Installing       : urw-base35-nimbus-sans- [========                ] 145/159  Installing       : urw-base35-nimbus-sans- [=========               ] 145/159  Installing       : urw-base35-nimbus-sans- [==========              ] 145/159  Installing       : urw-base35-nimbus-sans- [===========             ] 145/159  Installing       : urw-base35-nimbus-sans- [============            ] 145/159  Installing       : urw-base35-nimbus-sans- [=============           ] 145/159  Installing       : urw-base35-nimbus-sans- [==============          ] 145/159  Installing       : urw-base35-nimbus-sans- [===============         ] 145/159  Installing       : urw-base35-nimbus-sans- [================        ] 145/159  Installing       : urw-base35-nimbus-sans- [=================       ] 145/159  Installing       : urw-base35-nimbus-sans- [==================      ] 145/159  Installing       : urw-base35-nimbus-sans- [===================     ] 145/159  Installing       : urw-base35-nimbus-sans- [====================    ] 145/159  Installing       : urw-base35-nimbus-sans- [=====================   ] 145/159  Installing       : urw-base35-nimbus-sans- [======================  ] 145/159  Installing       : urw-base35-nimbus-sans- [======================= ] 145/159  Installing       : urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   145/159 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   145/159 
  Installing       : urw-base35-p052-fonts-2 [                        ] 146/159  Installing       : urw-base35-p052-fonts-2 [=                       ] 146/159  Installing       : urw-base35-p052-fonts-2 [==                      ] 146/159  Installing       : urw-base35-p052-fonts-2 [===                     ] 146/159  Installing       : urw-base35-p052-fonts-2 [====                    ] 146/159  Installing       : urw-base35-p052-fonts-2 [=====                   ] 146/159  Installing       : urw-base35-p052-fonts-2 [======                  ] 146/159  Installing       : urw-base35-p052-fonts-2 [=======                 ] 146/159  Installing       : urw-base35-p052-fonts-2 [========                ] 146/159  Installing       : urw-base35-p052-fonts-2 [=========               ] 146/159  Installing       : urw-base35-p052-fonts-2 [==========              ] 146/159  Installing       : urw-base35-p052-fonts-2 [===========             ] 146/159  Installing       : urw-base35-p052-fonts-2 [============            ] 146/159  Installing       : urw-base35-p052-fonts-2 [=============           ] 146/159  Installing       : urw-base35-p052-fonts-2 [==============          ] 146/159  Installing       : urw-base35-p052-fonts-2 [===============         ] 146/159  Installing       : urw-base35-p052-fonts-2 [================        ] 146/159  Installing       : urw-base35-p052-fonts-2 [=================       ] 146/159  Installing       : urw-base35-p052-fonts-2 [==================      ] 146/159  Installing       : urw-base35-p052-fonts-2 [===================     ] 146/159  Installing       : urw-base35-p052-fonts-2 [====================    ] 146/159  Installing       : urw-base35-p052-fonts-2 [=====================   ] 146/159  Installing       : urw-base35-p052-fonts-2 [======================  ] 146/159  Installing       : urw-base35-p052-fonts-2 [======================= ] 146/159  Installing       : urw-base35-p052-fonts-20200910-11.fc35.noarch      146/159 
  Running scriptlet: urw-base35-p052-fonts-20200910-11.fc35.noarch      146/159 
  Installing       : urw-base35-standard-sym [                        ] 147/159  Installing       : urw-base35-standard-sym [=                       ] 147/159  Installing       : urw-base35-standard-sym [==                      ] 147/159  Installing       : urw-base35-standard-sym [=======                 ] 147/159  Installing       : urw-base35-standard-sym [======================= ] 147/159  Installing       : urw-base35-standard-symbols-ps-fonts-20200910-11   147/159 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-11   147/159 
  Installing       : urw-base35-z003-fonts-2 [                        ] 148/159  Installing       : urw-base35-z003-fonts-2 [==                      ] 148/159  Installing       : urw-base35-z003-fonts-2 [====                    ] 148/159  Installing       : urw-base35-z003-fonts-2 [======                  ] 148/159  Installing       : urw-base35-z003-fonts-2 [=========               ] 148/159  Installing       : urw-base35-z003-fonts-2 [===========             ] 148/159  Installing       : urw-base35-z003-fonts-2 [============            ] 148/159  Installing       : urw-base35-z003-fonts-2 [=============           ] 148/159  Installing       : urw-base35-z003-fonts-2 [===============         ] 148/159  Installing       : urw-base35-z003-fonts-2 [=================       ] 148/159  Installing       : urw-base35-z003-fonts-2 [===================     ] 148/159  Installing       : urw-base35-z003-fonts-2 [=====================   ] 148/159  Installing       : urw-base35-z003-fonts-2 [======================= ] 148/159  Installing       : urw-base35-z003-fonts-20200910-11.fc35.noarch      148/159 
  Running scriptlet: urw-base35-z003-fonts-20200910-11.fc35.noarch      148/159 
  Installing       : urw-base35-fonts-202009 [                        ] 149/159  Installing       : urw-base35-fonts-202009 [======================= ] 149/159  Installing       : urw-base35-fonts-20200910-11.fc35.noarch           149/159 
  Installing       : libgs-9.56.1-5.fc35.x86 [                        ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=                       ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [==                      ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [===                     ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [====                    ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=====                   ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [======                  ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=======                 ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [========                ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=========               ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [==========              ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [===========             ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [============            ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=============           ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [==============          ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [===============         ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [================        ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=================       ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [==================      ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [===================     ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [====================    ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=====================   ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [======================  ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [======================= ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86_64                         150/159 
  Installing       : mkfontscale-1.2.1-3.fc3 [                        ] 151/159  Installing       : mkfontscale-1.2.1-3.fc3 [=============           ] 151/159  Installing       : mkfontscale-1.2.1-3.fc3 [===================     ] 151/159  Installing       : mkfontscale-1.2.1-3.fc3 [=====================   ] 151/159  Installing       : mkfontscale-1.2.1-3.fc3 [======================= ] 151/159  Installing       : mkfontscale-1.2.1-3.fc35.x86_64                    151/159 
  Installing       : xorg-x11-fonts-ISO8859- [                        ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=                       ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [==                      ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [===                     ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [====                    ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=====                   ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [======                  ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=======                 ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [========                ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=========               ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [==========              ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [===========             ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [============            ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=============           ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [==============          ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [===============         ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [================        ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=================       ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [==================      ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [===================     ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [====================    ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [=====================   ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [======================  ] 152/159  Installing       : xorg-x11-fonts-ISO8859- [======================= ] 152/159  Installing       : xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar   152/159 
  Running scriptlet: xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar   152/159 
  Installing       : graphviz-2.48.0-4.fc35. [                        ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=                       ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [==                      ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [===                     ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [====                    ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=====                   ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [======                  ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=======                 ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [========                ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=========               ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [==========              ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [===========             ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [============            ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=============           ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [==============          ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [===============         ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [================        ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=================       ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [==================      ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [===================     ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [====================    ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [=====================   ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [======================  ] 153/159  Installing       : graphviz-2.48.0-4.fc35. [======================= ] 153/159  Installing       : graphviz-2.48.0-4.fc35.x86_64                      153/159 
  Running scriptlet: graphviz-2.48.0-4.fc35.x86_64                      153/159 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ] 154/159  Installing       : gc-8.0.4-6.fc35.x86_64                             154/159 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [========                ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [============            ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [================        ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ] 155/159  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ] 155/159  Installing       : guile22-2.2.7-3.fc35.x86_64                        155/159 
