scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/libqb-2.0.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 12:52:01
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libqb-2.0.3-2.fc35
>>> 2023-02-01 12:52:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 12:52:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 12:52:10	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocku70yqwfn/libqb-2.0.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           18 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2291:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipc_service_ref_count_shm, 9);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:192:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2291:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:192:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2292:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipc_server_perms, 7);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:194:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2292:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:194:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2293:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipc_stress_connections_shm, 3600 /* ? */);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:196:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2293:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:196:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2294:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipc_dispatch_shm_native_prio_dlock, 15);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:198:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2294:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:198:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2296:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipc_dispatch_shm_glib_prio_dlock, 15);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:200:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2296:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:200:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2299:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipcc_truncate_when_unlink_fails_shm, 8);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:202:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2299:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:202:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2311:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipc_txrx_us_getauth, 7);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:204:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2311:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:204:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2312:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipc_txrx_us_timeout, 28);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:206:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2312:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:206:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2316:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipc_server_fail_soc, 7);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:208:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2316:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:208:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2317:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipc_txrx_us_block, 7);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:210:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2317:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:210:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2318:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_ipc_txrx_us_tmo, 7);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:212:1: note: expanded from here
add_tcase_4
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:56:42: note: expanded from macro 'add_tcase_4' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_ipc.c:2318:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
