scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-25 01:57:19
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2022-11-25 01:57:19	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-25 01:57:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-25 01:57:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl8r3ne00/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          111 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         126 kB/s |  22 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
  Verifying        : python3-libcomps-0.1.18-1.fc35.x86_64                29/94 
  Verifying        : python3-markupsafe-2.0.0-2.fc35.x86_64               30/94 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                 31/94 
  Verifying        : python3-pyparsing-2.4.7-9.fc35.noarch                32/94 
  Verifying        : python3-pysocks-1.7.1-11.fc35.noarch                 33/94 
  Verifying        : python3-rpm-generators-12-8.fc35.noarch              34/94 
  Verifying        : python3-setuptools-57.4.0-1.fc35.noarch              35/94 
  Verifying        : python3-six-1.16.0-4.fc35.noarch                     36/94 
  Verifying        : python3-snowballstemmer-1.9.0-10.fc35.noarch         37/94 
  Verifying        : python3-sphinx-1:4.1.2-3.fc35.noarch                 38/94 
  Verifying        : python3-sphinx-theme-alabaster-0.7.12-13.fc35.noar   39/94 
  Verifying        : python3-sphinxcontrib-applehelp-1.0.2-6.fc35.noarc   40/94 
  Verifying        : python3-sphinxcontrib-devhelp-1.0.2-6.fc35.noarch    41/94 
  Verifying        : python3-sphinxcontrib-htmlhelp-2.0.0-2.fc35.noarch   42/94 
  Verifying        : python3-sphinxcontrib-jsmath-1.0.1-13.fc35.noarch    43/94 
  Verifying        : python3-sphinxcontrib-qthelp-1.0.3-6.fc35.noarch     44/94 
  Verifying        : python3-sphinxcontrib-serializinghtml-1.1.5-2.fc35   45/94 
  Verifying        : rhash-1.4.0-4.fc35.x86_64                            46/94 
  Verifying        : tpm2-tss-3.1.0-3.fc35.x86_64                         47/94 
  Verifying        : cmake-3.24.2-1.fc35.x86_64                           48/94 
  Verifying        : cmake-data-3.24.2-1.fc35.noarch                      49/94 
  Verifying        : cmake-filesystem-3.24.2-1.fc35.x86_64                50/94 
  Verifying        : cmake-rpm-macros-3.24.2-1.fc35.noarch                51/94 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                  52/94 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                         53/94 
  Verifying        : dbus-broker-32-1.fc35.x86_64                         54/94 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                  55/94 
  Verifying        : expat-2.5.0-1.fc35.x86_64                            56/94 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                           57/94 
  Verifying        : gnupg2-2.3.4-2.fc35.x86_64                           58/94 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                           59/94 
  Verifying        : gpgme-1.15.1-6.fc35.x86_64                           60/94 
  Verifying        : ima-evm-utils-1.3.2-4.fc35.x86_64                    61/94 
  Verifying        : jsoncpp-1.9.4-5.fc35.x86_64                          62/94 
  Verifying        : libdnf-0.68.0-1.fc35.x86_64                          63/94 
  Verifying        : libfsverity-1.4-6.fc35.x86_64                        64/94 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                        65/94 
  Verifying        : libksba-1.6.2-1.fc35.x86_64                          66/94 
  Verifying        : libmodulemd-2.14.0-1.fc35.x86_64                     67/94 
  Verifying        : librepo-1.14.4-1.fc35.x86_64                         68/94 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                       69/94 
  Verifying        : libsolv-0.7.22-1.fc35.x86_64                         70/94 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    71/94 
  Verifying        : libuv-1:1.44.2-1.fc35.x86_64                         72/94 
  Verifying        : nettle-3.8-1.fc35.x86_64                             73/94 
  Verifying        : pyproject-rpm-macros-1.4.0-1.fc35.noarch             74/94 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                75/94 
  Verifying        : python-rpm-macros-3.10-13.fc35.noarch                76/94 
  Verifying        : python3-3.10.8-1.fc35.x86_64                         77/94 
  Verifying        : python3-devel-3.10.8-1.fc35.x86_64                   78/94 
  Verifying        : python3-gpg-1.15.1-6.fc35.x86_64                     79/94 
  Verifying        : python3-hawkey-0.68.0-1.fc35.x86_64                  80/94 
  Verifying        : python3-libdnf-0.68.0-1.fc35.x86_64                  81/94 
  Verifying        : python3-libs-3.10.8-1.fc35.x86_64                    82/94 
  Verifying        : python3-packaging-21.3-2.fc35.noarch                 83/94 
  Verifying        : python3-pytz-2022.1-1.fc35.noarch                    84/94 
  Verifying        : python3-requests-2.27.1-2.fc35.noarch                85/94 
  Verifying        : python3-rpm-4.17.1-3.fc35.x86_64                     86/94 
  Verifying        : python3-rpm-macros-3.10-13.fc35.noarch               87/94 
  Verifying        : python3-urllib3-1.26.12-1.fc35.noarch                88/94 
  Verifying        : rpm-sign-libs-4.17.1-3.fc35.x86_64                   89/94 
  Verifying        : systemd-249.13-6.fc35.x86_64                         90/94 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                     91/94 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch              92/94 
  Verifying        : vim-filesystem-2:9.0.828-1.fc35.noarch               93/94 
  Verifying        : zchunk-libs-1.2.3-1.fc35.x86_64                      94/94 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  bash-completion-1:2.11-3.fc35.noarch                                          
  cmake-3.24.2-1.fc35.x86_64                                                    
  cmake-data-3.24.2-1.fc35.noarch                                               
  cmake-filesystem-3.24.2-1.fc35.x86_64                                         
  cmake-rpm-macros-3.24.2-1.fc35.noarch                                         
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
  gettext-0.21-8.fc35.x86_64                                                    
  gettext-libs-0.21-8.fc35.x86_64                                               
  glib2-2.70.5-1.fc35.x86_64                                                    
  gnupg2-2.3.4-2.fc35.x86_64                                                    
  gnutls-3.7.8-3.fc35.x86_64                                                    
  gpgme-1.15.1-6.fc35.x86_64                                                    
  guile22-2.2.7-3.fc35.x86_64                                                   
  ima-evm-utils-1.3.2-4.fc35.x86_64                                             
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  jsoncpp-1.9.4-5.fc35.x86_64                                                   
  kmod-libs-29-4.fc35.x86_64                                                    
  libargon2-20171227-7.fc35.x86_64                                              
  libassuan-2.5.5-3.fc35.x86_64                                                 
  libcomps-0.1.18-1.fc35.x86_64                                                 
  libdnf-0.68.0-1.fc35.x86_64                                                   
  libfsverity-1.4-6.fc35.x86_64                                                 
  libibverbs-39.0-1.fc35.x86_64                                                 
  libksba-1.6.2-1.fc35.x86_64                                                   
  libmodulemd-2.14.0-1.fc35.x86_64                                              
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  librepo-1.14.4-1.fc35.x86_64                                                  
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libsolv-0.7.22-1.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libuv-1:1.44.2-1.fc35.x86_64                                                  
  libyaml-0.2.5-6.fc35.x86_64                                                   
  make-1:4.3-6.fc35.x86_64                                                      
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  nettle-3.8-1.fc35.x86_64                                                      
  npth-1.6-7.fc35.x86_64                                                        
  pyproject-rpm-macros-1.4.0-1.fc35.noarch                                      
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-rpm-macros-3.10-13.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-1.fc35.x86_64                                                  
  python3-babel-2.9.1-4.fc35.noarch                                             
  python3-charset-normalizer-2.0.4-1.fc35.noarch                                
  python3-devel-3.10.8-1.fc35.x86_64                                            
  python3-docutils-0.16-7.fc35.noarch                                           
  python3-gpg-1.15.1-6.fc35.x86_64                                              
  python3-hawkey-0.68.0-1.fc35.x86_64                                           
  python3-idna-3.2-1.fc35.noarch                                                
  python3-imagesize-1.2.0-6.fc35.noarch                                         
  python3-jinja2-3.0.1-2.fc35.noarch                                            
  python3-libcomps-0.1.18-1.fc35.x86_64                                         
  python3-libdnf-0.68.0-1.fc35.x86_64                                           
  python3-libs-3.10.8-1.fc35.x86_64                                             
  python3-markupsafe-2.0.0-2.fc35.x86_64                                        
  python3-packaging-21.3-2.fc35.noarch                                          
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyparsing-2.4.7-9.fc35.noarch                                         
  python3-pysocks-1.7.1-11.fc35.noarch                                          
  python3-pytz-2022.1-1.fc35.noarch                                             
  python3-requests-2.27.1-2.fc35.noarch                                         
  python3-rpm-4.17.1-3.fc35.x86_64                                              
  python3-rpm-generators-12-8.fc35.noarch                                       
  python3-rpm-macros-3.10-13.fc35.noarch                                        
  python3-setuptools-57.4.0-1.fc35.noarch                                       
  python3-six-1.16.0-4.fc35.noarch                                              
  python3-snowballstemmer-1.9.0-10.fc35.noarch                                  
  python3-sphinx-1:4.1.2-3.fc35.noarch                                          
  python3-sphinx-theme-alabaster-0.7.12-13.fc35.noarch                          
  python3-sphinxcontrib-applehelp-1.0.2-6.fc35.noarch                           
  python3-sphinxcontrib-devhelp-1.0.2-6.fc35.noarch                             
  python3-sphinxcontrib-htmlhelp-2.0.0-2.fc35.noarch                            
  python3-sphinxcontrib-jsmath-1.0.1-13.fc35.noarch                             
  python3-sphinxcontrib-qthelp-1.0.3-6.fc35.noarch                              
  python3-sphinxcontrib-serializinghtml-1.1.5-2.fc35.noarch                     
  python3-urllib3-1.26.12-1.fc35.noarch                                         
  rhash-1.4.0-4.fc35.x86_64                                                     
  rpm-sign-libs-4.17.1-3.fc35.x86_64                                            
  systemd-249.13-6.fc35.x86_64                                                  
  systemd-pam-249.13-6.fc35.x86_64                                              
  systemd-rpm-macros-249.13-6.fc35.noarch                                       
  tpm2-tss-3.1.0-3.fc35.x86_64                                                  
  vim-filesystem-2:9.0.828-1.fc35.noarch                                        
  zchunk-libs-1.2.3-1.fc35.x86_64                                               

Complete!

>>> 2022-11-25 01:58:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "valgrind" "csexec"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           50 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          52 kB/s |  22 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mcsexec                   [m x86_64    2.2.2-1.fc35              updates    365 k
 [1mvalgrind                 [m x86_64    1:3.19.0-3.fc35           updates    4.8 M
Installing dependencies:
 [1mgroff-base               [m x86_64    1.22.4-8.fc35             fedora     1.0 M
 [1mncurses                  [m x86_64    6.2-8.20210508.fc35       fedora     400 k
 [1mperl-Carp                [m noarch    1.52-478.fc35             fedora      29 k
 [1mperl-Class-Struct        [m noarch    0.66-486.fc35             updates     27 k
 [1mperl-DynaLoader          [m x86_64    1.50-486.fc35             updates     30 k
 [1mperl-Encode              [m x86_64    4:3.15-482.fc35           updates    1.7 M
 [1mperl-Errno               [m x86_64    1.33-486.fc35             updates     19 k
 [1mperl-Exporter            [m noarch    5.76-479.fc35             fedora      31 k
 [1mperl-Fcntl               [m x86_64    1.14-486.fc35             updates     25 k
 [1mperl-File-Basename       [m noarch    2.85-486.fc35             updates     22 k
 [1mperl-File-Path           [m noarch    2.18-478.fc35             fedora      35 k
 [1mperl-File-Temp           [m noarch    1:0.231.100-478.fc35      fedora      59 k
 [1mperl-File-stat           [m noarch    1.09-486.fc35             updates     22 k
 [1mperl-Getopt-Long         [m noarch    1:2.52-478.fc35           fedora      60 k
 [1mperl-Getopt-Std          [m noarch    1.13-486.fc35             updates     20 k
 [1mperl-HTTP-Tiny           [m noarch    0.080-1.fc35              updates     55 k
 [1mperl-IO                  [m x86_64    1.46-486.fc35             updates     91 k
 [1mperl-IPC-Open3           [m noarch    1.21-486.fc35             updates     27 k
 [1mperl-MIME-Base64         [m x86_64    3.16-478.fc35             fedora      30 k
 [1mperl-POSIX               [m x86_64    1.97-486.fc35             updates    102 k
 [1mperl-PathTools           [m x86_64    3.80-478.fc35             fedora      85 k
 [1mperl-Pod-Escapes         [m noarch    1:1.07-478.fc35           fedora      20 k
 [1mperl-Pod-Perldoc         [m noarch    3.28.01-479.fc35          fedora      84 k
 [1mperl-Pod-Simple          [m noarch    1:3.43-2.fc35             fedora     215 k
 [1mperl-Pod-Usage           [m noarch    4:2.01-478.fc35           fedora      40 k
 [1mperl-Scalar-List-Utils   [m x86_64    5:1.62-463.fc35           updates     72 k
 [1mperl-SelectSaver         [m noarch    1.02-486.fc35             updates     16 k
 [1mperl-Socket              [m x86_64    4:2.032-2.fc35            fedora      55 k
 [1mperl-Storable            [m x86_64    1:3.25-1.fc35             fedora      95 k
 [1mperl-Symbol              [m noarch    1.09-486.fc35             updates     19 k
 [1mperl-Term-ANSIColor      [m noarch    5.01-479.fc35             fedora      48 k
 [1mperl-Term-Cap            [m noarch    1.17-478.fc35             fedora      22 k
 [1mperl-Text-ParseWords     [m noarch    3.30-478.fc35             fedora      16 k
 [1mperl-Text-Tabs+Wrap      [m noarch    2021.0814-1.fc35          fedora      22 k
 [1mperl-Time-Local          [m noarch    2:1.300-478.fc35          fedora      33 k
 [1mperl-constant            [m noarch    1.33-479.fc35             fedora      23 k
 [1mperl-if                  [m noarch    0.60.900-486.fc35         updates     18 k
 [1mperl-interpreter         [m x86_64    4:5.34.1-486.fc35         updates     76 k
 [1mperl-libs                [m x86_64    4:5.34.1-486.fc35         updates    2.1 M
 [1mperl-mro                 [m x86_64    1.25-486.fc35             updates     33 k
 [1mperl-overload            [m noarch    1.33-486.fc35             updates     50 k
 [1mperl-overloading         [m noarch    0.02-486.fc35             updates     17 k
 [1mperl-parent              [m noarch    1:0.238-478.fc35          fedora      14 k
 [1mperl-podlators           [m noarch    1:4.14-478.fc35           fedora     111 k
 [1mperl-subs                [m noarch    1.04-486.fc35             updates     16 k
 [1mperl-vars                [m noarch    1.05-486.fc35             updates     17 k

Transaction Summary
================================================================================
Install  48 Packages

Total size: 12 M
Installed size: 56 M
Downloading Packages:
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] valgrind-3.19.0-3.fc35.x86_64.rpm: Already downloaded                
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :                                                        1/1 
  Installing       : ncurses-6.2-8.20210508.f [                         ]  1/48  Installing       : ncurses-6.2-8.20210508.f [=                        ]  1/48  Installing       : ncurses-6.2-8.20210508.f [===                      ]  1/48  Installing       : ncurses-6.2-8.20210508.f [====                     ]  1/48  Installing       : ncurses-6.2-8.20210508.f [=====                    ]  1/48  Installing       : ncurses-6.2-8.20210508.f [======                   ]  1/48  Installing       : ncurses-6.2-8.20210508.f [=======                  ]  1/48  Installing       : ncurses-6.2-8.20210508.f [========                 ]  1/48  Installing       : ncurses-6.2-8.20210508.f [=========                ]  1/48  Installing       : ncurses-6.2-8.20210508.f [==========               ]  1/48  Installing       : ncurses-6.2-8.20210508.f [============             ]  1/48  Installing       : ncurses-6.2-8.20210508.f [=============            ]  1/48  Installing       : ncurses-6.2-8.20210508.f [===============          ]  1/48  Installing       : ncurses-6.2-8.20210508.f [================         ]  1/48  Installing       : ncurses-6.2-8.20210508.f [=================        ]  1/48  Installing       : ncurses-6.2-8.20210508.f [===================      ]  1/48  Installing       : ncurses-6.2-8.20210508.f [====================     ]  1/48  Installing       : ncurses-6.2-8.20210508.f [=====================    ]  1/48  Installing       : ncurses-6.2-8.20210508.f [======================   ]  1/48  Installing       : ncurses-6.2-8.20210508.f [=======================  ]  1/48  Installing       : ncurses-6.2-8.20210508.f [======================== ]  1/48  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                    1/48 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                       2/48 
  Installing       : groff-base-1.22.4-8.fc35 [                         ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [=                        ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [==                       ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [===                      ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [====                     ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [=====                    ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [======                   ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [=======                  ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [========                 ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [=========                ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [==========               ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [===========              ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [============             ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [=============            ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [==============           ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [===============          ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [================         ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [=================        ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [==================       ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [===================      ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [====================     ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [=====================    ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [======================   ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [=======================  ]  2/48  Installing       : groff-base-1.22.4-8.fc35 [======================== ]  2/48  Installing       : groff-base-1.22.4-8.fc35.x86_64                       2/48 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                       2/48 
  Installing       : perl-Text-Tabs+Wrap-2021 [                         ]  3/48  Installing       : perl-Text-Tabs+Wrap-2021 [=====                    ]  3/48  Installing       : perl-Text-Tabs+Wrap-2021 [======                   ]  3/48  Installing       : perl-Text-Tabs+Wrap-2021 [========                 ]  3/48  Installing       : perl-Text-Tabs+Wrap-2021 [============             ]  3/48  Installing       : perl-Text-Tabs+Wrap-2021 [================         ]  3/48  Installing       : perl-Text-Tabs+Wrap-2021 [======================== ]  3/48  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch           3/48 
