scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/rsync-3.2.3-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 05:23:41
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsync-3.2.3-8.fc35
>>> 2023-01-27 05:23:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 05:23:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 05:23:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocks75bbyna/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          17 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : libacl-devel-2.3.1-2.fc3 [                         ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [=                        ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [==                       ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [===                      ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [====                     ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [=====                    ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [======                   ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [=======                  ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [========                 ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [=========                ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [==========               ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [===========              ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [============             ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [=============            ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [==============           ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [===============          ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [================         ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [=================        ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [==================       ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [===================      ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [====================     ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [=====================    ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [======================   ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [=======================  ] 89/94  Installing       : libacl-devel-2.3.1-2.fc3 [======================== ] 89/94  Installing       : libacl-devel-2.3.1-2.fc35.x86_64                     89/94 
  Installing       : systemd-rpm-macros-249.1 [                         ] 90/94  Installing       : systemd-rpm-macros-249.1 [===============          ] 90/94  Installing       : systemd-rpm-macros-249.1 [================         ] 90/94  Installing       : systemd-rpm-macros-249.1 [=====================    ] 90/94  Installing       : systemd-rpm-macros-249.1 [======================== ] 90/94  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch              90/94 
  Installing       : openssl-devel-1:1.1.1q-1 [                         ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [=                        ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [==                       ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [===                      ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [====                     ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [=====                    ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [======                   ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [=======                  ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [========                 ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [=========                ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [==========               ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [===========              ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [============             ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [=============            ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [==============           ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [===============          ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [================         ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [=================        ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [==================       ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [===================      ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [====================     ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [=====================    ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [======================   ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [=======================  ] 91/94  Installing       : openssl-devel-1:1.1.1q-1 [======================== ] 91/94  Installing       : openssl-devel-1:1.1.1q-1.fc35.x86_64                 91/94 
  Installing       : libzstd-devel-1.5.2-2.fc [                         ] 92/94  Installing       : libzstd-devel-1.5.2-2.fc [===                      ] 92/94  Installing       : libzstd-devel-1.5.2-2.fc [========                 ] 92/94  Installing       : libzstd-devel-1.5.2-2.fc [============             ] 92/94  Installing       : libzstd-devel-1.5.2-2.fc [=================        ] 92/94  Installing       : libzstd-devel-1.5.2-2.fc [=====================    ] 92/94  Installing       : libzstd-devel-1.5.2-2.fc [======================== ] 92/94  Installing       : libzstd-devel-1.5.2-2.fc35.x86_64                    92/94 
  Installing       : popt-devel-1.18-6.fc35.x [                         ] 93/94  Installing       : popt-devel-1.18-6.fc35.x [==============           ] 93/94  Installing       : popt-devel-1.18-6.fc35.x [===============          ] 93/94  Installing       : popt-devel-1.18-6.fc35.x [================         ] 93/94  Installing       : popt-devel-1.18-6.fc35.x [======================== ] 93/94  Installing       : popt-devel-1.18-6.fc35.x86_64                        93/94 
  Installing       : lz4-devel-1.9.3-3.fc35.x [                         ] 94/94  Installing       : lz4-devel-1.9.3-3.fc35.x [========                 ] 94/94  Installing       : lz4-devel-1.9.3-3.fc35.x [===========              ] 94/94  Installing       : lz4-devel-1.9.3-3.fc35.x [==================       ] 94/94  Installing       : lz4-devel-1.9.3-3.fc35.x [===================      ] 94/94  Installing       : lz4-devel-1.9.3-3.fc35.x [======================== ] 94/94  Installing       : lz4-devel-1.9.3-3.fc35.x86_64                        94/94 
  Running scriptlet: lz4-devel-1.9.3-3.fc35.x86_64                        94/94 
  Verifying        : acl-2.3.1-2.fc35.x86_64                               1/94 
  Verifying        : autoconf-2.69-37.fc35.noarch                          2/94 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                  3/94 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64             4/94 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 5/94 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                6/94 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       7/94 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                           8/94 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64             9/94 
  Verifying        : json-c-0.15-2.fc35.x86_64                            10/94 
  Verifying        : kmod-libs-29-4.fc35.x86_64                           11/94 
  Verifying        : libacl-devel-2.3.1-2.fc35.x86_64                     12/94 
  Verifying        : libargon2-20171227-7.fc35.x86_64                     13/94 
  Verifying        : libattr-devel-2.5.1-3.fc35.x86_64                    14/94 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                           15/94 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                           16/94 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                      17/94 
  Verifying        : lz4-devel-1.9.3-3.fc35.x86_64                        18/94 
  Verifying        : m4-1.4.19-2.fc35.x86_64                              19/94 
  Verifying        : make-1:4.3-6.fc35.x86_64                             20/94 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   21/94 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       22/94 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 23/94 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   24/94 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  25/94 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           26/94 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              27/94 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                28/94 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  29/94 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              30/94 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             31/94 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 32/94 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                33/94 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    34/94 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   35/94 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             36/94 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   37/94 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            38/94 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          39/94 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              40/94 
  Verifying        : perl-constant-1.33-479.fc35.noarch                   41/94 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                  42/94 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch                43/94 
  Verifying        : popt-devel-1.18-6.fc35.x86_64                        44/94 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     45/94 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               46/94 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             47/94 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                  48/94 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                         49/94 
  Verifying        : dbus-broker-32-1.fc35.x86_64                         50/94 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                  51/94 
  Verifying        : expat-2.5.0-1.fc35.x86_64                            52/94 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             53/94 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                         54/94 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                      55/94 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch                56/94 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                 57/94 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                        58/94 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                       59/94 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                 60/94 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    61/94 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                 62/94 
  Verifying        : libzstd-devel-1.5.2-2.fc35.x86_64                    63/94 
  Verifying        : openssl-devel-1:1.1.1q-1.fc35.x86_64                 64/94 
  Verifying        : perl-B-1.82-486.fc35.x86_64                          65/94 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch               66/94 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                 67/94 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                   68/94 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                      69/94 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                      70/94 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch              71/94 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch          72/94 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                  73/94 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                  74/94 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                  75/94 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                 76/94 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                   77/94 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                         78/94 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                  79/94 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                      80/94 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        81/94 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch                82/94 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                     83/94 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                     84/94 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64            85/94 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                   86/94 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                        87/94 
  Verifying        : perl-overload-1.33-486.fc35.noarch                   88/94 
  Verifying        : perl-overloading-0.02-486.fc35.noarch                89/94 
  Verifying        : perl-subs-1.04-486.fc35.noarch                       90/94 
  Verifying        : perl-vars-1.05-486.fc35.noarch                       91/94 
  Verifying        : systemd-249.13-6.fc35.x86_64                         92/94 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                     93/94 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch              94/94 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  kmod-libs-29-4.fc35.x86_64                                                    
  libacl-devel-2.3.1-2.fc35.x86_64                                              
  libargon2-20171227-7.fc35.x86_64                                              
  libattr-devel-2.5.1-3.fc35.x86_64                                             
  libibverbs-39.0-1.fc35.x86_64                                                 
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  libzstd-devel-1.5.2-2.fc35.x86_64                                             
  lz4-devel-1.9.3-3.fc35.x86_64                                                 
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  openssl-devel-1:1.1.1q-1.fc35.x86_64                                          
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-vars-1.05-486.fc35.noarch                                                
  popt-devel-1.18-6.fc35.x86_64                                                 
  systemd-249.13-6.fc35.x86_64                                                  
  systemd-pam-249.13-6.fc35.x86_64                                              
  systemd-rpm-macros-249.13-6.fc35.noarch                                       

Complete!

>>> 2023-01-27 05:24:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           14 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         6.5 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch        Version            Repository    Size
================================================================================
Installing:
 [1mcbmc                        [m x86_64      5.50.0-1.fc35      updates       15 M
 [1mcbmc-utils                  [m x86_64      5.50.0-1.fc35      updates       13 k
 [1mcsexec                      [m x86_64      2.2.2-1.fc35       updates      365 k
Installing dependencies:
 [1mminisat2-libs               [m x86_64      2.2.1-13.fc35      fedora        44 k
 [1mmpdecimal                   [m x86_64      2.5.1-2.fc35       fedora        99 k
 [1mpython-pip-wheel            [m noarch      21.2.3-4.fc35      updates      1.1 M
 [1mpython-setuptools-wheel     [m noarch      57.4.0-1.fc35      fedora       505 k
 [1mpython3                     [m x86_64      3.10.8-3.fc35      updates       26 k
 [1mpython3-libs                [m x86_64      3.10.8-3.fc35      updates      7.5 M

Transaction Summary
================================================================================
Install  9 Packages

Total size: 25 M
Installed size: 93 M
Downloading Packages:
[SKIPPED] minisat2-libs-2.2.1-13.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] cbmc-5.50.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] cbmc-utils-5.50.0-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=====                                              ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-pip-wheel-21.2.3-4 [                          ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=                         ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [==                        ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [===                       ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [====                      ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=====                     ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [======                    ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=======                   ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [========                  ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=========                 ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [==========                ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [===========               ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [============              ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=============             ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [==============            ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [===============           ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [================          ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=================         ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [==================        ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [===================       ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [====================      ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=====================     ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [======================    ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=======================   ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [========================  ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [========================= ] 1/9  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                  1/9 
  Installing       : python-setuptools-wheel-5 [                          ] 2/9  Installing       : python-setuptools-wheel-5 [=                         ] 2/9  Installing       : python-setuptools-wheel-5 [==                        ] 2/9  Installing       : python-setuptools-wheel-5 [====                      ] 2/9  Installing       : python-setuptools-wheel-5 [=====                     ] 2/9  Installing       : python-setuptools-wheel-5 [=======                   ] 2/9  Installing       : python-setuptools-wheel-5 [========                  ] 2/9  Installing       : python-setuptools-wheel-5 [=========                 ] 2/9  Installing       : python-setuptools-wheel-5 [===========               ] 2/9  Installing       : python-setuptools-wheel-5 [============              ] 2/9  Installing       : python-setuptools-wheel-5 [==============            ] 2/9  Installing       : python-setuptools-wheel-5 [===============           ] 2/9  Installing       : python-setuptools-wheel-5 [=================         ] 2/9  Installing       : python-setuptools-wheel-5 [==================        ] 2/9  Installing       : python-setuptools-wheel-5 [====================      ] 2/9  Installing       : python-setuptools-wheel-5 [=====================     ] 2/9  Installing       : python-setuptools-wheel-5 [======================    ] 2/9  Installing       : python-setuptools-wheel-5 [========================  ] 2/9  Installing       : python-setuptools-wheel-5 [========================= ] 2/9  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch           2/9 
  Installing       : mpdecimal-2.5.1-2.fc35.x8 [                          ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [===                       ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [====                      ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [=======                   ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [===========               ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [==============            ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [=================         ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [=====================     ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [========================  ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [========================= ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                          3/9 
  Installing       : python3-3.10.8-3.fc35.x86 [                          ] 4/9  Installing       : python3-3.10.8-3.fc35.x86 [============              ] 4/9  Installing       : python3-3.10.8-3.fc35.x86 [====================      ] 4/9  Installing       : python3-3.10.8-3.fc35.x86 [========================= ] 4/9  Installing       : python3-3.10.8-3.fc35.x86_64                           4/9 
