scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/libreport-2.15.2-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:27:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreport-2.15.2-6.fc35
>>> 2023-01-26 22:27:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:27:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:27:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9vhy8uwf/libreport-2.15.2-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1masciidoc                              [m noarch  9.1.0-3.fc35            fedora   238 k
    kill(cmd->pid, SIGCONT);
                   ^
fatal error: too many errors emitted, stopping now
4 warnings and 20 errors generated.
Error building run-command.c
make.orig[3]: *** [Makefile:576: report_cli-run-command.o] Error 1
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/cli'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/cli'
dioscc -DLOCALEDIR=\"/usr/share/locale\" -DHAVE_CONFIG_H -I. -I../..  -I./../include -I./../lib -DDEBUG_DUMPS_DIR=\"/var/spool/abrt\" -DPLUGINS_CONF_DIR=\"/etc/libreport/plugins\" -DLARGE_DATA_TMP_DIR=\"/var/tmp\" -DWORKFLOWS_DIR=\"/usr/share/libreport/workflows\" -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -D_GNU_SOURCE    -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE           -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c -o report_cli-cli-report.o `test -f 'cli-report.c' || echo './'`cli-report.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/cli'
In file included from /builddir/build/BUILD/libreport-2.15.2/src/cli/cli-report.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/cli/cli-report.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/cli/cli-report.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/cli/cli-report.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:45: <--[dioscc]
/usr/include/termios.h:48:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetospeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:51:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetispeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:54:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetospeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:57:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetispeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:61:70: error: expected function body after function declarator <--[dioscc]
extern int cfsetspeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                     ^
/usr/include/termios.h:66:62: error: expected function body after function declarator <--[dioscc]
extern int tcgetattr (int __fd, struct termios *__termios_p) __THROW;
                                                             ^
/usr/include/termios.h:71:44: error: expected function body after function declarator <--[dioscc]
                      const struct termios *__termios_p) __THROW;
                                                         ^
/usr/include/termios.h:76:53: error: expected function body after function declarator <--[dioscc]
extern void cfmakeraw (struct termios *__termios_p) __THROW;
                                                    ^
/usr/include/termios.h:80:51: error: expected function body after function declarator <--[dioscc]
extern int tcsendbreak (int __fd, int __duration) __THROW;
                                                  ^
/usr/include/termios.h:90:53: error: expected function body after function declarator <--[dioscc]
extern int tcflush (int __fd, int __queue_selector) __THROW;
                                                    ^
/usr/include/termios.h:94:44: error: expected function body after function declarator <--[dioscc]
extern int tcflow (int __fd, int __action) __THROW;
                                           ^
/usr/include/termios.h:99:36: error: expected function body after function declarator <--[dioscc]
extern __pid_t tcgetsid (int __fd) __THROW;
                                   ^
16 errors generated.
Error building cli-report.c
make.orig[3]: *** [Makefile:590: report_cli-cli-report.o] Error 1
make.orig[3]: Target 'all' not remade because of errors.
Making all in client-python
Making all in reportclient
make.orig[4]: *** No rule to make target '../../lib/libreport.la', needed by '_reportclient3.la'.
make.orig[4]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python/reportclient'
ln -sf /builddir/build/BUILD/libreport-2.15.2/src/client-python/reportclient/.libs/_reportclient3.so ./
make.orig[4]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python/reportclient'
make.orig[4]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python/reportclient'
/bin/sh ../../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../include/report -I./../../include -DDEBUG_DUMPS_DIR=\"/var/spool/abrt\" -DPLUGINS_LIB_DIR=\"/usr/lib64/libreport\" -DPLUGINS_CONF_DIR=\"/etc/libreport/plugins\" -DLOCALSTATEDIR='"/var"' -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -D_GNU_SOURCE -fPIE -I/usr/include/python3.10 -I/usr/include/python3.10  -Wno-unused-result -Wsign-compare  -O2  -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS  -fstack-protector-strong   -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv  -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DNDEBUG  -O2  -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS  -fstack-protector-strong   -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv   -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE           -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c -o _reportclient3_la-clientmodule.lo `test -f 'clientmodule.c' || echo './'`clientmodule.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../include/report -I./../../include -DDEBUG_DUMPS_DIR=\"/var/spool/abrt\" -DPLUGINS_LIB_DIR=\"/usr/lib64/libreport\" -DPLUGINS_CONF_DIR=\"/etc/libreport/plugins\" -DLOCALSTATEDIR=\"/var\" -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -D_GNU_SOURCE -I/usr/include/python3.10 -I/usr/include/python3.10 -Wno-unused-result -Wsign-compare -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DNDEBUG -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c clientmodule.c  -fPIC -DPIC -o .libs/_reportclient3_la-clientmodule.o
make.orig[4]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python/reportclient'
error: unknown argument: '-grecord-gcc-switches'
error: unknown argument: '-pipe'
error: unknown argument: '-fstack-protector-strong'
error: unknown argument: '-m64'
error: unknown argument: '-mtune=generic'
error: unknown argument: '-fasynchronous-unwind-tables'
error: unknown argument: '-fstack-clash-protection'
error: unknown argument: '-grecord-gcc-switches'
error: unknown argument: '-pipe'
error: unknown argument: '-fstack-protector-strong'
error: unknown argument: '-m64'
error: unknown argument: '-mtune=generic'
error: unknown argument: '-fasynchronous-unwind-tables'
error: unknown argument: '-fstack-clash-protection'
Failed to create a compiler invocation for clientmodule.c
make.orig[4]: *** [Makefile:594: _reportclient3_la-clientmodule.lo] Error 1
make.orig[4]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python/reportclient'
/bin/sh ../../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../include/report -I./../../include -DDEBUG_DUMPS_DIR=\"/var/spool/abrt\" -DPLUGINS_LIB_DIR=\"/usr/lib64/libreport\" -DPLUGINS_CONF_DIR=\"/etc/libreport/plugins\" -DLOCALSTATEDIR='"/var"' -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -D_GNU_SOURCE -fPIE -I/usr/include/python3.10 -I/usr/include/python3.10  -Wno-unused-result -Wsign-compare  -O2  -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS  -fstack-protector-strong   -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv  -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DNDEBUG  -O2  -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS  -fstack-protector-strong   -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv   -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE           -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c -o _reportclient3_la-client.lo `test -f 'client.c' || echo './'`client.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../include/report -I./../../include -DDEBUG_DUMPS_DIR=\"/var/spool/abrt\" -DPLUGINS_LIB_DIR=\"/usr/lib64/libreport\" -DPLUGINS_CONF_DIR=\"/etc/libreport/plugins\" -DLOCALSTATEDIR=\"/var\" -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -D_GNU_SOURCE -I/usr/include/python3.10 -I/usr/include/python3.10 -Wno-unused-result -Wsign-compare -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DNDEBUG -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c client.c  -fPIC -DPIC -o .libs/_reportclient3_la-client.o
make.orig[4]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python/reportclient'
error: unknown argument: '-grecord-gcc-switches'
error: unknown argument: '-pipe'
error: unknown argument: '-fstack-protector-strong'
error: unknown argument: '-m64'
error: unknown argument: '-mtune=generic'
error: unknown argument: '-fasynchronous-unwind-tables'
error: unknown argument: '-fstack-clash-protection'
error: unknown argument: '-grecord-gcc-switches'
error: unknown argument: '-pipe'
error: unknown argument: '-fstack-protector-strong'
error: unknown argument: '-m64'
error: unknown argument: '-mtune=generic'
error: unknown argument: '-fasynchronous-unwind-tables'
error: unknown argument: '-fstack-clash-protection'
Failed to create a compiler invocation for client.c
make.orig[4]: *** [Makefile:601: _reportclient3_la-client.lo] Error 1
make.orig[4]: Target 'all' not remade because of errors.
make.orig[4]: Nothing to be done for 'all-am'.
make.orig[3]: *** [Makefile:457: all-recursive] Error 1
make.orig[3]: Target 'all' not remade because of errors.
Making all in workflows
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_FedoraCCpp.xml.in workflow_FedoraCCpp.xml
Found cached translation database
Merging translations into workflow_FedoraCCpp.xml.
CREATED workflow_FedoraCCpp.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_FedoraPython.xml.in workflow_FedoraPython.xml
Found cached translation database
Merging translations into workflow_FedoraPython.xml.
CREATED workflow_FedoraPython.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_FedoraKerneloops.xml.in workflow_FedoraKerneloops.xml
Found cached translation database
Merging translations into workflow_FedoraKerneloops.xml.
CREATED workflow_FedoraKerneloops.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_FedoraPython3.xml.in workflow_FedoraPython3.xml
Found cached translation database
Merging translations into workflow_FedoraPython3.xml.
CREATED workflow_FedoraPython3.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_FedoraXorg.xml.in workflow_FedoraXorg.xml
Found cached translation database
Merging translations into workflow_FedoraXorg.xml.
CREATED workflow_FedoraXorg.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_FedoraVmcore.xml.in workflow_FedoraVmcore.xml
Found cached translation database
Merging translations into workflow_FedoraVmcore.xml.
CREATED workflow_FedoraVmcore.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_FedoraLibreport.xml.in workflow_FedoraLibreport.xml
Found cached translation database
Merging translations into workflow_FedoraLibreport.xml.
CREATED workflow_FedoraLibreport.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_FedoraJava.xml.in workflow_FedoraJava.xml
Found cached translation database
Merging translations into workflow_FedoraJava.xml.
CREATED workflow_FedoraJava.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_Mailx.xml.in workflow_Mailx.xml
Found cached translation database
Merging translations into workflow_Mailx.xml.
CREATED workflow_Mailx.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_MailxCCpp.xml.in workflow_MailxCCpp.xml
Found cached translation database
Merging translations into workflow_MailxCCpp.xml.
CREATED workflow_MailxCCpp.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_FedoraJavaScript.xml.in workflow_FedoraJavaScript.xml
Found cached translation database
Merging translations into workflow_FedoraJavaScript.xml.
CREATED workflow_FedoraJavaScript.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_uReport.xml.in workflow_uReport.xml
Found cached translation database
Merging translations into workflow_uReport.xml.
CREATED workflow_uReport.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_Logger.xml.in workflow_Logger.xml
Found cached translation database
Merging translations into workflow_Logger.xml.
CREATED workflow_Logger.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_LoggerCCpp.xml.in workflow_LoggerCCpp.xml
Found cached translation database
Merging translations into workflow_LoggerCCpp.xml.
CREATED workflow_LoggerCCpp.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_Upload.xml.in workflow_Upload.xml
Found cached translation database
Merging translations into workflow_Upload.xml.
CREATED workflow_Upload.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_UploadCCpp.xml.in workflow_UploadCCpp.xml
Found cached translation database
Merging translations into workflow_UploadCCpp.xml.
CREATED workflow_UploadCCpp.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_CentOSCCpp.xml.in workflow_CentOSCCpp.xml
Found cached translation database
Merging translations into workflow_CentOSCCpp.xml.
CREATED workflow_CentOSCCpp.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_CentOSKerneloops.xml.in workflow_CentOSKerneloops.xml
Found cached translation database
Merging translations into workflow_CentOSKerneloops.xml.
CREATED workflow_CentOSKerneloops.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_CentOSPython3.xml.in workflow_CentOSPython3.xml
Found cached translation database
Merging translations into workflow_CentOSPython3.xml.
CREATED workflow_CentOSPython3.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_CentOSPython.xml.in workflow_CentOSPython.xml
Found cached translation database
Merging translations into workflow_CentOSPython.xml.
CREATED workflow_CentOSPython.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_CentOSVmcore.xml.in workflow_CentOSVmcore.xml
Found cached translation database
Merging translations into workflow_CentOSVmcore.xml.
CREATED workflow_CentOSVmcore.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_CentOSXorg.xml.in workflow_CentOSXorg.xml
Found cached translation database
Merging translations into workflow_CentOSXorg.xml.
CREATED workflow_CentOSXorg.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_CentOSLibreport.xml.in workflow_CentOSLibreport.xml
Found cached translation database
Merging translations into workflow_CentOSLibreport.xml.
CREATED workflow_CentOSLibreport.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_CentOSJava.xml.in workflow_CentOSJava.xml
Found cached translation database
Merging translations into workflow_CentOSJava.xml.
CREATED workflow_CentOSJava.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_CentOSJavaScript.xml.in workflow_CentOSJavaScript.xml
Found cached translation database
Merging translations into workflow_CentOSJavaScript.xml.
CREATED workflow_CentOSJavaScript.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_AnacondaFedora.xml.in workflow_AnacondaFedora.xml
Found cached translation database
Merging translations into workflow_AnacondaFedora.xml.
CREATED workflow_AnacondaFedora.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_AnacondaUpload.xml.in workflow_AnacondaUpload.xml
Found cached translation database
Merging translations into workflow_AnacondaUpload.xml.
CREATED workflow_AnacondaUpload.xml
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
LC_ALL=C /usr/bin/intltool-merge  -x -u -c ../../po/.intltool-merge-cache ../../po workflow_AnacondaRHELBugzilla.xml.in workflow_AnacondaRHELBugzilla.xml
Found cached translation database
Merging translations into workflow_AnacondaRHELBugzilla.xml.
