scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/pcre2-10.37-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 06:26:55
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre2-10.37-4.fc35
>>> 2023-01-30 06:26:55	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 06:26:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 06:27:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknsbx067y/pcre2-10.37-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_tables.c  -fPIC -DPIC -o src/.libs/libpcre2_16_la-pcre2_tables.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_tables.c -o src/libpcre2_16_la-pcre2_tables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden     -O0 -c -o src/libpcre2_16_la-pcre2_valid_utf.lo `test -f 'src/pcre2_valid_utf.c' || echo './'`src/pcre2_valid_utf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_valid_utf.c  -fPIC -DPIC -o src/.libs/libpcre2_16_la-pcre2_valid_utf.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_valid_utf.c -o src/libpcre2_16_la-pcre2_valid_utf.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden     -O0 -c -o src/libpcre2_16_la-pcre2_xclass.lo `test -f 'src/pcre2_xclass.c' || echo './'`src/pcre2_xclass.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_xclass.c  -fPIC -DPIC -o src/.libs/libpcre2_16_la-pcre2_xclass.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_xclass.c -o src/libpcre2_16_la-pcre2_xclass.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden     -O0 -c -o src/libpcre2_16_la-pcre2_ucd.lo `test -f 'src/pcre2_ucd.c' || echo './'`src/pcre2_ucd.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_ucd.c  -fPIC -DPIC -o src/.libs/libpcre2_16_la-pcre2_ucd.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_ucd.c -o src/libpcre2_16_la-pcre2_ucd.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden     -O0 -c -o src/libpcre2_16_la-pcre2_chartables.lo `test -f 'src/pcre2_chartables.c' || echo './'`src/pcre2_chartables.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_chartables.c  -fPIC -DPIC -o src/.libs/libpcre2_16_la-pcre2_chartables.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_chartables.c -o src/libpcre2_16_la-pcre2_chartables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_auto_possess.lo `test -f 'src/pcre2_auto_possess.c' || echo './'`src/pcre2_auto_possess.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_auto_possess.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_auto_possess.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_auto_possess.c -o src/libpcre2_32_la-pcre2_auto_possess.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_config.lo `test -f 'src/pcre2_config.c' || echo './'`src/pcre2_config.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_config.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_config.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_config.c -o src/libpcre2_32_la-pcre2_config.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden     -O0 -c -o src/libpcre2_16_la-pcre2_jit_compile.lo `test -f 'src/pcre2_jit_compile.c' || echo './'`src/pcre2_jit_compile.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_jit_compile.c  -fPIC -DPIC -o src/.libs/libpcre2_16_la-pcre2_jit_compile.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=16 -fvisibility=hidden -O0 -c src/pcre2_jit_compile.c -o src/libpcre2_16_la-pcre2_jit_compile.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_context.lo `test -f 'src/pcre2_context.c' || echo './'`src/pcre2_context.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_context.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_context.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_context.c -o src/libpcre2_32_la-pcre2_context.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_convert.lo `test -f 'src/pcre2_convert.c' || echo './'`src/pcre2_convert.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_convert.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_convert.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_convert.c -o src/libpcre2_32_la-pcre2_convert.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_compile.lo `test -f 'src/pcre2_compile.c' || echo './'`src/pcre2_compile.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_compile.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_compile.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_compile.c -o src/libpcre2_32_la-pcre2_compile.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_error.lo `test -f 'src/pcre2_error.c' || echo './'`src/pcre2_error.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_error.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_error.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_error.c -o src/libpcre2_32_la-pcre2_error.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_extuni.lo `test -f 'src/pcre2_extuni.c' || echo './'`src/pcre2_extuni.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_extuni.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_extuni.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_extuni.c -o src/libpcre2_32_la-pcre2_extuni.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_dfa_match.lo `test -f 'src/pcre2_dfa_match.c' || echo './'`src/pcre2_dfa_match.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_dfa_match.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_dfa_match.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_dfa_match.c -o src/libpcre2_32_la-pcre2_dfa_match.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_find_bracket.lo `test -f 'src/pcre2_find_bracket.c' || echo './'`src/pcre2_find_bracket.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_find_bracket.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_find_bracket.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_find_bracket.c -o src/libpcre2_32_la-pcre2_find_bracket.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_maketables.lo `test -f 'src/pcre2_maketables.c' || echo './'`src/pcre2_maketables.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_maketables.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_maketables.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_maketables.c -o src/libpcre2_32_la-pcre2_maketables.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_match_data.lo `test -f 'src/pcre2_match_data.c' || echo './'`src/pcre2_match_data.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_match_data.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_match_data.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_match_data.c -o src/libpcre2_32_la-pcre2_match_data.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_newline.lo `test -f 'src/pcre2_newline.c' || echo './'`src/pcre2_newline.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_newline.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_newline.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_newline.c -o src/libpcre2_32_la-pcre2_newline.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_ord2utf.lo `test -f 'src/pcre2_ord2utf.c' || echo './'`src/pcre2_ord2utf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_ord2utf.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_ord2utf.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_ord2utf.c -o src/libpcre2_32_la-pcre2_ord2utf.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_pattern_info.lo `test -f 'src/pcre2_pattern_info.c' || echo './'`src/pcre2_pattern_info.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_pattern_info.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_pattern_info.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_pattern_info.c -o src/libpcre2_32_la-pcre2_pattern_info.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_script_run.lo `test -f 'src/pcre2_script_run.c' || echo './'`src/pcre2_script_run.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_script_run.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_script_run.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_script_run.c -o src/libpcre2_32_la-pcre2_script_run.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_serialize.lo `test -f 'src/pcre2_serialize.c' || echo './'`src/pcre2_serialize.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_serialize.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_serialize.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_serialize.c -o src/libpcre2_32_la-pcre2_serialize.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_match.lo `test -f 'src/pcre2_match.c' || echo './'`src/pcre2_match.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_match.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_match.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_match.c -o src/libpcre2_32_la-pcre2_match.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_string_utils.lo `test -f 'src/pcre2_string_utils.c' || echo './'`src/pcre2_string_utils.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_string_utils.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_string_utils.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_string_utils.c -o src/libpcre2_32_la-pcre2_string_utils.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_study.lo `test -f 'src/pcre2_study.c' || echo './'`src/pcre2_study.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_study.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_study.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_study.c -o src/libpcre2_32_la-pcre2_study.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/pcre2-10.37'
make.orig[1]: Entering directory '/builddir/build/BUILD/pcre2-10.37'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I./src  "-I./src"  -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden     -O0 -c -o src/libpcre2_32_la-pcre2_substitute.lo `test -f 'src/pcre2_substitute.c' || echo './'`src/pcre2_substitute.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./src -I./src -DPCRE2_CODE_UNIT_WIDTH=32 -fvisibility=hidden -O0 -c src/pcre2_substitute.c  -fPIC -DPIC -o src/.libs/libpcre2_32_la-pcre2_substitute.o
