scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/libgcrypt-1.9.4-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 06:08:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgcrypt-1.9.4-1.fc35
>>> 2023-01-27 06:08:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 06:08:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 06:08:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrliegono/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           20 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.1 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o t-cv25519.o t-cv25519.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o t-x448.o t-x448.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o t-ed448.o t-ed448.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o benchmark.o benchmark.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o basic.o basic.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o genhashdata.o genhashdata.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o rsacvt.o rsacvt.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o fipsdrv.o fipsdrv.c
/builddir/build/BUILD/libgcrypt-1.9.4/tests/fipsdrv.c: In function 'print_mpi_line': <--[goto-gcc]
/builddir/build/BUILD/libgcrypt-1.9.4/tests/fipsdrv.c:860:8: warning: operation on 'p' may be undefined [-Wsequence-point] <--[goto-gcc]
  860 |      *p++ = tolower(*p);
      |       ~^~
/builddir/build/BUILD/libgcrypt-1.9.4/tests/fipsdrv.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o testdrv testdrv.o  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o testdrv testdrv.o 
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o bench-slope.o bench-slope.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o gchash.o gchash.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o version version.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o version version.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-secmem t-secmem.o ../src/libgcrypt.la ../compat/libcompat.la  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-secmem t-secmem.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o mpitests mpitests.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o mpitests mpitests.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-sexp t-sexp.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-sexp t-sexp.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-mpi-bit t-mpi-bit.o ../src/libgcrypt.la ../compat/libcompat.la  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-mpi-bit t-mpi-bit.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-convert t-convert.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-convert t-convert.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-mpi-point t-mpi-point.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-mpi-point t-mpi-point.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o curves curves.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o curves curves.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o prime prime.o ../src/libgcrypt.la ../compat/libcompat.la  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o prime prime.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-lock t_lock-t-lock.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error   
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-lock t_lock-t-lock.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o keygen keygen.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o keygen keygen.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o basic basic.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o basic basic.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o hmac hmac.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o hmac hmac.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o pubkey pubkey.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o pubkey pubkey.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o hashtest hashtest.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o hashtest hashtest.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-kdf t-kdf.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-kdf t-kdf.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o keygrip keygrip.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o keygrip keygrip.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o fips186-dsa fips186-dsa.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o fips186-dsa fips186-dsa.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o aeswrap aeswrap.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o aeswrap aeswrap.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o pkcs1v2 pkcs1v2.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o pkcs1v2 pkcs1v2.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o random random.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o random random.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o dsa-rfc6979 dsa-rfc6979.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o dsa-rfc6979 dsa-rfc6979.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-ed25519 t-ed25519.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-ed25519 t-ed25519.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-cv25519 t-cv25519.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
libtool: link: goto-gcc -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -O0 -o t-cv25519 t-cv25519.o  ../src/.libs/libgcrypt.so ../compat/.libs/libcompat.a -lgpg-error -Wl,-rpath -Wl,/builddir/build/BUILD/libgcrypt-1.9.4/src/.libs
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
compat.c:26:1: warning: function '_gcry_compat_identification' in module 'compat' is shadowed by a definition in module 'global'
 _gcry_compat_identification (void)
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -no-install -O0 -o t-x448 t-x448.o ../src/libgcrypt.la ../compat/libcompat.la -lgpg-error  
