scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/gpgme-1.15.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 21:04:49
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gpgme-1.15.1-4.fc35
>>> 2023-01-30 21:04:49	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 21:04:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 21:04:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1iy4se2r/gpgme-1.15.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                 Arch   Version                           Repo     Size
================================================================================
Installing:
 [1mchrpath                [m x86_64 0.16-16.fc35                      fedora   29 k
                               ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:38: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/deletejob.h:65:5: warning: 'qt_metacast' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/job.h:74:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:38: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/deletejob.h:65:5: warning: 'qt_metacall' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/job.h:74:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:40: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QThread:1: <--[gclang++]
/usr/include/qt5/QtCore/qthread.h:70:5: warning: 'metaObject' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:40: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QThread:1: <--[gclang++]
/usr/include/qt5/QtCore/qthread.h:70:5: warning: 'qt_metacast' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:40: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QThread:1: <--[gclang++]
/usr/include/qt5/QtCore/qthread.h:70:5: warning: 'qt_metacall' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:42: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QIODevice:1: <--[gclang++]
/usr/include/qt5/QtCore/qiodevice.h:68:5: warning: 'metaObject' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:42: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QIODevice:1: <--[gclang++]
/usr/include/qt5/QtCore/qiodevice.h:68:5: warning: 'qt_metacast' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:42: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QIODevice:1: <--[gclang++]
/usr/include/qt5/QtCore/qiodevice.h:68:5: warning: 'qt_metacall' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:40: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QThread:1: <--[gclang++]
/usr/include/qt5/QtCore/qthread.h:70:5: warning: 'metaObject' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:40: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QThread:1: <--[gclang++]
/usr/include/qt5/QtCore/qthread.h:70:5: warning: 'qt_metacast' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:40: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QThread:1: <--[gclang++]
/usr/include/qt5/QtCore/qthread.h:70:5: warning: 'qt_metacall' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:42: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QIODevice:1: <--[gclang++]
/usr/include/qt5/QtCore/qiodevice.h:68:5: warning: 'metaObject' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:42: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QIODevice:1: <--[gclang++]
/usr/include/qt5/QtCore/qiodevice.h:68:5: warning: 'qt_metacast' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:40: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/threadedjobmixin.h:42: <--[gclang++]
In file included from /usr/include/qt5/QtCore/QIODevice:1: <--[gclang++]
/usr/include/qt5/QtCore/qiodevice.h:68:5: warning: 'qt_metacall' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:57:5: warning: 'metaObject' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/deletejob.h:65:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:57:5: warning: 'qt_metacast' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/deletejob.h:65:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:57:5: warning: 'qt_metacall' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/deletejob.h:65:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:57:5: warning: 'metaObject' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/deletejob.h:65:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:57:5: warning: 'qt_metacast' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/deletejob.h:65:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.cpp:39: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedeletejob.h:57:5: warning: 'qt_metacall' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/deletejob.h:65:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
15 warnings generated.
15 warnings generated.
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src'
/bin/sh ../../../libtool  --tag=CXX   --mode=compile gclang++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5   -I/usr/include/libassuan2 -DBUILDING_QGPGME -Wsuggest-override -Wzero-as-null-pointer-constant   -O0 -c -o qgpgmedownloadjob.lo qgpgmedownloadjob.cpp
libtool: compile:  gclang++ -DHAVE_CONFIG_H -I. -I../../../conf -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DBUILDING_QGPGME -Wsuggest-override -Wzero-as-null-pointer-constant -O0 -c qgpgmedownloadjob.cpp  -fPIC -DPIC -o .libs/qgpgmedownloadjob.o
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedownloadjob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedownloadjob.h:38: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/downloadjob.h:38: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/job.h:74:5: warning: 'metaObject' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedownloadjob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedownloadjob.h:38: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/downloadjob.h:38: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/job.h:74:5: warning: 'qt_metacast' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:176:19: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual void *qt_metacast(const char *); \
                  ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedownloadjob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedownloadjob.h:38: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/downloadjob.h:38: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/job.h:74:5: warning: 'qt_metacall' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:177:17: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual int qt_metacall(QMetaObject::Call, int, void **); \
                ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedownloadjob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedownloadjob.h:38: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/downloadjob.h:38: <--[gclang++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/job.h:74:5: warning: 'metaObject' overrides a member function but is not marked 'override' [-Wsuggest-override] <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
/usr/include/qt5/QtCore/qobject.h:129:5: note: overridden virtual function is here <--[gclang++]
    Q_OBJECT
    ^
/usr/include/qt5/QtCore/qobjectdefs.h:175:32: note: expanded from macro 'Q_OBJECT' <--[gclang++]
    virtual const QMetaObject *metaObject() const; \
                               ^
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedownloadjob.cpp:39: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/qgpgmedownloadjob.h:38: <--[gclang++]
In file included from /builddir/build/BUILD/gpgme-1.15.1/lang/qt/src/downloadjob.h:38: <--[gclang++]
