scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 03:30:39
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2023-01-28 03:30:39	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 03:30:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 03:30:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqg3uotga/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           14 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
03:39:53 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_msg.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_msg.c.12.o']
[ 16/143] Compiling ldb_map/ldb_map_outbound.c
03:39:53 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../ldb_map/ldb_map_outbound.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_map/ldb_map_outbound.c.12.o']
[ 17/143] Compiling common/ldb_parse.c
03:39:53 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_parse.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_parse.c.12.o']
[ 18/143] Compiling ldb_map/ldb_map_inbound.c
03:39:54 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../ldb_map/ldb_map_inbound.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_map/ldb_map_inbound.c.12.o']
[ 19/143] Compiling ldb_map/ldb_map.c
03:39:54 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../ldb_map/ldb_map.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_map/ldb_map.c.12.o']
[ 20/143] Compiling common/qsort.c
03:39:54 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/qsort.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/qsort.c.12.o']
[ 21/143] Compiling common/ldb_attributes.c
03:39:54 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_attributes.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_attributes.c.12.o']
[ 22/143] Compiling common/attrib_handlers.c
03:39:55 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/attrib_handlers.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/attrib_handlers.c.12.o']
[ 23/143] Compiling common/ldb_debug.c
03:39:55 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_debug.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_debug.c.12.o']
[ 24/143] Compiling common/ldb_ldif.c
03:39:55 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_ldif.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_ldif.c.12.o']
[ 25/143] Compiling common/ldb_modules.c
03:39:56 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_modules.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_modules.c.12.o']
[ 26/143] Compiling common/ldb_dn.c
03:39:56 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_dn.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_dn.c.12.o']
[ 27/143] Compiling common/ldb_match.c
03:39:56 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_match.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_match.c.12.o']
[ 28/143] Compiling common/ldb_controls.c
03:39:57 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_controls.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_controls.c.12.o']
[ 29/143] Compiling common/ldb_options.c
03:39:57 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_options.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_options.c.12.o']
[ 30/143] Compiling common/ldb_pack.c
03:39:57 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_MODULES=NULL', '-DSTATIC_ldb_MODULES_PROTO=extern void __ldb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb_pack.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb_pack.c.12.o']
[ 31/143] Compiling common/ldb.c
03:39:58 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DLDB_MODULESDIR="/builddir/build/BUILD/ldb-2.4.0/bin/modules/ldb"', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_LIBLDB_MAIN_MODULES=NULL', '-DSTATIC_LIBLDB_MAIN_MODULES_PROTO=extern void __LIBLDB_MAIN_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/ldb.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/common/ldb.c.55.o']
[ 32/143] Compiling ldb_tdb/ldb_tdb_err_map.c
03:39:58 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_tdb_err_map_MODULES=NULL', '-DSTATIC_ldb_tdb_err_map_MODULES_PROTO=extern void __ldb_tdb_err_map_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../ldb_tdb/ldb_tdb_err_map.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb/ldb_tdb_err_map.c.42.o']
[ 33/143] Compiling ldb_key_value/ldb_kv_cache.c
03:39:58 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_MODULES=NULL', '-DSTATIC_ldb_key_value_MODULES_PROTO=extern void __ldb_key_value_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_key_value/ldb_kv_cache.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value/ldb_kv_cache.c.45.o']
[ 34/143] Compiling ldb_key_value/ldb_kv_search.c
03:39:59 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_MODULES=NULL', '-DSTATIC_ldb_key_value_MODULES_PROTO=extern void __ldb_key_value_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_key_value/ldb_kv_search.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value/ldb_kv_search.c.45.o']
[ 35/143] Compiling ldb_key_value/ldb_kv.c
03:39:59 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_MODULES=NULL', '-DSTATIC_ldb_key_value_MODULES_PROTO=extern void __ldb_key_value_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_key_value/ldb_kv.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value/ldb_kv.c.45.o']
[ 36/143] Compiling ldb_key_value/ldb_kv_index.c
03:39:59 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_MODULES=NULL', '-DSTATIC_ldb_key_value_MODULES_PROTO=extern void __ldb_key_value_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_key_value/ldb_kv_index.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value/ldb_kv_index.c.45.o']
[ 37/143] Compiling tools/cmdline.c
03:39:59 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_cmdline_MODULES=NULL', '-DSTATIC_ldb_cmdline_MODULES_PROTO=extern void __ldb_cmdline_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tools/cmdline.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tools/cmdline.c.84.o']
[ 38/143] Linking bin/default/libldb.so
03:40:00 runner ['goto-gcc', '-Wl,--version-script=/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb.vscript', '-shared', '-Wl,-h,libldb.so.2', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'common/ldb_modules.c.12.o', 'common/ldb_ldif.c.12.o', 'common/ldb_parse.c.12.o', 'common/ldb_msg.c.12.o', 'common/ldb_utf8.c.12.o', 'common/ldb_debug.c.12.o', 'common/ldb_dn.c.12.o', 'common/ldb_match.c.12.o', 'common/ldb_options.c.12.o', 'common/ldb_pack.c.12.o', 'common/ldb_attributes.c.12.o', 'common/attrib_handlers.c.12.o', 'common/ldb_controls.c.12.o', 'common/qsort.c.12.o', 'ldb_map/ldb_map.c.12.o', 'ldb_map/ldb_map_inbound.c.12.o', 'ldb_map/ldb_map_outbound.c.12.o', 'common/ldb.c.55.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ltdb', '-ltalloc', '-ltevent', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 39/143] Compiling tools/ldbutil.c
03:40:00 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_cmdline_MODULES=NULL', '-DSTATIC_ldb_cmdline_MODULES_PROTO=extern void __ldb_cmdline_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tools/ldbutil.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tools/ldbutil.c.84.o']
[ 40/143] Compiling ldb_tdb/ldb_tdb_wrap.c
03:40:00 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_tdb_int_MODULES=NULL', '-DSTATIC_ldb_tdb_int_MODULES_PROTO=extern void __ldb_tdb_int_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_tdb/ldb_tdb_wrap.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb/ldb_tdb_wrap.c.39.o']
[ 41/143] Compiling ldb_tdb/ldb_tdb.c
03:40:01 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_tdb_int_MODULES=NULL', '-DSTATIC_ldb_tdb_int_MODULES_PROTO=extern void __ldb_tdb_int_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_tdb/ldb_tdb.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb/ldb_tdb.c.39.o']
[ 42/143] Compiling ldb_mdb/ldb_mdb.c
03:40:01 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_ldb_mdb_int_MODULES=NULL', '-DSTATIC_ldb_mdb_int_MODULES_PROTO=extern void __ldb_mdb_int_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_mdb/ldb_mdb.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_mdb/ldb_mdb.c.50.o']
[ 43/143] Compiling pyldb_util.c
03:40:01 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-O2', '-fexceptions', '-g', '-grecord-gcc-switches', '-fstack-protector-strong', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-fPIC', '-fwrapv', '-O2', '-fexceptions', '-g', '-grecord-gcc-switches', '-fstack-protector-strong', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-fPIC', '-fwrapv', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '-I/usr/include/python3.10', '-D_GNU_SOURCE', '-DDYNAMIC_ANNOTATIONS_ENABLED=1', '-DNDEBUG', '-D_GNU_SOURCE', '../../pyldb_util.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/pyldb_util.c.3.o']
[ 44/143] Compiling lib/replace/tests/getifaddrs.c
03:40:02 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Wno-format-truncation', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_replace_test_MODULES=NULL', '-DSTATIC_replace_test_MODULES_PROTO=extern void __replace_test_dummy_module_proto(void)', '-Ilib/replace', '-I../../lib/replace', '-I.', '-I../..', '../../lib/replace/tests/getifaddrs.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lib/replace/tests/getifaddrs.c.3.o']
[ 45/143] Linking bin/default/libldb-tdb-err-map.so
03:40:02 runner ['goto-gcc', '-Wl,--version-script=/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb_err_map.vscript', '-shared', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'ldb_tdb/ldb_tdb_err_map.c.42.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb-tdb-err-map.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 46/143] Linking bin/default/libldb-cmdline.so
03:40:02 runner ['goto-gcc', '-Wl,--version-script=/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb-cmdline.vscript', '-shared', 'tools/ldbutil.c.84.o', 'tools/cmdline.c.84.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb-cmdline.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lpopt', '-ltevent', '-ltalloc', '-ltalloc', '-O0', '-Wl,-no-undefined']
[ 47/143] Compiling lib/replace/tests/os2_delete.c
03:40:03 runner ['goto-gcc', '-O0', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-Wno-format-truncation', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-clash-protection', '-DSTATIC_replace_test_MODULES=NULL', '-DSTATIC_replace_test_MODULES_PROTO=extern void __replace_test_dummy_module_proto(void)', '-Ilib/replace', '-I../../lib/replace', '-I.', '-I../..', '../../lib/replace/tests/os2_delete.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lib/replace/tests/os2_delete.c.3.o']
[ 48/143] Compiling lib/replace/tests/strptime.c
