scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:56:38
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2022-11-23 16:56:38	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:56:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:56:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockh33cr__c/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           87 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         139 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c server.c  -fPIC -DPIC -o .libs/server.o
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/server.c: In function 'load_config': <--[gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/server.c:623:15: warning: cast between incompatible function types from 'int (*)(void)' to 'int (*)(void *, char **)' [-Wcast-function-type] <--[gcc]
  623 |     result = ((sasl_getconfpath_t *)(getconfpath_cb->proc))(getconfpath_cb->context,
      |               ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/server.c:661:19: warning: cast between incompatible function types from 'int (*)(void)' to 'int (*)(void *, const char *, sasl_verify_type_t)' [-Wcast-function-type] <--[gcc]
  661 |         result = ((sasl_verifyfile_t *)(verifyfile_cb->proc))(verifyfile_cb->context,
      |                   ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/server.c: In function 'sasl_server_init': <--[gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/server.c:913:16: warning: cast between incompatible function types from 'int (*)(void)' to 'int (*)(void *, const char *, sasl_verify_type_t)' [-Wcast-function-type] <--[gcc]
  913 |         ret = ((sasl_verifyfile_t *)(vf->proc))(vf->context,
      |                ^
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o seterror.lo seterror.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c seterror.c  -fPIC -DPIC -o .libs/seterror.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR='"/usr/lib64/sasl2:/etc/sasl2"' -DPLUGINDIR='"/usr/lib64/sasl2"' -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o dlopen.lo dlopen.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DLIBSASL_EXPORTS=1 -I../include -I../plugins -I../include -I../sasldb -I../common -DCONFIGDIR=\"/usr/lib64/sasl2:/etc/sasl2\" -DPLUGINDIR=\"/usr/lib64/sasl2\" -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c dlopen.c  -fPIC -DPIC -o .libs/dlopen.o
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/dlopen.c: In function '_sasl_get_plugin': <--[gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/dlopen.c:369:10: warning: cast between incompatible function types from 'int (*)(void)' to 'int (*)(void *, const char *, sasl_verify_type_t)' [-Wcast-function-type] <--[gcc]
  369 |     r = ((sasl_verifyfile_t *)(verifyfile_cb->proc))
      |          ^
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/dlopen.c: In function '_sasl_load_plugins': <--[gcc]
/builddir/build/BUILD/cyrus-sasl-2.1.27/lib/dlopen.c:469:15: warning: cast between incompatible function types from 'int (*)(void)' to 'int (*)(void *, const char **)' [-Wcast-function-type] <--[gcc]
  469 |     result = ((sasl_getpath_t *)(getpath_cb->proc))(getpath_cb->context,
      |               ^
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -version-info 3:0:0 -no-undefined -L/usr/lib64/   -o libsasl2.la -rpath /usr/lib64 auxprop.lo canonusr.lo checkpw.lo client.lo common.lo config.lo external.lo md5.lo saslutil.lo server.lo seterror.lo dlopen.lo  -ldl   ../common/libplugin_common.la  -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
libtool: link: gcc -shared  -fPIC -DPIC  .libs/auxprop.o .libs/canonusr.o .libs/checkpw.o .libs/client.o .libs/common.o .libs/config.o .libs/external.o .libs/md5.o .libs/saslutil.o .libs/server.o .libs/seterror.o .libs/dlopen.o  -Wl,--whole-archive ../common/.libs/libplugin_common.a -Wl,--no-whole-archive  -L/usr/lib64/ -ldl -lcrypt -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,libsasl2.so.3 -o .libs/libsasl2.so.3.0.0
libtool: link: (cd ".libs" && rm -f "libsasl2.so.3" && ln -s "libsasl2.so.3.0.0" "libsasl2.so.3")
libtool: link: (cd ".libs" && rm -f "libsasl2.so" && ln -s "libsasl2.so.3.0.0" "libsasl2.so")
libtool: link: ( cd ".libs" && rm -f "libsasl2.la" && ln -s "../libsasl2.la" "libsasl2.la" )
make.orig[3]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
Making all in plugins
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins'
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o sasldb.lo sasldb.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c sasldb.c  -fPIC -DPIC -o .libs/sasldb.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o sasldb_init.lo sasldb_init.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c sasldb_init.c  -fPIC -DPIC -o .libs/sasldb_init.o
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -module -export-dynamic -rpath /usr/lib64/sasl2 -version-info 3:0:0 -no-undefined -L/usr/lib64/   -o libsasldb.la  sasldb.lo sasldb_init.lo ../sasldb/libsasldb.la -lgdbm   ../common/libplugin_common.la -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
libtool: link: gcc -shared  -fPIC -DPIC  .libs/sasldb.o .libs/sasldb_init.o  -Wl,--whole-archive ../sasldb/.libs/libsasldb.a ../common/.libs/libplugin_common.a -Wl,--no-whole-archive  -L/usr/lib64/ -lgdbm -lcrypt -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,libsasldb.so.3 -o .libs/libsasldb.so.3.0.0
libtool: link: (cd ".libs" && rm -f "libsasldb.so.3" && ln -s "libsasldb.so.3.0.0" "libsasldb.so.3")
libtool: link: (cd ".libs" && rm -f "libsasldb.so" && ln -s "libsasldb.so.3.0.0" "libsasldb.so")
libtool: link: ( cd ".libs" && rm -f "libsasldb.la" && ln -s "../libsasldb.la" "libsasldb.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o cram.lo cram.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c cram.c  -fPIC -DPIC -o .libs/cram.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o crammd5_init.lo crammd5_init.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c crammd5_init.c  -fPIC -DPIC -o .libs/crammd5_init.o
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -module -export-dynamic -rpath /usr/lib64/sasl2 -version-info 3:0:0 -no-undefined -L/usr/lib64/   -o libcrammd5.la  cram.lo crammd5_init.lo   ../common/libplugin_common.la -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
libtool: link: gcc -shared  -fPIC -DPIC  .libs/cram.o .libs/crammd5_init.o  -Wl,--whole-archive ../common/.libs/libplugin_common.a -Wl,--no-whole-archive  -L/usr/lib64/ -lcrypt -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,libcrammd5.so.3 -o .libs/libcrammd5.so.3.0.0
libtool: link: (cd ".libs" && rm -f "libcrammd5.so.3" && ln -s "libcrammd5.so.3.0.0" "libcrammd5.so.3")
libtool: link: (cd ".libs" && rm -f "libcrammd5.so" && ln -s "libcrammd5.so.3.0.0" "libcrammd5.so")
libtool: link: ( cd ".libs" && rm -f "libcrammd5.la" && ln -s "../libcrammd5.la" "libcrammd5.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o digestmd5.lo digestmd5.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c digestmd5.c  -fPIC -DPIC -o .libs/digestmd5.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql   -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -c -o digestmd5_init.lo digestmd5_init.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -I../lib -I../sasldb -I../common -I../include -I/usr/include/mysql -I/usr/include/mysql/mysql -DOBSOLETE_CRAM_ATTR=1 -DOBSOLETE_DIGEST_ATTR=1 -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -Wl,-z,relro -Wl,-z,now -c digestmd5_init.c  -fPIC -DPIC -o .libs/digestmd5_init.o
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -W -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now -module -export-dynamic -rpath /usr/lib64/sasl2 -version-info 3:0:0 -no-undefined -L/usr/lib64/   -o libdigestmd5.la  digestmd5.lo digestmd5_init.lo -lcrypto   ../common/libplugin_common.la -lresolv -lresolv -lcrypt  -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
