scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:18:16
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2023-01-26 07:18:16	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:18:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:18:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhu_71_qu/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   130/159 
  Installing       : cairo-1.17.4-4.fc35.x86 [                        ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [=                       ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [==                      ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [===                     ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [====                    ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [=====                   ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [======                  ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [=======                 ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [========                ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [=========               ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [==========              ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [===========             ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [============            ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [=============           ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [==============          ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [===============         ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [================        ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [=================       ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [==================      ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [===================     ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [====================    ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [=====================   ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [======================  ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86 [======================= ] 131/159  Installing       : cairo-1.17.4-4.fc35.x86_64                         131/159 
  Installing       : cairo-gobject-1.17.4-4. [                        ] 132/159  Installing       : cairo-gobject-1.17.4-4. [=================       ] 132/159  Installing       : cairo-gobject-1.17.4-4. [======================= ] 132/159  Installing       : cairo-gobject-1.17.4-4.fc35.x86_64                 132/159 
  Installing       : libXft-2.3.3-7.fc35.x86 [                        ] 133/159  Installing       : libXft-2.3.3-7.fc35.x86 [=====                   ] 133/159  Installing       : libXft-2.3.3-7.fc35.x86 [===========             ] 133/159  Installing       : libXft-2.3.3-7.fc35.x86 [=================       ] 133/159  Installing       : libXft-2.3.3-7.fc35.x86 [======================= ] 133/159  Installing       : libXft-2.3.3-7.fc35.x86_64                         133/159 
  Installing       : pango-1.50.4-1.fc35.x86 [                        ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [=                       ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [==                      ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [===                     ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [====                    ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [=====                   ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [======                  ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [=======                 ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [========                ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [=========               ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [==========              ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [===========             ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [============            ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [=============           ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [==============          ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [===============         ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [================        ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [=================       ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [==================      ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [===================     ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [====================    ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [=====================   ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [======================  ] 134/159  Installing       : pango-1.50.4-1.fc35.x86 [======================= ] 134/159  Installing       : pango-1.50.4-1.fc35.x86_64                         134/159 
  Installing       : lasi-1.1.3-7.fc35.x86_6 [                        ] 135/159  Installing       : lasi-1.1.3-7.fc35.x86_6 [======                  ] 135/159  Installing       : lasi-1.1.3-7.fc35.x86_6 [============            ] 135/159  Installing       : lasi-1.1.3-7.fc35.x86_6 [=================       ] 135/159  Installing       : lasi-1.1.3-7.fc35.x86_6 [======================= ] 135/159  Installing       : lasi-1.1.3-7.fc35.x86_64                           135/159 
  Installing       : gtk2-2.24.33-7.fc35.x86 [                        ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [=                       ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [==                      ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [===                     ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [====                    ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [=====                   ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [======                  ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [=======                 ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [========                ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [=========               ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [==========              ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [===========             ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [============            ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [=============           ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [==============          ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [===============         ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [================        ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [=================       ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [==================      ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [===================     ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [====================    ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [=====================   ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [======================  ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86 [======================= ] 136/159  Installing       : gtk2-2.24.33-7.fc35.x86_64                         136/159 
  Installing       : librsvg2-2.52.9-1.fc35. [                        ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=                       ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [==                      ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [===                     ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [====                    ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=====                   ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [======                  ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=======                 ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [========                ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=========               ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [==========              ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [===========             ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [============            ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=============           ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [==============          ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [===============         ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [================        ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=================       ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [==================      ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [===================     ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [====================    ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [=====================   ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [======================  ] 137/159  Installing       : librsvg2-2.52.9-1.fc35. [======================= ] 137/159  Installing       : librsvg2-2.52.9-1.fc35.x86_64                      137/159 
  Installing       : gd-2.3.2-10.fc35.x86_64 [                        ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [=                       ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [===                     ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [=====                   ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [=======                 ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [========                ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [==========              ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [============            ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [==============          ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [================        ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [==================      ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [===================     ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [=====================   ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64 [======================= ] 138/159  Installing       : gd-2.3.2-10.fc35.x86_64                            138/159 
  Installing       : urw-base35-bookman-font [                        ] 139/159  Installing       : urw-base35-bookman-font [=                       ] 139/159  Installing       : urw-base35-bookman-font [==                      ] 139/159  Installing       : urw-base35-bookman-font [===                     ] 139/159  Installing       : urw-base35-bookman-font [====                    ] 139/159  Installing       : urw-base35-bookman-font [=====                   ] 139/159  Installing       : urw-base35-bookman-font [======                  ] 139/159  Installing       : urw-base35-bookman-font [=======                 ] 139/159  Installing       : urw-base35-bookman-font [========                ] 139/159  Installing       : urw-base35-bookman-font [=========               ] 139/159  Installing       : urw-base35-bookman-font [==========              ] 139/159  Installing       : urw-base35-bookman-font [===========             ] 139/159  Installing       : urw-base35-bookman-font [============            ] 139/159  Installing       : urw-base35-bookman-font [=============           ] 139/159  Installing       : urw-base35-bookman-font [==============          ] 139/159  Installing       : urw-base35-bookman-font [===============         ] 139/159  Installing       : urw-base35-bookman-font [================        ] 139/159  Installing       : urw-base35-bookman-font [=================       ] 139/159  Installing       : urw-base35-bookman-font [==================      ] 139/159  Installing       : urw-base35-bookman-font [===================     ] 139/159  Installing       : urw-base35-bookman-font [====================    ] 139/159  Installing       : urw-base35-bookman-font [=====================   ] 139/159  Installing       : urw-base35-bookman-font [======================  ] 139/159  Installing       : urw-base35-bookman-font [======================= ] 139/159  Installing       : urw-base35-bookman-fonts-20200910-11.fc35.noarch   139/159 
  Running scriptlet: urw-base35-bookman-fonts-20200910-11.fc35.noarch   139/159 
  Installing       : urw-base35-c059-fonts-2 [                        ] 140/159  Installing       : urw-base35-c059-fonts-2 [=                       ] 140/159  Installing       : urw-base35-c059-fonts-2 [==                      ] 140/159  Installing       : urw-base35-c059-fonts-2 [===                     ] 140/159  Installing       : urw-base35-c059-fonts-2 [====                    ] 140/159  Installing       : urw-base35-c059-fonts-2 [=====                   ] 140/159  Installing       : urw-base35-c059-fonts-2 [======                  ] 140/159  Installing       : urw-base35-c059-fonts-2 [=======                 ] 140/159  Installing       : urw-base35-c059-fonts-2 [========                ] 140/159  Installing       : urw-base35-c059-fonts-2 [=========               ] 140/159  Installing       : urw-base35-c059-fonts-2 [==========              ] 140/159  Installing       : urw-base35-c059-fonts-2 [===========             ] 140/159  Installing       : urw-base35-c059-fonts-2 [============            ] 140/159  Installing       : urw-base35-c059-fonts-2 [=============           ] 140/159  Installing       : urw-base35-c059-fonts-2 [==============          ] 140/159  Installing       : urw-base35-c059-fonts-2 [===============         ] 140/159  Installing       : urw-base35-c059-fonts-2 [================        ] 140/159  Installing       : urw-base35-c059-fonts-2 [=================       ] 140/159  Installing       : urw-base35-c059-fonts-2 [==================      ] 140/159  Installing       : urw-base35-c059-fonts-2 [===================     ] 140/159  Installing       : urw-base35-c059-fonts-2 [====================    ] 140/159  Installing       : urw-base35-c059-fonts-2 [=====================   ] 140/159  Installing       : urw-base35-c059-fonts-2 [======================  ] 140/159  Installing       : urw-base35-c059-fonts-2 [======================= ] 140/159  Installing       : urw-base35-c059-fonts-20200910-11.fc35.noarch      140/159 
  Running scriptlet: urw-base35-c059-fonts-20200910-11.fc35.noarch      140/159 
  Installing       : urw-base35-d050000l-fon [                        ] 141/159  Installing       : urw-base35-d050000l-fon [===                     ] 141/159  Installing       : urw-base35-d050000l-fon [============            ] 141/159  Installing       : urw-base35-d050000l-fon [====================    ] 141/159  Installing       : urw-base35-d050000l-fon [======================= ] 141/159  Installing       : urw-base35-d050000l-fonts-20200910-11.fc35.noarc   141/159 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-11.fc35.noarc   141/159 
  Installing       : urw-base35-gothic-fonts [                        ] 142/159  Installing       : urw-base35-gothic-fonts [=                       ] 142/159  Installing       : urw-base35-gothic-fonts [==                      ] 142/159  Installing       : urw-base35-gothic-fonts [===                     ] 142/159  Installing       : urw-base35-gothic-fonts [====                    ] 142/159  Installing       : urw-base35-gothic-fonts [=====                   ] 142/159  Installing       : urw-base35-gothic-fonts [======                  ] 142/159  Installing       : urw-base35-gothic-fonts [=======                 ] 142/159  Installing       : urw-base35-gothic-fonts [========                ] 142/159  Installing       : urw-base35-gothic-fonts [=========               ] 142/159  Installing       : urw-base35-gothic-fonts [==========              ] 142/159  Installing       : urw-base35-gothic-fonts [===========             ] 142/159  Installing       : urw-base35-gothic-fonts [============            ] 142/159  Installing       : urw-base35-gothic-fonts [=============           ] 142/159  Installing       : urw-base35-gothic-fonts [==============          ] 142/159  Installing       : urw-base35-gothic-fonts [===============         ] 142/159  Installing       : urw-base35-gothic-fonts [================        ] 142/159  Installing       : urw-base35-gothic-fonts [=================       ] 142/159  Installing       : urw-base35-gothic-fonts [==================      ] 142/159  Installing       : urw-base35-gothic-fonts [===================     ] 142/159  Installing       : urw-base35-gothic-fonts [====================    ] 142/159  Installing       : urw-base35-gothic-fonts [=====================   ] 142/159  Installing       : urw-base35-gothic-fonts [======================  ] 142/159  Installing       : urw-base35-gothic-fonts [======================= ] 142/159  Installing       : urw-base35-gothic-fonts-20200910-11.fc35.noarch    142/159 
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    142/159 
  Installing       : urw-base35-nimbus-mono- [                        ] 143/159  Installing       : urw-base35-nimbus-mono- [=                       ] 143/159  Installing       : urw-base35-nimbus-mono- [==                      ] 143/159  Installing       : urw-base35-nimbus-mono- [===                     ] 143/159  Installing       : urw-base35-nimbus-mono- [====                    ] 143/159  Installing       : urw-base35-nimbus-mono- [=====                   ] 143/159  Installing       : urw-base35-nimbus-mono- [======                  ] 143/159  Installing       : urw-base35-nimbus-mono- [=======                 ] 143/159  Installing       : urw-base35-nimbus-mono- [========                ] 143/159  Installing       : urw-base35-nimbus-mono- [=========               ] 143/159  Installing       : urw-base35-nimbus-mono- [==========              ] 143/159  Installing       : urw-base35-nimbus-mono- [===========             ] 143/159  Installing       : urw-base35-nimbus-mono- [============            ] 143/159  Installing       : urw-base35-nimbus-mono- [=============           ] 143/159  Installing       : urw-base35-nimbus-mono- [==============          ] 143/159  Installing       : urw-base35-nimbus-mono- [===============         ] 143/159  Installing       : urw-base35-nimbus-mono- [================        ] 143/159  Installing       : urw-base35-nimbus-mono- [=================       ] 143/159  Installing       : urw-base35-nimbus-mono- [==================      ] 143/159  Installing       : urw-base35-nimbus-mono- [===================     ] 143/159  Installing       : urw-base35-nimbus-mono- [====================    ] 143/159  Installing       : urw-base35-nimbus-mono- [=====================   ] 143/159  Installing       : urw-base35-nimbus-mono- [======================  ] 143/159  Installing       : urw-base35-nimbus-mono- [======================= ] 143/159  Installing       : urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   143/159 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   143/159 
  Installing       : urw-base35-nimbus-roman [                        ] 144/159  Installing       : urw-base35-nimbus-roman [=                       ] 144/159  Installing       : urw-base35-nimbus-roman [==                      ] 144/159  Installing       : urw-base35-nimbus-roman [===                     ] 144/159  Installing       : urw-base35-nimbus-roman [====                    ] 144/159  Installing       : urw-base35-nimbus-roman [=====                   ] 144/159  Installing       : urw-base35-nimbus-roman [======                  ] 144/159  Installing       : urw-base35-nimbus-roman [=======                 ] 144/159  Installing       : urw-base35-nimbus-roman [========                ] 144/159  Installing       : urw-base35-nimbus-roman [=========               ] 144/159  Installing       : urw-base35-nimbus-roman [==========              ] 144/159  Installing       : urw-base35-nimbus-roman [===========             ] 144/159  Installing       : urw-base35-nimbus-roman [============            ] 144/159  Installing       : urw-base35-nimbus-roman [=============           ] 144/159  Installing       : urw-base35-nimbus-roman [==============          ] 144/159  Installing       : urw-base35-nimbus-roman [===============         ] 144/159  Installing       : urw-base35-nimbus-roman [================        ] 144/159  Installing       : urw-base35-nimbus-roman [=================       ] 144/159  Installing       : urw-base35-nimbus-roman [==================      ] 144/159  Installing       : urw-base35-nimbus-roman [===================     ] 144/159  Installing       : urw-base35-nimbus-roman [====================    ] 144/159  Installing       : urw-base35-nimbus-roman [=====================   ] 144/159  Installing       : urw-base35-nimbus-roman [======================  ] 144/159  Installing       : urw-base35-nimbus-roman [======================= ] 144/159  Installing       : urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   144/159 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   144/159 
  Installing       : urw-base35-nimbus-sans- [                        ] 145/159  Installing       : urw-base35-nimbus-sans- [=                       ] 145/159  Installing       : urw-base35-nimbus-sans- [==                      ] 145/159  Installing       : urw-base35-nimbus-sans- [===                     ] 145/159  Installing       : urw-base35-nimbus-sans- [====                    ] 145/159  Installing       : urw-base35-nimbus-sans- [=====                   ] 145/159  Installing       : urw-base35-nimbus-sans- [======                  ] 145/159  Installing       : urw-base35-nimbus-sans- [=======                 ] 145/159  Installing       : urw-base35-nimbus-sans- [========                ] 145/159  Installing       : urw-base35-nimbus-sans- [=========               ] 145/159  Installing       : urw-base35-nimbus-sans- [==========              ] 145/159  Installing       : urw-base35-nimbus-sans- [===========             ] 145/159  Installing       : urw-base35-nimbus-sans- [============            ] 145/159  Installing       : urw-base35-nimbus-sans- [=============           ] 145/159  Installing       : urw-base35-nimbus-sans- [==============          ] 145/159  Installing       : urw-base35-nimbus-sans- [===============         ] 145/159  Installing       : urw-base35-nimbus-sans- [================        ] 145/159  Installing       : urw-base35-nimbus-sans- [=================       ] 145/159  Installing       : urw-base35-nimbus-sans- [==================      ] 145/159  Installing       : urw-base35-nimbus-sans- [===================     ] 145/159  Installing       : urw-base35-nimbus-sans- [====================    ] 145/159  Installing       : urw-base35-nimbus-sans- [=====================   ] 145/159  Installing       : urw-base35-nimbus-sans- [======================  ] 145/159  Installing       : urw-base35-nimbus-sans- [======================= ] 145/159  Installing       : urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   145/159 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   145/159 
  Installing       : urw-base35-p052-fonts-2 [                        ] 146/159  Installing       : urw-base35-p052-fonts-2 [=                       ] 146/159  Installing       : urw-base35-p052-fonts-2 [==                      ] 146/159  Installing       : urw-base35-p052-fonts-2 [===                     ] 146/159  Installing       : urw-base35-p052-fonts-2 [====                    ] 146/159  Installing       : urw-base35-p052-fonts-2 [=====                   ] 146/159  Installing       : urw-base35-p052-fonts-2 [======                  ] 146/159  Installing       : urw-base35-p052-fonts-2 [=======                 ] 146/159  Installing       : urw-base35-p052-fonts-2 [========                ] 146/159  Installing       : urw-base35-p052-fonts-2 [=========               ] 146/159  Installing       : urw-base35-p052-fonts-2 [==========              ] 146/159  Installing       : urw-base35-p052-fonts-2 [===========             ] 146/159  Installing       : urw-base35-p052-fonts-2 [============            ] 146/159  Installing       : urw-base35-p052-fonts-2 [=============           ] 146/159  Installing       : urw-base35-p052-fonts-2 [==============          ] 146/159  Installing       : urw-base35-p052-fonts-2 [===============         ] 146/159  Installing       : urw-base35-p052-fonts-2 [================        ] 146/159  Installing       : urw-base35-p052-fonts-2 [=================       ] 146/159  Installing       : urw-base35-p052-fonts-2 [==================      ] 146/159  Installing       : urw-base35-p052-fonts-2 [===================     ] 146/159  Installing       : urw-base35-p052-fonts-2 [====================    ] 146/159  Installing       : urw-base35-p052-fonts-2 [=====================   ] 146/159  Installing       : urw-base35-p052-fonts-2 [======================  ] 146/159  Installing       : urw-base35-p052-fonts-2 [======================= ] 146/159  Installing       : urw-base35-p052-fonts-20200910-11.fc35.noarch      146/159 
  Running scriptlet: urw-base35-p052-fonts-20200910-11.fc35.noarch      146/159 
  Installing       : urw-base35-standard-sym [                        ] 147/159  Installing       : urw-base35-standard-sym [=                       ] 147/159  Installing       : urw-base35-standard-sym [==                      ] 147/159  Installing       : urw-base35-standard-sym [=======                 ] 147/159  Installing       : urw-base35-standard-sym [======================= ] 147/159  Installing       : urw-base35-standard-symbols-ps-fonts-20200910-11   147/159 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-11   147/159 
  Installing       : urw-base35-z003-fonts-2 [                        ] 148/159  Installing       : urw-base35-z003-fonts-2 [==                      ] 148/159  Installing       : urw-base35-z003-fonts-2 [====                    ] 148/159  Installing       : urw-base35-z003-fonts-2 [======                  ] 148/159  Installing       : urw-base35-z003-fonts-2 [=========               ] 148/159  Installing       : urw-base35-z003-fonts-2 [===========             ] 148/159  Installing       : urw-base35-z003-fonts-2 [============            ] 148/159  Installing       : urw-base35-z003-fonts-2 [=============           ] 148/159  Installing       : urw-base35-z003-fonts-2 [===============         ] 148/159  Installing       : urw-base35-z003-fonts-2 [=================       ] 148/159  Installing       : urw-base35-z003-fonts-2 [===================     ] 148/159  Installing       : urw-base35-z003-fonts-2 [=====================   ] 148/159  Installing       : urw-base35-z003-fonts-2 [======================= ] 148/159  Installing       : urw-base35-z003-fonts-20200910-11.fc35.noarch      148/159 
  Running scriptlet: urw-base35-z003-fonts-20200910-11.fc35.noarch      148/159 
  Installing       : urw-base35-fonts-202009 [                        ] 149/159  Installing       : urw-base35-fonts-202009 [======================= ] 149/159  Installing       : urw-base35-fonts-20200910-11.fc35.noarch           149/159 
  Installing       : libgs-9.56.1-5.fc35.x86 [                        ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=                       ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [==                      ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [===                     ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [====                    ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=====                   ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [======                  ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=======                 ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [========                ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=========               ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [==========              ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [===========             ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [============            ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=============           ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [==============          ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [===============         ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [================        ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=================       ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [==================      ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [===================     ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [====================    ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [=====================   ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [======================  ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86 [======================= ] 150/159  Installing       : libgs-9.56.1-5.fc35.x86_64                         150/159 
  Installing       : mkfontscale-1.2.1-3.fc3 [                        ] 151/159  Installing       : mkfontscale-1.2.1-3.fc3 [=============           ] 151/159  Installing       : mkfontscale-1.2.1-3.fc3 [===================     ] 151/159  Installing       : mkfontscale-1.2.1-3.fc3 [=====================   ] 151/159  Installing       : mkfontscale-1.2.1-3.fc3 [======================= ] 151/159  Installing       : mkfontscale-1.2.1-3.fc35.x86_64                    151/159 
