scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:18:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-31 04:18:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:18:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:18:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9uxc80wh/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by gclang... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... no
checking for ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gclang object... ./configure: line 8493:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gclang supports -fno-rtti -fno-exceptions... yes
checking for gclang option to produce PIC... -fPIC -DPIC
checking if gclang PIC flag -fPIC -DPIC works... yes
checking if gclang static flag -static works... no
checking if gclang supports -c -o file.o... yes
checking if gclang supports -c -o file.o... (cached) yes
checking whether the gclang linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
configure: WARNING: missing AX_IS_RELEASE macro, not using AX_COMPILER_FLAGS macro because of this
checking for x86_64-redhat-linux-gnu-pkg-config... /usr/bin/x86_64-redhat-linux-gnu-pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for LIBESTR... yes
checking for LIBFASTJSON... yes
./configure: line 14520: lsb_release: command not found
HOST: x86_64-redhat-linux-gnu
checking for python... no
checking for python2... no
checking for python3... /usr/bin/python3
checking for python version... 3.10
checking for python platform... linux
checking for python script directory... ${prefix}/lib/python3.10/site-packages
checking for python extension module directory... ${exec_prefix}/lib64/python3.10/site-packages
checking for library containing clock_gettime... none required
checking for library containing mq_getattr... none required
checking for library containing dlopen... none required
checking for sys/types.h... (cached) yes
checking for netinet/in.h... yes
checking for arpa/nameser.h... yes
checking for netdb.h... yes
checking for resolv.h... yes
checking for ANSI C header files... (cached) yes
checking for sys/wait.h that is POSIX.1 compatible... yes
checking for arpa/inet.h... yes
checking for libgen.h... yes
checking for malloc.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking for netdb.h... (cached) yes
checking for netinet/in.h... (cached) yes
checking paths.h usability... yes
checking paths.h presence... yes
checking for paths.h... yes
checking stddef.h usability... yes
checking stddef.h presence... yes
checking for stddef.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking sys/file.h usability... yes
checking sys/file.h presence... yes
checking for sys/file.h... yes
checking sys/ioctl.h usability... yes
checking sys/ioctl.h presence... yes
checking for sys/ioctl.h... yes
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking for sys/stat.h... (cached) yes
checking for unistd.h... (cached) yes
checking utmp.h usability... yes
checking utmp.h presence... yes
checking for utmp.h... yes
checking utmpx.h usability... yes
checking utmpx.h presence... yes
checking for utmpx.h... yes
checking sys/epoll.h usability... yes
checking sys/epoll.h presence... yes
checking for sys/epoll.h... yes
checking sys/prctl.h usability... yes
checking sys/prctl.h presence... yes
checking for sys/prctl.h... yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking getopt.h usability... yes
checking getopt.h presence... yes
checking for getopt.h... yes
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for off_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for ssize_t... yes
checking for mode_t... yes
checking for uid_t in sys/types.h... yes
checking for uint8_t... yes
checking whether time.h and sys/time.h may both be included... yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for working volatile... yes
checking for struct sockaddr.sa_len... no
checking for unistd.h... (cached) yes
checking for working chown... yes
checking vfork.h usability... no
checking vfork.h presence... no
checking for vfork.h... no
checking for fork... yes
checking for vfork... yes
checking for working fork... yes
checking for working vfork... (cached) yes
checking whether gclang needs -traditional... no
checking for sys/select.h... (cached) yes
checking for sys/socket.h... (cached) yes
checking types of arguments for select... int,fd_set *,struct timeval *
checking return type of signal handlers... void
checking whether lstat correctly handles trailing slash... yes
checking whether stat accepts an empty string... no
checking whether strerror_r is declared... yes
checking for strerror_r... yes
checking whether strerror_r returns char *... yes
checking for vprintf... yes
checking for _doprnt... no
checking for flock... yes
checking for recvmmsg... yes
checking for basename... yes
checking for alarm... yes
checking for clock_gettime... yes
checking for gethostbyname... yes
checking for gethostname... yes
checking for gettimeofday... yes
checking for localtime_r... yes
checking for memset... yes
checking for mkdir... yes
checking for regcomp... yes
checking for select... yes
checking for setsid... yes
checking for socket... yes
checking for strcasecmp... yes
checking for strchr... yes
checking for strdup... yes
checking for strerror... yes
checking for strndup... yes
checking for strnlen... yes
checking for strrchr... yes
checking for strstr... yes
checking for strtol... yes
checking for strtoul... yes
checking for uname... yes
checking for ttyname_r... yes
checking for getline... yes
checking for malloc_trim... yes
checking for prctl... yes
checking for epoll_create... yes
checking for epoll_create1... yes
checking for fdatasync... yes
checking for syscall... yes
checking for lseek64... yes
checking for asprintf... yes
checking for setns... yes
checking for off64_t... yes
checking sys/inotify.h usability... yes
checking sys/inotify.h presence... yes
checking for sys/inotify.h... yes
checking for inotify_init... yes
checking for library containing getifaddrs... none required
checking whether SCM_CREDENTIALS is declared... yes
checking whether SO_TIMESTAMP is declared... yes
checking whether SYS_gettid is declared... yes
checking for struct sysinfo.uptime... yes
checking whether GLOB_NOMAGIC is declared... yes
checking for MAXHOSTNAMELEN... yes
checking for __builtin_expect()... yes
checking whether the compiler provides atomic builtins... yes
checking whether the compiler provides atomic builtins for 64 bit data types... yes
checking semaphore.h usability... yes
checking semaphore.h presence... yes
checking for semaphore.h... yes
checking sys/syscall.h usability... yes
checking sys/syscall.h presence... yes
checking for sys/syscall.h... yes
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking for ZLIB... yes
checking for gss_acquire_cred in -lgssapi_krb5... yes
checking gssapi/gssapi.h usability... yes
checking gssapi/gssapi.h presence... yes
checking for gssapi/gssapi.h... yes
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking for pthread_create in -lpthread... yes
checking for pthread_rwlockattr_setkind_np in -lpthread... yes
checking for pthread_setname_np in -lpthread... yes
checking for library containing pthread_setschedparam... none required
checking sched.h usability... yes
checking sched.h presence... yes
checking for sched.h... yes
checking for library containing sched_get_priority_max... none required
checking for sched_get_priority_max... yes
checking for LIBSYSTEMD_JOURNAL... yes
checking for LIBSYSTEMD... yes
configure: --enable-libsystemd in auto mode
configure: --enable-libsystemd in auto mode, enable-libsystemd is set to yes
configure: enable-debug in auto mode, enable-debug is set to no
checking for MYSQL... no
checking for mysql_config... mysql_config
checking if we have mysql_library_init... checking for mysql_init in -lmysqlclient... yes
checking for PGSQL... yes
checking dbi/dbi.h usability... yes
checking dbi/dbi.h presence... yes
checking for dbi/dbi.h... yes
checking for dbi_initialize in -ldbi... yes
checking for dbi_initialize_r in -ldbi... yes
checking for dbi_conn_transaction_begin in -ldbi... yes
checking net-snmp/net-snmp-config.h usability... yes
checking net-snmp/net-snmp-config.h presence... yes
checking for net-snmp/net-snmp-config.h... yes
checking for snmp_timeout in -lnetsnmp... yes
checking for LIBUUID... yes
checking for CURL... yes
checking for cos in -lm... yes
checking for CURL... yes
checking for cos in -lm... (cached) yes
checking for CURL... yes
checking for cos in -lm... (cached) yes
checking for GNUTLS... yes
checking for gnutls_certificate_set_retrieve_function... yes
checking for gnutls_certificate_type_set_priority... no
checking for libgcrypt-config... /usr/bin/libgcrypt-config
checking for gcry_cipher_open in -lgcrypt... yes
checking for CURL... yes
checking for LIBLOGNORM... yes
checking for LOGNORM_REGEX_SUPPORTED defined... yes
checking protocol.h usability... no
checking protocol.h presence... no
checking for protocol.h... no
checking for RELP... yes
checking for relpSrvSetOversizeMode... yes
checking for relpSrvSetLstnAddr... yes
checking for relpEngineSetTLSLibByName... yes
checking for relpSrvSetTlsConfigCmd... yes
checking for relpSrvSetTlsConfigCmd... (cached) yes
checking for LIBLOGGING_STDLOG... no
configure: liblogging-stdlog not found, parts of the testbench will not run
checking for ip... no
configure: Will not check network namespace functionality as 'ip' (part of iproute2) is not available.
checking for valgrind... no
configure: testbench will use valgrind
checking for port_create... no
checking for Solaris File Events Notification API support... no
checking curl/curl.h usability... yes
checking curl/curl.h presence... yes
checking for curl/curl.h... yes
checking for CURL... yes
checking libnet.h usability... yes
checking libnet.h presence... yes
checking for libnet.h... yes
checking for libnet_init in -lnet... yes
checking for LIBSYSTEMD_JOURNAL... yes
checking hdfs.h usability... no
checking hdfs.h presence... no
checking for hdfs.h... no
checking hadoop/hdfs.h usability... no
checking hadoop/hdfs.h presence... no
checking for hadoop/hdfs.h... no
checking for LIBRDKAFKA... yes
checking librdkafka/rdkafka.h usability... yes
checking librdkafka/rdkafka.h presence... yes
checking for librdkafka/rdkafka.h... yes
checking for LIBRDKAFKA... yes
checking for librdkafka/rdkafka.h... (cached) yes
checking for LIBMONGOC... yes
checking for mongoc_client_set_ssl_opts... no
checking for RABBITMQ... yes
checking for HIREDIS... yes
checking for PROTON... yes
checking for CURL... yes
checking for LIBLOGNORM... yes
checking for ln_loadSamplesFromString... yes
configure: Not running from git source
checking for rst2man... rst2man
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating runtime/Makefile
config.status: creating compat/Makefile
config.status: creating grammar/Makefile
config.status: creating tools/Makefile
config.status: creating plugins/imudp/Makefile
config.status: creating plugins/imtcp/Makefile
config.status: creating plugins/im3195/Makefile
config.status: creating plugins/imgssapi/Makefile
config.status: creating plugins/imuxsock/Makefile
config.status: creating plugins/imjournal/Makefile
config.status: creating plugins/immark/Makefile
config.status: creating plugins/imklog/Makefile
config.status: creating plugins/omhdfs/Makefile
config.status: creating plugins/omkafka/Makefile
config.status: creating plugins/omprog/Makefile
config.status: creating plugins/mmexternal/Makefile
config.status: creating plugins/omstdout/Makefile
config.status: creating plugins/omjournal/Makefile
config.status: creating plugins/pmciscoios/Makefile
config.status: creating plugins/pmnull/Makefile
config.status: creating plugins/pmnormalize/Makefile
config.status: creating plugins/omruleset/Makefile
config.status: creating plugins/omuxsock/Makefile
config.status: creating plugins/imfile/Makefile
config.status: creating plugins/imsolaris/Makefile
config.status: creating plugins/imptcp/Makefile
config.status: creating plugins/impstats/Makefile
config.status: creating plugins/imrelp/Makefile
config.status: creating plugins/imdiag/Makefile
config.status: creating plugins/imkafka/Makefile
config.status: creating plugins/omtesting/Makefile
config.status: creating plugins/omgssapi/Makefile
config.status: creating plugins/ommysql/Makefile
config.status: creating plugins/ompgsql/Makefile
config.status: creating plugins/omrelp/Makefile
config.status: creating plugins/omlibdbi/Makefile
config.status: creating plugins/ommail/Makefile
config.status: creating plugins/fmhttp/Makefile
config.status: creating plugins/omsnmp/Makefile
config.status: creating plugins/omudpspoof/Makefile
config.status: creating plugins/ommongodb/Makefile
config.status: creating plugins/mmnormalize/Makefile
config.status: creating plugins/mmjsonparse/Makefile
config.status: creating plugins/mmaudit/Makefile
config.status: creating plugins/mmanon/Makefile
config.status: creating plugins/mmrm1stspace/Makefile
config.status: creating plugins/mmutf8fix/Makefile
config.status: creating plugins/mmfields/Makefile
config.status: creating plugins/mmpstrucdata/Makefile
config.status: creating plugins/omelasticsearch/Makefile
config.status: creating plugins/omclickhouse/Makefile
config.status: creating plugins/mmsnmptrapd/Makefile
config.status: creating plugins/pmlastmsg/Makefile
config.status: creating plugins/mmdblookup/Makefile
config.status: creating contrib/mmdarwin/Makefile
config.status: creating contrib/omhttp/Makefile
config.status: creating contrib/fmhash/Makefile
config.status: creating contrib/pmsnare/Makefile
config.status: creating contrib/pmpanngfw/Makefile
config.status: creating contrib/pmaixforwardedfrom/Makefile
config.status: creating contrib/omhiredis/Makefile
config.status: creating contrib/omrabbitmq/Makefile
config.status: creating contrib/imkmsg/Makefile
config.status: creating contrib/mmgrok/Makefile
config.status: creating contrib/mmcount/Makefile
config.status: creating contrib/omczmq/Makefile
config.status: creating contrib/imczmq/Makefile
config.status: creating contrib/mmsequence/Makefile
config.status: creating contrib/mmrfc5424addhmac/Makefile
config.status: creating contrib/pmcisconames/Makefile
config.status: creating contrib/omhttpfs/Makefile
config.status: creating contrib/omamqp1/Makefile
config.status: creating contrib/omtcl/Makefile
config.status: creating contrib/imbatchreport/Makefile
config.status: creating contrib/omfile-hardened/Makefile
config.status: creating contrib/mmkubernetes/Makefile
config.status: creating contrib/impcap/Makefile
config.status: creating contrib/imtuxedoulog/Makefile
config.status: creating contrib/improg/Makefile
config.status: creating contrib/imhttp/Makefile
config.status: creating contrib/mmtaghostname/Makefile
config.status: creating contrib/imdocker/Makefile
config.status: creating contrib/pmdb2diag/Makefile
config.status: creating tests/set-envvars
config.status: creating tests/Makefile
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
****************************************************
rsyslog will be compiled with the following settings:

    Large file support enabled:               yes
    Networking support enabled:               yes
    Regular expressions support enabled:      yes
    rsyslog runtime will be built:            yes
    rsyslogd will be built:                   yes
    have to generate man pages:               yes
    Unlimited select() support enabled:       yes
    uuid support enabled:                     yes
    Log file signing support via KSI LS12:    no
    Log file encryption support:              yes
    anonymization support enabled:            yes
    message counting support enabled:         yes
    liblogging-stdlog support enabled:        no
    libsystemd enabled:                       yes
    kafka static linking enabled:             no
    atomic operations enabled:                yes

---{ input plugins }---
    Klog functionality enabled:               yes (linux)
    /dev/kmsg functionality enabled:          no
    plain tcp input module enabled:           yes
    imdiag enabled:                           no
    file input module enabled:                yes
    docker log input module enabled:          yes
    Solaris input module enabled:             no
    periodic statistics module enabled:       yes
    imczmq input module enabled:              no
    imjournal input module enabled:           yes
    imbatchreport input module enabled:       no
    imkafka module will be compiled:          yes
    impcap input module enabled:              no
    imtuxedoulog module will be compiled:     no
    improg input module enabled:              yes
    imhttp input module enabled:              no

---{ output plugins }---
    Mail support enabled:                     yes
    omfile-hardened module will be compiled:  no
    omprog module will be compiled:           yes
    omstdout module will be compiled:         yes
    omjournal module will be compiled:        yes
    omhdfs module will be compiled:           no
    omelasticsearch module will be compiled:  yes
    omclickhouse module will be compiled:     yes
    omhttp module will be compiled:           yes
    omruleset module will be compiled:        no
    omudpspoof module will be compiled:       yes
    omuxsock module will be compiled:         yes
    omczmq module will be compiled:           no
    omrabbitmq module will be compiled:       yes
    omhttpfs module will be compiled:         no
    omamqp1 module will be compiled:          yes
    omtcl module will be compiled:            no
    omkafka module will be compiled:          yes

---{ parser modules }---
    pmlastmsg module will be compiled:        yes
    pmcisconames module will be compiled:     yes
    pmciscoios module will be compiled:       no
    pmnull module will be compiled:           no
    pmnormalize module will be compiled:      no
    pmaixforwardedfrom module w.be compiled:  yes
    pmsnare module will be compiled:          yes
    pmdb2diag module will be compiled:        no
    pmpanngfw module will be compiled:        no

---{ message modification modules }---
    mmnormalize module will be compiled:      yes
    mmjsonparse module will be compiled:      yes
    mmgrok module will be compiled:           no
    mmjaduit module will be compiled:         yes
    mmsnmptrapd module will be compiled:      yes
    mmutf8fix enabled:                        yes
    mmrfc5424addhmac enabled:                 no
    mmpstrucdata enabled:                     no
    mmsequence enabled:                       no
    mmdblookup enabled:                       no
    mmdarwin enabled:                         no
    mmfields enabled:                         no
    mmrm1stspace module enabled:              no
    mmkubernetes enabled:                     yes
    mmtaghostname enabled:                    no

---{ database support }---
    MySql support enabled:                    yes
    libdbi support enabled:                   yes
    PostgreSQL support enabled:               yes
    mongodb support enabled:                  yes
    hiredis support enabled:                  yes

---{ protocol support }---
    openssl network stream driver enabled:    no
    GnuTLS network stream driver enabled:     yes
    GSSAPI Kerberos 5 support enabled:        yes
    RELP support enabled:                     yes
    SNMP support enabled:                     yes

---{ function modules }---
    fmhttp enabled:                           yes
    fmhash enabled:                           yes
    fmhash with xxhash enabled:               no

---{ debugging support }---
    distcheck workaround enabled:             no
    Testbench enabled:                        no
    valgrind tests enabled:                   
    valgrind helgrind tests enabled:          yes
    Default tests enabled:                    yes
    Testbench libfaketime tests enabled:      no
    Extended Testbench enabled:               no
    MySQL Tests enabled:                      no
    Elasticsearch Tests:                      no
    ClickHouse Tests:                         no
    PostgreSQL Tests enabled:                 no
    Kafka Tests enabled:                      no
    Imdocker Tests enabled:                   no
    gnutls tests enabled:                     yes
    imfile tests enabled:                     yes
    systemd journal tests enabled:            no
    SNMP Tests enabled:                       no
    Debug mode enabled:                       no
    (total) debugless mode enabled:           no
    Diagnostic tools enabled:                 no
    End-User tools enabled:                   yes
    Valgrind support settings enabled:        no

+ make V=1
/usr/bin/make.orig  all-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0'
Making all in compat
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/compat'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -I.. -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g    -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o compat_la-getifaddrs.lo `test -f 'getifaddrs.c' || echo './'`getifaddrs.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c getifaddrs.c  -fPIC -DPIC -o .libs/compat_la-getifaddrs.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -I.. -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g    -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o compat_la-strndup.lo `test -f 'strndup.c' || echo './'`strndup.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c strndup.c  -fPIC -DPIC -o .libs/compat_la-strndup.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -I.. -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g    -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o compat_la-asprintf.lo `test -f 'asprintf.c' || echo './'`asprintf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c asprintf.c  -fPIC -DPIC -o .libs/compat_la-asprintf.o
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -I.. -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g    -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o compat_la-solaris_elf_fix.lo `test -f 'solaris_elf_fix.c' || echo './'`solaris_elf_fix.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c solaris_elf_fix.c  -fPIC -DPIC -o .libs/compat_la-solaris_elf_fix.o
/bin/sh ../libtool  --tag=CC   --mode=link gclang  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version -pie -Wl,-z,relro -Wl,-z,now -o compat.la  compat_la-getifaddrs.lo compat_la-strndup.lo compat_la-asprintf.lo compat_la-solaris_elf_fix.lo  
libtool: link: ar cru .libs/compat.a .libs/compat_la-getifaddrs.o .libs/compat_la-strndup.o .libs/compat_la-asprintf.o .libs/compat_la-solaris_elf_fix.o 
libtool: link: ranlib .libs/compat.a
libtool: link: ( cd ".libs" && rm -f "compat.la" && ln -s "../compat.la" "compat.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/compat'
Making all in runtime
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/runtime'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I\.. -I\../grammar -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/uuid  -I/usr/include/libfastjson    -I\../tools   -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o librsyslog_la-rsyslog.lo `test -f 'rsyslog.c' || echo './'`rsyslog.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DSD_EXPORT_SYMBOLS -D_PATH_MODDIR=\"/usr/lib64/rsyslog/\" -I.. -I../grammar -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/uuid -I/usr/include/libfastjson -I../tools -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c rsyslog.c  -fPIC -DPIC -o .libs/librsyslog_la-rsyslog.o
