scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 14:39:36
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2023-01-26 14:39:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:39:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:39:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyf3isupl/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
  Verifying        : libpng-2:1.6.37-11.fc35.x86_64                      49/185 
  Verifying        : libthai-0.1.28-7.fc35.x86_64                        50/185 
  Verifying        : libxcb-1.13.1-8.fc35.x86_64                         51/185 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             52/185 
  Verifying        : make-1:4.3-6.fc35.x86_64                            53/185 
  Verifying        : mkfontscale-1.2.1-3.fc35.x86_64                     54/185 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       55/185 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  56/185 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      57/185 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                58/185 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  59/185 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 60/185 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          61/185 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             62/185 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               63/185 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 64/185 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             65/185 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            66/185 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                67/185 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               68/185 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   69/185 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  70/185 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            71/185 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  72/185 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           73/185 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         74/185 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch              75/185 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             76/185 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  77/185 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 78/185 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               79/185 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                 80/185 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64            81/185 
  Verifying        : pixman-0.40.0-4.fc35.x86_64                         82/185 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        83/185 
  Verifying        : python3-pyparsing-2.4.7-9.fc35.noarch               84/185 
  Verifying        : python3-rpm-generators-12-8.fc35.noarch             85/185 
  Verifying        : shared-mime-info-2.1-3.fc35.x86_64                  86/185 
  Verifying        : svt-av1-libs-0.8.7-2.fc35.x86_64                    87/185 
  Verifying        : xapian-core-libs-1.4.18-3.fc35.x86_64               88/185 
  Verifying        : xml-common-0.6.3-57.fc35.noarch                     89/185 
  Verifying        : xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar    90/185 
  Verifying        : adobe-mappings-cmap-20190730-1.fc35.noarch          91/185 
  Verifying        : adobe-mappings-cmap-deprecated-20190730-1.fc35.n    92/185 
  Verifying        : adobe-mappings-pdf-20190401-1.fc35.noarch           93/185 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    94/185 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              95/185 
  Verifying        : clang-libs-13.0.1-1.fc35.x86_64                     96/185 
  Verifying        : clang-resource-filesystem-13.0.1-1.fc35.x86_64      97/185 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            98/185 
  Verifying        : cups-libs-1:2.3.3op2-18.fc35.x86_64                 99/185 
  Verifying        : dbus-libs-1:1.12.24-1.fc35.x86_64                  100/185 
  Verifying        : doxygen-1:1.9.1-12.fc35.x86_64                     101/185 
  Verifying        : expat-2.5.0-1.fc35.x86_64                          102/185 
  Verifying        : fontconfig-2.13.94-5.fc35.x86_64                   103/185 
  Verifying        : freetype-2.11.0-6.fc35.x86_64                      104/185 
  Verifying        : fribidi-1.0.11-3.fc35.x86_64                       105/185 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                           106/185 
  Verifying        : gd-2.3.2-10.fc35.x86_64                            107/185 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                         108/185 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                    109/185 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch              110/185 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                         111/185 
  Verifying        : graphviz-2.48.0-4.fc35.x86_64                      112/185 
  Verifying        : gtk-update-icon-cache-3.24.34-1.fc35.x86_64        113/185 
  Verifying        : gtk2-2.24.33-7.fc35.x86_64                         114/185 
  Verifying        : harfbuzz-2.9.1-1.fc35.x86_64                       115/185 
  Verifying        : hicolor-icon-theme-0.17-12.fc35.noarch             116/185 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64               117/185 
  Verifying        : libX11-1.7.3.1-1.fc35.x86_64                       118/185 
  Verifying        : libX11-common-1.7.3.1-1.fc35.noarch                119/185 
  Verifying        : libaom-3.2.0-2.fc35.x86_64                         120/185 
  Verifying        : libavif-0.9.2-3.fc35.x86_64                        121/185 
  Verifying        : libdav1d-0.9.2-1.fc35.x86_64                       122/185 
  Verifying        : libgs-9.56.1-5.fc35.x86_64                         123/185 
  Verifying        : libjxl-0.6.1-6.fc35.x86_64                         124/185 
  Verifying        : librsvg2-2.52.9-1.fc35.x86_64                      125/185 
  Verifying        : libtiff-4.4.0-2.fc35.x86_64                        126/185 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                       127/185 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                  128/185 
  Verifying        : libvmaf-2.1.1-3.fc35.x86_64                        129/185 
  Verifying        : libwebp-1.2.4-1.fc35.x86_64                        130/185 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64               131/185 
  Verifying        : llvm-libs-13.0.1-1.fc35.x86_64                     132/185 
  Verifying        : netpbm-11.00.00-1.fc35.x86_64                      133/185 
  Verifying        : nettle-3.8-1.fc35.x86_64                           134/185 
  Verifying        : openjpeg2-2.4.0-5.fc35.x86_64                      135/185 
  Verifying        : openssl-devel-1:1.1.1q-1.fc35.x86_64               136/185 
  Verifying        : pango-1.50.4-1.fc35.x86_64                         137/185 
  Verifying        : perl-B-1.82-486.fc35.x86_64                        138/185 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch             139/185 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64               140/185 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                 141/185 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                    142/185 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                    143/185 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch            144/185 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch        145/185 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                146/185 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                147/185 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                148/185 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch               149/185 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                 150/185 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                       151/185 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                152/185 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    153/185 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      154/185 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              155/185 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   156/185 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   157/185 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          158/185 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 159/185 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      160/185 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 161/185 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              162/185 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     163/185 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     164/185 
  Verifying        : pyproject-rpm-macros-1.4.0-1.fc35.noarch           165/185 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch              166/185 
  Verifying        : python-rpm-macros-3.10-13.fc35.noarch              167/185 
  Verifying        : python3-3.10.8-3.fc35.x86_64                       168/185 
  Verifying        : python3-devel-3.10.8-3.fc35.x86_64                 169/185 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                  170/185 
  Verifying        : python3-packaging-21.3-2.fc35.noarch               171/185 
  Verifying        : python3-rpm-macros-3.10-13.fc35.noarch             172/185 
  Verifying        : rav1e-libs-0.5.0-1.fc35.x86_64                     173/185 
  Verifying        : urw-base35-bookman-fonts-20200910-11.fc35.noarch   174/185 
  Verifying        : urw-base35-c059-fonts-20200910-11.fc35.noarch      175/185 
  Verifying        : urw-base35-d050000l-fonts-20200910-11.fc35.noarc   176/185 
  Verifying        : urw-base35-fonts-20200910-11.fc35.noarch           177/185 
  Verifying        : urw-base35-fonts-common-20200910-11.fc35.noarch    178/185 
  Verifying        : urw-base35-gothic-fonts-20200910-11.fc35.noarch    179/185 
  Verifying        : urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   180/185 
  Verifying        : urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   181/185 
  Verifying        : urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   182/185 
  Verifying        : urw-base35-p052-fonts-20200910-11.fc35.noarch      183/185 
  Verifying        : urw-base35-standard-symbols-ps-fonts-20200910-11   184/185 
  Verifying        : urw-base35-z003-fonts-20200910-11.fc35.noarch      185/185 

Installed:
  adobe-mappings-cmap-20190730-1.fc35.noarch                                    
  adobe-mappings-cmap-deprecated-20190730-1.fc35.noarch                         
  adobe-mappings-pdf-20190401-1.fc35.noarch                                     
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  atk-2.36.0-4.fc35.x86_64                                                      
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  avahi-libs-0.8-14.fc35.x86_64                                                 
  cairo-1.17.4-4.fc35.x86_64                                                    
  cairo-gobject-1.17.4-4.fc35.x86_64                                            
  clang-libs-13.0.1-1.fc35.x86_64                                               
  clang-resource-filesystem-13.0.1-1.fc35.x86_64                                
  cpp-11.3.1-3.fc35.x86_64                                                      
  cups-libs-1:2.3.3op2-18.fc35.x86_64                                           
  dbus-libs-1:1.12.24-1.fc35.x86_64                                             
  dejavu-sans-fonts-2.37-17.fc35.noarch                                         
  doxygen-1:1.9.1-12.fc35.x86_64                                                
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  fontconfig-2.13.94-5.fc35.x86_64                                              
  fonts-filesystem-1:2.0.5-6.fc35.noarch                                        
  freetype-2.11.0-6.fc35.x86_64                                                 
  fribidi-1.0.11-3.fc35.x86_64                                                  
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gd-2.3.2-10.fc35.x86_64                                                       
  gdk-pixbuf2-2.42.6-2.fc35.x86_64                                              
  gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64                                      
  glib2-2.70.5-1.fc35.x86_64                                                    
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  gnutls-3.7.8-3.fc35.x86_64                                                    
  google-droid-sans-fonts-20200215-10.fc35.noarch                               
  graphite2-1.3.14-8.fc35.x86_64                                                
  graphviz-2.48.0-4.fc35.x86_64                                                 
  groff-base-1.22.4-8.fc35.x86_64                                               
  gtk-update-icon-cache-3.24.34-1.fc35.x86_64                                   
  gtk2-2.24.33-7.fc35.x86_64                                                    
  gts-0.7.6-40.20121130.fc35.x86_64                                             
  guile22-2.2.7-3.fc35.x86_64                                                   
  harfbuzz-2.9.1-1.fc35.x86_64                                                  
  hicolor-icon-theme-0.17-12.fc35.noarch                                        
  jbig2dec-libs-0.19-5.fc35.x86_64                                              
  jbigkit-libs-2.1-22.fc35.x86_64                                               
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  langpacks-core-font-en-3.0-15.fc35.noarch                                     
  lasi-1.1.3-7.fc35.x86_64                                                      
  lcms2-2.12-2.fc35.x86_64                                                      
  libICE-1.0.10-7.fc35.x86_64                                                   
  libSM-1.2.3-9.fc35.x86_64                                                     
  libX11-1.7.3.1-1.fc35.x86_64                                                  
  libX11-common-1.7.3.1-1.fc35.noarch                                           
  libXau-1.0.9-7.fc35.x86_64                                                    
  libXaw-1.0.13-18.fc35.x86_64                                                  
  libXcomposite-0.4.5-6.fc35.x86_64                                             
  libXcursor-1.2.0-6.fc35.x86_64                                                
  libXdamage-1.1.5-6.fc35.x86_64                                                
  libXext-1.3.4-7.fc35.x86_64                                                   
  libXfixes-6.0.0-2.fc35.x86_64                                                 
  libXft-2.3.3-7.fc35.x86_64                                                    
  libXi-1.7.10-7.fc35.x86_64                                                    
  libXinerama-1.1.4-9.fc35.x86_64                                               
  libXmu-1.1.3-7.fc35.x86_64                                                    
  libXpm-3.5.13-6.fc35.x86_64                                                   
  libXrandr-1.5.2-7.fc35.x86_64                                                 
  libXrender-0.9.10-15.fc35.x86_64                                              
  libXt-1.2.0-5.fc35.x86_64                                                     
  libaom-3.2.0-2.fc35.x86_64                                                    
  libavif-0.9.2-3.fc35.x86_64                                                   
  libdatrie-0.2.13-2.fc35.x86_64                                                
  libdav1d-0.9.2-1.fc35.x86_64                                                  
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libevent-2.1.12-4.fc35.x86_64                                                 
  libfontenc-1.1.3-16.fc35.x86_64                                               
  libgs-9.56.1-5.fc35.x86_64                                                    
  libijs-0.35-14.fc35.x86_64                                                    
  libimagequant-2.15.1-2.fc35.x86_64                                            
  libjpeg-turbo-2.1.0-3.fc35.x86_64                                             
  libjxl-0.6.1-6.fc35.x86_64                                                    
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libpaper-1.1.28-3.fc35.x86_64                                                 
  libpng-2:1.6.37-11.fc35.x86_64                                                
  librsvg2-2.52.9-1.fc35.x86_64                                                 
  libthai-0.1.28-7.fc35.x86_64                                                  
  libtiff-4.4.0-2.fc35.x86_64                                                   
  libtool-2.4.6-50.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libvmaf-2.1.1-3.fc35.x86_64                                                   
  libwebp-1.2.4-1.fc35.x86_64                                                   
  libxcb-1.13.1-8.fc35.x86_64                                                   
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  llvm-libs-13.0.1-1.fc35.x86_64                                                
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  mkfontscale-1.2.1-3.fc35.x86_64                                               
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  netpbm-11.00.00-1.fc35.x86_64                                                 
  nettle-3.8-1.fc35.x86_64                                                      
  openjpeg2-2.4.0-5.fc35.x86_64                                                 
  openssl-devel-1:1.1.1q-1.fc35.x86_64                                          
  pango-1.50.4-1.fc35.x86_64                                                    
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  pixman-0.40.0-4.fc35.x86_64                                                   
  pyproject-rpm-macros-1.4.0-1.fc35.noarch                                      
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-rpm-macros-3.10-13.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-devel-3.10.8-3.fc35.x86_64                                            
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-packaging-21.3-2.fc35.noarch                                          
  python3-pyparsing-2.4.7-9.fc35.noarch                                         
  python3-rpm-generators-12-8.fc35.noarch                                       
  python3-rpm-macros-3.10-13.fc35.noarch                                        
  rav1e-libs-0.5.0-1.fc35.x86_64                                                
  shared-mime-info-2.1-3.fc35.x86_64                                            
  svt-av1-libs-0.8.7-2.fc35.x86_64                                              
  urw-base35-bookman-fonts-20200910-11.fc35.noarch                              
  urw-base35-c059-fonts-20200910-11.fc35.noarch                                 
  urw-base35-d050000l-fonts-20200910-11.fc35.noarch                             
  urw-base35-fonts-20200910-11.fc35.noarch                                      
  urw-base35-fonts-common-20200910-11.fc35.noarch                               
  urw-base35-gothic-fonts-20200910-11.fc35.noarch                               
  urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35.noarch                       
  urw-base35-nimbus-roman-fonts-20200910-11.fc35.noarch                         
  urw-base35-nimbus-sans-fonts-20200910-11.fc35.noarch                          
  urw-base35-p052-fonts-20200910-11.fc35.noarch                                 
  urw-base35-standard-symbols-ps-fonts-20200910-11.fc35.noarch                  
  urw-base35-z003-fonts-20200910-11.fc35.noarch                                 
  xapian-core-libs-1.4.18-3.fc35.x86_64                                         
  xml-common-0.6.3-57.fc35.noarch                                               
  xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noarch                            

Complete!

>>> 2023-01-26 14:41:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  21 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           11 kB/s | 4.5 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          13 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
==============================================================================================================================================
 Package            Arch    Version                    Repository                                                                         Size
==============================================================================================================================================
Installing:
 [1mcsexec            [m x86_64  2.2.2-1.fc35               updates                                                                           365 k
 [1mdivine            [m x86_64  4.4.2_4_gd47985e0b-14.fc35 downloadcoprfedorainfracloudorg_results_aufover_divine_fedorareleaseverbasearch_   68 M
Installing dependencies:
 [1mlibyaml           [m x86_64  0.2.5-6.fc35               fedora                                                                             60 k
 [1mpython3-pygments  [m noarch  2.9.0-2.fc35               fedora                                                                            1.9 M
 [1mpython3-pyyaml    [m x86_64  5.4.1-4.fc35               fedora                                                                            191 k

Transaction Summary
==============================================================================================================================================
Install  5 Packages

Total size: 70 M
Installed size: 415 M
Downloading Packages:
[SKIPPED] divine-4.4.2_4_gd47985e0b-14.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] python3-pygments-2.9.0-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pyyaml-5.4.1-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [==========                                         ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :                                                        1/1 
  Installing       : python3-pygments-2.9.0-2. [                          ] 1/5  Installing       : python3-pygments-2.9.0-2. [=                         ] 1/5  Installing       : python3-pygments-2.9.0-2. [==                        ] 1/5  Installing       : python3-pygments-2.9.0-2. [===                       ] 1/5  Installing       : python3-pygments-2.9.0-2. [====                      ] 1/5  Installing       : python3-pygments-2.9.0-2. [=====                     ] 1/5  Installing       : python3-pygments-2.9.0-2. [======                    ] 1/5  Installing       : python3-pygments-2.9.0-2. [=======                   ] 1/5  Installing       : python3-pygments-2.9.0-2. [========                  ] 1/5  Installing       : python3-pygments-2.9.0-2. [=========                 ] 1/5  Installing       : python3-pygments-2.9.0-2. [==========                ] 1/5  Installing       : python3-pygments-2.9.0-2. [===========               ] 1/5  Installing       : python3-pygments-2.9.0-2. [============              ] 1/5  Installing       : python3-pygments-2.9.0-2. [=============             ] 1/5  Installing       : python3-pygments-2.9.0-2. [==============            ] 1/5  Installing       : python3-pygments-2.9.0-2. [===============           ] 1/5  Installing       : python3-pygments-2.9.0-2. [================          ] 1/5  Installing       : python3-pygments-2.9.0-2. [=================         ] 1/5  Installing       : python3-pygments-2.9.0-2. [==================        ] 1/5  Installing       : python3-pygments-2.9.0-2. [===================       ] 1/5  Installing       : python3-pygments-2.9.0-2. [====================      ] 1/5  Installing       : python3-pygments-2.9.0-2. [=====================     ] 1/5  Installing       : python3-pygments-2.9.0-2. [======================    ] 1/5  Installing       : python3-pygments-2.9.0-2. [=======================   ] 1/5  Installing       : python3-pygments-2.9.0-2. [========================  ] 1/5  Installing       : python3-pygments-2.9.0-2. [========================= ] 1/5  Installing       : python3-pygments-2.9.0-2.fc35.noarch                   1/5 
  Installing       : libyaml-0.2.5-6.fc35.x86_ [                          ] 2/5  Installing       : libyaml-0.2.5-6.fc35.x86_ [======                    ] 2/5  Installing       : libyaml-0.2.5-6.fc35.x86_ [============              ] 2/5  Installing       : libyaml-0.2.5-6.fc35.x86_ [==================        ] 2/5  Installing       : libyaml-0.2.5-6.fc35.x86_ [========================  ] 2/5  Installing       : libyaml-0.2.5-6.fc35.x86_ [========================= ] 2/5  Installing       : libyaml-0.2.5-6.fc35.x86_64                            2/5 
