scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/dbus-python-1.2.18-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 00:14:33
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dbus-python-1.2.18-2.fc35
>>> 2023-01-27 00:14:33	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 00:14:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 00:14:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgjfgphtr/dbus-python-1.2.18-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.5 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf-archive          [m noarch    2021.02.19-4.fc35        fedora     603 k
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -no-undefined -O0 -o libdbus-gmain.la  dbus-gmain.lo -ldbus-1  -lglib-2.0  
libtool: link: ar cru .libs/libdbus-gmain.a .libs/dbus-gmain.o 
libtool: link: ranlib .libs/libdbus-gmain.a
libtool: link: ( cd ".libs" && rm -f "libdbus-gmain.la" && ln -s "../libdbus-gmain.la" "libdbus-gmain.la" )
depbase=`echo tests/util.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18/dbus-gmain -I..  -I/builddir/build/BUILD/dbus-python-1.2.18 -I.. -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread     -O0 -MT tests/util.lo -MD -MP -MF $depbase.Tpo -c -o tests/util.lo /builddir/build/BUILD/dbus-python-1.2.18/dbus-gmain/tests/util.c &&\
mv -f $depbase.Tpo $depbase.Plo
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18/dbus-gmain -I.. -I/builddir/build/BUILD/dbus-python-1.2.18 -I.. -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -O0 -MT tests/util.lo -MD -MP -MF tests/.deps/util.Tpo -c /builddir/build/BUILD/dbus-python-1.2.18/dbus-gmain/tests/util.c  -fPIC -DPIC -o tests/.libs/util.o
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -no-undefined -O0 -o tests/libtest.la  tests/util.lo -ldbus-1  -lglib-2.0  
libtool: link: ar cru tests/.libs/libtest.a tests/.libs/util.o 
libtool: link: ranlib tests/.libs/libtest.a
libtool: link: ( cd "tests/.libs" && rm -f "libtest.la" && ln -s "../libtest.la" "libtest.la" )
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o tests/test-30574 tests/30574.o libdbus-gmain.la tests/libtest.la -lglib-2.0  -ldbus-1   
libtool: link: goto-gcc -O0 -O0 -o tests/test-30574 tests/30574.o  ./.libs/libdbus-gmain.a tests/.libs/libtest.a -lglib-2.0 -ldbus-1
depbase=`echo tests/test-thread-server.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18/dbus-gmain -I..  -I/builddir/build/BUILD/dbus-python-1.2.18 -I.. -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread     -O0 -MT tests/test-thread-server.o -MD -MP -MF $depbase.Tpo -c -o tests/test-thread-server.o /builddir/build/BUILD/dbus-python-1.2.18/dbus-gmain/tests/test-thread-server.c &&\
mv -f $depbase.Tpo $depbase.Po
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o tests/test-thread-server tests/test-thread-server.o libdbus-gmain.la tests/libtest.la  -lglib-2.0  -ldbus-1   
libtool: link: goto-gcc -O0 -O0 -o tests/test-thread-server tests/test-thread-server.o  ./.libs/libdbus-gmain.a tests/.libs/libtest.a -lglib-2.0 -ldbus-1
depbase=`echo tests/test-thread-client.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18/dbus-gmain -I..  -I/builddir/build/BUILD/dbus-python-1.2.18 -I.. -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread     -O0 -MT tests/test-thread-client.o -MD -MP -MF $depbase.Tpo -c -o tests/test-thread-client.o /builddir/build/BUILD/dbus-python-1.2.18/dbus-gmain/tests/test-thread-client.c &&\
mv -f $depbase.Tpo $depbase.Po
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o tests/test-thread-client tests/test-thread-client.o libdbus-gmain.la tests/libtest.la  -lglib-2.0  -ldbus-1   
libtool: link: goto-gcc -O0 -O0 -o tests/test-thread-client tests/test-thread-client.o  ./.libs/libdbus-gmain.a tests/.libs/libtest.a -lglib-2.0 -ldbus-1
make.orig[2]: Leaving directory '/builddir/build/BUILD/dbus-python-1.2.18/build/temp.linux-x86_64-3.10/dbus-gmain'
Making all in .
make.orig[2]: Entering directory '/builddir/build/BUILD/dbus-python-1.2.18/build/temp.linux-x86_64-3.10'
goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18  -I/usr/include/python3.10  -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes  -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef  -Wpointer-arith -Wmissing-declarations  -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow  -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum  -Wduplicated-cond  -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers  -O0 -MT test/test_import_repeatedly-import-repeatedly.o -MD -MP -MF test/.deps/test_import_repeatedly-import-repeatedly.Tpo -c -o test/test_import_repeatedly-import-repeatedly.o `test -f 'test/import-repeatedly.c' || echo '/builddir/build/BUILD/dbus-python-1.2.18/'`test/import-repeatedly.c
mv -f test/.deps/test_import_repeatedly-import-repeatedly.Tpo test/.deps/test_import_repeatedly-import-repeatedly.Po
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes  -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef  -Wpointer-arith -Wmissing-declarations  -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow  -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum  -Wduplicated-cond  -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers  -O0 -Xlinker -export-dynamic -O0 -o test/test-import-repeatedly test/test_import_repeatedly-import-repeatedly.o -L/usr/lib64 -lpython3.10 -lcrypt -ldl  -lm -lm 
libtool: link: goto-gcc -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef -Wpointer-arith -Wmissing-declarations -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum -Wduplicated-cond -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers -O0 -Wl,-export-dynamic -O0 -o test/test-import-repeatedly test/test_import_repeatedly-import-repeatedly.o  -L/usr/lib64 -lpython3.10 -lcrypt -ldl -lm
Warning: Cannot read ELF library /usr/lib64/libpython3.10.so
Warning: Cannot read ELF library /usr/lib64/libcrypt.so
depbase=`echo test/dbus_py_test.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18  -include config.h -I/builddir/build/BUILD/dbus-python-1.2.18/include -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -I/usr/include/python3.10   -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes  -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef  -Wpointer-arith -Wmissing-declarations  -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow  -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum  -Wduplicated-cond  -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers  -O0 -MT test/dbus_py_test.lo -MD -MP -MF $depbase.Tpo -c -o test/dbus_py_test.lo /builddir/build/BUILD/dbus-python-1.2.18/test/dbus_py_test.c &&\
mv -f $depbase.Tpo $depbase.Plo
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18 -include config.h -I/builddir/build/BUILD/dbus-python-1.2.18/include -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -I/usr/include/python3.10 -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef -Wpointer-arith -Wmissing-declarations -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum -Wduplicated-cond -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers -O0 -MT test/dbus_py_test.lo -MD -MP -MF test/.deps/dbus_py_test.Tpo -c /builddir/build/BUILD/dbus-python-1.2.18/test/dbus_py_test.c  -fPIC -DPIC -o test/.libs/dbus_py_test.o
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes  -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef  -Wpointer-arith -Wmissing-declarations  -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow  -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum  -Wduplicated-cond  -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers  -O0 -module -avoid-version   -Wl,--no-as-needed  -rpath /builddir/build/BUILD/dbus-python-1.2.18/build/temp.linux-x86_64-3.10/prefix/libexec/installed-tests/dbus-python  -O0 -o test/dbus_py_test.la  test/dbus_py_test.lo -ldbus-1  
libtool: link: goto-gcc -shared  -fPIC -DPIC  test/.libs/dbus_py_test.o   -ldbus-1  -O0 -Wl,--no-as-needed -O0   -Wl,-soname -Wl,dbus_py_test.so -o test/.libs/dbus_py_test.so
libtool: link: ( cd "test/.libs" && rm -f "dbus_py_test.la" && ln -s "../dbus_py_test.la" "dbus_py_test.la" )
depbase=`echo dbus_bindings/abstract.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18  -include config.h -I/builddir/build/BUILD/dbus-python-1.2.18/include -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -I/usr/include/python3.10   -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes  -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef  -Wpointer-arith -Wmissing-declarations  -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow  -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum  -Wduplicated-cond  -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers  -O0 -MT dbus_bindings/abstract.lo -MD -MP -MF $depbase.Tpo -c -o dbus_bindings/abstract.lo /builddir/build/BUILD/dbus-python-1.2.18/dbus_bindings/abstract.c &&\
mv -f $depbase.Tpo $depbase.Plo
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18 -include config.h -I/builddir/build/BUILD/dbus-python-1.2.18/include -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -I/usr/include/python3.10 -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef -Wpointer-arith -Wmissing-declarations -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum -Wduplicated-cond -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers -O0 -MT dbus_bindings/abstract.lo -MD -MP -MF dbus_bindings/.deps/abstract.Tpo -c /builddir/build/BUILD/dbus-python-1.2.18/dbus_bindings/abstract.c  -fPIC -DPIC -o dbus_bindings/.libs/abstract.o
depbase=`echo dbus_bindings/bus.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18  -include config.h -I/builddir/build/BUILD/dbus-python-1.2.18/include -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -I/usr/include/python3.10   -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes  -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef  -Wpointer-arith -Wmissing-declarations  -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow  -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum  -Wduplicated-cond  -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers  -O0 -MT dbus_bindings/bus.lo -MD -MP -MF $depbase.Tpo -c -o dbus_bindings/bus.lo /builddir/build/BUILD/dbus-python-1.2.18/dbus_bindings/bus.c &&\
mv -f $depbase.Tpo $depbase.Plo
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18 -include config.h -I/builddir/build/BUILD/dbus-python-1.2.18/include -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -I/usr/include/python3.10 -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef -Wpointer-arith -Wmissing-declarations -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum -Wduplicated-cond -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers -O0 -MT dbus_bindings/bus.lo -MD -MP -MF dbus_bindings/.deps/bus.Tpo -c /builddir/build/BUILD/dbus-python-1.2.18/dbus_bindings/bus.c  -fPIC -DPIC -o dbus_bindings/.libs/bus.o
depbase=`echo dbus_bindings/bytes.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18  -include config.h -I/builddir/build/BUILD/dbus-python-1.2.18/include -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -I/usr/include/python3.10   -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes  -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef  -Wpointer-arith -Wmissing-declarations  -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow  -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum  -Wduplicated-cond  -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers  -O0 -MT dbus_bindings/bytes.lo -MD -MP -MF $depbase.Tpo -c -o dbus_bindings/bytes.lo /builddir/build/BUILD/dbus-python-1.2.18/dbus_bindings/bytes.c &&\
mv -f $depbase.Tpo $depbase.Plo
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/builddir/build/BUILD/dbus-python-1.2.18 -include config.h -I/builddir/build/BUILD/dbus-python-1.2.18/include -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -I/usr/include/python3.10 -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef -Wpointer-arith -Wmissing-declarations -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum -Wduplicated-cond -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers -O0 -MT dbus_bindings/bytes.lo -MD -MP -MF dbus_bindings/.deps/bytes.Tpo -c /builddir/build/BUILD/dbus-python-1.2.18/dbus_bindings/bytes.c  -fPIC -DPIC -o dbus_bindings/.libs/bytes.o
depbase=`echo dbus_bindings/conn.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
