scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 01:40:36
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2022-11-24 01:40:36	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 01:40:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 01:40:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqcq24wwl/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          113 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          40 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h' \
      < ../../gnulib-tests/sched.in.h; \
} > sched.h-t && \
mv sched.h-t sched.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
rm -f signal.h-t signal.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */' && \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SIGNAL_H''@|<signal.h>|g' \
      -e 's/@''GNULIB_PTHREAD_SIGMASK''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_RAISE''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_SIGNAL_H_SIGPIPE''@/0/g' \
      -e 's/@''GNULIB_SIGPROCMASK''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_SIGACTION''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's|@''HAVE_POSIX_SIGNALBLOCKING''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SIGMASK''@|1|g' \
      -e 's|@''HAVE_RAISE''@|1|g' \
      -e 's|@''HAVE_SIGSET_T''@|1|g' \
      -e 's|@''HAVE_SIGINFO_T''@|1|g' \
      -e 's|@''HAVE_SIGACTION''@|1|g' \
      -e 's|@''HAVE_STRUCT_SIGACTION_SA_SIGACTION''@|1|g' \
      -e 's|@''HAVE_TYPE_VOLATILE_SIG_ATOMIC_T''@|1|g' \
      -e 's|@''HAVE_SIGHANDLER_T''@|1|g' \
      -e 's|@''REPLACE_PTHREAD_SIGMASK''@|0|g' \
      -e 's|@''REPLACE_RAISE''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r ../../gnulib-tests/arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h' \
      < ../../gnulib-tests/signal.in.h; \
} > signal.h-t && \
mv signal.h-t signal.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
/usr/bin/mkdir -p sys
rm -f sys/ioctl.h-t sys/ioctl.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''HAVE_SYS_IOCTL_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SYS_IOCTL_H''@|<sys/ioctl.h>|g' \
      -e 's/@''GNULIB_IOCTL''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's|@''SYS_IOCTL_H_HAVE_WINSOCK2_H''@|0|g' \
      -e 's|@''SYS_IOCTL_H_HAVE_WINSOCK2_H_AND_USE_SOCKETS''@|0|g' \
      -e 's|@''REPLACE_IOCTL''@|1|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h' \
      < ../../gnulib-tests/sys_ioctl.in.h; \
} > sys/ioctl.h-t && \
mv sys/ioctl.h-t sys/ioctl.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
/usr/bin/mkdir -p sys
rm -f sys/select.h-t sys/select.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SYS_SELECT_H''@|<sys/select.h>|g' \
      -e 's|@''HAVE_SYS_SELECT_H''@|1|g' \
      -e 's/@''GNULIB_PSELECT''@/0/g' \
      -e 's/@''GNULIB_SELECT''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's|@''HAVE_WINSOCK2_H''@|0|g' \
      -e 's|@''HAVE_PSELECT''@|1|g' \
      -e 's|@''REPLACE_PSELECT''@|0|g' \
      -e 's|@''REPLACE_SELECT''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h' \
      < ../../gnulib-tests/sys_select.in.h; \
} > sys/select.h-t && \
mv sys/select.h-t sys/select.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
rm -f pthread.h-t pthread.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''HAVE_PTHREAD_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_PTHREAD_H''@|<pthread.h>|g' \
      -e 's/@''GNULIB_PTHREAD_THREAD''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_PTHREAD_ONCE''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_MUTEX''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_RWLOCK''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_COND''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_TSS''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_SPIN''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_MUTEX_TIMEDLOCK''@/0/g' \
      -e 's|@''HAVE_PTHREAD_T''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPINLOCK_T''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CREATE_DETACHED''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_RECURSIVE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_ROBUST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_PROCESS_SHARED''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CREATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_GETDETACHSTATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_SETDETACHSTATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SELF''@|1|g' \
      -e 's|@''HAVE_PTHREAD_EQUAL''@|1|g' \
      -e 's|@''HAVE_PTHREAD_DETACH''@|1|g' \
      -e 's|@''HAVE_PTHREAD_JOIN''@|1|g' \
      -e 's|@''HAVE_PTHREAD_EXIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ONCE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_GETTYPE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_SETTYPE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_GETROBUST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_SETROBUST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_LOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_TRYLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_TIMEDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCKATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCKATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_RDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_WRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TRYRDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TRYWRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TIMEDRDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TIMEDWRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CONDATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CONDATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_WAIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_TIMEDWAIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_SIGNAL''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_BROADCAST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_KEY_CREATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SETSPECIFIC''@|1|g' \
      -e 's|@''HAVE_PTHREAD_GETSPECIFIC''@|1|g' \
      -e 's|@''HAVE_PTHREAD_KEY_DELETE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_LOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_TRYLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_DESTROY''@|1|g' \
      < ../../gnulib-tests/pthread.in.h | \
  sed -e 's|@''REPLACE_PTHREAD_CREATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_GETDETACHSTATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_SETDETACHSTATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SELF''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_EQUAL''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_DETACH''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_JOIN''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_EXIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ONCE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_GETTYPE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_SETTYPE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_GETROBUST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_SETROBUST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_LOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_TRYLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_TIMEDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_UNLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCKATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCKATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_RDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_WRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TRYRDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TRYWRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TIMEDRDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TIMEDWRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_UNLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_CONDATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_CONDATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_WAIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_TIMEDWAIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_SIGNAL''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_BROADCAST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_KEY_CREATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SETSPECIFIC''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_GETSPECIFIC''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_KEY_DELETE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_LOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_TRYLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_UNLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_DESTROY''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _Noreturn/r ../../gnulib-tests/_Noreturn.h' \
      -e '/definition of _GL_ARG_NONNULL/r ../../gnulib-tests/arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h'; \
} > pthread.h-t && \
mv pthread.h-t pthread.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
/usr/bin/make.orig  all-recursive
Making all in .
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o dtotimespec.o ../../gnulib-tests/dtotimespec.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o binary-io.o ../../gnulib-tests/binary-io.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o imaxtostr.o ../../gnulib-tests/imaxtostr.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o locale.o ../../gnulib-tests/locale.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o inttostr.o ../../gnulib-tests/inttostr.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o offtostr.o ../../gnulib-tests/offtostr.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o uinttostr.o ../../gnulib-tests/uinttostr.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o localename-table.o ../../gnulib-tests/localename-table.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o umaxtostr.o ../../gnulib-tests/umaxtostr.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
