scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/nettle-3.7.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 07:48:49
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = nettle-3.7.3-2.fc35
>>> 2023-01-30 07:48:49	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 07:48:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 07:48:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvbq_yb1o/nettle-3.7.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
checking for fcntl file locking... yes
checking for __gmpn_zero_p in -lgmp... yes
checking for GMP limb size... 64 bits
configure: Compiler uses 64-bit ABI. To change, set CC.
configure: Looking for assembler files in x86_64/fat x86_64.
checking CCPIC... -fpic
checking if globals are prefixed by underscore... no
checking for ELF-style .type,%function pseudo-ops... yes
checking for ELF-style .type,#function pseudo-ops... no
checking for COFF-style .type directive... no
checking if we should use a .note.GNU-stack section... yes
checking if .align assembly directive is logarithmic... no
checking if Intel CET is enabled... no
checking for m4... /usr/bin/m4
checking for makeinfo... not-found
checking for library containing clock_gettime... none required
configure: creating ./config.status
config.status: creating config.make
config.status: creating config.m4
config.status: creating Makefile
config.status: creating version.h
config.status: creating tools/Makefile
config.status: creating testsuite/Makefile
config.status: creating examples/Makefile
config.status: creating nettle.pc
config.status: creating hogweed.pc
config.status: creating libnettle.map
config.status: creating libhogweed.map
config.status: creating config.h
config.status: linking x86_64/fat/aes-encrypt-internal.asm to aes-encrypt-internal.asm
config.status: linking x86_64/fat/aes-decrypt-internal.asm to aes-decrypt-internal.asm
config.status: linking x86_64/camellia-crypt-internal.asm to camellia-crypt-internal.asm
config.status: linking x86_64/md5-compress.asm to md5-compress.asm
config.status: linking x86_64/fat/memxor.asm to memxor.asm
config.status: linking x86_64/memxor3.asm to memxor3.asm
config.status: linking x86_64/poly1305-internal.asm to poly1305-internal.asm
config.status: linking x86_64/chacha-core-internal.asm to chacha-core-internal.asm
config.status: linking x86_64/salsa20-core-internal.asm to salsa20-core-internal.asm
config.status: linking x86_64/serpent-encrypt.asm to serpent-encrypt.asm
config.status: linking x86_64/serpent-decrypt.asm to serpent-decrypt.asm
config.status: linking x86_64/fat/sha1-compress.asm to sha1-compress.asm
config.status: linking x86_64/fat/sha256-compress.asm to sha256-compress.asm
config.status: linking x86_64/sha512-compress.asm to sha512-compress.asm
config.status: linking x86_64/sha3-permute.asm to sha3-permute.asm
config.status: linking x86_64/umac-nh.asm to umac-nh.asm
config.status: linking x86_64/umac-nh-n.asm to umac-nh-n.asm
config.status: linking x86_64/machine.m4 to machine.m4
config.status: linking x86_64/gcm-hash8.asm to gcm-hash8.asm
config.status: linking x86_64/fat/cpuid.asm to cpuid.asm
config.status: linking x86_64/fat/aes-encrypt-internal-2.asm to aes-encrypt-internal-2.asm
config.status: linking x86_64/fat/aes-decrypt-internal-2.asm to aes-decrypt-internal-2.asm
config.status: linking x86_64/fat/memxor-2.asm to memxor-2.asm
config.status: linking x86_64/salsa20-2core.asm to salsa20-2core.asm
config.status: linking x86_64/fat/sha1-compress-2.asm to sha1-compress-2.asm
config.status: linking x86_64/fat/sha256-compress-2.asm to sha256-compress-2.asm
config.status: linking x86_64/ecc-secp192r1-modp.asm to ecc-secp192r1-modp.asm
config.status: linking x86_64/ecc-secp224r1-modp.asm to ecc-secp224r1-modp.asm
config.status: linking x86_64/ecc-secp256r1-redc.asm to ecc-secp256r1-redc.asm
config.status: linking x86_64/ecc-secp384r1-modp.asm to ecc-secp384r1-modp.asm
config.status: linking x86_64/ecc-secp521r1-modp.asm to ecc-secp521r1-modp.asm
config.status: linking x86_64/ecc-curve25519-modp.asm to ecc-curve25519-modp.asm
config.status: linking x86_64/ecc-curve448-modp.asm to ecc-curve448-modp.asm
configure: summary of build options:

  Version:           nettle 3.7.3
  Host type:         x86_64-redhat-linux-gnu
  ABI:               64
  Assembly files:    x86_64/fat x86_64
  Install prefix:    /usr
  Library directory: /usr/lib64
  Compiler:          gclang
  Static libraries:  yes
  Shared libraries:  yes
  Public key crypto: yes
  Using mini-gmp:    no
  Documentation:     no

+ /usr/bin/make -O -j4 V=1 VERBOSE=1
/usr/bin/make.orig all-here
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 aes-decrypt-internal.asm >aes-decrypt-internal.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes aes-decrypt-internal.s
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes aes-decrypt-internal.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: aes-decrypt-internal.o] Error 1
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c getopt1.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c getopt.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c nettle-internal.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 aes-encrypt-internal.asm >aes-encrypt-internal.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes aes-encrypt-internal.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes aes-encrypt-internal.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: aes-encrypt-internal.o] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes-decrypt.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes-encrypt.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes-encrypt-table.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes-invert-internal.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes-set-key-internal.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes-set-encrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes128-set-encrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes-set-decrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes128-set-decrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes192-set-encrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes128-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes192-set-decrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes192-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes256-set-encrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes256-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c aes256-set-decrypt-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c arcfour.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c arcfour-crypt.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c arctwo-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c arctwo.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c base16-encode.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c blowfish.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c base16-decode.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c blowfish-bcrypt.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c base16-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c base64-encode.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c base64-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c base64-decode.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c base64url-encode.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c base64url-decode.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c base64url-meta.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 camellia-crypt-internal.asm >camellia-crypt-internal.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes camellia-crypt-internal.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes camellia-crypt-internal.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: camellia-crypt-internal.o] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c buffer-init.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c buffer.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia-table.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia-invert-key.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia-absorb.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c camellia128-crypt.c \
&& true
make.orig[1]: Leaving directory '/builddir/build/BUILD/nettle-3.7.3'
make.orig[1]: Entering directory '/builddir/build/BUILD/nettle-3.7.3'
