scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/tcpdump-4.99.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 11:19:56
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = tcpdump-4.99.1-2.fc35
>>> 2023-01-26 11:19:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:19:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:20:05	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjcfwa5u4/tcpdump-4.99.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautomake                [m noarch   1.16.2-5.fc35                fedora    662 k
  Installing       : python3-pygments-2.9.0-2 [                         ]  6/10  Installing       : python3-pygments-2.9.0-2 [=                        ]  6/10  Installing       : python3-pygments-2.9.0-2 [==                       ]  6/10  Installing       : python3-pygments-2.9.0-2 [===                      ]  6/10  Installing       : python3-pygments-2.9.0-2 [====                     ]  6/10  Installing       : python3-pygments-2.9.0-2 [=====                    ]  6/10  Installing       : python3-pygments-2.9.0-2 [======                   ]  6/10  Installing       : python3-pygments-2.9.0-2 [=======                  ]  6/10  Installing       : python3-pygments-2.9.0-2 [========                 ]  6/10  Installing       : python3-pygments-2.9.0-2 [=========                ]  6/10  Installing       : python3-pygments-2.9.0-2 [==========               ]  6/10  Installing       : python3-pygments-2.9.0-2 [===========              ]  6/10  Installing       : python3-pygments-2.9.0-2 [============             ]  6/10  Installing       : python3-pygments-2.9.0-2 [=============            ]  6/10  Installing       : python3-pygments-2.9.0-2 [==============           ]  6/10  Installing       : python3-pygments-2.9.0-2 [===============          ]  6/10  Installing       : python3-pygments-2.9.0-2 [================         ]  6/10  Installing       : python3-pygments-2.9.0-2 [=================        ]  6/10  Installing       : python3-pygments-2.9.0-2 [==================       ]  6/10  Installing       : python3-pygments-2.9.0-2 [===================      ]  6/10  Installing       : python3-pygments-2.9.0-2 [====================     ]  6/10  Installing       : python3-pygments-2.9.0-2 [=====================    ]  6/10  Installing       : python3-pygments-2.9.0-2 [======================   ]  6/10  Installing       : python3-pygments-2.9.0-2 [=======================  ]  6/10  Installing       : python3-pygments-2.9.0-2 [======================== ]  6/10  Installing       : python3-pygments-2.9.0-2.fc35.noarch                  6/10 
  Installing       : libyaml-0.2.5-6.fc35.x86 [                         ]  7/10  Installing       : libyaml-0.2.5-6.fc35.x86 [======                   ]  7/10  Installing       : libyaml-0.2.5-6.fc35.x86 [===========              ]  7/10  Installing       : libyaml-0.2.5-6.fc35.x86 [=================        ]  7/10  Installing       : libyaml-0.2.5-6.fc35.x86 [=======================  ]  7/10  Installing       : libyaml-0.2.5-6.fc35.x86 [======================== ]  7/10  Installing       : libyaml-0.2.5-6.fc35.x86_64                           7/10 
  Installing       : python3-pyyaml-5.4.1-4.f [                         ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [=                        ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [==                       ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [===                      ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [====                     ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [=====                    ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [======                   ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [========                 ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [=========                ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [==========               ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [===========              ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [============             ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [=============            ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [==============           ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [===============          ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [================         ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [=================        ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [==================       ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [===================      ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [====================     ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [=====================    ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [======================   ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [=======================  ]  8/10  Installing       : python3-pyyaml-5.4.1-4.f [======================== ]  8/10  Installing       : python3-pyyaml-5.4.1-4.fc35.x86_64                    8/10 
  Installing       : divine-4.4.2_4_gd47985e0 [                         ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [=                        ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [==                       ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [===                      ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [====                     ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [=====                    ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [======                   ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [=======                  ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [========                 ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [=========                ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [==========               ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [===========              ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [============             ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [=============            ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [==============           ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [===============          ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [================         ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [=================        ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [==================       ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [===================      ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [====================     ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [=====================    ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [======================   ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [=======================  ]  9/10  Installing       : divine-4.4.2_4_gd47985e0 [======================== ]  9/10  Installing       : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64              9/10 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_64                           10/10 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           10/10 
  Verifying        : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64              1/10 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                           2/10 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                         3/10 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch          4/10 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                  5/10 
  Verifying        : python3-pyyaml-5.4.1-4.fc35.x86_64                    6/10 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            7/10 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                 8/10 
  Verifying        : python3-3.10.8-3.fc35.x86_64                          9/10 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    10/10 

Installed:
  csexec-2.2.2-1.fc35.x86_64                                                    
  divine-4.4.2_4_gd47985e0b-14.fc35.x86_64                                      
  libyaml-0.2.5-6.fc35.x86_64                                                   
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyyaml-5.4.1-4.fc35.x86_64                                            

Complete!

>>> 2023-01-26 11:21:36	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 11:21:42	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockjcfwa5u4/rpm-list-mock-provides.txt"

>>> 2023-01-26 11:21:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockjcfwa5u4/tcpdump-4.99.1-2.fc35.src.rpm" "/builddir/tcpdump-4.99.1-2.fc35.src.rpm"

>>> 2023-01-26 11:21:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 11:21:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/tcpdump-4.99.1-2.fc35.src.rpm'\""
Updating / installing...
tcpdump-14:4.99.1-2.fc35              ########################################

>>> 2023-01-26 11:22:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/tcpdump.spec\""

>>> 2023-01-26 11:22:10	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/tcpdump.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/tcpdump-4.99.1-2.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626998400
Wrote: /builddir/build/SRPMS/tcpdump-4.99.1-2.fc35.src.rpm
renamed 'tcpdump-4.99.1-2.fc35.src.rpm' -> '/builddir/tcpdump-4.99.1-2.fc35.src.rpm'

>>> 2023-01-26 11:22:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/tcpdump-4.99.1-2.fc35.src.rpm" "/tmp/csmockjcfwa5u4/tcpdump-4.99.1-2.fc35.src.rpm"

>>> 2023-01-26 11:22:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjcfwa5u4/tcpdump-4.99.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          25 kB/s | 2.8 kB     00:00    
Package automake-1.16.2-5.fc35.noarch is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package git-core-2.38.1-1.fc35.x86_64 is already installed.
Package libpcap-devel-14:1.10.1-2.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package openssl-devel-1:1.1.1q-1.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 11:22:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  25 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Package divine-4.4.2_4_gd47985e0b-14.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 11:22:44	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 11:22:50	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockjcfwa5u4/rpm-list-mock-provides.txt"

>>> 2023-01-26 11:22:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  11 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           31 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
  Installing       : boost-system-1.76.0-5.fc3 [                          ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [=======================   ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [========================= ] 1/4  Installing       : boost-system-1.76.0-5.fc35.x86_64                      1/4 
  Installing       : boost-filesystem-1.76.0-5 [                          ] 2/4  Installing       : boost-filesystem-1.76.0-5 [======                    ] 2/4  Installing       : boost-filesystem-1.76.0-5 [=============             ] 2/4  Installing       : boost-filesystem-1.76.0-5 [====================      ] 2/4  Installing       : boost-filesystem-1.76.0-5 [========================= ] 2/4  Installing       : boost-filesystem-1.76.0-5.fc35.x86_64                  2/4 
  Installing       : boost-program-options-1.7 [                          ] 3/4  Installing       : boost-program-options-1.7 [==                        ] 3/4  Installing       : boost-program-options-1.7 [=====                     ] 3/4  Installing       : boost-program-options-1.7 [========                  ] 3/4  Installing       : boost-program-options-1.7 [===========               ] 3/4  Installing       : boost-program-options-1.7 [==============            ] 3/4  Installing       : boost-program-options-1.7 [=================         ] 3/4  Installing       : boost-program-options-1.7 [====================      ] 3/4  Installing       : boost-program-options-1.7 [=======================   ] 3/4  Installing       : boost-program-options-1.7 [========================= ] 3/4  Installing       : boost-program-options-1.76.0-5.fc35.x86_64             3/4 
  Installing       : csdiff-2.7.0-1.fc35.x86_6 [                          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=                         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==                        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===                       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====                      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====                     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======                    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======                   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========                  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=========                 ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==========                ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===========               ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [============              ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=============             ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==============            ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===============           ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [================          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=================         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==================        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===================       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====================      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====================     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======================    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======================   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================= ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Running scriptlet: csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Verifying        : boost-filesystem-1.76.0-5.fc35.x86_64                  1/4 
  Verifying        : boost-program-options-1.76.0-5.fc35.x86_64             2/4 
  Verifying        : boost-system-1.76.0-5.fc35.x86_64                      3/4 
  Verifying        : csdiff-2.7.0-1.fc35.x86_64                             4/4 

Installed:
  boost-filesystem-1.76.0-5.fc35.x86_64                                         
  boost-program-options-1.76.0-5.fc35.x86_64                                    
  boost-system-1.76.0-5.fc35.x86_64                                             
  csdiff-2.7.0-1.fc35.x86_64                                                    

Complete!

>>> 2023-01-26 11:23:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "glibc-devel(x86-32)"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  25 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         7.0 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch        Version              Repository      Size
================================================================================
Installing:
 [1mglibc-devel             [m i686        2.34-49.fc35         updates         45 k
Installing dependencies:
 [1mglibc                   [m i686        2.34-49.fc35         updates        1.9 M
 [1mglibc-gconv-extra       [m i686        2.34-49.fc35         updates        1.6 M
 [1mlibgcc                  [m i686        11.3.1-3.fc35        updates        127 k
 [1mlibxcrypt               [m i686        4.4.33-3.fc35        updates        125 k
 [1mlibxcrypt-devel         [m i686        4.4.33-3.fc35        updates         30 k

Transaction Summary
================================================================================
Install  6 Packages

Total size: 3.7 M
Installed size: 14 M
Downloading Packages:
[SKIPPED] glibc-2.34-49.fc35.i686.rpm: Already downloaded                      
[SKIPPED] glibc-devel-2.34-49.fc35.i686.rpm: Already downloaded                
[SKIPPED] glibc-gconv-extra-2.34-49.fc35.i686.rpm: Already downloaded          
[SKIPPED] libgcc-11.3.1-3.fc35.i686.rpm: Already downloaded                    
[SKIPPED] libxcrypt-4.4.33-3.fc35.i686.rpm: Already downloaded                 
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.i686.rpm: Already downloaded           
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [========                                           ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :                                                        1/1 
  Installing       : libgcc-11.3.1-3.fc35.i686 [                          ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [===                       ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [========                  ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [===========               ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [==============            ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [================          ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [====================      ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [========================  ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [========================= ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686                              1/6 
  Running scriptlet: libgcc-11.3.1-3.fc35.i686                              1/6 
