scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 06:20:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2023-01-28 06:20:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 06:20:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 06:20:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvzpn0v_h/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_grzip.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_grzip.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_gzip.lo libarchive/archive_write_add_filter_gzip.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_gzip.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_gzip.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_lrzip.lo libarchive/archive_write_add_filter_lrzip.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_lrzip.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_lrzip.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_lz4.lo libarchive/archive_write_add_filter_lz4.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_lz4.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_lz4.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_none.lo libarchive/archive_write_add_filter_none.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_none.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_none.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_lzop.lo libarchive/archive_write_add_filter_lzop.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_lzop.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_lzop.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_program.lo libarchive/archive_write_add_filter_program.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_program.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_program.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_uuencode.lo libarchive/archive_write_add_filter_uuencode.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_uuencode.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_uuencode.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_xz.lo libarchive/archive_write_add_filter_xz.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_xz.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_xz.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_zstd.lo libarchive/archive_write_add_filter_zstd.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_zstd.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_zstd.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format.lo libarchive/archive_write_set_format.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_by_name.lo libarchive/archive_write_set_format_by_name.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_by_name.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_by_name.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_cpio.lo libarchive/archive_write_set_format_cpio.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_cpio.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_cpio.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_ar.lo libarchive/archive_write_set_format_ar.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_ar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_ar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_7zip.lo libarchive/archive_write_set_format_7zip.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_7zip.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_7zip.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_cpio_binary.lo libarchive/archive_write_set_format_cpio_binary.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_cpio_binary.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_cpio_binary.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_cpio_newc.lo libarchive/archive_write_set_format_cpio_newc.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_cpio_newc.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_cpio_newc.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_cpio_odc.lo libarchive/archive_write_set_format_cpio_odc.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_cpio_odc.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_cpio_odc.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_filter_by_ext.lo libarchive/archive_write_set_format_filter_by_ext.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_filter_by_ext.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_filter_by_ext.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_raw.lo libarchive/archive_write_set_format_raw.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_raw.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_raw.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_pax.lo libarchive/archive_write_set_format_pax.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_pax.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_pax.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_shar.lo libarchive/archive_write_set_format_shar.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_shar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_shar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_ustar.lo libarchive/archive_write_set_format_ustar.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_ustar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_ustar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_mtree.lo libarchive/archive_write_set_format_mtree.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_mtree.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_mtree.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_v7tar.lo libarchive/archive_write_set_format_v7tar.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_v7tar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_v7tar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_iso9660.lo libarchive/archive_write_set_format_iso9660.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_iso9660.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_iso9660.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_gnutar.lo libarchive/archive_write_set_format_gnutar.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_gnutar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_gnutar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_warc.lo libarchive/archive_write_set_format_warc.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_warc.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_warc.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_options.lo libarchive/archive_write_set_options.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_options.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_options.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_passphrase.lo libarchive/archive_write_set_passphrase.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_passphrase.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_passphrase.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/filter_fork_posix.lo libarchive/filter_fork_posix.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/filter_fork_posix.c  -fPIC -DPIC -o libarchive/.libs/filter_fork_posix.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/xxhash.lo libarchive/xxhash.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/xxhash.c  -fPIC -DPIC -o libarchive/.libs/xxhash.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_blake2sp_ref.lo libarchive/archive_blake2sp_ref.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_blake2sp_ref.c  -fPIC -DPIC -o libarchive/.libs/archive_blake2sp_ref.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_zip.lo libarchive/archive_write_set_format_zip.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_zip.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_zip.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_blake2s_ref.lo libarchive/archive_blake2s_ref.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_blake2s_ref.c  -fPIC -DPIC -o libarchive/.libs/archive_blake2s_ref.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive_fe/la-err.lo `test -f 'libarchive_fe/err.c' || echo './'`libarchive_fe/err.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I./libarchive -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive_fe/err.c  -fPIC -DPIC -o libarchive_fe/.libs/la-err.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_disk_acl_linux.lo libarchive/archive_disk_acl_linux.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_disk_acl_linux.c  -fPIC -DPIC -o libarchive/.libs/archive_disk_acl_linux.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive_fe/la-line_reader.lo `test -f 'libarchive_fe/line_reader.c' || echo './'`libarchive_fe/line_reader.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I./libarchive -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive_fe/line_reader.c  -fPIC -DPIC -o libarchive_fe/.libs/la-line_reader.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive_fe/la-passphrase.lo `test -f 'libarchive_fe/passphrase.c' || echo './'`libarchive_fe/passphrase.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I./libarchive -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive_fe/passphrase.c  -fPIC -DPIC -o libarchive_fe/.libs/la-passphrase.o
