scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 19:14:25
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2023-02-04 19:14:25	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 19:14:26	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 19:14:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock5ncarh5q/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           31 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' ../OBJS.SH OBJS.SH
+ objlist=' ../kadm_err.so ../chpass_util_strings.so ../misc_free.so ../kadm_rpc_xdr.so ../chpass_util.so ../alt_prof.so ../str_conv.so ../logger.so
 pwqual.so pwqual_dict.so pwqual_empty.so pwqual_hesiod.so pwqual_princ.so kadm5_hook.so svr_policy.so svr_principal.so server_kdb.so server_misc.so server_init.so svr_iters.so svr_chpass_util.so adb_xdr.so'
+ gclang -shared -fPIC -Wl,-h,libkadm5srv_mit.so.12 -Wl,--no-undefined -o libkadm5srv_mit.so.12.0 ../kadm_err.so ../chpass_util_strings.so ../misc_free.so ../kadm_rpc_xdr.so ../chpass_util.so ../alt_prof.so ../str_conv.so ../logger.so pwqual.so pwqual_dict.so pwqual_empty.so pwqual_hesiod.so pwqual_princ.so kadm5_hook.so svr_policy.so svr_principal.so server_kdb.so server_misc.so server_init.so svr_iters.so svr_chpass_util.so adb_xdr.so -L../../../lib -lgssrpc -lgssapi_krb5 -lkdb5 -lkrb5 -lk5crypto -lkrb5support -lcom_err -lkeyutils -lcrypto -lresolv -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
rm -f libkadm5srv_mit.so
rm -f ../../../lib/libkadm5srv_mit.so.12.0
rm -f libkadm5srv_mit.so.12
ln -s libkadm5srv_mit.so.12.0 libkadm5srv_mit.so
(cd ../../../lib && ln -s kadm5/srv/libkadm5srv_mit.so.12.0 .)
ln -s libkadm5srv_mit.so.12.0 libkadm5srv_mit.so.12
rm -f ../../../lib/libkadm5srv_mit.so
rm -f ../../../lib/libkadm5srv_mit.so.12
(cd ../../../lib && \
 ln -s libkadm5srv_mit.so.12.0 libkadm5srv_mit.so)
(cd ../../../lib && \
 ln -s libkadm5srv_mit.so.12.0 libkadm5srv_mit.so.12)
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5/srv'
making all in lib/kadm5/unit-test...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5/unit-test'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5/unit-test'
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5'
making all in lib/apputils...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/apputils'
gclang -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c net-server.c
gclang -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c udppktinfo.c
: updated OBJS.ST
rm -f libapputils.a
building static apputils library
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.ST` && ar cq libapputils.a $objlist
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.ST
+ objlist=' net-server.o udppktinfo.o'
+ ar cq libapputils.a net-server.o udppktinfo.o
ranlib libapputils.a
rm -f ../../lib/libapputils.a
(cd ../../lib && ln -s ../lib/apputils/libapputils.a .)
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/apputils'
making all in lib/krad...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krad'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c attr.c -o attr.so.o && mv -f attr.so.o attr.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c attrset.c -o attrset.so.o && mv -f attrset.so.o attrset.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c client.c -o client.so.o && mv -f client.so.o client.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c code.c -o code.so.o && mv -f code.so.o code.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c packet.c -o packet.so.o && mv -f packet.so.o packet.so
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c remote.c -o remote.so.o && mv -f remote.so.o remote.so
base=`echo "krad" | sed -e 's/-/_/'`; \
echo >  binutils.versions "${base}_0_MIT {"
sed  >> binutils.versions < ./libkrad.exports "s/$/;/"
echo >> binutils.versions "};"
echo >> binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
: updated OBJS.SH
rm -f libkrad.so.0.0
building shared krad library (0.0)
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && gclang -shared -fPIC -Wl,-h,libkrad.so.0 -Wl,--no-undefined -o libkrad.so.0.0 $objlist  -L../../lib -lkrb5 -lk5crypto -lcom_err  -lkrb5support  -lkeyutils -lcrypto  -lresolv -lselinux   -lverto  -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' attr.so attrset.so client.so code.so packet.so remote.so'
+ gclang -shared -fPIC -Wl,-h,libkrad.so.0 -Wl,--no-undefined -o libkrad.so.0.0 attr.so attrset.so client.so code.so packet.so remote.so -L../../lib -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -lselinux -lverto -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
rm -f libkrad.so
rm -f ../../lib/libkrad.so.0.0
rm -f libkrad.so.0
ln -s libkrad.so.0.0 libkrad.so
(cd ../../lib && ln -s krad/libkrad.so.0.0 .)
rm -f ../../lib/libkrad.so
ln -s libkrad.so.0.0 libkrad.so.0
(cd ../../lib && \
 ln -s libkrad.so.0.0 libkrad.so)
rm -f ../../lib/libkrad.so.0
(cd ../../lib && \
 ln -s libkrad.so.0.0 libkrad.so.0)
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krad'
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib'
making all in plugins/audit...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/audit'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c kdc_j_encode.c -o kdc_j_encode.so.o && mv -f kdc_j_encode.so.o kdc_j_encode.so
rm -f ../../include/kdc_j_encode.h
cp ./kdc_j_encode.h ../../include/kdc_j_encode.h
: updated OBJS.SH
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/audit'
making all in plugins/audit/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/audit/test'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../include -I../../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c au_test.c -o au_test.so.o && mv -f au_test.so.o au_test.so
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
rm -f ../k5audit_test.so
(cd .. && ln -s `basename plugins/audit/test`/k5audit_test.so .)
echo >> binutils.versions "k5audit_test_0_MIT {"
sed  >> binutils.versions < ./k5audit_test.exports "s/$/;/"
echo >> binutils.versions "};"
: updated OBJS.SH
rm -f k5audit_test.so
building dynamic k5audit_test object
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH ../OBJS.SH` && gclang -shared -fPIC -Wl,-h,k5audit_test.so.0 -Wl,--no-undefined -o k5audit_test.so $objlist  -L../../../lib -lkrb5 -lk5crypto -lcom_err  -lkrb5support  -lkeyutils -lcrypto  -lresolv -lselinux   -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH ../OBJS.SH
+ objlist=' au_test.so
 ../kdc_j_encode.so'
+ gclang -shared -fPIC -Wl,-h,k5audit_test.so.0 -Wl,--no-undefined -o k5audit_test.so au_test.so ../kdc_j_encode.so -L../../../lib -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -lselinux -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/audit/test'
making all in plugins/kadm5_hook/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kadm5_hook/test'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../include -I../../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c main.c -o main.so.o && mv -f main.so.o main.so
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
echo >> binutils.versions "kadm5_hook_test_0_MIT {"
sed  >> binutils.versions < ./kadm5_hook_test.exports "s/$/;/"
echo >> binutils.versions "};"
: updated OBJS.SH
rm -f kadm5_hook_test.so
building dynamic kadm5_hook_test object
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && gclang -shared -fPIC -Wl,-h,kadm5_hook_test.so.0 -Wl,--no-undefined -o kadm5_hook_test.so $objlist  -L../../../lib -lkrb5 -lcom_err  -lk5crypto -lkrb5support -lkeyutils -lcrypto  -lresolv -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' main.so'
+ gclang -shared -fPIC -Wl,-h,kadm5_hook_test.so.0 -Wl,--no-undefined -o kadm5_hook_test.so main.so -L../../../lib -lkrb5 -lcom_err -lk5crypto -lkrb5support -lkeyutils -lcrypto -lresolv -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kadm5_hook/test'
making all in plugins/kadm5_auth/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kadm5_auth/test'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../include -I../../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c main.c -o main.so.o && mv -f main.so.o main.so
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
echo >> binutils.versions "kadm5_auth_test_0_MIT {"
sed  >> binutils.versions < ./kadm5_auth_test.exports "s/$/;/"
echo >> binutils.versions "};"
: updated OBJS.SH
rm -f kadm5_auth_test.so
building dynamic kadm5_auth_test object
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && gclang -shared -fPIC -Wl,-h,kadm5_auth_test.so.0 -Wl,--no-undefined -o kadm5_auth_test.so $objlist  -L../../../lib -lkdb5  -lgssrpc -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err  -lkrb5support  -lkeyutils -lcrypto  -lresolv -lselinux   -lkeyutils -lcrypto  -lresolv -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' main.so'
+ gclang -shared -fPIC -Wl,-h,kadm5_auth_test.so.0 -Wl,--no-undefined -o kadm5_auth_test.so main.so -L../../../lib -lkdb5 -lgssrpc -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -lselinux -lkeyutils -lcrypto -lresolv -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kadm5_auth/test'
making all in plugins/gssapi/negoextest...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/gssapi/negoextest'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../include -I../../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c main.c -o main.so.o && mv -f main.so.o main.so
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
echo >> binutils.versions "gss_negoextest_0_MIT {"
sed  >> binutils.versions < ./gss_negoextest.exports "s/$/;/"
echo >> binutils.versions "};"
: updated OBJS.SH
rm -f gss_negoextest.so
building dynamic gss_negoextest object
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && gclang -shared -fPIC -Wl,-h,gss_negoextest.so.0 -Wl,--no-undefined -o gss_negoextest.so $objlist  -L../../../lib -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err  -lkrb5support  -lkeyutils -lcrypto  -lresolv -lselinux   -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' main.so'
+ gclang -shared -fPIC -Wl,-h,gss_negoextest.so.0 -Wl,--no-undefined -o gss_negoextest.so main.so -L../../../lib -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -lselinux -O0 -Wl,--version-script binutils.versions
WARNING:Did not recognize the compiler flag: binutils.versions
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/gssapi/negoextest'
making all in plugins/hostrealm/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/hostrealm/test'
gclang -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../../include -I../../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O0 -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Werror=unknown-warning-option -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -Werror=uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c main.c -o main.so.o && mv -f main.so.o main.so
echo >  binutils.versions "HIDDEN { local: __*; _rest*; _save*; *; };"
echo >> binutils.versions "hostrealm_test_0_MIT {"
sed  >> binutils.versions < ./hostrealm_test.exports "s/$/;/"
echo >> binutils.versions "};"
: updated OBJS.SH
rm -f hostrealm_test.so
building dynamic hostrealm_test object
