scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/rsync-3.2.3-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 16:58:58
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsync-3.2.3-8.fc35
>>> 2023-01-30 16:58:58	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 16:58:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 16:59:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9ixawoly/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : python-pip-wheel-21.2.3- [                         ]  2/16  Installing       : python-pip-wheel-21.2.3- [=                        ]  2/16  Installing       : python-pip-wheel-21.2.3- [==                       ]  2/16  Installing       : python-pip-wheel-21.2.3- [===                      ]  2/16  Installing       : python-pip-wheel-21.2.3- [====                     ]  2/16  Installing       : python-pip-wheel-21.2.3- [=====                    ]  2/16  Installing       : python-pip-wheel-21.2.3- [======                   ]  2/16  Installing       : python-pip-wheel-21.2.3- [=======                  ]  2/16  Installing       : python-pip-wheel-21.2.3- [========                 ]  2/16  Installing       : python-pip-wheel-21.2.3- [=========                ]  2/16  Installing       : python-pip-wheel-21.2.3- [==========               ]  2/16  Installing       : python-pip-wheel-21.2.3- [===========              ]  2/16  Installing       : python-pip-wheel-21.2.3- [============             ]  2/16  Installing       : python-pip-wheel-21.2.3- [=============            ]  2/16  Installing       : python-pip-wheel-21.2.3- [==============           ]  2/16  Installing       : python-pip-wheel-21.2.3- [===============          ]  2/16  Installing       : python-pip-wheel-21.2.3- [================         ]  2/16  Installing       : python-pip-wheel-21.2.3- [=================        ]  2/16  Installing       : python-pip-wheel-21.2.3- [==================       ]  2/16  Installing       : python-pip-wheel-21.2.3- [===================      ]  2/16  Installing       : python-pip-wheel-21.2.3- [====================     ]  2/16  Installing       : python-pip-wheel-21.2.3- [=====================    ]  2/16  Installing       : python-pip-wheel-21.2.3- [======================   ]  2/16  Installing       : python-pip-wheel-21.2.3- [=======================  ]  2/16  Installing       : python-pip-wheel-21.2.3- [======================== ]  2/16  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 2/16 
  Installing       : jsoncpp-1.9.4-5.fc35.x86 [                         ]  3/16  Installing       : jsoncpp-1.9.4-5.fc35.x86 [===                      ]  3/16  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======                   ]  3/16  Installing       : jsoncpp-1.9.4-5.fc35.x86 [==========               ]  3/16  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=============            ]  3/16  Installing       : jsoncpp-1.9.4-5.fc35.x86 [================         ]  3/16  Installing       : jsoncpp-1.9.4-5.fc35.x86 [====================     ]  3/16  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=======================  ]  3/16  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======================== ]  3/16  Installing       : jsoncpp-1.9.4-5.fc35.x86_64                           3/16 
  Installing       : clang-resource-filesyste [                         ]  4/16  Installing       : clang-resource-filesyste [====                     ]  4/16  Installing       : clang-resource-filesyste [========                 ]  4/16  Installing       : clang-resource-filesyste [============             ]  4/16  Installing       : clang-resource-filesyste [================         ]  4/16  Installing       : clang-resource-filesyste [=====================    ]  4/16  Installing       : clang-resource-filesystem-13.0.1-1.fc35.x86_64        4/16 
  Installing       : python-setuptools-wheel- [                         ]  5/16  Installing       : python-setuptools-wheel- [=                        ]  5/16  Installing       : python-setuptools-wheel- [==                       ]  5/16  Installing       : python-setuptools-wheel- [====                     ]  5/16  Installing       : python-setuptools-wheel- [=====                    ]  5/16  Installing       : python-setuptools-wheel- [======                   ]  5/16  Installing       : python-setuptools-wheel- [========                 ]  5/16  Installing       : python-setuptools-wheel- [=========                ]  5/16  Installing       : python-setuptools-wheel- [===========              ]  5/16  Installing       : python-setuptools-wheel- [============             ]  5/16  Installing       : python-setuptools-wheel- [=============            ]  5/16  Installing       : python-setuptools-wheel- [===============          ]  5/16  Installing       : python-setuptools-wheel- [================         ]  5/16  Installing       : python-setuptools-wheel- [=================        ]  5/16  Installing       : python-setuptools-wheel- [===================      ]  5/16  Installing       : python-setuptools-wheel- [====================     ]  5/16  Installing       : python-setuptools-wheel- [======================   ]  5/16  Installing       : python-setuptools-wheel- [=======================  ]  5/16  Installing       : python-setuptools-wheel- [======================== ]  5/16  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          5/16 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  6/16  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  6/16  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  6/16  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  6/16  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  6/16  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  6/16  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  6/16  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  6/16  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  6/16  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         6/16 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  7/16  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  7/16  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  7/16  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  7/16  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  7/16  Installing       : python3-3.10.8-3.fc35.x86_64                          7/16 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  8/16  Installing       : python3-libs-3.10.8-3.fc [=                        ]  8/16  Installing       : python3-libs-3.10.8-3.fc [==                       ]  8/16  Installing       : python3-libs-3.10.8-3.fc [===                      ]  8/16  Installing       : python3-libs-3.10.8-3.fc [====                     ]  8/16  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  8/16  Installing       : python3-libs-3.10.8-3.fc [======                   ]  8/16  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  8/16  Installing       : python3-libs-3.10.8-3.fc [========                 ]  8/16  Installing       : python3-libs-3.10.8-3.fc [=========                ]  8/16  Installing       : python3-libs-3.10.8-3.fc [==========               ]  8/16  Installing       : python3-libs-3.10.8-3.fc [===========              ]  8/16  Installing       : python3-libs-3.10.8-3.fc [============             ]  8/16  Installing       : python3-libs-3.10.8-3.fc [=============            ]  8/16  Installing       : python3-libs-3.10.8-3.fc [==============           ]  8/16  Installing       : python3-libs-3.10.8-3.fc [===============          ]  8/16  Installing       : python3-libs-3.10.8-3.fc [================         ]  8/16  Installing       : python3-libs-3.10.8-3.fc [=================        ]  8/16  Installing       : python3-libs-3.10.8-3.fc [==================       ]  8/16  Installing       : python3-libs-3.10.8-3.fc [===================      ]  8/16  Installing       : python3-libs-3.10.8-3.fc [====================     ]  8/16  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  8/16  Installing       : python3-libs-3.10.8-3.fc [======================   ]  8/16  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  8/16  Installing       : python3-libs-3.10.8-3.fc [======================== ]  8/16  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     8/16 
  Installing       : libedit-3.1-40.20210910c [                         ]  9/16  Installing       : libedit-3.1-40.20210910c [===                      ]  9/16  Installing       : libedit-3.1-40.20210910c [======                   ]  9/16  Installing       : libedit-3.1-40.20210910c [=========                ]  9/16  Installing       : libedit-3.1-40.20210910c [============             ]  9/16  Installing       : libedit-3.1-40.20210910c [================         ]  9/16  Installing       : libedit-3.1-40.20210910c [===================      ]  9/16  Installing       : libedit-3.1-40.20210910c [======================   ]  9/16  Installing       : libedit-3.1-40.20210910c [=======================  ]  9/16  Installing       : libedit-3.1-40.20210910c [======================== ]  9/16  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64                9/16 
  Installing       : llvm-libs-13.0.1-1.fc35. [                         ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [=                        ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [==                       ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [===                      ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [====                     ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [=====                    ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [======                   ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [=======                  ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [========                 ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [=========                ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [==========               ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [===========              ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [============             ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [=============            ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [==============           ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [===============          ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [================         ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [=================        ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [==================       ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [===================      ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [====================     ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [=====================    ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [======================   ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [=======================  ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35. [======================== ] 10/16  Installing       : llvm-libs-13.0.1-1.fc35.x86_64                       10/16 
  Installing       : llvm-13.0.1-1.fc35.x86_6 [                         ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [=                        ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [==                       ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [===                      ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [====                     ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [=====                    ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [======                   ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [=======                  ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [========                 ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [=========                ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [==========               ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [===========              ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [============             ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [=============            ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [==============           ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [===============          ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [================         ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [=================        ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [==================       ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [===================      ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [====================     ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [=====================    ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [======================   ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [=======================  ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_6 [======================== ] 11/16  Installing       : llvm-13.0.1-1.fc35.x86_64                            11/16 
  Installing       : clang-libs-13.0.1-1.fc35 [                         ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [=                        ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [==                       ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [===                      ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [====                     ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [=====                    ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [======                   ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [=======                  ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [========                 ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [=========                ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [==========               ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [===========              ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [============             ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [=============            ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [==============           ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [===============          ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [================         ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [=================        ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [==================       ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [===================      ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [====================     ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [=====================    ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [======================   ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [=======================  ] 12/16  Installing       : clang-libs-13.0.1-1.fc35 [======================== ] 12/16  Installing       : clang-libs-13.0.1-1.fc35.x86_64                      12/16 
  Installing       : clang-13.0.1-1.fc35.x86_ [                         ] 13/16  Installing       : clang-13.0.1-1.fc35.x86_ [====                     ] 13/16  Installing       : clang-13.0.1-1.fc35.x86_ [========                 ] 13/16  Installing       : clang-13.0.1-1.fc35.x86_ [============             ] 13/16  Installing       : clang-13.0.1-1.fc35.x86_ [=================        ] 13/16  Installing       : clang-13.0.1-1.fc35.x86_ [=====================    ] 13/16  Installing       : clang-13.0.1-1.fc35.x86_ [=======================  ] 13/16  Installing       : clang-13.0.1-1.fc35.x86_ [======================== ] 13/16  Installing       : clang-13.0.1-1.fc35.x86_64                           13/16 
  Installing       : symbiotic-8.0.0.20220822 [                         ] 14/16  Installing       : symbiotic-8.0.0.20220822 [=                        ] 14/16  Installing       : symbiotic-8.0.0.20220822 [==                       ] 14/16  Installing       : symbiotic-8.0.0.20220822 [===                      ] 14/16  Installing       : symbiotic-8.0.0.20220822 [====                     ] 14/16  Installing       : symbiotic-8.0.0.20220822 [=====                    ] 14/16  Installing       : symbiotic-8.0.0.20220822 [======                   ] 14/16  Installing       : symbiotic-8.0.0.20220822 [=======                  ] 14/16  Installing       : symbiotic-8.0.0.20220822 [========                 ] 14/16  Installing       : symbiotic-8.0.0.20220822 [=========                ] 14/16  Installing       : symbiotic-8.0.0.20220822 [==========               ] 14/16  Installing       : symbiotic-8.0.0.20220822 [===========              ] 14/16  Installing       : symbiotic-8.0.0.20220822 [============             ] 14/16  Installing       : symbiotic-8.0.0.20220822 [=============            ] 14/16  Installing       : symbiotic-8.0.0.20220822 [==============           ] 14/16  Installing       : symbiotic-8.0.0.20220822 [===============          ] 14/16  Installing       : symbiotic-8.0.0.20220822 [================         ] 14/16  Installing       : symbiotic-8.0.0.20220822 [=================        ] 14/16  Installing       : symbiotic-8.0.0.20220822 [==================       ] 14/16  Installing       : symbiotic-8.0.0.20220822 [===================      ] 14/16  Installing       : symbiotic-8.0.0.20220822 [====================     ] 14/16  Installing       : symbiotic-8.0.0.20220822 [=====================    ] 14/16  Installing       : symbiotic-8.0.0.20220822 [======================   ] 14/16  Installing       : symbiotic-8.0.0.20220822 [=======================  ] 14/16  Installing       : symbiotic-8.0.0.20220822 [======================== ] 14/16  Installing       : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64        14/16 
  Installing       : gllvm-1.3.0-2.fc35.x86_6 [                         ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=                        ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==                       ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===                      ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [====                     ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=====                    ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======                   ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=======                  ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [========                 ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=========                ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==========               ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===========              ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [============             ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=============            ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==============           ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===============          ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [================         ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=================        ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==================       ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===================      ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [====================     ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=====================    ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======================   ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=======================  ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======================== ] 15/16  Installing       : gllvm-1.3.0-2.fc35.x86_64                            15/16 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 16/16  Installing       : csexec-2.2.2-1.fc35.x86_64                           16/16 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           16/16 
  Verifying        : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64         1/16 
  Verifying        : gllvm-1.3.0-2.fc35.x86_64                             2/16 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                3/16 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                         4/16 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch          5/16 
  Verifying        : clang-13.0.1-1.fc35.x86_64                            6/16 
  Verifying        : clang-libs-13.0.1-1.fc35.x86_64                       7/16 
  Verifying        : clang-resource-filesystem-13.0.1-1.fc35.x86_64        8/16 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            9/16 
  Verifying        : jsoncpp-1.9.4-5.fc35.x86_64                          10/16 
  Verifying        : llvm-13.0.1-1.fc35.x86_64                            11/16 
  Verifying        : llvm-libs-13.0.1-1.fc35.x86_64                       12/16 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                13/16 
  Verifying        : python3-3.10.8-3.fc35.x86_64                         14/16 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    15/16 
  Verifying        : z3-libs-4.8.14-1.fc35.x86_64                         16/16 

Installed:
  clang-13.0.1-1.fc35.x86_64                                                    
  clang-libs-13.0.1-1.fc35.x86_64                                               
  clang-resource-filesystem-13.0.1-1.fc35.x86_64                                
  csexec-2.2.2-1.fc35.x86_64                                                    
  gllvm-1.3.0-2.fc35.x86_64                                                     
  jsoncpp-1.9.4-5.fc35.x86_64                                                   
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  llvm-13.0.1-1.fc35.x86_64                                                     
  llvm-libs-13.0.1-1.fc35.x86_64                                                
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             
  symbiotic-8.0.0.20220822.193644-1.fc35.x86_64                                 
  z3-libs-4.8.14-1.fc35.x86_64                                                  

Complete!

>>> 2023-01-30 17:00:46	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/rpm-list-mock.txt"

>>> 2023-01-30 17:00:52	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock9ixawoly/rpm-list-mock-provides.txt"

>>> 2023-01-30 17:00:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmock9ixawoly/rsync-3.2.3-8.fc35.src.rpm" "/builddir/rsync-3.2.3-8.fc35.src.rpm"

>>> 2023-01-30 17:01:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-30 17:01:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/rsync-3.2.3-8.fc35.src.rpm'\""
Updating / installing...
rsync-3.2.3-8.fc35                    ########################################

>>> 2023-01-30 17:01:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/rsync.spec\""

>>> 2023-01-30 17:01:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/rsync.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc gclang' '--define' '__cxx gclang++' '--define' '__cpp gclang -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/rsync-3.2.3-8.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626998400
Wrote: /builddir/build/SRPMS/rsync-3.2.3-8.fc35.src.rpm
renamed 'rsync-3.2.3-8.fc35.src.rpm' -> '/builddir/rsync-3.2.3-8.fc35.src.rpm'

>>> 2023-01-30 17:01:26	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/rsync-3.2.3-8.fc35.src.rpm" "/tmp/csmock9ixawoly/rsync-3.2.3-8.fc35.src.rpm"

>>> 2023-01-30 17:01:32	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9ixawoly/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
