scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/cpio-2.13-11.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:22:42
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cpio-2.13-11.fc35
>>> 2023-01-26 18:22:42	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:22:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:22:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2thzplau/cpio-2.13-11.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/copyout.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/copyout.c:20: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/lib/system.h:491:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
  if (initgroups (pw->pw_name, getgid ()))
      ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:495:28: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
  if (gid != getegid () && setgid (gid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:499:28: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
  if (uid != geteuid () && setuid (uid) && errno != EPERM)
                           ^
In file included from /builddir/build/BUILD/cpio-2.13/src/copyout.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' <--[dioscc]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' <--[dioscc]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' <--[dioscc]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' <--[dioscc]
dcnpgettext_expr (const char *domain,
^
9 warnings generated.
In file included from /builddir/build/BUILD/cpio-2.13/src/copypass.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/copypass.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/copypass.c:20: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/lib/system.h:491:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
  if (initgroups (pw->pw_name, getgid ()))
      ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:495:28: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
  if (gid != getegid () && setgid (gid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:499:28: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
  if (uid != geteuid () && setuid (uid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/src/copypass.c:305:13: warning: implicit declaration of function 'lchown' is invalid in C99 <--[dioscc]
              if ((lchown (output_name.ds_string, uid, gid) < 0)
                   ^
In file included from /builddir/build/BUILD/cpio-2.13/src/copypass.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' <--[dioscc]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' <--[dioscc]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' <--[dioscc]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' <--[dioscc]
dcnpgettext_expr (const char *domain,
^
10 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o dstring.o dstring.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
In file included from /builddir/build/BUILD/cpio-2.13/src/dstring.c:31: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/dstring.c:31: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
2 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o global.o global.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
In file included from /builddir/build/BUILD/cpio-2.13/src/global.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/global.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/global.c:20: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/lib/system.h:491:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
  if (initgroups (pw->pw_name, getgid ()))
      ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:495:28: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
  if (gid != getegid () && setgid (gid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:499:28: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
  if (uid != geteuid () && setuid (uid) && errno != EPERM)
                           ^
In file included from /builddir/build/BUILD/cpio-2.13/src/global.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' <--[dioscc]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' <--[dioscc]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' <--[dioscc]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' <--[dioscc]
dcnpgettext_expr (const char *domain,
^
9 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o main.o main.c
In file included from /builddir/build/BUILD/cpio-2.13/src/main.c:24: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/main.c:24: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/main.c:24: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/lib/system.h:491:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
  if (initgroups (pw->pw_name, getgid ()))
      ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:495:28: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
  if (gid != getegid () && setgid (gid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:499:28: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
  if (uid != geteuid () && setuid (uid) && errno != EPERM)
                           ^
In file included from /builddir/build/BUILD/cpio-2.13/src/main.c:24: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' <--[dioscc]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' <--[dioscc]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' <--[dioscc]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' <--[dioscc]
dcnpgettext_expr (const char *domain,
^
9 warnings generated.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o fatal.o fatal.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
In file included from /builddir/build/BUILD/cpio-2.13/src/fatal.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/fatal.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/fatal.c:20: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/lib/system.h:491:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
  if (initgroups (pw->pw_name, getgid ()))
      ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:495:28: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
  if (gid != getegid () && setgid (gid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:499:28: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
  if (uid != geteuid () && setuid (uid) && errno != EPERM)
                           ^
In file included from /builddir/build/BUILD/cpio-2.13/src/fatal.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' <--[dioscc]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' <--[dioscc]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' <--[dioscc]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' <--[dioscc]
dcnpgettext_expr (const char *domain,
^
9 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o tar.o tar.c
In file included from /builddir/build/BUILD/cpio-2.13/src/tar.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/tar.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/tar.c:19: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/lib/system.h:491:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
  if (initgroups (pw->pw_name, getgid ()))
      ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:495:28: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
  if (gid != getegid () && setgid (gid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:499:28: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
  if (uid != geteuid () && setuid (uid) && errno != EPERM)
                           ^
In file included from /builddir/build/BUILD/cpio-2.13/src/tar.c:19: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' <--[dioscc]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' <--[dioscc]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' <--[dioscc]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' <--[dioscc]
dcnpgettext_expr (const char *domain,
^
9 warnings generated.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o filemode.o filemode.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o util.o util.c
In file included from /builddir/build/BUILD/cpio-2.13/src/util.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/util.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/util.c:20: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/lib/system.h:491:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
  if (initgroups (pw->pw_name, getgid ()))
      ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:495:28: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
  if (gid != getegid () && setgid (gid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:499:28: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
  if (uid != geteuid () && setuid (uid) && errno != EPERM)
                           ^
In file included from /builddir/build/BUILD/cpio-2.13/src/util.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' <--[dioscc]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' <--[dioscc]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' <--[dioscc]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' <--[dioscc]
dcnpgettext_expr (const char *domain,
^
9 warnings generated.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o idcache.o idcache.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
In file included from /builddir/build/BUILD/cpio-2.13/src/idcache.c:26: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/idcache.c:26: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:120:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
/builddir/build/BUILD/cpio-2.13/gnu/xalloc-oversized.h:59:8: note: expanded from macro 'xalloc_oversized' <--[dioscc]
    : ({ __xalloc_count_type __xalloc_count; \
       ^
In file included from /builddir/build/BUILD/cpio-2.13/src/idcache.c:28: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/lib/system.h:491:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
  if (initgroups (pw->pw_name, getgid ()))
      ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:495:28: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
  if (gid != getegid () && setgid (gid) && errno != EPERM)
                           ^
/builddir/build/BUILD/cpio-2.13/lib/system.h:499:28: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
  if (uid != geteuid () && setuid (uid) && errno != EPERM)
                           ^
In file included from /builddir/build/BUILD/cpio-2.13/src/idcache.c:28: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:459: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:148:1: warning: unused function 'pgettext_aux' <--[dioscc]
pgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:167:1: warning: unused function 'npgettext_aux' <--[dioscc]
npgettext_aux (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:210:1: warning: unused function 'dcpgettext_expr' <--[dioscc]
dcpgettext_expr (const char *domain,
^
/builddir/build/BUILD/cpio-2.13/gnu/gettext.h:257:1: warning: unused function 'dcnpgettext_expr' <--[dioscc]
dcnpgettext_expr (const char *domain,
^
9 warnings generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/cpio-2.13/src'
dioscc -DHAVE_CONFIG_H -I. -I..  -I. -I.. -I../gnu -I../gnu  -I../lib -I../lib   -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -pedantic -fno-strict-aliasing -Wall  -c -o makepath.o makepath.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/cpio-2.13/src'
In file included from /builddir/build/BUILD/cpio-2.13/src/makepath.c:27: <--[dioscc]
In file included from /builddir/build/BUILD/cpio-2.13/lib/system.h:457: <--[dioscc]
/builddir/build/BUILD/cpio-2.13/gnu/xalloc.h:107:7: warning: use of GNU statement expression extension <--[dioscc]
  if (xalloc_oversized (n, s))
      ^
