scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/expat-2.4.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 17:08:36
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = expat-2.4.1-2.fc35
>>> 2023-01-26 17:08:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:08:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:08:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvngmk_ba/expat-2.4.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           33 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         5.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  sgml-common-0.6.3-57.fc35.noarch                                              
  xml-common-0.6.3-57.fc35.noarch                                               
  xmlto-0.0.28-16.fc35.x86_64                                                   

Complete!

>>> 2023-01-26 17:09:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          12 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch        Version            Repository    Size
================================================================================
Installing:
 [1mcbmc                        [m x86_64      5.50.0-1.fc35      updates       15 M
 [1mcbmc-utils                  [m x86_64      5.50.0-1.fc35      updates       13 k
 [1mcsexec                      [m x86_64      2.2.2-1.fc35       updates      365 k
Installing dependencies:
 [1mexpat                       [m x86_64      2.5.0-1.fc35       updates      115 k
 [1mminisat2-libs               [m x86_64      2.2.1-13.fc35      fedora        44 k
 [1mmpdecimal                   [m x86_64      2.5.1-2.fc35       fedora        99 k
 [1mpython-pip-wheel            [m noarch      21.2.3-4.fc35      updates      1.1 M
 [1mpython-setuptools-wheel     [m noarch      57.4.0-1.fc35      fedora       505 k
 [1mpython3                     [m x86_64      3.10.8-3.fc35      updates       26 k
 [1mpython3-libs                [m x86_64      3.10.8-3.fc35      updates      7.5 M

Transaction Summary
================================================================================
Install  10 Packages

Total size: 25 M
Installed size: 93 M
Downloading Packages:
[SKIPPED] minisat2-libs-2.2.1-13.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] cbmc-5.50.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] cbmc-utils-5.50.0-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=====                                              ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-pip-wheel-21.2.3- [                         ]  1/10  Installing       : python-pip-wheel-21.2.3- [=                        ]  1/10  Installing       : python-pip-wheel-21.2.3- [==                       ]  1/10  Installing       : python-pip-wheel-21.2.3- [===                      ]  1/10  Installing       : python-pip-wheel-21.2.3- [====                     ]  1/10  Installing       : python-pip-wheel-21.2.3- [=====                    ]  1/10  Installing       : python-pip-wheel-21.2.3- [======                   ]  1/10  Installing       : python-pip-wheel-21.2.3- [=======                  ]  1/10  Installing       : python-pip-wheel-21.2.3- [========                 ]  1/10  Installing       : python-pip-wheel-21.2.3- [=========                ]  1/10  Installing       : python-pip-wheel-21.2.3- [==========               ]  1/10  Installing       : python-pip-wheel-21.2.3- [===========              ]  1/10  Installing       : python-pip-wheel-21.2.3- [============             ]  1/10  Installing       : python-pip-wheel-21.2.3- [=============            ]  1/10  Installing       : python-pip-wheel-21.2.3- [==============           ]  1/10  Installing       : python-pip-wheel-21.2.3- [===============          ]  1/10  Installing       : python-pip-wheel-21.2.3- [================         ]  1/10  Installing       : python-pip-wheel-21.2.3- [=================        ]  1/10  Installing       : python-pip-wheel-21.2.3- [==================       ]  1/10  Installing       : python-pip-wheel-21.2.3- [===================      ]  1/10  Installing       : python-pip-wheel-21.2.3- [====================     ]  1/10  Installing       : python-pip-wheel-21.2.3- [=====================    ]  1/10  Installing       : python-pip-wheel-21.2.3- [======================   ]  1/10  Installing       : python-pip-wheel-21.2.3- [=======================  ]  1/10  Installing       : python-pip-wheel-21.2.3- [======================== ]  1/10  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 1/10 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ]  2/10  Installing       : expat-2.5.0-1.fc35.x86_64                             2/10 
  Installing       : python-setuptools-wheel- [                         ]  3/10  Installing       : python-setuptools-wheel- [=                        ]  3/10  Installing       : python-setuptools-wheel- [==                       ]  3/10  Installing       : python-setuptools-wheel- [====                     ]  3/10  Installing       : python-setuptools-wheel- [=====                    ]  3/10  Installing       : python-setuptools-wheel- [======                   ]  3/10  Installing       : python-setuptools-wheel- [========                 ]  3/10  Installing       : python-setuptools-wheel- [=========                ]  3/10  Installing       : python-setuptools-wheel- [===========              ]  3/10  Installing       : python-setuptools-wheel- [============             ]  3/10  Installing       : python-setuptools-wheel- [=============            ]  3/10  Installing       : python-setuptools-wheel- [===============          ]  3/10  Installing       : python-setuptools-wheel- [================         ]  3/10  Installing       : python-setuptools-wheel- [=================        ]  3/10  Installing       : python-setuptools-wheel- [===================      ]  3/10  Installing       : python-setuptools-wheel- [====================     ]  3/10  Installing       : python-setuptools-wheel- [======================   ]  3/10  Installing       : python-setuptools-wheel- [=======================  ]  3/10  Installing       : python-setuptools-wheel- [======================== ]  3/10  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          3/10 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  4/10  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  4/10  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  4/10  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  4/10  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  4/10  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  4/10  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  4/10  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  4/10  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  4/10  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         4/10 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  5/10  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  5/10  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  5/10  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  5/10  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  5/10  Installing       : python3-3.10.8-3.fc35.x86_64                          5/10 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  6/10  Installing       : python3-libs-3.10.8-3.fc [=                        ]  6/10  Installing       : python3-libs-3.10.8-3.fc [==                       ]  6/10  Installing       : python3-libs-3.10.8-3.fc [===                      ]  6/10  Installing       : python3-libs-3.10.8-3.fc [====                     ]  6/10  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  6/10  Installing       : python3-libs-3.10.8-3.fc [======                   ]  6/10  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  6/10  Installing       : python3-libs-3.10.8-3.fc [========                 ]  6/10  Installing       : python3-libs-3.10.8-3.fc [=========                ]  6/10  Installing       : python3-libs-3.10.8-3.fc [==========               ]  6/10  Installing       : python3-libs-3.10.8-3.fc [===========              ]  6/10  Installing       : python3-libs-3.10.8-3.fc [============             ]  6/10  Installing       : python3-libs-3.10.8-3.fc [=============            ]  6/10  Installing       : python3-libs-3.10.8-3.fc [==============           ]  6/10  Installing       : python3-libs-3.10.8-3.fc [===============          ]  6/10  Installing       : python3-libs-3.10.8-3.fc [================         ]  6/10  Installing       : python3-libs-3.10.8-3.fc [=================        ]  6/10  Installing       : python3-libs-3.10.8-3.fc [==================       ]  6/10  Installing       : python3-libs-3.10.8-3.fc [===================      ]  6/10  Installing       : python3-libs-3.10.8-3.fc [====================     ]  6/10  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  6/10  Installing       : python3-libs-3.10.8-3.fc [======================   ]  6/10  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  6/10  Installing       : python3-libs-3.10.8-3.fc [======================== ]  6/10  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     6/10 
  Installing       : minisat2-libs-2.2.1-13.f [                         ]  7/10  Installing       : minisat2-libs-2.2.1-13.f [=========                ]  7/10  Installing       : minisat2-libs-2.2.1-13.f [===================      ]  7/10  Installing       : minisat2-libs-2.2.1-13.f [======================== ]  7/10  Installing       : minisat2-libs-2.2.1-13.fc35.x86_64                    7/10 
  Installing       : cbmc-5.50.0-1.fc35.x86_6 [                         ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=                        ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==                       ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===                      ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [====                     ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=====                    ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======                   ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=======                  ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [========                 ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=========                ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==========               ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===========              ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [============             ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=============            ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==============           ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===============          ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [================         ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=================        ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==================       ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===================      ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [====================     ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=====================    ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======================   ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=======================  ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======================== ]  8/10  Installing       : cbmc-5.50.0-1.fc35.x86_64                             8/10 
  Installing       : cbmc-utils-5.50.0-1.fc35 [                         ]  9/10  Installing       : cbmc-utils-5.50.0-1.fc35 [==============           ]  9/10  Installing       : cbmc-utils-5.50.0-1.fc35 [====================     ]  9/10  Installing       : cbmc-utils-5.50.0-1.fc35 [======================== ]  9/10  Installing       : cbmc-utils-5.50.0-1.fc35.x86_64                       9/10 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 10/10  Installing       : csexec-2.2.2-1.fc35.x86_64                           10/10 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           10/10 
  Verifying        : minisat2-libs-2.2.1-13.fc35.x86_64                    1/10 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                         2/10 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch          3/10 
  Verifying        : cbmc-5.50.0-1.fc35.x86_64                             4/10 
  Verifying        : cbmc-utils-5.50.0-1.fc35.x86_64                       5/10 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            6/10 
  Verifying        : expat-2.5.0-1.fc35.x86_64                             7/10 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                 8/10 
  Verifying        : python3-3.10.8-3.fc35.x86_64                          9/10 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    10/10 

Installed:
  cbmc-5.50.0-1.fc35.x86_64                                                     
  cbmc-utils-5.50.0-1.fc35.x86_64                                               
  csexec-2.2.2-1.fc35.x86_64                                                    
  expat-2.5.0-1.fc35.x86_64                                                     
  minisat2-libs-2.2.1-13.fc35.x86_64                                            
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             

Complete!

>>> 2023-01-26 17:10:05	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 17:10:10	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockvngmk_ba/rpm-list-mock-provides.txt"

>>> 2023-01-26 17:10:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockvngmk_ba/expat-2.4.1-2.fc35.src.rpm" "/builddir/expat-2.4.1-2.fc35.src.rpm"

>>> 2023-01-26 17:10:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 17:10:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/expat-2.4.1-2.fc35.src.rpm'\""
Updating / installing...
expat-2.4.1-2.fc35                    ########################################

>>> 2023-01-26 17:10:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/expat.spec\""

>>> 2023-01-26 17:10:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/expat.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/expat-2.4.1-2.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626825600
Wrote: /builddir/build/SRPMS/expat-2.4.1-2.fc35.src.rpm
renamed 'expat-2.4.1-2.fc35.src.rpm' -> '/builddir/expat-2.4.1-2.fc35.src.rpm'

>>> 2023-01-26 17:10:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/expat-2.4.1-2.fc35.src.rpm" "/tmp/csmockvngmk_ba/expat-2.4.1-2.fc35.src.rpm"

>>> 2023-01-26 17:10:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvngmk_ba/expat-2.4.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           32 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          23 kB/s | 2.8 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package gcc-c++-11.3.1-3.fc35.x86_64 is already installed.
Package libtool-2.4.6-50.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package xmlto-0.0.28-16.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 17:11:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           32 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          11 kB/s | 2.8 kB     00:00    
Package cbmc-5.50.0-1.fc35.x86_64 is already installed.
Package cbmc-utils-5.50.0-1.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 17:11:13	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 17:11:18	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockvngmk_ba/rpm-list-mock-provides.txt"

>>> 2023-01-26 17:11:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         6.7 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
