scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/virt-what-1.21-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:44:14
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = virt-what-1.21-2.fc35
>>> 2023-01-26 07:44:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:44:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:44:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockx120bb20/virt-what-1.21-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-x86'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-x86'
Making install in aws-xen-x86
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-xen-x86'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-xen-x86'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-xen-x86'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-xen-x86'
Making install in baremetal
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/baremetal'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/baremetal'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/baremetal'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/baremetal'
Making install in bhyve
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/bhyve'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/bhyve'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/bhyve'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/bhyve'
Making install in docker
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/docker'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/docker'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/docker'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/docker'
Making install in esx4.1
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/esx4.1'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/esx4.1'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/esx4.1'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/esx4.1'
Making install in hyperv
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/hyperv'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/hyperv'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/hyperv'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/hyperv'
Making install in kvm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm'
Making install in kvm-explicit-cpu
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm-explicit-cpu'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm-explicit-cpu'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm-explicit-cpu'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/kvm-explicit-cpu'
Making install in ldoms
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ldoms'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ldoms'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ldoms'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ldoms'
Making install in linux-vserver
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/linux-vserver'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/linux-vserver'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/linux-vserver'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/linux-vserver'
Making install in lkvm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm'
Making install in lkvm-arm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm-arm'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm-arm'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm-arm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lkvm-arm'
Making install in lx86
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lx86'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lx86'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lx86'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lx86'
Making install in lxc
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lxc'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/lxc'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lxc'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/lxc'
Making install in nutanix-ahv
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/nutanix-ahv'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/nutanix-ahv'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/nutanix-ahv'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/nutanix-ahv'
Making install in parallels-desktop
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/parallels-desktop'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/parallels-desktop'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/parallels-desktop'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/parallels-desktop'
Making install in podman
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/podman'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/podman'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/podman'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/podman'
Making install in ppc64-baremetal
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-baremetal'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-baremetal'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-baremetal'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-baremetal'
Making install in ppc64-kvm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-kvm'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-kvm'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-kvm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-kvm'
Making install in ppc64-lpar-dedicated
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-dedicated'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-dedicated'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-dedicated'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-dedicated'
Making install in ppc64-lpar-shared
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-shared'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-shared'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-shared'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/ppc64-lpar-shared'
Making install in qemu
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu'
Making install in qemu-arm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-arm'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-arm'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-arm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-arm'
Making install in qemu-smbios
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios'
Making install in qemu-smbios-kvm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios-kvm'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios-kvm'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios-kvm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/qemu-smbios-kvm'
Making install in rhel5-xen-dom0
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-dom0'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-dom0'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-dom0'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-dom0'
Making install in rhel5-xen-domU-hvm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-hvm'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-hvm'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-hvm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-hvm'
Making install in rhel5-xen-domU-hvm-ia64
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-hvm-ia64'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-hvm-ia64'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-hvm-ia64'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-hvm-ia64'
Making install in rhel5-xen-domU-pv
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-pv'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-pv'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-pv'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/rhel5-xen-domU-pv'
Making install in rhev
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/rhev'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/rhev'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/rhev'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/rhev'
Making install in vmm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/vmm'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/vmm'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/vmm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/vmm'
Making install in xen-arm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/xen-arm'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/xen-arm'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/xen-arm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/xen-arm'
Making install in zvm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/zvm'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/zvm'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/zvm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/zvm'
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests'
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 1.21-2.fc35 --unique-debug-suffix -1.21-2.fc35.x86_64 --unique-debug-src-base virt-what-1.21-2.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/virt-what-1.21
extracting debug info from /builddir/build/BUILDROOT/virt-what-1.21-2.fc35.x86_64/usr/libexec/virt-what-cpuid-helper
original debug info size: 560kB, size after compression: 560kB
/usr/bin/sepdebugcrcfix: Updated 1 CRC32s, 0 CRC32s did match.
7 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-llvm-compile-lto-elf -O0 -O0
Checking for LLVM bitcode artifacts
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
mangling shebang in /usr/sbin/virt-what from /bin/sh - to #!/usr/bin/sh -
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.3aW6W6
+ umask 022
+ cd /builddir/build/BUILD
+ cd virt-what-1.21
+ make check
Making check in .
make.orig[1]: Entering directory '/builddir/build/BUILD/virt-what-1.21'
make.orig[1]: Leaving directory '/builddir/build/BUILD/virt-what-1.21'
Making check in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests'
Making check in aws-baremetal-x86
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-baremetal-x86'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-baremetal-x86'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-baremetal-x86'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-baremetal-x86'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-baremetal-x86'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-baremetal-x86'
Making check in aws-kvm-arm
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-arm'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-arm'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-arm'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-arm'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-arm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-arm'
Making check in aws-kvm-x86
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-x86'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-x86'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-x86'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-x86'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-x86'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-kvm-x86'
Making check in aws-xen-x86
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-xen-x86'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-xen-x86'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-xen-x86'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-xen-x86'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-xen-x86'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/aws-xen-x86'
Making check in baremetal
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/baremetal'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/baremetal'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/baremetal'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/baremetal'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/baremetal'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/baremetal'
Making check in bhyve
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/bhyve'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/bhyve'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/bhyve'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/bhyve'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/bhyve'
make.orig[2]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/bhyve'
Making check in docker
make.orig[2]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/docker'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/docker'
make.orig[4]: Entering directory '/builddir/build/BUILD/virt-what-1.21/tests/docker'
PASS: test.sh
============================================================================
Testsuite summary for virt-what 1.21
============================================================================
# TOTAL: 1
# PASS:  1
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/docker'
make.orig[3]: Leaving directory '/builddir/build/BUILD/virt-what-1.21/tests/docker'
