scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/libtevent-0.11.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:19:12
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtevent-0.11.0-1.fc35
>>> 2023-01-26 15:19:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:19:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:19:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjpuh64n6/libtevent-0.11.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           14 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
  Installing       : perl-File-stat-1.09-486 [                        ] 120/186  Installing       : perl-File-stat-1.09-486 [======                  ] 120/186  Installing       : perl-File-stat-1.09-486 [======================= ] 120/186  Installing       : perl-File-stat-1.09-486.fc35.noarch                120/186 
  Installing       : perl-podlators-1:4.14-4 [                        ] 121/186  Installing       : perl-podlators-1:4.14-4 [=                       ] 121/186  Installing       : perl-podlators-1:4.14-4 [====                    ] 121/186  Installing       : perl-podlators-1:4.14-4 [======                  ] 121/186  Installing       : perl-podlators-1:4.14-4 [=======                 ] 121/186  Installing       : perl-podlators-1:4.14-4 [========                ] 121/186  Installing       : perl-podlators-1:4.14-4 [=========               ] 121/186  Installing       : perl-podlators-1:4.14-4 [==========              ] 121/186  Installing       : perl-podlators-1:4.14-4 [===========             ] 121/186  Installing       : perl-podlators-1:4.14-4 [============            ] 121/186  Installing       : perl-podlators-1:4.14-4 [==============          ] 121/186  Installing       : perl-podlators-1:4.14-4 [=================       ] 121/186  Installing       : perl-podlators-1:4.14-4 [==================      ] 121/186  Installing       : perl-podlators-1:4.14-4 [===================     ] 121/186  Installing       : perl-podlators-1:4.14-4 [=====================   ] 121/186  Installing       : perl-podlators-1:4.14-4 [======================  ] 121/186  Installing       : perl-podlators-1:4.14-4 [======================= ] 121/186  Installing       : perl-podlators-1:4.14-478.fc35.noarch              121/186 
  Installing       : perl-Pod-Perldoc-3.28.0 [                        ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [==                      ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [===                     ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [====                    ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [=====                   ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [======                  ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [=======                 ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [===========             ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [================        ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [=================       ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [==================      ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [===================     ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [====================    ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [=====================   ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [======================  ] 122/186  Installing       : perl-Pod-Perldoc-3.28.0 [======================= ] 122/186  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch           122/186 
  Installing       : perl-Text-ParseWords-3. [                        ] 123/186  Installing       : perl-Text-ParseWords-3. [=                       ] 123/186  Installing       : perl-Text-ParseWords-3. [====                    ] 123/186  Installing       : perl-Text-ParseWords-3. [=========               ] 123/186  Installing       : perl-Text-ParseWords-3. [======================= ] 123/186  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch          123/186 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ] 124/186  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ] 124/186  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ] 124/186  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ] 124/186  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                    124/186 
  Installing       : perl-mro-1.25-486.fc35. [                        ] 125/186  Installing       : perl-mro-1.25-486.fc35. [===============         ] 125/186  Installing       : perl-mro-1.25-486.fc35. [====================    ] 125/186  Installing       : perl-mro-1.25-486.fc35. [======================= ] 125/186  Installing       : perl-mro-1.25-486.fc35.x86_64                      125/186 
  Installing       : perl-IO-1.46-486.fc35.x [                        ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [=                       ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [====                    ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [=====                   ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [======                  ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [=======                 ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [===========             ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [=============           ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [=================       ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [==================      ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [===================     ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [====================    ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [=====================   ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [======================  ] 126/186  Installing       : perl-IO-1.46-486.fc35.x [======================= ] 126/186  Installing       : perl-IO-1.46-486.fc35.x86_64                       126/186 
  Installing       : perl-overloading-0.02-4 [                        ] 127/186  Installing       : perl-overloading-0.02-4 [========                ] 127/186  Installing       : perl-overloading-0.02-4 [================        ] 127/186  Installing       : perl-overloading-0.02-4 [======================= ] 127/186  Installing       : perl-overloading-0.02-486.fc35.noarch              127/186 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ] 128/186  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ] 128/186  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ] 128/186  Installing       : perl-Pod-Usage-4:2.01-4 [============            ] 128/186  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ] 128/186  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ] 128/186  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ] 128/186  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch              128/186 
  Installing       : perl-MIME-Base64-3.16-4 [                        ] 129/186  Installing       : perl-MIME-Base64-3.16-4 [==                      ] 129/186  Installing       : perl-MIME-Base64-3.16-4 [====                    ] 129/186  Installing       : perl-MIME-Base64-3.16-4 [==============          ] 129/186  Installing       : perl-MIME-Base64-3.16-4 [==================      ] 129/186  Installing       : perl-MIME-Base64-3.16-4 [====================    ] 129/186  Installing       : perl-MIME-Base64-3.16-4 [======================  ] 129/186  Installing       : perl-MIME-Base64-3.16-4 [======================= ] 129/186  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64              129/186 
  Installing       : perl-constant-1.33-479. [                        ] 130/186  Installing       : perl-constant-1.33-479. [====                    ] 130/186  Installing       : perl-constant-1.33-479. [======                  ] 130/186  Installing       : perl-constant-1.33-479. [===========             ] 130/186  Installing       : perl-constant-1.33-479. [======================= ] 130/186  Installing       : perl-constant-1.33-479.fc35.noarch                 130/186 
  Installing       : perl-parent-1:0.238-478 [                        ] 131/186  Installing       : perl-parent-1:0.238-478 [===========             ] 131/186  Installing       : perl-parent-1:0.238-478 [================        ] 131/186  Installing       : perl-parent-1:0.238-478 [======================= ] 131/186  Installing       : perl-parent-1:0.238-478.fc35.noarch                131/186 
  Installing       : perl-Errno-1.33-486.fc3 [                        ] 132/186  Installing       : perl-Errno-1.33-486.fc3 [================        ] 132/186  Installing       : perl-Errno-1.33-486.fc3 [======================= ] 132/186  Installing       : perl-Errno-1.33-486.fc35.x86_64                    132/186 
  Installing       : perl-File-Basename-2.85 [                        ] 133/186  Installing       : perl-File-Basename-2.85 [======                  ] 133/186  Installing       : perl-File-Basename-2.85 [======================= ] 133/186  Installing       : perl-File-Basename-2.85-486.fc35.noarch            133/186 
  Installing       : perl-Getopt-Std-1.13-48 [                        ] 134/186  Installing       : perl-Getopt-Std-1.13-48 [======                  ] 134/186  Installing       : perl-Getopt-Std-1.13-48 [======================= ] 134/186  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch               134/186 
  Installing       : perl-Scalar-List-Utils- [                        ] 135/186  Installing       : perl-Scalar-List-Utils- [====                    ] 135/186  Installing       : perl-Scalar-List-Utils- [======                  ] 135/186  Installing       : perl-Scalar-List-Utils- [=======                 ] 135/186  Installing       : perl-Scalar-List-Utils- [============            ] 135/186  Installing       : perl-Scalar-List-Utils- [=================       ] 135/186  Installing       : perl-Scalar-List-Utils- [====================    ] 135/186  Installing       : perl-Scalar-List-Utils- [======================  ] 135/186  Installing       : perl-Scalar-List-Utils- [======================= ] 135/186  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      135/186 
  Installing       : perl-Storable-1:3.25-1. [                        ] 136/186  Installing       : perl-Storable-1:3.25-1. [===                     ] 136/186  Installing       : perl-Storable-1:3.25-1. [=====                   ] 136/186  Installing       : perl-Storable-1:3.25-1. [========                ] 136/186  Installing       : perl-Storable-1:3.25-1. [============            ] 136/186  Installing       : perl-Storable-1:3.25-1. [===============         ] 136/186  Installing       : perl-Storable-1:3.25-1. [=================       ] 136/186  Installing       : perl-Storable-1:3.25-1. [====================    ] 136/186  Installing       : perl-Storable-1:3.25-1. [=====================   ] 136/186  Installing       : perl-Storable-1:3.25-1. [======================  ] 136/186  Installing       : perl-Storable-1:3.25-1. [======================= ] 136/186  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                 136/186 
  Installing       : perl-overload-1.33-486. [                        ] 137/186  Installing       : perl-overload-1.33-486. [======                  ] 137/186  Installing       : perl-overload-1.33-486. [=================       ] 137/186  Installing       : perl-overload-1.33-486. [======================= ] 137/186  Installing       : perl-overload-1.33-486.fc35.noarch                 137/186 
  Installing       : perl-vars-1.05-486.fc35 [                        ] 138/186  Installing       : perl-vars-1.05-486.fc35 [===========             ] 138/186  Installing       : perl-vars-1.05-486.fc35 [======================= ] 138/186  Installing       : perl-vars-1.05-486.fc35.noarch                     138/186 
  Installing       : perl-Getopt-Long-1:2.52 [                        ] 139/186  Installing       : perl-Getopt-Long-1:2.52 [===                     ] 139/186  Installing       : perl-Getopt-Long-1:2.52 [====                    ] 139/186  Installing       : perl-Getopt-Long-1:2.52 [=====                   ] 139/186  Installing       : perl-Getopt-Long-1:2.52 [======                  ] 139/186  Installing       : perl-Getopt-Long-1:2.52 [=========               ] 139/186  Installing       : perl-Getopt-Long-1:2.52 [==============          ] 139/186  Installing       : perl-Getopt-Long-1:2.52 [====================    ] 139/186  Installing       : perl-Getopt-Long-1:2.52 [======================= ] 139/186  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch            139/186 
  Installing       : perl-Carp-1.52-478.fc35 [                        ] 140/186  Installing       : perl-Carp-1.52-478.fc35 [==                      ] 140/186  Installing       : perl-Carp-1.52-478.fc35 [=====                   ] 140/186  Installing       : perl-Carp-1.52-478.fc35 [=====================   ] 140/186  Installing       : perl-Carp-1.52-478.fc35 [======================= ] 140/186  Installing       : perl-Carp-1.52-478.fc35.noarch                     140/186 
  Installing       : perl-Exporter-5.76-479. [                        ] 141/186  Installing       : perl-Exporter-5.76-479. [=                       ] 141/186  Installing       : perl-Exporter-5.76-479. [========                ] 141/186  Installing       : perl-Exporter-5.76-479. [============            ] 141/186  Installing       : perl-Exporter-5.76-479. [====================    ] 141/186  Installing       : perl-Exporter-5.76-479. [======================= ] 141/186  Installing       : perl-Exporter-5.76-479.fc35.noarch                 141/186 
  Installing       : perl-DynaLoader-1.50-48 [                        ] 142/186  Installing       : perl-DynaLoader-1.50-48 [==================      ] 142/186  Installing       : perl-DynaLoader-1.50-48 [======================= ] 142/186  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64               142/186 
  Installing       : perl-PathTools-3.80-478 [                        ] 143/186  Installing       : perl-PathTools-3.80-478 [==                      ] 143/186  Installing       : perl-PathTools-3.80-478 [====                    ] 143/186  Installing       : perl-PathTools-3.80-478 [=====                   ] 143/186  Installing       : perl-PathTools-3.80-478 [========                ] 143/186  Installing       : perl-PathTools-3.80-478 [=========               ] 143/186  Installing       : perl-PathTools-3.80-478 [===========             ] 143/186  Installing       : perl-PathTools-3.80-478 [============            ] 143/186  Installing       : perl-PathTools-3.80-478 [===============         ] 143/186  Installing       : perl-PathTools-3.80-478 [===================     ] 143/186  Installing       : perl-PathTools-3.80-478 [====================    ] 143/186  Installing       : perl-PathTools-3.80-478 [=====================   ] 143/186  Installing       : perl-PathTools-3.80-478 [======================  ] 143/186  Installing       : perl-PathTools-3.80-478 [======================= ] 143/186  Installing       : perl-PathTools-3.80-478.fc35.x86_64                143/186 
  Installing       : perl-Encode-4:3.15-482. [                        ] 144/186  Installing       : perl-Encode-4:3.15-482. [=                       ] 144/186  Installing       : perl-Encode-4:3.15-482. [==                      ] 144/186  Installing       : perl-Encode-4:3.15-482. [===                     ] 144/186  Installing       : perl-Encode-4:3.15-482. [====                    ] 144/186  Installing       : perl-Encode-4:3.15-482. [=====                   ] 144/186  Installing       : perl-Encode-4:3.15-482. [======                  ] 144/186  Installing       : perl-Encode-4:3.15-482. [=======                 ] 144/186  Installing       : perl-Encode-4:3.15-482. [========                ] 144/186  Installing       : perl-Encode-4:3.15-482. [=========               ] 144/186  Installing       : perl-Encode-4:3.15-482. [==========              ] 144/186  Installing       : perl-Encode-4:3.15-482. [===========             ] 144/186  Installing       : perl-Encode-4:3.15-482. [============            ] 144/186  Installing       : perl-Encode-4:3.15-482. [=============           ] 144/186  Installing       : perl-Encode-4:3.15-482. [==============          ] 144/186  Installing       : perl-Encode-4:3.15-482. [===============         ] 144/186  Installing       : perl-Encode-4:3.15-482. [================        ] 144/186  Installing       : perl-Encode-4:3.15-482. [=================       ] 144/186  Installing       : perl-Encode-4:3.15-482. [==================      ] 144/186  Installing       : perl-Encode-4:3.15-482. [===================     ] 144/186  Installing       : perl-Encode-4:3.15-482. [====================    ] 144/186  Installing       : perl-Encode-4:3.15-482. [=====================   ] 144/186  Installing       : perl-Encode-4:3.15-482. [======================  ] 144/186  Installing       : perl-Encode-4:3.15-482. [======================= ] 144/186  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                 144/186 
  Installing       : perl-libs-4:5.34.1-486. [                        ] 145/186  Installing       : perl-libs-4:5.34.1-486. [=                       ] 145/186  Installing       : perl-libs-4:5.34.1-486. [==                      ] 145/186  Installing       : perl-libs-4:5.34.1-486. [===                     ] 145/186  Installing       : perl-libs-4:5.34.1-486. [====                    ] 145/186  Installing       : perl-libs-4:5.34.1-486. [=====                   ] 145/186  Installing       : perl-libs-4:5.34.1-486. [======                  ] 145/186  Installing       : perl-libs-4:5.34.1-486. [=======                 ] 145/186  Installing       : perl-libs-4:5.34.1-486. [========                ] 145/186  Installing       : perl-libs-4:5.34.1-486. [=========               ] 145/186  Installing       : perl-libs-4:5.34.1-486. [==========              ] 145/186  Installing       : perl-libs-4:5.34.1-486. [===========             ] 145/186  Installing       : perl-libs-4:5.34.1-486. [============            ] 145/186  Installing       : perl-libs-4:5.34.1-486. [=============           ] 145/186  Installing       : perl-libs-4:5.34.1-486. [==============          ] 145/186  Installing       : perl-libs-4:5.34.1-486. [===============         ] 145/186  Installing       : perl-libs-4:5.34.1-486. [================        ] 145/186  Installing       : perl-libs-4:5.34.1-486. [=================       ] 145/186  Installing       : perl-libs-4:5.34.1-486. [==================      ] 145/186  Installing       : perl-libs-4:5.34.1-486. [===================     ] 145/186  Installing       : perl-libs-4:5.34.1-486. [====================    ] 145/186  Installing       : perl-libs-4:5.34.1-486. [=====================   ] 145/186  Installing       : perl-libs-4:5.34.1-486. [======================  ] 145/186  Installing       : perl-libs-4:5.34.1-486. [======================= ] 145/186  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                 145/186 
  Installing       : perl-interpreter-4:5.34 [                        ] 146/186  Installing       : perl-interpreter-4:5.34 [=                       ] 146/186  Installing       : perl-interpreter-4:5.34 [======                  ] 146/186  Installing       : perl-interpreter-4:5.34 [=========               ] 146/186  Installing       : perl-interpreter-4:5.34 [================        ] 146/186  Installing       : perl-interpreter-4:5.34 [====================    ] 146/186  Installing       : perl-interpreter-4:5.34 [======================= ] 146/186  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64          146/186 
  Installing       : graphite2-1.3.14-8.fc35 [                        ] 147/186  Installing       : graphite2-1.3.14-8.fc35 [===                     ] 147/186  Installing       : graphite2-1.3.14-8.fc35 [=======                 ] 147/186  Installing       : graphite2-1.3.14-8.fc35 [===========             ] 147/186  Installing       : graphite2-1.3.14-8.fc35 [==============          ] 147/186  Installing       : graphite2-1.3.14-8.fc35 [==================      ] 147/186  Installing       : graphite2-1.3.14-8.fc35 [===================     ] 147/186  Installing       : graphite2-1.3.14-8.fc35 [====================    ] 147/186  Installing       : graphite2-1.3.14-8.fc35 [======================= ] 147/186  Installing       : graphite2-1.3.14-8.fc35.x86_64                     147/186 
  Installing       : freetype-2.11.0-6.fc35. [                        ] 148/186  Installing       : freetype-2.11.0-6.fc35. [=                       ] 148/186  Installing       : freetype-2.11.0-6.fc35. [==                      ] 148/186  Installing       : freetype-2.11.0-6.fc35. [===                     ] 148/186  Installing       : freetype-2.11.0-6.fc35. [====                    ] 148/186  Installing       : freetype-2.11.0-6.fc35. [=====                   ] 148/186  Installing       : freetype-2.11.0-6.fc35. [======                  ] 148/186  Installing       : freetype-2.11.0-6.fc35. [=======                 ] 148/186  Installing       : freetype-2.11.0-6.fc35. [========                ] 148/186  Installing       : freetype-2.11.0-6.fc35. [=========               ] 148/186  Installing       : freetype-2.11.0-6.fc35. [==========              ] 148/186  Installing       : freetype-2.11.0-6.fc35. [===========             ] 148/186  Installing       : freetype-2.11.0-6.fc35. [============            ] 148/186  Installing       : freetype-2.11.0-6.fc35. [=============           ] 148/186  Installing       : freetype-2.11.0-6.fc35. [==============          ] 148/186  Installing       : freetype-2.11.0-6.fc35. [===============         ] 148/186  Installing       : freetype-2.11.0-6.fc35. [================        ] 148/186  Installing       : freetype-2.11.0-6.fc35. [=================       ] 148/186  Installing       : freetype-2.11.0-6.fc35. [==================      ] 148/186  Installing       : freetype-2.11.0-6.fc35. [===================     ] 148/186  Installing       : freetype-2.11.0-6.fc35. [====================    ] 148/186  Installing       : freetype-2.11.0-6.fc35. [=====================   ] 148/186  Installing       : freetype-2.11.0-6.fc35. [======================  ] 148/186  Installing       : freetype-2.11.0-6.fc35. [======================= ] 148/186  Installing       : freetype-2.11.0-6.fc35.x86_64                      148/186 
  Installing       : harfbuzz-2.9.1-1.fc35.x [                        ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [=                       ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [==                      ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [===                     ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [====                    ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [=====                   ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [======                  ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [=======                 ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [========                ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [=========               ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [==========              ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [===========             ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [============            ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [=============           ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [==============          ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [===============         ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [================        ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [=================       ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [==================      ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [===================     ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [====================    ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [=====================   ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [======================  ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x [======================= ] 149/186  Installing       : harfbuzz-2.9.1-1.fc35.x86_64                       149/186 
  Installing       : fontconfig-2.13.94-5.fc [                        ] 150/186  Installing       : fontconfig-2.13.94-5.fc [=                       ] 150/186  Installing       : fontconfig-2.13.94-5.fc [==                      ] 150/186  Installing       : fontconfig-2.13.94-5.fc [===                     ] 150/186  Installing       : fontconfig-2.13.94-5.fc [====                    ] 150/186  Installing       : fontconfig-2.13.94-5.fc [=====                   ] 150/186  Installing       : fontconfig-2.13.94-5.fc [======                  ] 150/186  Installing       : fontconfig-2.13.94-5.fc [=======                 ] 150/186  Installing       : fontconfig-2.13.94-5.fc [========                ] 150/186  Installing       : fontconfig-2.13.94-5.fc [=========               ] 150/186  Installing       : fontconfig-2.13.94-5.fc [==========              ] 150/186  Installing       : fontconfig-2.13.94-5.fc [===========             ] 150/186  Installing       : fontconfig-2.13.94-5.fc [============            ] 150/186  Installing       : fontconfig-2.13.94-5.fc [=============           ] 150/186  Installing       : fontconfig-2.13.94-5.fc [==============          ] 150/186  Installing       : fontconfig-2.13.94-5.fc [===============         ] 150/186  Installing       : fontconfig-2.13.94-5.fc [================        ] 150/186  Installing       : fontconfig-2.13.94-5.fc [=================       ] 150/186  Installing       : fontconfig-2.13.94-5.fc [==================      ] 150/186  Installing       : fontconfig-2.13.94-5.fc [===================     ] 150/186  Installing       : fontconfig-2.13.94-5.fc [====================    ] 150/186  Installing       : fontconfig-2.13.94-5.fc [=====================   ] 150/186  Installing       : fontconfig-2.13.94-5.fc [======================  ] 150/186  Installing       : fontconfig-2.13.94-5.fc [======================= ] 150/186  Installing       : fontconfig-2.13.94-5.fc35.x86_64                   150/186 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   150/186 
  Installing       : cairo-1.17.4-4.fc35.x86 [                        ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [=                       ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [==                      ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [===                     ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [====                    ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [=====                   ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [======                  ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [=======                 ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [========                ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [=========               ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [==========              ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [===========             ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [============            ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [=============           ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [==============          ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [===============         ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [================        ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [=================       ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [==================      ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [===================     ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [====================    ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [=====================   ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [======================  ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86 [======================= ] 151/186  Installing       : cairo-1.17.4-4.fc35.x86_64                         151/186 
  Installing       : cairo-gobject-1.17.4-4. [                        ] 152/186  Installing       : cairo-gobject-1.17.4-4. [=================       ] 152/186  Installing       : cairo-gobject-1.17.4-4. [======================= ] 152/186  Installing       : cairo-gobject-1.17.4-4.fc35.x86_64                 152/186 
  Installing       : libXft-2.3.3-7.fc35.x86 [                        ] 153/186  Installing       : libXft-2.3.3-7.fc35.x86 [=====                   ] 153/186  Installing       : libXft-2.3.3-7.fc35.x86 [===========             ] 153/186  Installing       : libXft-2.3.3-7.fc35.x86 [=================       ] 153/186  Installing       : libXft-2.3.3-7.fc35.x86 [======================= ] 153/186  Installing       : libXft-2.3.3-7.fc35.x86_64                         153/186 
