scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/libmodulemd-2.13.0-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 08:08:46
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libmodulemd-2.13.0-3.fc35
>>> 2023-01-30 08:08:46	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 08:08:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 08:08:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrrm4ae6a/libmodulemd-2.13.0-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          13 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mfile-devel                   [m x86_64   5.40-9.fc35             fedora     16 k
  Installing       : file-devel-5.40-9.fc35. [                        ] 146/146  Installing       : file-devel-5.40-9.fc35. [=============           ] 146/146  Installing       : file-devel-5.40-9.fc35. [==============          ] 146/146  Installing       : file-devel-5.40-9.fc35. [======================= ] 146/146  Installing       : file-devel-5.40-9.fc35.x86_64                      146/146 
  Running scriptlet: file-devel-5.40-9.fc35.x86_64                      146/146 
  Verifying        : autoconf-2.69-37.fc35.noarch                         1/146 
  Verifying        : automake-1.16.2-5.fc35.noarch                        2/146 
  Verifying        : docbook-dtds-1.0-78.fc35.noarch                      3/146 
  Verifying        : docbook-style-dsssl-1.79-32.fc35.noarch              4/146 
  Verifying        : docbook-style-xsl-1.79.2-15.fc35.noarch              5/146 
  Verifying        : docbook-utils-0.6.14-53.fc35.noarch                  6/146 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                7/146 
  Verifying        : file-devel-5.40-9.fc35.x86_64                        8/146 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               9/146 
  Verifying        : gobject-introspection-1.70.0-1.fc35.x86_64          10/146 
  Verifying        : gobject-introspection-devel-1.70.0-1.fc35.x86_64    11/146 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     12/146 
  Verifying        : gtk-doc-1.33.2-4.fc35.x86_64                        13/146 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         14/146 
  Verifying        : json-c-0.15-2.fc35.x86_64                           15/146 
  Verifying        : libassuan-2.5.5-3.fc35.x86_64                       16/146 
  Verifying        : libffi-devel-3.1-29.fc35.x86_64                     17/146 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          18/146 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                         19/146 
  Verifying        : libyaml-devel-0.2.5-6.fc35.x86_64                   20/146 
  Verifying        : lynx-2.8.9-13.fc35.x86_64                           21/146 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             22/146 
  Verifying        : make-1:4.3-6.fc35.x86_64                            23/146 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       24/146 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  25/146 
  Verifying        : ninja-build-1.10.2-6.fc35.x86_64                    26/146 
  Verifying        : npth-1.6-7.fc35.x86_64                              27/146 
  Verifying        : openjade-1.3.2-68.fc35.x86_64                       28/146 
  Verifying        : opensp-1.5.2-38.fc35.x86_64                         29/146 
  Verifying        : pcre-cpp-8.45-1.fc35.x86_64                         30/146 
  Verifying        : pcre-devel-8.45-1.fc35.x86_64                       31/146 
  Verifying        : pcre-utf16-8.45-1.fc35.x86_64                       32/146 
  Verifying        : pcre-utf32-8.45-1.fc35.x86_64                       33/146 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      34/146 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                35/146 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  36/146 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 37/146 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          38/146 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             39/146 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               40/146 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 41/146 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             42/146 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            43/146 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                44/146 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               45/146 
  Verifying        : perl-SGMLSpm-1.03ii-54.fc35.noarch                  46/146 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   47/146 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  48/146 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            49/146 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  50/146 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           51/146 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         52/146 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch              53/146 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             54/146 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  55/146 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 56/146 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               57/146 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                 58/146 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64            59/146 
  Verifying        : popt-devel-1.18-6.fc35.x86_64                       60/146 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        61/146 
  Verifying        : python3-gobject-base-3.42.0-1.fc35.x86_64           62/146 
  Verifying        : python3-markupsafe-2.0.0-2.fc35.x86_64              63/146 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                64/146 
  Verifying        : python3-pyparsing-2.4.7-9.fc35.noarch               65/146 
  Verifying        : python3-rpm-generators-12-8.fc35.noarch             66/146 
  Verifying        : python3-setuptools-57.4.0-1.fc35.noarch             67/146 
  Verifying        : sgml-common-0.6.3-57.fc35.noarch                    68/146 
  Verifying        : tpm2-tss-3.1.0-3.fc35.x86_64                        69/146 
  Verifying        : xml-common-0.6.3-57.fc35.noarch                     70/146 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    71/146 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              72/146 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            73/146 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           74/146 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            75/146 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                        76/146 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                          77/146 
  Verifying        : glib2-devel-2.70.5-1.fc35.x86_64                    78/146 
  Verifying        : glib2-doc-2.70.5-1.fc35.noarch                      79/146 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                     80/146 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch               81/146 
  Verifying        : gnupg2-2.3.4-2.fc35.x86_64                          82/146 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                          83/146 
  Verifying        : help2man-1.49.2-1.fc35.noarch                       84/146 
  Verifying        : ima-evm-utils-1.3.2-4.fc35.x86_64                   85/146 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                86/146 
  Verifying        : libblkid-devel-2.37.4-1.fc35.x86_64                 87/146 
  Verifying        : libfsverity-1.4-6.fc35.x86_64                       88/146 
  Verifying        : libksba-1.6.2-1.fc35.x86_64                         89/146 
  Verifying        : libmount-devel-2.37.4-1.fc35.x86_64                 90/146 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                  91/146 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                    92/146 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                93/146 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                        94/146 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   95/146 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                96/146 
  Verifying        : libxslt-1.1.35-2.fc35.x86_64                        97/146 
  Verifying        : libzstd-devel-1.5.2-2.fc35.x86_64                   98/146 
  Verifying        : meson-0.62.2-1.fc35.noarch                          99/146 
  Verifying        : nettle-3.8-1.fc35.x86_64                           100/146 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                    101/146 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                    102/146 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                    103/146 
  Verifying        : perl-B-1.82-486.fc35.x86_64                        104/146 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch             105/146 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64               106/146 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                 107/146 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                    108/146 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                    109/146 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch            110/146 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch        111/146 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                112/146 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                113/146 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                114/146 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch               115/146 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                 116/146 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                       117/146 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                118/146 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    119/146 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      120/146 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              121/146 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   122/146 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   123/146 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          124/146 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 125/146 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      126/146 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 127/146 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              128/146 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     129/146 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     130/146 
  Verifying        : pyproject-rpm-macros-1.4.0-1.fc35.noarch           131/146 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch              132/146 
  Verifying        : python-rpm-macros-3.10-13.fc35.noarch              133/146 
  Verifying        : python3-3.10.8-3.fc35.x86_64                       134/146 
  Verifying        : python3-devel-3.10.8-3.fc35.x86_64                 135/146 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                  136/146 
  Verifying        : python3-lxml-4.6.5-1.fc35.x86_64                   137/146 
  Verifying        : python3-mako-1.1.4-6.fc35.noarch                   138/146 
  Verifying        : python3-markdown-3.3.7-1.fc35.noarch               139/146 
  Verifying        : python3-packaging-21.3-2.fc35.noarch               140/146 
  Verifying        : python3-rpm-macros-3.10-13.fc35.noarch             141/146 
  Verifying        : rpm-devel-4.17.1-3.fc35.x86_64                     142/146 
  Verifying        : rpm-sign-libs-4.17.1-3.fc35.x86_64                 143/146 
  Verifying        : sysprof-capture-devel-3.42.1-1.fc35.x86_64         144/146 
  Verifying        : vim-filesystem-2:9.0.915-1.fc35.noarch             145/146 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                   146/146 

Installed:
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cpp-11.3.1-3.fc35.x86_64                                                      
  docbook-dtds-1.0-78.fc35.noarch                                               
  docbook-style-dsssl-1.79-32.fc35.noarch                                       
  docbook-style-xsl-1.79.2-15.fc35.noarch                                       
  docbook-utils-0.6.14-53.fc35.noarch                                           
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  file-devel-5.40-9.fc35.x86_64                                                 
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  glib2-2.70.5-1.fc35.x86_64                                                    
  glib2-devel-2.70.5-1.fc35.x86_64                                              
  glib2-doc-2.70.5-1.fc35.noarch                                                
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  gnupg2-2.3.4-2.fc35.x86_64                                                    
  gnutls-3.7.8-3.fc35.x86_64                                                    
  gobject-introspection-1.70.0-1.fc35.x86_64                                    
  gobject-introspection-devel-1.70.0-1.fc35.x86_64                              
  groff-base-1.22.4-8.fc35.x86_64                                               
  gtk-doc-1.33.2-4.fc35.x86_64                                                  
  guile22-2.2.7-3.fc35.x86_64                                                   
  help2man-1.49.2-1.fc35.noarch                                                 
  ima-evm-utils-1.3.2-4.fc35.x86_64                                             
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  libassuan-2.5.5-3.fc35.x86_64                                                 
  libblkid-devel-2.37.4-1.fc35.x86_64                                           
  libffi-devel-3.1-29.fc35.x86_64                                               
  libfsverity-1.4-6.fc35.x86_64                                                 
  libksba-1.6.2-1.fc35.x86_64                                                   
  libmount-devel-2.37.4-1.fc35.x86_64                                           
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libselinux-devel-3.3-1.fc35.x86_64                                            
  libsepol-devel-3.3-2.fc35.x86_64                                              
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  libtool-2.4.6-50.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  libxslt-1.1.35-2.fc35.x86_64                                                  
  libyaml-0.2.5-6.fc35.x86_64                                                   
  libyaml-devel-0.2.5-6.fc35.x86_64                                             
  libzstd-devel-1.5.2-2.fc35.x86_64                                             
  lynx-2.8.9-13.fc35.x86_64                                                     
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  meson-0.62.2-1.fc35.noarch                                                    
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  nettle-3.8-1.fc35.x86_64                                                      
  ninja-build-1.10.2-6.fc35.x86_64                                              
  npth-1.6-7.fc35.x86_64                                                        
  openjade-1.3.2-68.fc35.x86_64                                                 
  opensp-1.5.2-38.fc35.x86_64                                                   
  pcre-cpp-8.45-1.fc35.x86_64                                                   
  pcre-devel-8.45-1.fc35.x86_64                                                 
  pcre-utf16-8.45-1.fc35.x86_64                                                 
  pcre-utf32-8.45-1.fc35.x86_64                                                 
  pcre2-devel-10.40-1.fc35.x86_64                                               
  pcre2-utf16-10.40-1.fc35.x86_64                                               
  pcre2-utf32-10.40-1.fc35.x86_64                                               
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-SGMLSpm-1.03ii-54.fc35.noarch                                            
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  popt-devel-1.18-6.fc35.x86_64                                                 
  pyproject-rpm-macros-1.4.0-1.fc35.noarch                                      
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-rpm-macros-3.10-13.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-devel-3.10.8-3.fc35.x86_64                                            
  python3-gobject-base-3.42.0-1.fc35.x86_64                                     
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-lxml-4.6.5-1.fc35.x86_64                                              
  python3-mako-1.1.4-6.fc35.noarch                                              
  python3-markdown-3.3.7-1.fc35.noarch                                          
  python3-markupsafe-2.0.0-2.fc35.x86_64                                        
  python3-packaging-21.3-2.fc35.noarch                                          
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyparsing-2.4.7-9.fc35.noarch                                         
  python3-rpm-generators-12-8.fc35.noarch                                       
  python3-rpm-macros-3.10-13.fc35.noarch                                        
  python3-setuptools-57.4.0-1.fc35.noarch                                       
  rpm-devel-4.17.1-3.fc35.x86_64                                                
  rpm-sign-libs-4.17.1-3.fc35.x86_64                                            
  sgml-common-0.6.3-57.fc35.noarch                                              
  sysprof-capture-devel-3.42.1-1.fc35.x86_64                                    
  tpm2-tss-3.1.0-3.fc35.x86_64                                                  
  vim-filesystem-2:9.0.915-1.fc35.noarch                                        
  xml-common-0.6.3-57.fc35.noarch                                               
  zlib-devel-1.2.11-32.fc35.x86_64                                              

Complete!

>>> 2023-01-30 08:10:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/symbiotic/fedora-\$releasever-\$basearch/" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/gllvm/fedora-\$releasever-\$basearch/" "--install" "symbiotic" "gllvm" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  21 kB/s | 3.3 kB     00:00    
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  27 kB/s | 3.3 kB     00:00    
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                   [      ===           ] ---  B/s |   0  B     --:-- ETAfedora                                           12 kB/s | 4.5 kB     00:00    
updates                  [         ===        ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
============================================================================================================================================================
 Package                     Arch    Version                      Repository                                                                            Size
============================================================================================================================================================
Installing:
 [1mcsexec                     [m x86_64  2.2.2-1.fc35                 updates                                                                              365 k
 [1mgllvm                      [m x86_64  1.3.0-2.fc35                 downloadcoprfedorainfracloudorg_results_aufover_gllvm_fedorareleaseverbasearch_      1.6 M
 [1msymbiotic                  [m x86_64  8.0.0.20220822.193644-1.fc35 downloadcoprfedorainfracloudorg_results_aufover_symbiotic_fedorareleaseverbasearch_  2.0 M
Installing dependencies:
 [1mclang                      [m x86_64  13.0.1-1.fc35                updates                                                                               82 k
 [1mclang-libs                 [m x86_64  13.0.1-1.fc35                updates                                                                               22 M
 [1mclang-resource-filesystem  [m x86_64  13.0.1-1.fc35                updates                                                                               12 k
 [1mjsoncpp                    [m x86_64  1.9.4-5.fc35                 updates                                                                               93 k
 [1mlibedit                    [m x86_64  3.1-40.20210910cvs.fc35      fedora                                                                               105 k
 [1mllvm                       [m x86_64  13.0.1-1.fc35                updates                                                                               15 M
 [1mllvm-libs                  [m x86_64  13.0.1-1.fc35                updates                                                                               25 M
 [1mz3-libs                    [m x86_64  4.8.14-1.fc35                updates                                                                              5.8 M

Transaction Summary
============================================================================================================================================================
Install  11 Packages

Total size: 72 M
Installed size: 295 M
Downloading Packages:
[SKIPPED] symbiotic-8.0.0.20220822.193644-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] gllvm-1.3.0-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] clang-13.0.1-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] clang-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] clang-resource-filesystem-13.0.1-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] jsoncpp-1.9.4-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] llvm-13.0.1-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] z3-libs-4.8.14-1.fc35.x86_64.rpm: Already downloaded                 
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [====                                               ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :                                                        1/1 
  Installing       : z3-libs-4.8.14-1.fc35.x8 [                         ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=                        ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [==                       ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [===                      ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [====                     ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====                    ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [======                   ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======                  ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [========                 ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=========                ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [==========               ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [===========              ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [============             ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=============            ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [==============           ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [===============          ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [================         ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=================        ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [==================       ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [===================      ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [====================     ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====================    ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================   ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======================  ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================== ]  1/11  Installing       : z3-libs-4.8.14-1.fc35.x86_64                          1/11 
