scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/parted-3.4-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:52:30
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = parted-3.4-6.fc35
>>> 2023-01-26 20:52:30	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:52:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:52:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6pylihyi/parted-3.4-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautoconf                    [m noarch  2.69-37.fc35               fedora   666 k
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:44:61: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_get_flag:           PT_type##_partition_get_flag,     \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:45:63: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_set_system:         PT_type##_partition_set_system,   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:46:70: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_is_flag_available:  PT_type##_partition_is_flag_available, \
                                                                     ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:47:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_align:              PT_type##_partition_align,        \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:48:60: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_destroy:            PT_type##_partition_destroy,      \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:49:59: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_enumerate:          PT_type##_partition_enumerate,    \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:50:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
alloc_metadata:               PT_type##_alloc_metadata,         \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:51:77: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
get_max_primary_partition_count: PT_type##_get_max_primary_partition_count, \
                                                                            ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:52:79: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
get_max_supported_partition_count:PT_type##_get_max_supported_partition_count,\
                                                                              ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:53:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_check:              PT_type##_partition_check,        \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:217:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:54:63: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
max_length:                   PT_type##_partition_max_length,   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:221:2: warning: use of GNU old-style field designator extension <--[dioscc]
        next:           NULL,
        ^~~~~
        .next = 
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:222:2: warning: use of GNU old-style field designator extension <--[dioscc]
        name:           "aix",
        ^~~~~
        .name = 
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:223:2: warning: use of GNU old-style field designator extension <--[dioscc]
        ops:            &aix_disk_ops,
        ^~~~
        .ops = 
/builddir/build/BUILD/parted-3.4/libparted/labels/aix.c:224:2: warning: use of GNU old-style field designator extension <--[dioscc]
        features:       0
        ^~~~~~~~~
        .features = 
28 warnings generated.
make.orig[4]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/labels'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../lib -I../../include -I../../include -I../../libparted     -O0 -Wno-unused-but-set-variable -c -o atari.lo atari.c
libtool: compile:  dioscc -I. -I../../lib -I../../lib -I../../include -I../../include -I../../libparted -O0 -Wno-unused-but-set-variable -c atari.c  -fPIC -DPIC -o .libs/atari.o
make.orig[4]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/labels'
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:226:9: warning: implicit declaration of function 'isalnum_l' is invalid in C99 <--[dioscc]
        return isalnum_l(part->id[0], atr_c_locale)
               ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:423:9: warning: passing 'gl_uint8_t [3]' to parameter of type 'const char *' converts between pointers to integer types with different sign <--[dioscc]
                   && atr_part_known (&table.icd_part[0], atr_known_icd_pid)) {
                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:261:56: note: expanded from macro 'atr_part_known' <--[dioscc]
#define atr_part_known(part, pid_list) (atr_pid_known ((part)->id, pid_list))
                                                       ^~~~~~~~~~
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:233:28: note: passing argument to parameter 'pid' here <--[dioscc]
atr_pid_known (const char* pid, const char** pid_list)
                           ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:555:25: warning: passing 'gl_uint8_t const[3]' to parameter of type 'const char *' converts between pointers to integer types with different sign <--[dioscc]
        atr_part_sysraw (part, rawpart->id, rawpart->flag);
                               ^~~~~~~~~~~
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:512:50: note: passing argument to parameter 'id' here <--[dioscc]
atr_part_sysraw (PedPartition* part, const char* id, uint8_t flag)
                                                 ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:705:7: warning: passing 'gl_uint8_t [3]' to parameter of type 'const char *' converts between pointers to integer types with different sign <--[dioscc]
                 && atr_part_known (&table.icd_part[0], atr_known_icd_pid))
                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:261:56: note: expanded from macro 'atr_part_known' <--[dioscc]
#define atr_part_known(part, pid_list) (atr_pid_known ((part)->id, pid_list))
                                                       ^~~~~~~~~~
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:233:28: note: passing argument to parameter 'pid' here <--[dioscc]
atr_pid_known (const char* pid, const char** pid_list)
                           ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:708:8: warning: passing 'gl_uint8_t [3]' to parameter of type 'const char *' converts between pointers to integer types with different sign <--[dioscc]
                if (!atr_part_known (&table.icd_part[i], atr_known_icd_pid)
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:261:56: note: expanded from macro 'atr_part_known' <--[dioscc]
#define atr_part_known(part, pid_list) (atr_pid_known ((part)->id, pid_list))
                                                       ^~~~~~~~~~
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:233:28: note: passing argument to parameter 'pid' here <--[dioscc]
atr_pid_known (const char* pid, const char** pid_list)
                           ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1130:9: warning: passing 'gl_uint8_t [3]' to parameter of type 'const char *' converts between pointers to integer types with different sign <--[dioscc]
            && atr_part_known (&table.icd_part[0], atr_known_icd_pid)) {
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:261:56: note: expanded from macro 'atr_part_known' <--[dioscc]
#define atr_part_known(part, pid_list) (atr_pid_known ((part)->id, pid_list))
                                                       ^~~~~~~~~~
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:233:28: note: passing argument to parameter 'pid' here <--[dioscc]
atr_pid_known (const char* pid, const char** pid_list)
                           ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1943:2: warning: use of GNU old-style field designator extension <--[dioscc]
        clobber:                NULL_IF_DISCOVER_ONLY (atari_clobber),
        ^~~~~~~~
        .clobber = 
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1944:2: warning: use of GNU old-style field designator extension <--[dioscc]
        write:                  NULL_IF_DISCOVER_ONLY (atari_write),
        ^~~~~~
        .write = 
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1946:2: warning: use of GNU old-style field designator extension <--[dioscc]
        partition_set_name:     NULL,
        ^~~~~~~~~~~~~~~~~~~
        .partition_set_name = 
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1947:2: warning: use of GNU old-style field designator extension <--[dioscc]
        partition_get_name:     NULL,
        ^~~~~~~~~~~~~~~~~~~
        .partition_get_name = 
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
        PT_op_function_initializers (atari)
        ^
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:35:48: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
#define PT_op_function_initializers(PT_type)                    \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:36:50: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
probe:                        PT_type##_probe,                  \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:37:50: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
alloc:                        PT_type##_alloc,                  \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:38:53: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
duplicate:                    PT_type##_duplicate,              \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:39:49: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
free:                         PT_type##_free,                   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:40:49: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
read:                         PT_type##_read,                   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:41:57: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_new:                PT_type##_partition_new,          \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:42:62: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_duplicate:          PT_type##_partition_duplicate,    \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:43:61: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_set_flag:           PT_type##_partition_set_flag,     \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:44:61: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_get_flag:           PT_type##_partition_get_flag,     \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:45:63: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_set_system:         PT_type##_partition_set_system,   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:46:70: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_is_flag_available:  PT_type##_partition_is_flag_available, \
                                                                     ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:47:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_align:              PT_type##_partition_align,        \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:48:60: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_destroy:            PT_type##_partition_destroy,      \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:49:59: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_enumerate:          PT_type##_partition_enumerate,    \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:50:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
alloc_metadata:               PT_type##_alloc_metadata,         \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:51:77: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
get_max_primary_partition_count: PT_type##_get_max_primary_partition_count, \
                                                                            ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:52:79: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
get_max_supported_partition_count:PT_type##_get_max_supported_partition_count,\
                                                                              ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:53:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_check:              PT_type##_partition_check,        \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1949:9: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:54:63: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
max_length:                   PT_type##_partition_max_length,   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1953:2: warning: use of GNU old-style field designator extension <--[dioscc]
        next:           NULL,
        ^~~~~
        .next = 
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1954:2: warning: use of GNU old-style field designator extension <--[dioscc]
        name:           "atari",
        ^~~~~
        .name = 
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1955:2: warning: use of GNU old-style field designator extension <--[dioscc]
        ops:            &atari_disk_ops,
        ^~~~
        .ops = 
/builddir/build/BUILD/parted-3.4/libparted/labels/atari.c:1956:2: warning: use of GNU old-style field designator extension <--[dioscc]
        features:       PED_DISK_TYPE_EXTENDED
        ^~~~~~~~~
        .features = 
34 warnings generated.
make.orig[4]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/labels'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../lib -I../../include -I../../include -I../../libparted     -O0 -Wno-unused-but-set-variable -c -o dos.lo dos.c
libtool: compile:  dioscc -I. -I../../lib -I../../lib -I../../include -I../../include -I../../libparted -O0 -Wno-unused-but-set-variable -c dos.c  -fPIC -DPIC -o .libs/dos.o
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2564:2: warning: use of GNU old-style field designator extension <--[dioscc]
        clobber:                NULL,
        ^~~~~~~~
        .clobber = 
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2565:2: warning: use of GNU old-style field designator extension <--[dioscc]
        write:                  NULL_IF_DISCOVER_ONLY (msdos_write),
        ^~~~~~
        .write = 
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2567:2: warning: use of GNU old-style field designator extension <--[dioscc]
        disk_set_flag:          msdos_disk_set_flag,
        ^~~~~~~~~~~~~~
        .disk_set_flag = 
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2568:2: warning: use of GNU old-style field designator extension <--[dioscc]
        disk_get_flag:          msdos_disk_get_flag,
        ^~~~~~~~~~~~~~
        .disk_get_flag = 
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2569:2: warning: use of GNU old-style field designator extension <--[dioscc]
        disk_is_flag_available: msdos_disk_is_flag_available,
        ^~~~~~~~~~~~~~~~~~~~~~~
        .disk_is_flag_available = 
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2571:2: warning: use of GNU old-style field designator extension <--[dioscc]
        partition_set_name:     NULL,
        ^~~~~~~~~~~~~~~~~~~
        .partition_set_name = 
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2572:2: warning: use of GNU old-style field designator extension <--[dioscc]
        partition_get_name:     NULL,
        ^~~~~~~~~~~~~~~~~~~
        .partition_get_name = 
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
  PT_op_function_initializers (msdos)
  ^
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:35:48: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
#define PT_op_function_initializers(PT_type)                    \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:36:50: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
probe:                        PT_type##_probe,                  \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:37:50: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
alloc:                        PT_type##_alloc,                  \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:38:53: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
duplicate:                    PT_type##_duplicate,              \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:39:49: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
free:                         PT_type##_free,                   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:40:49: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
read:                         PT_type##_read,                   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:41:57: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_new:                PT_type##_partition_new,          \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:42:62: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_duplicate:          PT_type##_partition_duplicate,    \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:43:61: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_set_flag:           PT_type##_partition_set_flag,     \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:44:61: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_get_flag:           PT_type##_partition_get_flag,     \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:45:63: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_set_system:         PT_type##_partition_set_system,   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:46:70: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_is_flag_available:  PT_type##_partition_is_flag_available, \
                                                                     ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:47:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_align:              PT_type##_partition_align,        \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:48:60: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_destroy:            PT_type##_partition_destroy,      \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:49:59: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_enumerate:          PT_type##_partition_enumerate,    \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:50:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
alloc_metadata:               PT_type##_alloc_metadata,         \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: make.orig[4]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/labels'
make.orig[4]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/labels'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../lib -I../../include -I../../include -I../../libparted     -O0 -Wno-unused-but-set-variable -c -o bsd.lo bsd.c
libtool: compile:  dioscc -I. -I../../lib -I../../lib -I../../include -I../../include -I../../libparted -O0 -Wno-unused-but-set-variable -c bsd.c  -fPIC -DPIC -o .libs/bsd.o
make.orig[4]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/labels'
use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:51:77: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
get_max_primary_partition_count: PT_type##_get_max_primary_partition_count, \
                                                                            ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:52:79: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
get_max_supported_partition_count:PT_type##_get_max_supported_partition_count,\
                                                                              ^
/builddir/build/BUILD/parted-3.4/libparted/labels/dos.c:2574:3: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:53:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
