scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/libgpg-error-1.42-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output
scan.ini: time-created = 2023-01-26 08:55:48
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgpg-error-1.42-3.fc35
>>> 2023-01-26 08:55:48	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:55:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:55:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockptcrssgf/libgpg-error-1.42-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
setting SOURCE_DATE_EPOCH=1626912000
Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.Nn6WC7
+ umask 022
+ cd /builddir/build/BUILD
+ cd libgpg-error-1.42
+ CFLAGS=-O0
+ export CFLAGS
+ CXXFLAGS=-O0
+ export CXXFLAGS
+ FFLAGS='-O0 -I/usr/lib64/gfortran/modules'
+ export FFLAGS
+ FCFLAGS='-O0 -I/usr/lib64/gfortran/modules'
+ export FCFLAGS
+ LDFLAGS=-O0
+ export LDFLAGS
+ LT_SYS_LIBRARY_PATH=/usr/lib64:
+ export LT_SYS_LIBRARY_PATH
+ CC=dioscc
+ export CC
+ CXX=diosc++
+ export CXX
+ '[' -fltox '!=' x ']'
++ find . -type f -name configure -print
+ for file in $(find . -type f -name configure -print)
+ /usr/bin/sed -r --in-place=.backup 's/^char \(\*f\) \(\) = /__attribute__ ((used)) char (*f) () = /g' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed -r --in-place=.backup 's/^char \(\*f\) \(\);/__attribute__ ((used)) char (*f) ();/g' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed -r --in-place=.backup 's/^char \$2 \(\);/__attribute__ ((used)) char \$2 ();/g' ./configure
+ diff -u ./configure.backup ./configure
--- ./configure.backup	2023-01-26 09:00:17.562931795 -0500
+++ ./configure	2023-01-26 09:00:28.915772169 -0500
@@ -1944,7 +1944,7 @@
 #ifdef __cplusplus
 extern "C"
 #endif
-char $2 ();
+__attribute__ ((used)) char $2 ();
 /* The GNU C library defines this for functions which it implements
     to always fail with ENOSYS.  Some functions are actually named
     something starting with __ and the normal name is an alias.  */
+ /usr/bin/sed --in-place=.backup '1{$!N;$!N};$!N;s/int x = 1;\nint y = 0;\nint z;\nint nan;/volatile int x = 1; volatile int y = 0; volatile int z, nan;/;P;D' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed --in-place=.backup 's#^lt_cv_sys_global_symbol_to_cdecl=.*#lt_cv_sys_global_symbol_to_cdecl="sed -n -e '\''s/^T .* \\(.*\\)$/extern int \\1();/p'\'' -e '\''s/^$symcode* .* \\(.*\\)$/extern char \\1;/p'\''"#' ./configure
+ diff -u ./configure.backup ./configure
--- ./configure.backup	2023-01-26 09:00:28.915772169 -0500
+++ ./configure	2023-01-26 09:00:28.978771283 -0500
@@ -18594,7 +18594,7 @@
 compiler='`$ECHO "$compiler" | $SED "$delay_single_quote_subst"`'
 GCC='`$ECHO "$GCC" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_pipe='`$ECHO "$lt_cv_sys_global_symbol_pipe" | $SED "$delay_single_quote_subst"`'
-lt_cv_sys_global_symbol_to_cdecl='`$ECHO "$lt_cv_sys_global_symbol_to_cdecl" | $SED "$delay_single_quote_subst"`'
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 lt_cv_sys_global_symbol_to_c_name_address='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address_lib_prefix" | $SED "$delay_single_quote_subst"`'
 nm_file_list_spec='`$ECHO "$nm_file_list_spec" | $SED "$delay_single_quote_subst"`'
+ '[' 1 = 1 ']'
+++ dirname ./configure
++ find . -name config.guess -o -name config.sub
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./build-aux/config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./build-aux/config.sub
++ basename ./build-aux/config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./build-aux/config.sub
'/usr/lib/rpm/redhat/config.sub' -> './build-aux/config.sub'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./build-aux/config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./build-aux/config.guess
++ basename ./build-aux/config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./build-aux/config.guess
'/usr/lib/rpm/redhat/config.guess' -> './build-aux/config.guess'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now ' ']'
++ find . -name ltmain.sh
+ for i in $(find . -name ltmain.sh)
+ /usr/bin/sed -i.backup -e 's~compiler_flags=$~compiler_flags="-Wl,-z,now "~' ./build-aux/ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --disable-static --disable-rpath --disable-languages
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking whether make supports nested variables... (cached) yes
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
configure: autobuild project... libgpg-error
configure: autobuild revision... 1.42-unknown
./configure: line 3387: hostname: command not found
configure: autobuild timestamp... 20230126-090029
checking for x86_64-redhat-linux-gnu-gcc... dioscc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether dioscc accepts -g... yes
checking for dioscc option to accept ISO C89... none needed
checking whether dioscc understands -c and -o together... yes
checking whether make supports the include directive... yes (GNU style)
checking dependency style of dioscc... none
checking how to run the C preprocessor... dioscc -E
checking for gawk... (cached) gawk
checking for x86_64-redhat-linux-gnu-ar... no
checking for ar... ar
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by dioscc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from dioscc object... ok
checking for sysroot... no
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if dioscc supports -fno-rtti -fno-exceptions... yes
checking for dioscc option to produce PIC... -fPIC -DPIC
checking if dioscc PIC flag -fPIC -DPIC works... yes
checking if dioscc static flag -static works... no
checking if dioscc supports -c -o file.o... yes
checking if dioscc supports -c -o file.o... (cached) yes
checking whether the dioscc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... yes
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking for x86_64-redhat-linux-gnu-windres... no
checking for windres... no
checking whether NLS is requested... yes
checking for msgfmt... /usr/bin/msgfmt
checking for gmsgfmt... /usr/bin/msgfmt
checking for xgettext... /usr/bin/xgettext
checking for msgmerge... /usr/bin/msgmerge
checking for ld used by dioscc... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking for shared library run path origin... done
checking for CFPreferencesCopyAppValue... no
checking for CFLocaleCopyPreferredLanguages... no
checking for GNU gettext in libc... no
checking for iconv... yes
checking for working iconv... yes
checking for GNU gettext in libintl... no
checking whether to use NLS... no
checking for ANSI C header files... (cached) yes
checking for stdlib.h... (cached) yes
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking for stdint.h... (cached) yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking signal.h usability... yes
checking signal.h presence... yes
checking for signal.h... yes
checking poll.h usability... no
checking poll.h presence... yes
configure: WARNING: poll.h: present but cannot be compiled
configure: WARNING: poll.h:     check for missing prerequisite headers?
configure: WARNING: poll.h: see the Autoconf documentation
configure: WARNING: poll.h:     section "Present But Cannot Be Compiled"
configure: WARNING: poll.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------------- ##
configure: WARNING:     ## Report this to https://bugs.gnupg.org ##
configure: WARNING:     ## ------------------------------------- ##
checking for poll.h... no
checking pwd.h usability... yes
checking pwd.h presence... yes
checking for pwd.h... yes
checking whether strerror_r is declared... yes
checking for strerror_r... yes
checking whether strerror_r returns char *... yes
checking for strerror_r... (cached) yes
checking for pid_t... yes
checking vfork.h usability... no
checking vfork.h presence... no
checking for vfork.h... no
checking for fork... yes
checking for vfork... yes
checking for working fork... yes
checking for working vfork... (cached) yes
checking for flockfile... yes
checking for vasprintf... yes
checking for mmap... yes
checking for rand... yes
checking for strlwr... no
checking for stpcpy... yes
checking for setenv... yes
checking for stat... yes
checking for getrlimit... yes
checking for getpwnam... yes
checking for getpwuid... yes
checking for getpwnam_r... yes
checking for getpwuid_r... yes
checking for an ANSI C-conforming const... yes
checking size of int... 4
checking size of long... 8
checking size of long long... 8
checking whether time.h and sys/time.h may both be included... yes
checking size of time_t... 8
checking for sys/stat.h... (cached) yes
checking for unistd.h... (cached) yes
checking direct.h usability... no
checking direct.h presence... no
checking for direct.h... no
checking if mkdir takes one argument... no
configure: checking for cc features
checking if gcc ignores unknown -Wno-* options... no
checking if gcc supports -Wpointer-arith... yes
checking whether the GCC style aligned attribute is supported... yes
checking whether the visibility attribute is supported... no
./configure: line 16149:  1569 Segmentation fault      (core dumped) ${CC-cc} -Werror -S conftest.c -o conftest.s 1>&5 2>&5
checking whether imported symbols can be declared weak... yes
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking for pthread_kill in -lpthread... yes
checking for multithread API to use... posix
checking for pthread_rwlock_t... yes
checking size of pthread_mutex_t... 40
checking for library containing sched_yield... none required
checking for library containing inet_addr... none required
checking for library containing socket... none required
checking whether readline via "-lreadline" is present and sane... no
checking whether readline via "-lreadline -ltermcap" is present and sane... no
checking whether readline via "-lreadline -lcurses" is present and sane... no
checking whether readline via "-lreadline -lncurses" is present and sane... no
checking for unsigned long long int... yes
configure: checking system features for estream-printf
checking for stdint.h... (cached) yes
checking for long long int... yes
checking for long double... yes
checking for intmax_t... yes
checking for uintmax_t... yes
checking for ptrdiff_t... yes
checking size of unsigned long... 8
checking size of void *... 8
checking for nl_langinfo and THOUSEP... no
configure: checking system features for estream
checking for memrchr... yes
checking whether to enable log_clock... no
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating doc/Makefile
config.status: creating po/Makefile.in
config.status: creating m4/Makefile
config.status: creating src/Makefile
config.status: creating tests/Makefile
config.status: creating lang/Makefile
config.status: creating lang/cl/Makefile
config.status: creating lang/cl/gpg-error.asd
config.status: creating src/versioninfo.rc
config.status: creating src/gpg-error.w32-manifest
config.status: creating src/gpg-error.pc
config.status: creating src/gpg-error-config-old
config.status: creating src/gpgrt-config
config.status: creating src/gpg-error-config-test.sh
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing po-directories commands
config.status: creating po/POTFILES
config.status: creating po/Makefile

        libgpg-error v1.42-unknown has been configured as follows:

        Revision: 0000000  (0)
        Platform: x86_64-redhat-linux-gnu

+ /usr/bin/make -O -j4 V=1 VERBOSE=1
/usr/bin/make.orig  all-recursive
Making all in m4
make.orig[2]: Nothing to be done for 'all'.
Making all in src
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
gawk -f ./mkerrnos.awk ./errnos.in >code-to-errno.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
gawk -f ./mkstrtable.awk -v textidx=2 -v nogettext=1 \
	./err-sources.h.in >err-sources-sym.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
gawk -f ./mkstrtable.awk -v textidx=2 -v nogettext=1 \
	./err-codes.h.in >err-codes-sym.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
gawk -f ./mkstrtable.awk -v textidx=2 -v nogettext=1 \
	-v prefix=GPG_ERR_ -v pkg_namespace=errnos_ \
	./errnos.in >errnos-sym.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
dioscc -DHAVE_CONFIG_H -I. -I..     -O0 -Wall -Wpointer-arith -c -o gen-posix-lock-obj.o gen-posix-lock-obj.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
echo "/*dummy*/" > mkw32errmap.map.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
gawk -f ./mkerrcodes1.awk ./errnos.in >_mkerrcodes.h
dioscc -E   -P _mkerrcodes.h | grep GPG_ERR_ | \
               gawk -f ./mkerrcodes.awk >mkerrcodes.h
rm _mkerrcodes.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
terminating with uncaught exception of type brq::assert_failed
cswrap: error: child 3059 (/usr/bin/dioscc) terminated by signal 6
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
cat ./gpg-error.def.in >_gpg-error.def.h
dioscc -E -I. -I..   _gpg-error.def.h | \
  grep -v '^#' >gpg-error.def
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
terminating with uncaught exception of type brq::assert_failed
cswrap: error: child 3069 (/usr/bin/dioscc) terminated by signal 6
make.orig[2]: *** [Makefile:1722: gpg-error.def] Error 1
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
dioscc   \
 -I. -I. -o mkerrcodes ./mkerrcodes.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
In file included from /builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:26: <--[dioscc]
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.h:3:1: error: extraneous closing brace ('}') <--[dioscc]
};
^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:59:31: error: use of undeclared identifier 'err_table' <--[dioscc]
      for (i = 0; i < sizeof (err_table) / sizeof (err_table[0]) - 1; i++)
                              ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:59:52: error: use of undeclared identifier 'err_table' <--[dioscc]
      for (i = 0; i < sizeof (err_table) / sizeof (err_table[0]) - 1; i++)
                                                   ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:60:6: error: use of undeclared identifier 'err_table' <--[dioscc]
        if (err_table[i].err > err_table[i + 1].err)
            ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:60:25: error: use of undeclared identifier 'err_table' <--[dioscc]
        if (err_table[i].err > err_table[i + 1].err)
                               ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:62:16: error: use of undeclared identifier 'err_table' <--[dioscc]
            int err = err_table[i].err;
                      ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:63:28: error: use of undeclared identifier 'err_table' <--[dioscc]
            const char *err_sym = err_table[i].err_sym;
                                  ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:65:6: error: use of undeclared identifier 'err_table' <--[dioscc]
            err_table[i].err = err_table[i + 1].err;
            ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:65:25: error: use of undeclared identifier 'err_table' <--[dioscc]
            err_table[i].err = err_table[i + 1].err;
                               ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:66:6: error: use of undeclared identifier 'err_table' <--[dioscc]
            err_table[i].err_sym = err_table[i + 1].err_sym;
            ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:66:29: error: use of undeclared identifier 'err_table' <--[dioscc]
            err_table[i].err_sym = err_table[i + 1].err_sym;
                                   ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:67:6: error: use of undeclared identifier 'err_table' <--[dioscc]
            err_table[i + 1].err = err;
            ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:68:6: error: use of undeclared identifier 'err_table' <--[dioscc]
            err_table[i + 1].err_sym = err_sym;
            ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:74:27: error: use of undeclared identifier 'err_table' <--[dioscc]
  for (i = 0; i < sizeof (err_table) / sizeof (err_table[0]); i++)
                          ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:74:48: error: use of undeclared identifier 'err_table' <--[dioscc]
  for (i = 0; i < sizeof (err_table) / sizeof (err_table[0]); i++)
                                               ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:75:25: error: use of undeclared identifier 'err_table' <--[dioscc]
    printf ("%i\t%s\n", err_table[i].err, err_table[i].err_sym);
                        ^
/builddir/build/BUILD/libgpg-error-1.42/src/mkerrcodes.c:75:43: error: use of undeclared identifier 'err_table' <--[dioscc]
    printf ("%i\t%s\n", err_table[i].err, err_table[i].err_sym);
                                          ^
17 errors generated.
Error building ./mkerrcodes.c
make.orig[2]: *** [Makefile:1729: mkerrcodes] Error 1
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
dioscc   \
 -g -I. -I. -o mkheader ./mkheader.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -O0 -Wall -Wpointer-arith  -O0 -o gen-posix-lock-obj gen-posix-lock-obj.o  
libtool: link: dioscc -O0 -Wall -Wpointer-arith -O0 -o gen-posix-lock-obj gen-posix-lock-obj.o 
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
./gen-posix-lock-obj >lock-obj-pub.native.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
:
./mkheader        \
                   x86_64-redhat-linux-gnu  ./gpg-error.h.in \
                   ../config.h 1.42-unknown 0x012a00 >gpg-error.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/src'
cp gpg-error.h gpgrt.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/src'
make.orig[2]: Target 'all' not remade because of errors.
Making all in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
dioscc -DHAVE_CONFIG_H -I. -I..    -DPACKAGE_VERSION="\"1.42-unknown\"" -O0 -Wall -Wpointer-arith -c -o yat2m-yat2m.o `test -f 'yat2m.c' || echo './'`yat2m.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc -DPACKAGE_VERSION="\"1.42-unknown\"" -O0 -Wall -Wpointer-arith  -O0 -o yat2m yat2m-yat2m.o  
libtool: link: dioscc -DPACKAGE_VERSION=\"1.42-unknown\" -O0 -Wall -Wpointer-arith -O0 -o yat2m yat2m-yat2m.o 
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
for file in gpgrt.texi ; do \
              ./yat2m -I . --release "Libgpg-error 1.42-unknown" --source "GnuPG" --store \
          `test -f '$file' || echo './'`$file ; done
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/doc'
yat2m: writing 'gpgrt-config.1'
Making all in tests
make.orig[2]: *** No rule to make target '../src/libgpg-error.la', needed by 't-version'.
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-syserror.o t-syserror.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-strerror.o t-strerror.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-version.o t-version.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-lock.o t-lock.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-poll.o t-poll.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-argparse.o t-argparse.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
/builddir/build/BUILD/libgpg-error-1.42/tests/t-argparse.c:104:53: warning: missing sentinel in function call <--[dioscc]
    char *p = gpgrt_fnameconcat (srcdir, "etc", NULL);
                                                    ^
                                                    , NULL
/builddir/build/BUILD/libgpg-error-1.42/src/gpgrt.h:1991:7: note: function has been explicitly marked sentinel here <--[dioscc]
char *gpgrt_fnameconcat (const char *first, ...) GPGRT_ATTR_SENTINEL(0);
      ^
1 warning generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/libgpg-error-1.42/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I../src    -O0 -Wall -Wpointer-arith -c -o t-b64.o t-b64.c
