scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 01:03:47
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2023-01-27 01:03:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:03:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:03:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkw0nl7qo/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.7 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings  -O0 -o libkbdfile-test11 libkbdfile-test11.o ../../src/libcommon/libcommon.a ../../src/libkbdfile/libkbdfile.la  
libtool: link: goto-gcc -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -O0 -o libkbdfile-test11 libkbdfile-test11.o  ../../src/libcommon/libcommon.a ../../src/libkbdfile/.libs/libkbdfile.a
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings  -O0 -o libkbdfile-test12 libkbdfile-test12.o ../../src/libcommon/libcommon.a ../../src/libkbdfile/libkbdfile.la  
libtool: link: goto-gcc -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -O0 -o libkbdfile-test12 libkbdfile-test12.o  ../../src/libcommon/libcommon.a ../../src/libkbdfile/.libs/libkbdfile.a
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings  -O0 -o libkbdfile-test13 libkbdfile-test13.o ../../src/libcommon/libcommon.a ../../src/libkbdfile/libkbdfile.la  
libtool: link: goto-gcc -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -O0 -o libkbdfile-test13 libkbdfile-test13.o  ../../src/libcommon/libcommon.a ../../src/libkbdfile/.libs/libkbdfile.a
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
Making all in libkeymap
 cd ../.. && /bin/sh ./config.status tests/libkeymap/Makefile depfiles
config.status: creating tests/libkeymap/Makefile
config.status: executing depfiles commands
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test01.o libkeymap-test01.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test01.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test01.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test02.o libkeymap-test02.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test03.o libkeymap-test03.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test02.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test02.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test03.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test03.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test04.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test04.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test04.o libkeymap-test04.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test05.o libkeymap-test05.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test05.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test05.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test08.o libkeymap-test08.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test08.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test08.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test08.c: In function 'main': <--[goto-gcc]
/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test08.c:44:41: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion] <--[goto-gcc]
   44 |                 int c = lk_get_key(ctx, i, 17);
      |                                         ^
/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test08.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test06.o libkeymap-test06.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test07.o libkeymap-test07.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test06.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test06.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test07.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test07.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test07.c: In function 'main': <--[goto-gcc]
/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test07.c:43:41: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion] <--[goto-gcc]
   43 |                 int c = lk_get_key(ctx, i, 17);
      |                                         ^
/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test07.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test09.o libkeymap-test09.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test09.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test09.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I../../src/libcommon -I../../src/libkbdfile -I../../src/libkeymap -DDATADIR=\"/builddir/build/BUILD/kbd-2.4.0/tests\" -DBUILDDIR=\"/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap\"    -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o libkeymap-test10.o libkeymap-test10.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test10.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/tests/libkeymap/libkeymap-test10.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
