scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 10:18:41
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-02-01 10:18:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 10:18:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 10:18:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock3q3kdtou/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/sudo_debug.c:26: <--[gclang]
In file included from /usr/include/sys/stat.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/sudo_debug.c:26: <--[gclang]
In file included from /usr/include/sys/stat.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o sudo_dso.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./sudo_dso.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./sudo_dso.c  -fPIC -DPIC -o .libs/sudo_dso.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/sudo_dso.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/sudo_dso.c:26: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o term.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./term.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./term.c  -fPIC -DPIC -o .libs/term.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/term.c:26: <--[gclang]
In file included from /usr/include/sys/ioctl.h:21: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/term.c:26: <--[gclang]
In file included from /usr/include/sys/ioctl.h:21: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o ttyname_dev.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./ttyname_dev.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./ttyname_dev.c  -fPIC -DPIC -o .libs/ttyname_dev.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/ttyname_dev.c:26: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/ttyname_dev.c:26: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o ttysize.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./ttysize.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./ttysize.c  -fPIC -DPIC -o .libs/ttysize.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/ttysize.c:26: <--[gclang]
In file included from /usr/include/sys/ioctl.h:21: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/ttysize.c:26: <--[gclang]
In file included from /usr/include/sys/ioctl.h:21: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o uuid.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./uuid.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./uuid.c  -fPIC -DPIC -o .libs/uuid.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/uuid.c:26: <--[gclang]
In file included from /usr/include/stdlib.h:25: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/uuid.c:26: <--[gclang]
In file included from /usr/include/stdlib.h:25: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o event_poll.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./event_poll.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./event_poll.c  -fPIC -DPIC -o .libs/event_poll.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/event_poll.c:26: <--[gclang]
In file included from /usr/include/sys/resource.h:21: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/event_poll.c:26: <--[gclang]
In file included from /usr/include/sys/resource.h:21: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o arc4random.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./arc4random.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./arc4random.c  -fPIC -DPIC -o .libs/arc4random.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/arc4random.c:38: <--[gclang]
In file included from /usr/include/sys/random.h:22: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/arc4random.c:38: <--[gclang]
In file included from /usr/include/sys/random.h:22: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o arc4random_uniform.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./arc4random_uniform.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./arc4random_uniform.c  -fPIC -DPIC -o .libs/arc4random_uniform.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/arc4random_uniform.c:30: <--[gclang]
In file included from /usr/include/stdlib.h:25: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/arc4random_uniform.c:30: <--[gclang]
In file included from /usr/include/stdlib.h:25: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o freezero.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./freezero.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./freezero.c  -fPIC -DPIC -o .libs/freezero.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/freezero.c:26: <--[gclang]
In file included from /usr/include/stdlib.h:25: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/freezero.c:26: <--[gclang]
In file included from /usr/include/stdlib.h:25: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o pw_dup.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./pw_dup.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./pw_dup.c  -fPIC -DPIC -o .libs/pw_dup.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/pw_dup.c:33: <--[gclang]
In file included from /usr/include/stdlib.h:25: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/pw_dup.c:33: <--[gclang]
In file included from /usr/include/stdlib.h:25: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o strlcpy.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./strlcpy.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./strlcpy.c  -fPIC -DPIC -o .libs/strlcpy.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/strlcpy.c:31: <--[gclang]
In file included from /usr/include/string.h:26: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/strlcpy.c:31: <--[gclang]
In file included from /usr/include/string.h:26: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o strlcat.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./strlcat.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./strlcat.c  -fPIC -DPIC -o .libs/strlcat.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/strlcat.c:31: <--[gclang]
In file included from /usr/include/string.h:26: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/strlcat.c:31: <--[gclang]
In file included from /usr/include/string.h:26: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o sig2str.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./sig2str.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./sig2str.c  -fPIC -DPIC -o .libs/sig2str.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/sig2str.c:28: <--[gclang]
In file included from /usr/include/errno.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/sig2str.c:28: <--[gclang]
In file included from /usr/include/errno.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o str2sig.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./str2sig.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./str2sig.c  -fPIC -DPIC -o .libs/str2sig.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/str2sig.c:28: <--[gclang]
In file included from /usr/include/errno.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/str2sig.c:28: <--[gclang]
In file included from /usr/include/errno.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
case "" in \
*-no-install*) \
    /bin/sh ../../libtool --tag=disable-static --mode=link gclang -o libsudo_util.la -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  basename.lo digest_openssl.lo event.lo fatal.lo key_val.lo gethostname.lo gettime.lo getgrouplist.lo gidlist.lo json.lo lbuf.lo locking.lo logfac.lo logpri.lo mkdir_parents.lo parseln.lo progname.lo rcstr.lo roundup.lo secure_path.lo setgroups.lo strsplit.lo strtobool.lo strtoid.lo strtomode.lo strtonum.lo sudo_conf.lo sudo_debug.lo sudo_dso.lo term.lo ttyname_dev.lo ttysize.lo uuid.lo  event_poll.lo  arc4random.lo arc4random_uniform.lo freezero.lo pw_dup.lo strlcpy.lo strlcat.lo sig2str.lo str2sig.lo   -lcrypto  -lpthread   ;; \
*) \
    /bin/sh ../../libtool --tag=disable-static --mode=link gclang -o libsudo_util.la -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fstack-protector-strong  basename.lo digest_openssl.lo event.lo fatal.lo key_val.lo gethostname.lo gettime.lo getgrouplist.lo gidlist.lo json.lo lbuf.lo locking.lo logfac.lo logpri.lo mkdir_parents.lo parseln.lo progname.lo rcstr.lo roundup.lo secure_path.lo setgroups.lo strsplit.lo strtobool.lo strtoid.lo strtomode.lo strtonum.lo sudo_conf.lo sudo_debug.lo sudo_dso.lo term.lo ttyname_dev.lo ttysize.lo uuid.lo  event_poll.lo  arc4random.lo arc4random_uniform.lo freezero.lo pw_dup.lo strlcpy.lo strlcat.lo sig2str.lo str2sig.lo -version-info 0:0:0 -rpath /usr/libexec/sudo   -lcrypto  -lpthread   ;; \
esac
libtool: link: gclang -shared  -fPIC -DPIC  .libs/basename.o .libs/digest_openssl.o .libs/event.o .libs/fatal.o .libs/key_val.o .libs/gethostname.o .libs/gettime.o .libs/getgrouplist.o .libs/gidlist.o .libs/json.o .libs/lbuf.o .libs/locking.o .libs/logfac.o .libs/logpri.o .libs/mkdir_parents.o .libs/parseln.o .libs/progname.o .libs/rcstr.o .libs/roundup.o .libs/secure_path.o .libs/setgroups.o .libs/strsplit.o .libs/strtobool.o .libs/strtoid.o .libs/strtomode.o .libs/strtonum.o .libs/sudo_conf.o .libs/sudo_debug.o .libs/sudo_dso.o .libs/term.o .libs/ttyname_dev.o .libs/ttysize.o .libs/uuid.o .libs/event_poll.o .libs/arc4random.o .libs/arc4random_uniform.o .libs/freezero.o .libs/pw_dup.o .libs/strlcpy.o .libs/strlcat.o .libs/sig2str.o .libs/str2sig.o   -lcrypto -lpthread -Wl,-z,now  -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fstack-protector-strong   -Wl,-soname -Wl,libsudo_util.so.0 -o .libs/libsudo_util.so.0.0.0
libtool: link: (cd ".libs" && rm -f "libsudo_util.so.0" && ln -s "libsudo_util.so.0.0.0" "libsudo_util.so.0")
libtool: link: (cd ".libs" && rm -f "libsudo_util.so" && ln -s "libsudo_util.so.0.0.0" "libsudo_util.so")
libtool: link: ( cd ".libs" && rm -f "libsudo_util.la" && ln -s "../libsudo_util.la" "libsudo_util.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/util'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog'
