scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:17:02
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2022-11-23 23:17:02	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:17:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:17:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockashb0y7a/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          123 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates              83% [================-   ]  53 kB/s |  16 kB     00:00 ETA updates                                          61 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-list-caches /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-list-caches
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-list-sockets /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-list-sockets
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-monitor /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-monitor
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-neigh-add /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-neigh-add
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-neigh-delete /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-neigh-delete
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-neigh-list /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-neigh-list
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-neightbl-list /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-neightbl-list
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-pktloc-lookup /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-pktloc-lookup
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-qdisc-add /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-qdisc-add
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-qdisc-delete /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-qdisc-delete
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-qdisc-list /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-qdisc-list
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-route-add /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-route-add
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-route-delete /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-route-delete
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-route-get /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-route-get
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-route-list /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-route-list
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-rule-list /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-rule-list
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-tctree-list /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-tctree-list
libtool: warning: 'src/lib/libnl-cli-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-nf-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-genl-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-route-3.la' has not been installed in '/usr/lib64'
libtool: warning: 'lib/libnl-idiag-3.la' has not been installed in '/usr/lib64'
libtool: warning: '/builddir/build/BUILD/libnl-3.5.0/lib/libnl-3.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c src/.libs/nl-util-addr /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-util-addr
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink'
 /usr/bin/install -c -m 644 include/netlink/addr.h include/netlink/attr.h include/netlink/cache-api.h include/netlink/cache.h include/netlink/data.h include/netlink/errno.h include/netlink/handlers.h include/netlink/hash.h include/netlink/hashtable.h include/netlink/list.h include/netlink/msg.h include/netlink/netlink-compat.h include/netlink/netlink-kernel.h include/netlink/netlink.h include/netlink/object-api.h include/netlink/object.h include/netlink/socket.h include/netlink/types.h include/netlink/utils.h include/netlink/version.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/cli'
 /usr/bin/install -c -m 644 include/netlink/cli/addr.h include/netlink/cli/class.h include/netlink/cli/cls.h include/netlink/cli/ct.h include/netlink/cli/exp.h include/netlink/cli/link.h include/netlink/cli/neigh.h include/netlink/cli/qdisc.h include/netlink/cli/route.h include/netlink/cli/rule.h include/netlink/cli/tc.h include/netlink/cli/utils.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/cli'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/fib_lookup'
 /usr/bin/install -c -m 644 include/netlink/fib_lookup/lookup.h include/netlink/fib_lookup/request.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/fib_lookup'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/genl'
 /usr/bin/install -c -m 644 include/netlink/genl/ctrl.h include/netlink/genl/family.h include/netlink/genl/genl.h include/netlink/genl/mngt.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/genl'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/idiag'
 /usr/bin/install -c -m 644 include/netlink/idiag/idiagnl.h include/netlink/idiag/meminfo.h include/netlink/idiag/msg.h include/netlink/idiag/req.h include/netlink/idiag/vegasinfo.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/idiag'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/netfilter'
 /usr/bin/install -c -m 644 include/netlink/netfilter/ct.h include/netlink/netfilter/exp.h include/netlink/netfilter/log.h include/netlink/netfilter/log_msg.h include/netlink/netfilter/netfilter.h include/netlink/netfilter/nfnl.h include/netlink/netfilter/queue.h include/netlink/netfilter/queue_msg.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/netfilter'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route'
 /usr/bin/install -c -m 644 include/netlink/route/action.h include/netlink/route/addr.h include/netlink/route/class.h include/netlink/route/classifier.h include/netlink/route/link.h include/netlink/route/neighbour.h include/netlink/route/neightbl.h include/netlink/route/netconf.h include/netlink/route/nexthop.h include/netlink/route/pktloc.h include/netlink/route/qdisc.h include/netlink/route/route.h include/netlink/route/rtnl.h include/netlink/route/rule.h include/netlink/route/tc-api.h include/netlink/route/tc.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route/act'
 /usr/bin/install -c -m 644 include/netlink/route/act/gact.h include/netlink/route/act/mirred.h include/netlink/route/act/skbedit.h include/netlink/route/act/vlan.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route/act'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route/cls'
 /usr/bin/install -c -m 644 include/netlink/route/cls/basic.h include/netlink/route/cls/cgroup.h include/netlink/route/cls/ematch.h include/netlink/route/cls/fw.h include/netlink/route/cls/matchall.h include/netlink/route/cls/police.h include/netlink/route/cls/u32.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route/cls'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route/cls/ematch'
 /usr/bin/install -c -m 644 include/netlink/route/cls/ematch/cmp.h include/netlink/route/cls/ematch/meta.h include/netlink/route/cls/ematch/nbyte.h include/netlink/route/cls/ematch/text.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route/cls/ematch'
